2458940.500000000, A.D. 2020-Apr-01 00:00:00.0000, 69.185679, -9.839191525762725E-01, -1.912457579027836E-01, 5.533623677169144E-05, 3.134466473799474E-03, -1.692826849598320E-02, 3.797627534446024E-07,
2459305.500000000, A.D. 2021-Apr-01 00:00:00.0000, 69.185671, -9.873994158258774E-01, -1.885761961175599E-01, 1.358163070813108E-04, 3.048389697125734E-03, -1.694368679432858E-02, 1.634187576922971E-06,
2459670.500000000, A.D. 2022-Apr-01 00:00:00.0000, 69.185661, -9.897798817724743E-01, -1.870932002153178E-01, 2.022029881151292E-04, 2.984511187140261E-03, -1.697309572892991E-02, 5.246355786841207E-07,
2460035.500000000, A.D. 2023-Apr-01 00:00:00.0000, 69.185650, -9.905675797125930E-01, -1.859860247656550E-01, 2.255022831283321E-04, 2.918072055801452E-03, -1.697568667341358E-02, 9.874768692482941E-07,
2460401.500000000, A.D. 2024-Apr-01 00:00:00.0000, 69.185640, -9.869569409800603E-01, -2.013657736235688E-01, 2.247835526345024E-04, 3.125780861504976E-03, -1.693494548795557E-02, 1.025464841763148E-06,
2460766.500000000, A.D. 2025-Apr-01 00:00:00.0000, 69.185634, -9.853840474065491E-01, -1.987043094299490E-01, 1.834208217728749E-04, 3.064956426481339E-03, -1.695100431319051E-02, 3.866160171304382E-07,
2461131.500000000, A.D. 2026-Apr-01 00:00:00.0000, 69.185633, -9.834529281342204E-01, -1.946143888621139E-01, 1.368818273476200E-04, 2.984855595144542E-03, -1.694962251346982E-02, 1.474789685751205E-06,
2461496.500000000, A.D. 2027-Apr-01 00:00:00.0000, 69.185639, -9.820318538619682E-01, -1.894025714148794E-01, 9.059094565655263E-05, 2.902947799574003E-03, -1.697189892598560E-02, 3.601739730097916E-07,
2461862.500000000, A.D. 2028-Apr-01 00:00:00.0000, 69.185649, -9.785279468732188E-01, -2.003391003223117E-01, 5.788151184343061E-05, 3.128735372611836E-03, -1.692578930105973E-02, 1.519464720072679E-06,
2462227.500000000, A.D. 2029-Apr-01 00:00:00.0000, 69.185650, -9.791812346954923E-01, -1.940088460705242E-01, 5.183583719192554E-05, 3.039521996062406E-03, -1.693318362146331E-02, 8.083784690695617E-07,
2462592.500000000, A.D. 2030-Apr-01 00:00:00.0000, 69.185655, -9.808943058160648E-01, -1.881363908907721E-01, 6.004396385159218E-05, 2.966021788128066E-03, -1.696281054803251E-02, 1.200139967722922E-06,
2462957.500000000, A.D. 2031-Apr-01 00:00:00.0000, 69.185663, -9.832660945530206E-01, -1.831242227149483E-01, 9.391149538174490E-05, 2.897749104356097E-03, -1.697035734706628E-02, 1.630163986681840E-06,
2463323.500000000, A.D. 2032-Apr-01 00:00:00.0000, 69.185666, -9.829384301614988E-01, -1.961637223033029E-01, 1.296983528598208E-04, 3.101478577352379E-03, -1.693170207455205E-02, 7.519932870778433E-07,
2463688.500000000, A.D. 2033-Apr-01 00:00:00.0000, 69.185663, -9.852069690543031E-01, -1.934017086900199E-01, 1.626624210980752E-04, 3.038950615195159E-03, -1.695870261629060E-02, 2.017299520154394E-06,
2464053.500000000, A.D. 2034-Apr-01 00:00:00.0000, 69.185653, -9.862802954040983E-01, -1.913846125508811E-01, 1.719376884924164E-04, 2.966847759556439E-03, -1.696208721968676E-02, 6.892038495718490E-07,
2464418.500000000, A.D. 2035-Apr-01 00:00:00.0000, 69.185643, -9.860146068319422E-01, -1.895076143745902E-01, 1.433882398221593E-04, 2.887590548672236E-03, -1.698317258953772E-02, 1.555532796319110E-06,
2464784.500000000, A.D. 2036-Apr-01 00:00:00.0000, 69.185639, -9.815133520891477E-01, -2.038424732567228E-01, 9.285610940644550E-05, 3.119088323711152E-03, -1.693958880953059E-02, 1.099716929184684E-06,
2465149.500000000, A.D. 2037-Apr-01 00:00:00.0000, 69.185633, -9.793080562231082E-01, -1.998313713276924E-01, 1.048382226377996E-05, 3.036112339214863E-03, -1.693921483753114E-02, 9.956373934919689E-07,
2465514.500000000, A.D. 2038-Apr-01 00:00:00.0000, 69.185634, -9.772133568706227E-01, -1.944188332231870E-01, -6.239475911369825E-05, 2.959257893699830E-03, -1.696354368625522E-02, 1.683512670276380E-06,
2465879.500000000, A.D. 2039-Apr-01 00:00:00.0000, 69.185644, -9.758333828630237E-01, -1.878522922333774E-01, -1.288098341212405E-04, 2.891879049692897E-03, -1.696915359363631E-02, 7.220802476004458E-07,
2466245.500000000, A.D. 2040-Apr-01 00:00:00.0000, 69.185651, -9.727447696050283E-01, -1.974995188343198E-01, -1.633269993834523E-04, 3.092115940980691E-03, -1.692184239233932E-02, 2.105019340101572E-06,
2466610.500000000, A.D. 2041-Apr-01 00:00:00.0000, 69.185656, -9.740929212118270E-01, -1.901576122934510E-01, -1.656400367764575E-04, 3.020916442181783E-03, -1.694890395092273E-02, 1.066583014254884E-06,
2466975.500000000, A.D. 2042-Apr-01 00:00:00.0000, 69.185664, -9.765442582563996E-01, -1.834092075239112E-01, -1.432928024571566E-04, 2.946925770465444E-03, -1.695304037565083E-02, 1.972708284572949E-06,
2467340.500000000, A.D. 2043-Apr-01 00:00:00.0000, 69.185670, -9.798927067463808E-01, -1.777693654539439E-01, -8.496705642947495E-05, 2.860365425715865E-03, -1.697474626776743E-02, 2.019200217885874E-06,
2467706.500000000, A.D. 2044-Apr-01 00:00:00.0000, 69.185677, -9.805848226197045E-01, -1.904557073508202E-01, -2.068793984136798E-05, 3.088624303661661E-03, -1.694299940912321E-02, 1.497915923590689E-06,
2468071.500000000, A.D. 2045-Apr-01 00:00:00.0000, 69.185671, -9.837516011704937E-01, -1.874462556904253E-01, 4.927094023434730E-05, 3.010557647794541E-03, -1.694859506016315E-02, 2.462061774569300E-06,
2468436.500000000, A.D. 2046-Apr-01 00:00:00.0000, 69.185658, -9.858338831681285E-01, -1.853943646577312E-01, 9.721275764750894E-05, 2.934498535216446E-03, -1.697745560472716E-02, 1.235678094290477E-06,
2468801.500000000, A.D. 2047-Apr-01 00:00:00.0000, 69.185650, -9.864433133600207E-01, -1.836151563556601E-01, 1.124880059767483E-04, 2.875099770634411E-03, -1.698872031750326E-02, 2.264751076030099E-06,
2469167.500000000, A.D. 2048-Apr-01 00:00:00.0000, 69.185642, -9.828128682513398E-01, -1.981372858961959E-01, 1.063628001801334E-04, 3.083204448051492E-03, -1.693543941071171E-02, 1.358850174127038E-06,
2469532.500000000, A.D. 2049-Apr-01 00:00:00.0000, 69.185637, -9.815455995200651E-01, -1.945320411050702E-01, 7.020222937141240E-05, 3.012469140420313E-03, -1.695965479627832E-02, 1.894669848468709E-06,
2469897.500000000, A.D. 2050-Apr-01 00:00:00.0000, 69.185640, -9.801930404361116E-01, -1.896971731150383E-01, 4.035660880591609E-05, 2.943897578877033E-03, -1.696036472692111E-02, 2.037046233495094E-06,
2470262.500000000, A.D. 2051-Apr-01 00:00:00.0000, 69.185645, -9.795390243588239E-01, -1.838493728544958E-01, 1.292812765439600E-05, 2.855519930785289E-03, -1.697276470825528E-02, 1.384061567400706E-06,
2470628.500000000, A.D. 2052-Apr-01 00:00:00.0000, 69.185654, -9.770806571324266E-01, -1.944647221158199E-01, 1.488520994470159E-05, 3.078413222019740E-03, -1.694033340635541E-02, 2.691592493988040E-06,
2470993.500000000, A.D. 2053-Apr-01 00:00:00.0000, 69.185656, -9.786900696012658E-01, -1.881550095315487E-01, 3.740373565622104E-05, 2.999448372421683E-03, -1.694203724915714E-02, 1.470092330403092E-06,
2471358.500000000, A.D. 2054-Apr-01 00:00:00.0000, 69.185658, -9.812931340422090E-01, -1.825203755045220E-01, 8.172659952802129E-05, 2.914590220583319E-03, -1.696835117041860E-02, 2.641165014904014E-06,
2471723.500000000, A.D. 2055-Apr-01 00:00:00.0000, 69.185666, -9.844580884599059E-01, -1.780597281352604E-01, 1.479917552570471E-04, 2.850904522062114E-03, -1.698760218573583E-02, 2.184113244554363E-06,
2472089.500000000, A.D. 2056-Apr-01 00:00:00.0000, 69.185668, -9.846200128693740E-01, -1.918169982368515E-01, 2.112561621190263E-04, 3.060285453995199E-03, -1.693804254463884E-02, 2.182812840473963E-06,
2472454.500000000, A.D. 2057-Apr-01 00:00:00.0000, 69.185658, -9.871012935069798E-01, -1.897579892007990E-01, 2.686511723333134E-04, 2.987397800779090E-03, -1.696959896851331E-02, 2.631139534384122E-06,
2472819.500000000, A.D. 2058-Apr-01 00:00:00.0000, 69.185649, -9.881349877179120E-01, -1.884643841486019E-01, 2.867400769555600E-04, 2.926563471193295E-03, -1.697795535332721E-02, 1.658444502762083E-06,
2473184.500000000, A.D. 2059-Apr-01 00:00:00.0000, 69.185637, -9.875854160727414E-01, -1.870792140744550E-01, 2.689694872645276E-04, 2.845027096488822E-03, -1.698640161313147E-02, 2.806756906334687E-06,
2473550.500000000, A.D. 2060-Apr-01 00:00:00.0000, 69.185633, -9.828933566621014E-01, -2.017328422343845E-01, 2.178697452825646E-04, 3.069805939816303E-03, -1.695362883677282E-02, 1.493783531347723E-06,
2473915.500000000, A.D. 2061-Apr-01 00:00:00.0000, 69.185630, -9.804365125206241E-01, -1.979731160912330E-01, 1.365651857771634E-04, 2.998329244745853E-03, -1.695020259410080E-02, 2.477791137759228E-06,
2474280.500000000, A.D. 2062-Apr-01 00:00:00.0000, 69.185630, -9.781336137989848E-01, -1.927082498483852E-01, 6.153670597640440E-05, 2.911757903475973E-03, -1.696690009420224E-02, 2.159258287427700E-06,
2474645.500000000, A.D. 2063-Apr-01 00:00:00.0000, 69.185640, -9.766671912675361E-01, -1.863383253418183E-01, -1.352111201266490E-05, 2.844897430052097E-03, -1.698439637746661E-02, 1.831224757095662E-06,
2475011.500000000, A.D. 2064-Apr-01 00:00:00.0000, 69.185649, -9.734233261439473E-01, -1.962704369626102E-01, -5.253647657693071E-05, 3.054001768900824E-03, -1.692824525719029E-02, 2.869600431474285E-06,
2475376.500000000, A.D. 2065-Apr-01 00:00:00.0000, 69.185651, -9.745455419743005E-01, -1.891573487454171E-01, -7.243874490608533E-05, 2.971149344681877E-03, -1.695612817713447E-02, 1.868855016014119E-06,
2475741.500000000, A.D. 2066-Apr-01 00:00:00.0000, 69.185660, -9.767034084804909E-01, -1.827329028122168E-01, -6.404628368411472E-05, 2.905649121480231E-03, -1.696920537486707E-02, 3.125385381191157E-06,
2476106.500000000, A.D. 2067-Apr-01 00:00:00.0000, 69.185668, -9.795451040916087E-01, -1.773633689660782E-01, -3.017660709462814E-05, 2.820987944038822E-03, -1.697854793757141E-02, 2.327310829890916E-06,
2476472.500000000, A.D. 2068-Apr-01 00:00:00.0000, 69.185671, -9.797168813946897E-01, -1.901553805488379E-01, 8.242642060898062E-06, 3.039518353735858E-03, -1.695510376908609E-02, 2.918716169978398E-06,
2476837.500000000, A.D. 2069-Apr-01 00:00:00.0000, 69.185665, -9.821527113199097E-01, -1.871659591136760E-01, 4.835232528345014E-05, 2.973839073022132E-03, -1.696097459760876E-02, 2.777046933309196E-06,
2477202.500000000, A.D. 2070-Apr-01 00:00:00.0000, 69.185652, -9.834125044939297E-01, -1.847994759803282E-01, 5.823093838825210E-05, 2.891053025775635E-03, -1.697849130479644E-02, 2.217728134675643E-06,
2477567.500000000, A.D. 2071-Apr-01 00:00:00.0000, 69.185643, -9.833804531083006E-01, -1.824019661806971E-01, 4.487529267484940E-05, 2.827745778718581E-03, -1.700017802849664E-02, 3.280900306861611E-06,
2477933.500000000, A.D. 2072-Apr-01 00:00:00.0000, 69.185641, -9.793084695686702E-01, -1.961389591646581E-01, 7.941253787016014E-06, 3.046330237468589E-03, -1.694076756248312E-02, 1.907295549038029E-06,
2478298.500000000, A.D. 2073-Apr-01 00:00:00.0000, 69.185635, -9.778844274260667E-01, -1.915284002804835E-01, -4.418644252952552E-05, 2.962770870886547E-03, -1.696172410623266E-02, 3.180497327551538E-06,
2478663.500000000, A.D. 2074-Apr-01 00:00:00.0000, 69.185641, -9.767433434868379E-01, -1.858036473999913E-01, -8.567241123384300E-05, 2.898200303990867E-03, -1.697366894629245E-02, 2.497281035761751E-06,
2479028.500000000, A.D. 2075-Apr-01 00:00:00.0000, 69.185650, -9.764612663955848E-01, -1.792138772924343E-01, -1.168045205992723E-04, 2.814452509487743E-03, -1.697510102363260E-02, 2.722939957699127E-06,
2479394.500000000, A.D. 2076-Apr-01 00:00:00.0000, 69.185656, -9.746405449824507E-01, -1.891907187127060E-01, -1.072137385034285E-04, 3.024958051116378E-03, -1.694805263144232E-02, 3.220236126632191E-06,
2479759.500000000, A.D. 2077-Apr-01 00:00:00.0000, 69.185662, -9.769187876119269E-01, -1.825654171468179E-01, -7.987926390948454E-05, 2.957202591309918E-03, -1.695506393838369E-02, 2.580933706329220E-06,
2480124.500000000, A.D. 2078-Apr-01 00:00:00.0000, 69.185665, -9.801304655974586E-01, -1.767612517089661E-01, -1.850048833960034E-05, 2.869371703689493E-03, -1.697012768506521E-02, 3.786777770799289E-06,
2480489.500000000, A.D. 2079-Apr-01 00:00:00.0000, 69.185670, -9.839381508271551E-01, -1.722826103525262E-01, 5.939905368854521E-05, 2.798937343760852E-03, -1.699969171472782E-02, 2.631165117310801E-06,
2480855.500000000, A.D. 2080-Apr-01 00:00:00.0000, 69.185674, -9.846199341383635E-01, -1.862244276820494E-01, 1.411355804543515E-04, 3.021404267281716E-03, -1.694884969472374E-02, 3.688400417034891E-06,
2481220.500000000, A.D. 2081-Apr-01 00:00:00.0000, 69.185660, -9.874094644479696E-01, -1.842769709534480E-01, 2.141158389966759E-04, 2.938578549050201E-03, -1.697354233697915E-02, 3.076697656280097E-06,
2481585.500000000, A.D. 2082-Apr-01 00:00:00.0000, 69.185649, -9.887457258500975E-01, -1.830983328366140E-01, 2.449741378252799E-04, 2.879295799614999E-03, -1.699327267233330E-02, 2.911238175366825E-06,
2481950.500000000, A.D. 2083-Apr-01 00:00:00.0000, 69.185640, -9.884326098010852E-01, -1.817428459879295E-01, 2.478381858200113E-04, 2.805899102279160E-03, -1.699248967661609E-02, 3.700815101897326E-06,
2482316.500000000, A.D. 2084-Apr-01 00:00:00.0000, 69.185633, -9.841671729697579E-01, -1.963185303174017E-01, 2.143515477507528E-04, 3.017837004311626E-03, -1.696045786732115E-02, 2.484069001063577E-06,
2482681.500000000, A.D. 2085-Apr-01 00:00:00.0000, 69.185632, -9.822772789353578E-01, -1.926324703055580E-01, 1.628117296418774E-04, 2.954949115316850E-03, -1.696573689284920E-02, 3.689684059508297E-06,
2483046.500000000, A.D. 2086-Apr-01 00:00:00.0000, 69.185633, -9.805455350829144E-01, -1.875944580756250E-01, 1.127307066537040E-04, 2.868910573741112E-03, -1.697090663175487E-02, 2.689020881808119E-06,
2483411.500000000, A.D. 2087-Apr-01 00:00:00.0000, 69.185639, -9.797388516128673E-01, -1.816305512929298E-01, 6.642015477018852E-05, 2.792165502411152E-03, -1.699589759478644E-02, 3.381460962356577E-06,
2483777.500000000, A.D. 2088-Apr-01 00:00:00.0000, 69.185648, -9.770787070982333E-01, -1.922904637799721E-01, 5.476944302825636E-05, 3.014263172737433E-03, -1.694272658446118E-02, 3.272539432711673E-06,
2484142.500000000, A.D. 2089-Apr-01 00:00:00.0000, 69.185648, -9.784891333056145E-01, -1.860172596810175E-01, 5.097804063749115E-05, 2.924413592259451E-03, -1.696108707900974E-02, 3.106295189035226E-06,
2484507.500000000, A.D. 2090-Apr-01 00:00:00.0000, 69.185655, -9.807757247861238E-01, -1.805828041061292E-01, 7.424231713610702E-05, 2.857155851203745E-03, -1.698577359297872E-02, 4.092334947828685E-06,
2484872.500000000, A.D. 2091-Apr-01 00:00:00.0000, 69.185664, -9.833567244640723E-01, -1.762802910767602E-01, 1.053663753318317E-04, 2.784020400006334E-03, -1.698964486349852E-02, 2.902101573529391E-06,
2485238.500000000, A.D. 2092-Apr-01 00:00:00.0000, 69.185663, -9.829765209272767E-01, -1.899788737548218E-01, 1.378388564390264E-04, 2.991529080125640E-03, -1.696238321616332E-02, 4.153591462789925E-06,
2485603.500000000, A.D. 2093-Apr-01 00:00:00.0000, 69.185656, -9.845821014252117E-01, -1.877209990547288E-01, 1.547281325013126E-04, 2.932166472313043E-03, -1.697824121029306E-02, 3.180041056948460E-06,
2485968.500000000, A.D. 2094-Apr-01 00:00:00.0000, 69.185643, -9.847413121316307E-01, -1.857639592920718E-01, 1.347038971924291E-04, 2.854045290642154E-03, -1.698316139186039E-02, 3.507016092818530E-06,
2486333.500000000, A.D. 2095-Apr-01 00:00:00.0000, 69.185634, -9.836730516974985E-01, -1.833144013723368E-01, 9.031233736771211E-05, 2.778775011526193E-03, -1.700696444133966E-02, 3.767208665778175E-06,
2486699.500000000, A.D. 2096-Apr-01 00:00:00.0000, 69.185635, -9.787704991498601E-01, -1.967949197095741E-01, 1.729656881635765E-05, 3.008303728726198E-03, -1.695337383017804E-02, 2.999844869234178E-06,
2487064.500000000, A.D. 2097-Apr-01 00:00:00.0000, 69.185631, -9.766301106121176E-01, -1.916843042379225E-01, -5.902317391255551E-05, 2.920355765125735E-03, -1.696244656416421E-02, 4.082810437958563E-06,
2487429.500000000, A.D. 2098-Apr-01 00:00:00.0000, 69.185637, -9.751062306985370E-01, -1.853827737679217E-01, -1.291749786737287E-04, 2.849120030833515E-03, -1.698470121734607E-02, 2.939693997091182E-06,
2487794.500000000, A.D. 2099-Apr-01 00:00:00.0000, 69.185649, -9.745812802096753E-01, -1.783404075510810E-01, -1.790664060232099E-04, 2.777156579832953E-03, -1.698469258510800E-02, 4.128727001975738E-06,
2488159.500000000, A.D. 2100-Apr-01 00:00:00.0000, 69.185652, -9.754952825779779E-01, -1.708559487112380E-01, -1.900221591696536E-04, 2.685272155865778E-03, -1.700276437911166E-02, 3.693317736667196E-06,
2488524.500000000, A.D. 2101-Apr-01 00:00:00.0000, 69.185658, -9.776981155637536E-01, -1.638734993119709E-01, -1.790772991119322E-04, 2.618277549095295E-03, -1.702326970323086E-02, 3.729371224167861E-06,
2488889.500000000, A.D. 2102-Apr-01 00:00:00.0000, 69.185665, -9.807349215338573E-01, -1.578514033127673E-01, -1.289661064897436E-04, 2.540503954388984E-03, -1.702712045036582E-02, 4.588517954825871E-06,
2489254.500000000, A.D. 2103-Apr-01 00:00:00.0000, 69.185667, -9.843457636936607E-01, -1.530620830118892E-01, -6.640054101488633E-05, 2.455481853520945E-03, -1.705261690035748E-02, 3.463492207650095E-06,
2489620.500000000, A.D. 2104-Apr-01 00:00:00.0000, 69.185670, -9.851492126099419E-01, -1.668329193940724E-01, 7.236230171234918E-06, 2.688581999804107E-03, -1.701844993867317E-02, 4.743668566996779E-06,
2489985.500000000, A.D. 2105-Apr-01 00:00:00.0000, 69.185656, -9.875518101651328E-01, -1.645047299426766E-01, 6.557397146628235E-05, 2.606648889700699E-03, -1.702664334898330E-02, 3.668480893609983E-06,
2490350.500000000, A.D. 2106-Apr-01 00:00:00.0000, 69.185643, -9.886313800625255E-01, -1.627151239323253E-01, 8.724654415672772E-05, 2.534709886551380E-03, -1.705217203483775E-02, 4.233575247064424E-06,
2490715.500000000, A.D. 2107-Apr-01 00:00:00.0000, 69.185638, -9.882143279855430E-01, -1.607123647919506E-01, 8.710895125041857E-05, 2.474244403535620E-03, -1.705426359283028E-02, 4.281262511288582E-06,
2491081.500000000, A.D. 2108-Apr-01 00:00:00.0000, 69.185634, -9.843568807615082E-01, -1.745112846683834E-01, 5.601149230347021E-05, 2.678593487386564E-03, -1.701260598064717E-02, 3.686847538292211E-06,
2491446.500000000, A.D. 2109-Apr-01 00:00:00.0000, 69.185633, -9.829382363946209E-01, -1.700809921010197E-01, 2.117227289975396E-05, 2.611435619394948E-03, -1.703100012165934E-02, 4.639906060563678E-06,
2491811.500000000, A.D. 2110-Apr-01 00:00:00.0000, 69.185639, -9.818357046499269E-01, -1.645599492147467E-01, -9.696605693164513E-06, 2.537731479510489E-03, -1.702962341652029E-02, 3.498026488415026E-06,
2492176.500000000, A.D. 2111-Apr-01 00:00:00.0000, 69.185642, -9.818027504748476E-01, -1.582502528929750E-01, -2.482848022157273E-05, 2.447721013939408E-03, -1.704680096767489E-02, 4.719789859789660E-06,
2492542.500000000, A.D. 2112-Apr-01 00:00:00.0000, 69.185653, -9.803954744867256E-01, -1.689938170570738E-01, -3.785182525816577E-06, 2.676065445906178E-03, -1.701369997007533E-02, 3.944283068945813E-06,
2492907.500000000, A.D. 2113-Apr-01 00:00:00.0000, 69.185653, -9.825321534173749E-01, -1.630457387929856E-01, 2.831726862851107E-05, 2.591883909549938E-03, -1.701818650617330E-02, 4.481848418904563E-06,
2493272.500000000, A.D. 2114-Apr-01 00:00:00.0000, 69.185656, -9.854681726464686E-01, -1.581188455803184E-01, 8.688362018863388E-05, 2.511125276150581E-03, -1.704551156832488E-02, 4.842889056451993E-06,
2493637.500000000, A.D. 2115-Apr-01 00:00:00.0000, 69.185663, -9.884927136810757E-01, -1.545910647471431E-01, 1.448933052205074E-04, 2.449820033423717E-03, -1.705738914972427E-02, 4.006238196182352E-06,
2494003.500000000, A.D. 2116-Apr-01 00:00:00.0000, 69.185658, -9.884810542423151E-01, -1.691515895808297E-01, 2.051180082325255E-04, 2.656276828728086E-03, -1.701896887879798E-02, 5.167313384479676E-06,
2494368.500000000, A.D. 2117-Apr-01 00:00:00.0000, 69.185645, -9.899496862960855E-01, -1.676104786019396E-01, 2.332218247948052E-04, 2.589705572414719E-03, -1.704509734805854E-02, 3.907631419526712E-06,
2494733.500000000, A.D. 2118-Apr-01 00:00:00.0000, 69.185635, -9.897014565754150E-01, -1.663099276186913E-01, 2.210192553304747E-04, 2.525958795476162E-03, -1.704691136642414E-02, 4.822900451201473E-06,
2495098.500000000, A.D. 2119-Apr-01 00:00:00.0000, 69.185624, -9.881006172592964E-01, -1.641984735810519E-01, 1.779302184109172E-04, 2.440249160442578E-03, -1.705763132599325E-02, 4.300181197266429E-06,
