2458940.500000000, A.D. 2020-Apr-01 00:00:00.0000, 69.185679, -9.839191525762725E-01, -1.912457579027836E-01, 5.533623677169144E-05, 3.134466473799474E-03, -1.692826849598320E-02, 3.797627534446024E-07,
2495464.500000000, A.D. 2120-Apr-01 00:00:00.0000, 69.185625, -9.831402257474756E-01, -1.779344834007524E-01, 1.028254238512812E-04, 2.670741719263397E-03, -1.702378347594940E-02, 4.241468595257856E-06,
2495829.500000000, A.D. 2121-Apr-01 00:00:00.0000, 69.185624, -9.805531126607101E-01, -1.729890167681914E-01, 2.462476875230538E-05, 2.591658842428585E-03, -1.702055199860504E-02, 4.801845548320553E-06,
2496194.500000000, A.D. 2122-Apr-01 00:00:00.0000, 69.185628, -9.786905427752937E-01, -1.667389701962574E-01, -5.488409925781120E-05, 2.505834200736397E-03, -1.703976344508581E-02, 3.844892955297420E-06,
2496559.500000000, A.D. 2123-Apr-01 00:00:00.0000, 69.185641, -9.779003628926100E-01, -1.598516576673567E-01, -1.105935887384292E-04, 2.441681472552598E-03, -1.705064313852101E-02, 5.253650218867468E-06,
2496925.500000000, A.D. 2124-Apr-01 00:00:00.0000, 69.185648, -9.758952560724842E-01, -1.695803377824477E-01, -1.328608178367844E-04, 2.644992350734620E-03, -1.700537097963955E-02, 4.135365634825028E-06,
2497290.500000000, A.D. 2125-Apr-01 00:00:00.0000, 69.185652, -9.777736831108901E-01, -1.627352981336132E-01, -1.367637486408593E-04, 2.567937183727880E-03, -1.703218472439985E-02, 5.116193791703492E-06,
2497655.500000000, A.D. 2126-Apr-01 00:00:00.0000, 69.185662, -9.803752482847369E-01, -1.569431405760696E-01, -1.057213982968928E-04, 2.501766853000007E-03, -1.704027309736214E-02, 5.008859042040391E-06,
2498020.500000000, A.D. 2127-Apr-01 00:00:00.0000, 69.185663, -9.833581535670852E-01, -1.522257165210469E-01, -7.080827376775894E-05, 2.412869631861175E-03, -1.705380081714473E-02, 4.549639271610643E-06,
2498386.500000000, A.D. 2128-Apr-01 00:00:00.0000, 69.185664, -9.835470923771649E-01, -1.659107587412600E-01, -1.987341575243240E-05, 2.641217697494867E-03, -1.703142742129253E-02, 5.454778102217356E-06,
2498751.500000000, A.D. 2129-Apr-01 00:00:00.0000, 69.185652, -9.851462509502913E-01, -1.633374653875099E-01, 4.137261788470498E-06, 2.570616678453228E-03, -1.703402675695746E-02, 4.331063928380226E-06,
2499116.500000000, A.D. 2130-Apr-01 00:00:00.0000, 69.185637, -9.854731425086809E-01, -1.608923880693892E-01, -1.189837253229704E-06, 2.487958442489339E-03, -1.705223507771214E-02, 5.464037086170761E-06,
2499481.500000000, A.D. 2131-Apr-01 00:00:00.0000, 69.185635, -9.845857387882430E-01, -1.580343248252316E-01, -2.856815842157165E-05, 2.428975792022196E-03, -1.706557739546388E-02, 4.569365122008110E-06,
2499847.500000000, A.D. 2132-Apr-01 00:00:00.0000, 69.185634, -9.805224362832838E-01, -1.708372278525420E-01, -7.596652820584489E-05, 2.639466678876511E-03, -1.701361496959369E-02, 5.086164301491413E-06,
2500212.500000000, A.D. 2133-Apr-01 00:00:00.0000, 69.185633, -9.792361945869745E-01, -1.653226452548526E-01, -1.176883078648871E-04, 2.559592160690822E-03, -1.703489432585135E-02, 5.158740212421343E-06,
2500577.500000000, A.D. 2134-Apr-01 00:00:00.0000, 69.185642, -9.785792570712734E-01, -1.589455133341403E-01, -1.526928634434909E-04, 2.494452810864024E-03, -1.704134817303653E-02, 4.565043965086355E-06,
2500942.500000000, A.D. 2135-Apr-01 00:00:00.0000, 69.185647, -9.791059637840900E-01, -1.519041376341999E-01, -1.556606840329105E-04, 2.403655399941354E-03, -1.704645889849747E-02, 5.858147456174631E-06,
2501308.500000000, A.D. 2136-Apr-01 00:00:00.0000, 69.185655, -9.785093364150679E-01, -1.621075351986513E-01, -1.251454337770603E-04, 2.623270417415665E-03, -1.702376644056898E-02, 4.651664549852643E-06,
2501673.500000000, A.D. 2137-Apr-01 00:00:00.0000, 69.185659, -9.814004208228482E-01, -1.559320581789368E-01, -7.297842550385186E-05, 2.551124775222802E-03, -1.702807775385430E-02, 5.892884611769956E-06,
2502038.500000000, A.D. 2138-Apr-01 00:00:00.0000, 69.185660, -9.850155140616040E-01, -1.508810632496458E-01, 5.333124207070985E-06, 2.462410827703003E-03, -1.704663529439951E-02, 5.307881275680400E-06,
2502403.500000000, A.D. 2139-Apr-01 00:00:00.0000, 69.185666, -9.887124615688067E-01, -1.474186159496992E-01, 8.318553045369854E-05, 2.399608065680676E-03, -1.707095505696906E-02, 5.416467267110939E-06,
2502769.500000000, A.D. 2140-Apr-01 00:00:00.0000, 69.185663, -9.891930903918259E-01, -1.621570892159341E-01, 1.680322522486828E-04, 2.616358593398525E-03, -1.702529477352957E-02, 5.781466894776438E-06,
2503134.500000000, A.D. 2141-Apr-01 00:00:00.0000, 69.185646, -9.910150369431069E-01, -1.606787379987869E-01, 2.122894460373012E-04, 2.538092316960542E-03, -1.704964051016765E-02, 4.924373199451338E-06,
2503499.500000000, A.D. 2142-Apr-01 00:00:00.0000, 69.185637, -9.911516021770831E-01, -1.594482691940666E-01, 2.247158985019477E-04, 2.480664030022262E-03, -1.706100721673431E-02, 6.076371473371596E-06,
2503864.500000000, A.D. 2143-Apr-01 00:00:00.0000, 69.185627, -9.899230625916936E-01, -1.573303118498189E-01, 2.016197666100364E-04, 2.398537413030946E-03, -1.705976399621318E-02, 4.773056782110086E-06,
2504230.500000000, A.D. 2144-Apr-01 00:00:00.0000, 69.185627, -9.855991840476080E-01, -1.710384181702447E-01, 1.571757042526087E-04, 2.617725043933721E-03, -1.703301610811207E-02, 5.742063153221033E-06,
2504595.500000000, A.D. 2145-Apr-01 00:00:00.0000, 69.185628, -9.836936337739239E-01, -1.663113608714022E-01, 1.104298886982955E-04, 2.550138004958658E-03, -1.703397484610873E-02, 5.343197408026137E-06,
2504960.500000000, A.D. 2146-Apr-01 00:00:00.0000, 69.185630, -9.824808585914596E-01, -1.604414554666212E-01, 5.889702746748882E-05, 2.459803684618104E-03, -1.704246629298822E-02, 5.145547640791529E-06,
2505325.500000000, A.D. 2147-Apr-01 00:00:00.0000, 69.185640, -9.823721776669152E-01, -1.541301061825120E-01, 3.563379735764890E-05, 2.390173062391351E-03, -1.706456438562763E-02, 6.154744063322288E-06,
2505691.500000000, A.D. 2148-Apr-01 00:00:00.0000, 69.185648, -9.808535012413233E-01, -1.647340463778880E-01, 3.271427498152347E-05, 2.606106009027932E-03, -1.701598304612655E-02, 5.083792744222316E-06,
2506056.500000000, A.D. 2149-Apr-01 00:00:00.0000, 69.185648, -9.829338061542978E-01, -1.587968727254962E-01, 4.721462456377492E-05, 2.518976551743027E-03, -1.703744296716840E-02, 6.355856740926848E-06,
2506421.500000000, A.D. 2150-Apr-01 00:00:00.0000, 69.185657, -9.855225179900180E-01, -1.540321577780023E-01, 8.078743808500329E-05, 2.456442178401261E-03, -1.705719515914109E-02, 5.390452826222889E-06,
2506786.500000000, A.D. 2151-Apr-01 00:00:00.0000, 69.185657, -9.880823775825681E-01, -1.503077224568895E-01, 1.110247602234723E-04, 2.375659119226152E-03, -1.706039378052608E-02, 6.014782088447940E-06,
2507152.500000000, A.D. 2152-Apr-01 00:00:00.0000, 69.185653, -9.876466807850962E-01, -1.647107433061717E-01, 1.476409816853798E-04, 2.592062438221742E-03, -1.704020520298224E-02, 5.829029531671602E-06,
2507517.500000000, A.D. 2153-Apr-01 00:00:00.0000, 69.185642, -9.883804949380817E-01, -1.626560561255662E-01, 1.430920435284244E-04, 2.531423756611772E-03, -1.704869003851289E-02, 5.387576413468146E-06,
2507882.500000000, A.D. 2154-Apr-01 00:00:00.0000, 69.185629, -9.877196184898248E-01, -1.603332889483716E-01, 1.116125831620782E-04, 2.447599032945119E-03, -1.705331569400260E-02, 6.394890770203715E-06,
2508247.500000000, A.D. 2155-Apr-01 00:00:00.0000, 69.185627, -9.860538534597797E-01, -1.572125515638206E-01, 4.928537476173099E-05, 2.379070765204226E-03, -1.707403854399866E-02, 5.097403248052318E-06,
2508613.500000000, A.D. 2156-Apr-01 00:00:00.0000, 69.185632, -9.814376662365014E-01, -1.696625191672896E-01, -2.161503551422546E-05, 2.601881269164985E-03, -1.702230299338330E-02, 6.294862375032536E-06,
2508978.500000000, A.D. 2157-Apr-01 00:00:00.0000, 69.185630, -9.797645150997701E-01, -1.636139261740763E-01, -8.775762327373119E-05, 2.512983630448940E-03, -1.703486754551373E-02, 5.552448659981916E-06,
2509343.500000000, A.D. 2158-Apr-01 00:00:00.0000, 69.185641, -9.790203932918961E-01, -1.567759187965446E-01, -1.424560467215058E-04, 2.446601968172658E-03, -1.705362901541125E-02, 5.931917729495025E-06,
2509708.500000000, A.D. 2159-Apr-01 00:00:00.0000, 69.185649, -9.795256600035900E-01, -1.493928892642927E-01, -1.576955831433346E-04, 2.365462384970267E-03, -1.705179006734300E-02, 6.366962003792942E-06,
2510074.500000000, A.D. 2160-Apr-01 00:00:00.0000, 69.185655, -9.790493694882569E-01, -1.592645354940060E-01, -1.419889918917842E-04, 2.572496658505506E-03, -1.702809022508138E-02, 5.725265800853387E-06,
2510439.500000000, A.D. 2161-Apr-01 00:00:00.0000, 69.185661, -9.820764258614918E-01, -1.529665673837126E-01, -9.482187329802623E-05, 2.507498902997121E-03, -1.704225752803092E-02, 6.937712316992802E-06,
2510804.500000000, A.D. 2162-Apr-01 00:00:00.0000, 69.185663, -9.856978276927034E-01, -1.478250093916755E-01, -2.882878703058454E-05, 2.421766324260566E-03, -1.704892801813009E-02, 5.714681823331510E-06,
2511169.500000000, A.D. 2163-Apr-01 00:00:00.0000, 69.185665, -9.893871799302747E-01, -1.442344665394691E-01, 4.339886132561765E-05, 2.348236079548387E-03, -1.707817107297661E-02, 6.865262036057703E-06,
2511535.500000000, A.D. 2164-Apr-01 00:00:00.0000, 69.185662, -9.898172674290123E-01, -1.588727897987445E-01, 1.208539311626190E-04, 2.577344132557889E-03, -1.703684919910802E-02, 6.196578235437845E-06,
2511900.500000000, A.D. 2165-Apr-01 00:00:00.0000, 69.185644, -9.914560676910651E-01, -1.570617074407293E-01, 1.560491096455524E-04, 2.493482688848623E-03, -1.704972468477137E-02, 6.184957450258524E-06,
2512265.500000000, A.D. 2166-Apr-01 00:00:00.0000, 69.185636, -9.916192405276105E-01, -1.553485271948500E-01, 1.688927531007309E-04, 2.430750538753398E-03, -1.707161443774754E-02, 6.849483239967322E-06,
2512630.500000000, A.D. 2167-Apr-01 00:00:00.0000, 69.185631, -9.905807682234096E-01, -1.526957653000058E-01, 1.462460428336031E-04, 2.359217913209291E-03, -1.706660586818431E-02, 5.710354330494276E-06,
2512996.500000000, A.D. 2168-Apr-01 00:00:00.0000, 69.185630, -9.867558977224803E-01, -1.658041587567520E-01, 1.204846023067398E-04, 2.566518482427960E-03, -1.703468374845732E-02, 6.891104463388933E-06,
2513361.500000000, A.D. 2169-Apr-01 00:00:00.0000, 69.185632, -9.856259894432263E-01, -1.607128981466322E-01, 9.304059064530257E-05, 2.501974669550313E-03, -1.704752807032554E-02, 5.868745566942865E-06,
2513726.500000000, A.D. 2170-Apr-01 00:00:00.0000, 69.185637, -9.852572236620413E-01, -1.547319341307731E-01, 7.229431765469901E-05, 2.417905753232681E-03, -1.704619277999499E-02, 6.748470611827421E-06,
2514091.500000000, A.D. 2171-Apr-01 00:00:00.0000, 69.185644, -9.861013957457472E-01, -1.485424497135474E-01, 8.418218462655879E-05, 2.336261013677817E-03, -1.707039727177747E-02, 6.626396937983820E-06,
2514457.500000000, A.D. 2172-Apr-01 00:00:00.0000, 69.185653, -9.855540580279710E-01, -1.596673349768992E-01, 1.149127596769418E-04, 2.562579429006758E-03, -1.703100762452325E-02, 6.402920953764054E-06,
2514822.500000000, A.D. 2173-Apr-01 00:00:00.0000, 69.185652, -9.883112343362002E-01, -1.544789392119297E-01, 1.681902385806869E-04, 2.474202844856964E-03, -1.704125081647198E-02, 7.352300072592283E-06,
2515187.500000000, A.D. 2174-Apr-01 00:00:00.0000, 69.185657, -9.914276862546332E-01, -1.506435607715575E-01, 2.273333900558045E-04, 2.404173542441021E-03, -1.707030791114597E-02, 6.128469758104363E-06,
2515552.500000000, A.D. 2175-Apr-01 00:00:00.0000, 69.185658, -9.941626907499616E-01, -1.480292424609259E-01, 2.842241885636502E-04, 2.336391335593057E-03, -1.707405693695735E-02, 7.371582111964625E-06,
2515918.500000000, A.D. 2176-Apr-01 00:00:00.0000, 69.185648, -9.935816275194765E-01, -1.634269927610493E-01, 3.337385772934988E-04, 2.545296879477278E-03, -1.704469851242549E-02, 6.359534648325381E-06,
2516283.500000000, A.D. 2177-Apr-01 00:00:00.0000, 69.185634, -9.939512706181054E-01, -1.622334080659003E-01, 3.346501111987542E-04, 2.485139462955487E-03, -1.706464130552615E-02, 6.820515243197807E-06,
2516648.500000000, A.D. 2178-Apr-01 00:00:00.0000, 69.185623, -9.927111398893220E-01, -1.606036456465458E-01, 3.032457011956045E-04, 2.411293180956808E-03, -1.706066529160587E-02, 6.865681875746437E-06,
2517013.500000000, A.D. 2179-Apr-01 00:00:00.0000, 69.185619, -9.904912344623059E-01, -1.578463250762129E-01, 2.316693440826823E-04, 2.330493293312679E-03, -1.707829605947857E-02, 6.217554704580970E-06,
2517379.500000000, A.D. 2180-Apr-01 00:00:00.0000, 69.185624, -9.854716540302371E-01, -1.706269106199666E-01, 1.582979994217620E-04, 2.560099858125732E-03, -1.703753296758656E-02, 7.216153702864308E-06,
2517744.500000000, A.D. 2181-Apr-01 00:00:00.0000, 69.185624, -9.833215672881294E-01, -1.648393792842025E-01, 7.764309877958353E-05, 2.473100351022193E-03, -1.703796837995388E-02, 6.034500235350366E-06,
2518109.500000000, A.D. 2182-Apr-01 00:00:00.0000, 69.185633, -9.822122124875687E-01, -1.582062156878084E-01, 1.281183711769682E-05, 2.395889838402900E-03, -1.706227023487190E-02, 7.357819514449532E-06,
2518474.500000000, A.D. 2183-Apr-01 00:00:00.0000, 69.185643, -9.823276325479383E-01, -1.511439892459071E-01, -1.866902766344416E-05, 2.326257469960107E-03, -1.706460414441245E-02, 6.721266437131053E-06,
2518840.500000000, A.D. 2184-Apr-01 00:00:00.0000, 69.185648, -9.813846361507091E-01, -1.612722499622934E-01, -2.285403217833836E-05, 2.528282319904580E-03, -1.702982201397979E-02, 6.968697280506182E-06,
2519205.500000000, A.D. 2185-Apr-01 00:00:00.0000, 69.185653, -9.838982963619277E-01, -1.552256843076644E-01, 4.900401946163814E-06, 2.459484081200443E-03, -1.705542826095036E-02, 7.550557567157021E-06,
2519570.500000000, A.D. 2186-Apr-01 00:00:00.0000, 69.185659, -9.868280631350658E-01, -1.503610352791115E-01, 4.082559261599449E-05, 2.385504027174981E-03, -1.705763083473791E-02, 6.619302193629896E-06,
2519935.500000000, A.D. 2187-Apr-01 00:00:00.0000, 69.185658, -9.896900028457500E-01, -1.467979561290858E-01, 8.799161687774407E-05, 2.301456268970587E-03, -1.707999953460278E-02, 7.863125583604047E-06,
2520301.500000000, A.D. 2188-Apr-01 00:00:00.0000, 69.185655, -9.893100230151437E-01, -1.613355275206528E-01, 1.301196241296697E-04, 2.534131083133865E-03, -1.705073014357230E-02, 6.670395592852930E-06,
2520666.500000000, A.D. 2189-Apr-01 00:00:00.0000, 69.185639, -9.899960933314623E-01, -1.591432323014406E-01, 1.341256086924854E-04, 2.455992667698785E-03, -1.705170913321904E-02, 7.609791425276905E-06,
2521031.500000000, A.D. 2190-Apr-01 00:00:00.0000, 69.185631, -9.894122514702973E-01, -1.566951815015648E-01, 1.171042769870100E-04, 2.380831029343925E-03, -1.707475400377304E-02, 7.111471289699684E-06,
2521396.500000000, A.D. 2191-Apr-01 00:00:00.0000, 69.185631, -9.879271757576326E-01, -1.531893605578230E-01, 6.903432943933020E-05, 2.317938262599212E-03, -1.707713223981996E-02, 6.927786847254878E-06,
2521762.500000000, A.D. 2192-Apr-01 00:00:00.0000, 69.185631, -9.839368699753643E-01, -1.653358529812815E-01, 3.452309302011434E-05, 2.523170643801278E-03, -1.703356974451673E-02, 7.665759031125291E-06,
2522127.500000000, A.D. 2193-Apr-01 00:00:00.0000, 69.185634, -9.829876543778401E-01, -1.593542277334870E-01, -2.021207301165102E-06, 2.450658259094787E-03, -1.705627837478426E-02, 6.603762889790468E-06,
2522492.500000000, A.D. 2194-Apr-01 00:00:00.0000, 69.185641, -9.829917247137862E-01, -1.527055564833814E-01, -1.600951963600083E-05, 2.378028807574718E-03, -1.705508471840632E-02, 8.018753529406715E-06,
2522857.500000000, A.D. 2195-Apr-01 00:00:00.0000, 69.185646, -9.843043107150464E-01, -1.459742324199212E-01, 2.703433528556199E-06, 2.288133466174942E-03, -1.707009099078414E-02, 7.151507217613736E-06,
2523223.500000000, A.D. 2196-Apr-01 00:00:00.0000, 69.185655, -9.844204652245596E-01, -1.568133371435391E-01, 4.899355264121667E-05, 2.513843926034163E-03, -1.704441023842197E-02, 7.852232263797014E-06,
2523588.500000000, A.D. 2197-Apr-01 00:00:00.0000, 69.185656, -9.876740114820974E-01, -1.515781206256445E-01, 1.203435691848071E-04, 2.434618482886779E-03, -1.704681087836515E-02, 7.839753372366182E-06,
2523953.500000000, A.D. 2198-Apr-01 00:00:00.0000, 69.185659, -9.912286028005518E-01, -1.477791289508095E-01, 1.942824904497105E-04, 2.352876101798370E-03, -1.707437488003797E-02, 7.435462204342726E-06,
2524318.500000000, A.D. 2199-Apr-01 00:00:00.0000, 69.185658, -9.943131191060406E-01, -1.453474688190401E-01, 2.737694570533611E-04, 2.291511635307880E-03, -1.708855609374475E-02, 8.353097815762422E-06,
2524683.500000000, A.D. 2200-Apr-01 00:00:00.0000, 69.185645, -9.962375019149137E-01, -1.438442187029064E-01, 3.291408899563207E-04, 2.211450286587678E-03, -1.709236282693726E-02, 7.106330682923064E-06,
2525048.500000000, A.D. 2201-Apr-01 00:00:00.0000, 69.185627, -9.966471424043923E-01, -1.426698466735908E-01, 3.481848431876233E-04, 2.137698243259969E-03, -1.711640395909498E-02, 8.208582984698343E-06,
2525413.500000000, A.D. 2202-Apr-01 00:00:00.0000, 69.185620, -9.954837594645387E-01, -1.410684415124256E-01, 3.344124632378173E-04, 2.076932909097947E-03, -1.711687728433799E-02, 7.442204100018129E-06,
2525778.500000000, A.D. 2203-Apr-01 00:00:00.0000, 69.185616, -9.933757803153732E-01, -1.382616711839297E-01, 2.835729408804038E-04, 1.991421541021188E-03, -1.711897322910853E-02, 7.477647564764480E-06,
2526144.500000000, A.D. 2204-Apr-01 00:00:00.0000, 69.185620, -9.890429824950220E-01, -1.511177939241058E-01, 2.376559835913539E-04, 2.214623579585763E-03, -1.709632905428071E-02, 8.038896123936220E-06,
2526509.500000000, A.D. 2205-Apr-01 00:00:00.0000, 69.185623, -9.872104815273567E-01, -1.456411744559160E-01, 1.791554949844824E-04, 2.141724259081300E-03, -1.709214502910418E-02, 7.108439896030941E-06,
2526874.500000000, A.D. 2206-Apr-01 00:00:00.0000, 69.185628, -9.863631079690893E-01, -1.394073293415182E-01, 1.397625167740948E-04, 2.051992539829553E-03, -1.710713648463683E-02, 8.470864333436646E-06,
2527239.500000000, A.D. 2207-Apr-01 00:00:00.0000, 69.185637, -9.866945547440443E-01, -1.329799256415243E-01, 1.227790993862461E-04, 1.984354801817295E-03, -1.712293182187100E-02, 7.452218227680023E-06,
2527605.500000000, A.D. 2208-Apr-01 00:00:00.0000, 69.185644, -9.859815709764831E-01, -1.439614168470005E-01, 1.310189963400627E-04, 2.197174745075903E-03, -1.708079505611851E-02, 8.356554447567515E-06,
2527970.500000000, A.D. 2209-Apr-01 00:00:00.0000, 69.185644, -9.881804267612970E-01, -1.386555501681113E-01, 1.601299499681398E-04, 2.114049328583686E-03, -1.710661150830537E-02, 8.065518278123753E-06,
2528335.500000000, A.D. 2210-Apr-01 00:00:00.0000, 69.185649, -9.905408886474023E-01, -1.346112683348316E-01, 1.852080474929750E-04, 2.051936009203972E-03, -1.711735619044247E-02, 7.846268321311929E-06,
2528700.500000000, A.D. 2211-Apr-01 00:00:00.0000, 69.185646, -9.924532076255795E-01, -1.316397239196170E-01, 2.161974568880175E-04, 1.968637756304625E-03, -1.712309808697168E-02, 8.685906287330736E-06,
2529066.500000000, A.D. 2212-Apr-01 00:00:00.0000, 69.185638, -9.913400776185129E-01, -1.464841287362734E-01, 2.274890567321232E-04, 2.191461539751910E-03, -1.710734471297127E-02, 7.436407997570081E-06,
2529431.500000000, A.D. 2213-Apr-01 00:00:00.0000, 69.185626, -9.908448008750440E-01, -1.443094030936340E-01, 1.996218520458347E-04, 2.127700548367144E-03, -1.710662148480227E-02, 8.692160727118639E-06,
2529796.500000000, A.D. 2214-Apr-01 00:00:00.0000, 69.185618, -9.891352380649489E-01, -1.414128704311873E-01, 1.448658599743023E-04, 2.042225639450026E-03, -1.711518483895396E-02, 7.635054154040748E-06,
2530161.500000000, A.D. 2215-Apr-01 00:00:00.0000, 69.185619, -9.868589831779678E-01, -1.372342663826970E-01, 6.516003036799752E-05, 1.975462880368128E-03, -1.712979689904635E-02, 8.140323605576699E-06,
2530527.500000000, A.D. 2216-Apr-01 00:00:00.0000, 69.185626, -9.825935569776744E-01, -1.487044811154003E-01, 4.443090795038362E-06, 2.193387221458783E-03, -1.708218046473628E-02, 8.193079056651522E-06,
2530892.500000000, A.D. 2217-Apr-01 00:00:00.0000, 69.185627, -9.812868331192509E-01, -1.418855829151796E-01, -5.692769115539534E-05, 2.105483327133297E-03, -1.710040462213526E-02, 7.765032715610248E-06,
2531257.500000000, A.D. 2218-Apr-01 00:00:00.0000, 69.185637, -9.811907710314391E-01, -1.345804488800970E-01, -8.518125546148193E-05, 2.039720836116002E-03, -1.711110147841062E-02, 8.903040434659713E-06,
2531622.500000000, A.D. 2219-Apr-01 00:00:00.0000, 69.185645, -9.824106443037869E-01, -1.272667289507354E-01, -8.360945650223435E-05, 1.954149425167592E-03, -1.711141649156822E-02, 7.853910862077864E-06,
