2458940.500000000, A.D. 2020-Apr-01 00:00:00.0000, 69.185679, -9.839191525762725E-01, -1.912457579027836E-01, 5.533623677169144E-05, 3.134466473799474E-03, -1.692826849598320E-02, 3.797627534446024E-07,
2531988.500000000, A.D. 2220-Apr-01 00:00:00.0000, 69.185652, -9.829044239074110E-01, -1.376158106940203E-01, -4.493425521726584E-05, 2.166780654468712E-03, -1.709628196156176E-02, 9.127972637465110E-06,
2532353.500000000, A.D. 2221-Apr-01 00:00:00.0000, 69.185656, -9.861848318481004E-01, -1.320589606553201E-01, 1.656416814895366E-05, 2.101176968700640E-03, -1.710309688198749E-02, 8.357467960170131E-06,
2532718.500000000, A.D. 2222-Apr-01 00:00:00.0000, 69.185658, -9.896318428337312E-01, -1.279069686724523E-01, 8.205201086400569E-05, 2.014237901233369E-03, -1.711499331244900E-02, 8.695341225380836E-06,
2533083.500000000, A.D. 2223-Apr-01 00:00:00.0000, 69.185654, -9.926460801407180E-01, -1.250707620675739E-01, 1.554086672837139E-04, 1.945865860437858E-03, -1.713998924341370E-02, 9.084804452347785E-06,
2533449.500000000, A.D. 2224-Apr-01 00:00:00.0000, 69.185646, -9.923778865256783E-01, -1.402482367092745E-01, 2.092238859660589E-04, 2.173147466522852E-03, -1.709922470845700E-02, 8.110687897011447E-06,
2533814.500000000, A.D. 2225-Apr-01 00:00:00.0000, 69.185627, -9.927439136235598E-01, -1.384105656420083E-01, 2.289423470254864E-04, 2.089597040080966E-03, -1.711536366318553E-02, 9.284164790904360E-06,
2534179.500000000, A.D. 2226-Apr-01 00:00:00.0000, 69.185622, -9.918357340280308E-01, -1.360406018368978E-01, 2.141551820607315E-04, 2.028594986039618E-03, -1.712767406492157E-02, 8.017245232619806E-06,
2534544.500000000, A.D. 2227-Apr-01 00:00:00.0000, 69.185621, -9.901693246758854E-01, -1.324953055266370E-01, 1.777591644177707E-04, 1.950833055382623E-03, -1.712141536174553E-02, 8.961140958973360E-06,
2534910.500000000, A.D. 2228-Apr-01 00:00:00.0000, 69.185623, -9.866312170254183E-01, -1.446613870585642E-01, 1.543482099515659E-04, 2.160823101360051E-03, -1.709934266805194E-02, 8.496688254140965E-06,
2535275.500000000, A.D. 2229-Apr-01 00:00:00.0000, 69.185628, -9.857794760935525E-01, -1.388214218939292E-01, 1.220456876870045E-04, 2.095989523201467E-03, -1.710448925050027E-02, 8.563696322299140E-06,
2535640.500000000, A.D. 2230-Apr-01 00:00:00.0000, 69.185634, -9.859268720345929E-01, -1.325076859788775E-01, 1.200075427842468E-04, 2.007443805389020E-03, -1.710781436565859E-02, 9.330101950652590E-06,
2536005.500000000, A.D. 2231-Apr-01 00:00:00.0000, 69.185639, -9.873223754589241E-01, -1.262514328871869E-01, 1.346992920059129E-04, 1.929995665929743E-03, -1.713101218321046E-02, 8.347176678395965E-06,
2536371.500000000, A.D. 2232-Apr-01 00:00:00.0000, 69.185647, -9.875707896842415E-01, -1.378090711771566E-01, 1.825920381753452E-04, 2.155569343373543E-03, -1.709298478216034E-02, 9.658760079470763E-06,
2536736.500000000, A.D. 2233-Apr-01 00:00:00.0000, 69.185645, -9.904058247054727E-01, -1.332571571204539E-01, 2.398464379939173E-04, 2.066242122088525E-03, -1.710912445571475E-02, 8.561994692317557E-06,
2537101.500000000, A.D. 2234-Apr-01 00:00:00.0000, 69.185647, -9.931952094749392E-01, -1.300981160168141E-01, 2.909279096025702E-04, 2.001514909388093E-03, -1.713175145478843E-02, 9.321179698408881E-06,
2537466.500000000, A.D. 2235-Apr-01 00:00:00.0000, 69.185643, -9.951316077908557E-01, -1.280923121473455E-01, 3.387359844153589E-04, 1.929992872173260E-03, -1.713191962135834E-02, 9.203210800471163E-06,
2537832.500000000, A.D. 2236-Apr-01 00:00:00.0000, 69.185630, -9.937955724895198E-01, -1.436791269407773E-01, 3.534667325875569E-04, 2.141865473390260E-03, -1.711152400305575E-02, 8.682909346498542E-06,
2538197.500000000, A.D. 2237-Apr-01 00:00:00.0000, 69.185619, -9.929217940763442E-01, -1.421055607929615E-01, 3.281172381338377E-04, 2.083865901839196E-03, -1.712095891354513E-02, 9.544262543314717E-06,
2538562.500000000, A.D. 2238-Apr-01 00:00:00.0000, 69.185613, -9.907130427787972E-01, -1.395801821736539E-01, 2.616503639382422E-04, 2.003395128304097E-03, -1.711770567021203E-02, 8.319060464668648E-06,
2538927.500000000, A.D. 2239-Apr-01 00:00:00.0000, 69.185613, -9.880575833352589E-01, -1.355260867748065E-01, 1.755972575580666E-04, 1.924742891110881E-03, -1.713516552072153E-02, 9.470503826206391E-06,
2539293.500000000, A.D. 2240-Apr-01 00:00:00.0000, 69.185621, -9.835589066907370E-01, -1.471640535083754E-01, 1.029726433994336E-04, 2.153627876872189E-03, -1.709469133946140E-02, 8.566400187369204E-06,
2539658.500000000, A.D. 2241-Apr-01 00:00:00.0000, 69.185622, -9.819605234467250E-01, -1.404316764544586E-01, 2.813807994518088E-05, 2.062025903572462E-03, -1.710092870398443E-02, 9.170103129979712E-06,
2540023.500000000, A.D. 2242-Apr-01 00:00:00.0000, 69.185631, -9.816821821740493E-01, -1.332346644022714E-01, -1.367529970687285E-05, 1.989732754392119E-03, -1.712156030262345E-02, 9.419234083416229E-06,
2540388.500000000, A.D. 2243-Apr-01 00:00:00.0000, 69.185641, -9.826498991470358E-01, -1.261277038209543E-01, -3.348249765459547E-05, 1.916129268403107E-03, -1.712040561005854E-02, 8.816327230267682E-06,
2540754.500000000, A.D. 2244-Apr-01 00:00:00.0000, 69.185646, -9.828236470356057E-01, -1.366066887541458E-01, -1.008050689842335E-05, 2.119405352618877E-03, -1.709780525829684E-02, 1.005580046161069E-05,
2541119.500000000, A.D. 2245-Apr-01 00:00:00.0000, 69.185651, -9.857252908990939E-01, -1.312116372256936E-01, 2.318588161615230E-05, 2.055533206075172E-03, -1.711665071912497E-02, 8.863544208550709E-06,
2541484.500000000, A.D. 2246-Apr-01 00:00:00.0000, 69.185654, -9.885904901287298E-01, -1.271529636294302E-01, 6.475585868240652E-05, 1.976851309339929E-03, -1.711911596560312E-02, 1.002728724495805E-05,
2541849.500000000, A.D. 2247-Apr-01 00:00:00.0000, 69.185646, -9.909453848277532E-01, -1.241541223973245E-01, 1.080146675271584E-04, 1.896408003493237E-03, -1.714233522097375E-02, 9.443041337864961E-06,
2542215.500000000, A.D. 2248-Apr-01 00:00:00.0000, 69.185639, -9.900778342010238E-01, -1.390189573440234E-01, 1.289109846090069E-04, 2.132010235447289E-03, -1.711075663730972E-02, 9.431158231830516E-06,
2542580.500000000, A.D. 2249-Apr-01 00:00:00.0000, 69.185624, -9.897994202132067E-01, -1.365591689048141E-01, 1.227642612284470E-04, 2.048278496208683E-03, -1.711348230267310E-02, 9.874055391190369E-06,
2542945.500000000, A.D. 2250-Apr-01 00:00:00.0000, 69.185620, -9.885746803515844E-01, -1.333188455955930E-01, 8.132198018113376E-05, 1.977217698119986E-03, -1.713265491906141E-02, 8.904438029674327E-06,
2543310.500000000, A.D. 2251-Apr-01 00:00:00.0000, 69.185624, -9.868917967402768E-01, -1.288921738414064E-01, 3.509034557836447E-05, 1.910081858468809E-03, -1.712926313587578E-02, 1.011633133572416E-05,
2543676.500000000, A.D. 2252-Apr-01 00:00:00.0000, 69.185627, -9.836237722659449E-01, -1.401716706446089E-01, 4.978751597823395E-06, 2.112954157814600E-03, -1.709746851516832E-02, 8.977336237717535E-06,
2544041.500000000, A.D. 2253-Apr-01 00:00:00.0000, 69.185632, -9.833323972099691E-01, -1.336241984161871E-01, -2.145074298095949E-05, 2.045122165359279E-03, -1.711511479814710E-02, 1.004754480504215E-05,
2544406.500000000, A.D. 2254-Apr-01 00:00:00.0000, 69.185641, -9.841199785362706E-01, -1.268754622211123E-01, -1.285040268508245E-05, 1.966877051538244E-03, -1.711284741997308E-02, 9.787418439959895E-06,
2544771.500000000, A.D. 2255-Apr-01 00:00:00.0000, 69.185644, -9.862258079199285E-01, -1.203175757330927E-01, 1.445685788465597E-05, 1.878410411595676E-03, -1.713152888634700E-02, 9.587428974434194E-06,
2545137.500000000, A.D. 2256-Apr-01 00:00:00.0000, 69.185652, -9.872886347044374E-01, -1.318532682198706E-01, 8.687889689835018E-05, 2.109098492612732E-03, -1.710649732839974E-02, 1.050499052758442E-05,
2545502.500000000, A.D. 2257-Apr-01 00:00:00.0000, 69.185651, -9.907044252822983E-01, -1.274949150281830E-01, 1.599821211648522E-04, 2.024664258325040E-03, -1.711159038853081E-02, 9.401506579277792E-06,
2545867.500000000, A.D. 2258-Apr-01 00:00:00.0000, 69.185648, -9.940115198674647E-01, -1.245580040340895E-01, 2.354867483274387E-04, 1.948873293470113E-03, -1.713840957336235E-02, 1.064313345262156E-05,
2546232.500000000, A.D. 2259-Apr-01 00:00:00.0000, 69.185644, -9.963063424709477E-01, -1.229006618763944E-01, 3.010490833380019E-04, 1.887590299737928E-03, -1.714503779882612E-02, 9.717668900349657E-06,
2546598.500000000, A.D. 2260-Apr-01 00:00:00.0000, 69.185629, -9.951702904274301E-01, -1.387410029841133E-01, 3.348597706701644E-04, 2.096775246103898E-03, -1.711238247451069E-02, 1.021234686899871E-05,
2546963.500000000, A.D. 2261-Apr-01 00:00:00.0000, 69.185616, -9.945267169005895E-01, -1.373033371245618E-01, 3.290336173474006E-04, 2.032405686907771E-03, -1.713190806848519E-02, 1.006599659515804E-05,
2547328.500000000, A.D. 2262-Apr-01 00:00:00.0000, 69.185614, -9.925792894866263E-01, -1.349561773503816E-01, 2.804452245655309E-04, 1.963470877087298E-03, -1.712609691038945E-02, 9.537474598958947E-06,
2547693.500000000, A.D. 2263-Apr-01 00:00:00.0000, 69.185612, -9.902718683042627E-01, -1.310324201016604E-01, 2.219721451744072E-04, 1.875675847386740E-03, -1.713551469964054E-02, 1.054809537547523E-05,
2548059.500000000, A.D. 2264-Apr-01 00:00:00.0000, 69.185619, -9.863094312191595E-01, -1.429981584940757E-01, 1.694584155248337E-04, 2.105498100744461E-03, -1.710892822769055E-02, 9.264834119695625E-06,
2548424.500000000, A.D. 2265-Apr-01 00:00:00.0000, 69.185622, -9.850752489662926E-01, -1.368441168804224E-01, 1.200254883414735E-04, 2.022066439943327E-03, -1.710609543682562E-02, 1.060334782909391E-05,
2548789.500000000, A.D. 2266-Apr-01 00:00:00.0000, 69.185627, -9.850854793354273E-01, -1.302906433096779E-01, 9.428208300976054E-05, 1.937872691664267E-03, -1.712703284314871E-02, 9.883001107103446E-06,
2549154.500000000, A.D. 2267-Apr-01 00:00:00.0000, 69.185637, -9.861856967823873E-01, -1.240563963207522E-01, 8.352791625674769E-05, 1.872260057632597E-03, -1.713541290685661E-02, 1.015311334851508E-05,
2549520.500000000, A.D. 2268-Apr-01 00:00:00.0000, 69.185641, -9.861840166044381E-01, -1.354586100042763E-01, 1.131802988964849E-04, 2.077416674765702E-03, -1.710072154119371E-02, 1.062601055321504E-05,
2549885.500000000, A.D. 2269-Apr-01 00:00:00.0000, 69.185643, -9.886619621046189E-01, -1.309228264362037E-01, 1.350477587086937E-04, 2.005398116163951E-03, -1.712742080511937E-02, 9.887894817332753E-06,
2550250.500000000, A.D. 2270-Apr-01 00:00:00.0000, 69.185647, -9.907885593597107E-01, -1.276812023817183E-01, 1.628777879330825E-04, 1.939461507455801E-03, -1.713107652816003E-02, 1.103112689404632E-05,
2550615.500000000, A.D. 2271-Apr-01 00:00:00.0000, 69.185636, -9.920989953795347E-01, -1.251479523913217E-01, 1.755132528118420E-04, 1.853719168577734E-03, -1.714279887304014E-02, 9.860234169929848E-06,
2550981.500000000, A.D. 2272-Apr-01 00:00:00.0000, 69.185628, -9.902047607450604E-01, -1.401524598918718E-01, 1.651848893712221E-04, 2.086621841874876E-03, -1.712315959368336E-02, 1.082298810439625E-05,
2551346.500000000, A.D. 2273-Apr-01 00:00:00.0000, 69.185617, -9.888350989169059E-01, -1.374999164206887E-01, 1.219644258638104E-04, 2.012663803936163E-03, -1.711817605954265E-02, 1.013312765042527E-05,
2551711.500000000, A.D. 2274-Apr-01 00:00:00.0000, 69.185612, -9.867349807394070E-01, -1.336780586292655E-01, 4.495119529944284E-05, 1.929340461612059E-03, -1.713262333952605E-02, 1.009086007703620E-05,
2552076.500000000, A.D. 2275-Apr-01 00:00:00.0000, 69.185619, -9.845261636223260E-01, -1.285729527196883E-01, -2.547867158207656E-05, 1.865485624635568E-03, -1.714003468925169E-02, 1.088958214121210E-05,
2552442.500000000, A.D. 2276-Apr-01 00:00:00.0000, 69.185623, -9.809278988696301E-01, -1.391578109569796E-01, -8.201767931857745E-05, 2.072886738996160E-03, -1.709717054072943E-02, 9.775701270555098E-06,
2552807.500000000, A.D. 2277-Apr-01 00:00:00.0000, 69.185628, -9.805391240114246E-01, -1.319163750733156E-01, -1.217967196376720E-04, 1.993559218672427E-03, -1.711956696457615E-02, 1.118003856310330E-05,
2553172.500000000, A.D. 2278-Apr-01 00:00:00.0000, 69.185640, -9.813779572100961E-01, -1.246613599849540E-01, -1.287172623175517E-04, 1.925492120742682E-03, -1.712311941555423E-02, 1.028530757659502E-05,
2553537.500000000, A.D. 2279-Apr-01 00:00:00.0000, 69.185645, -9.835181381336386E-01, -1.176588589387990E-01, -1.104278427455388E-04, 1.834390794934545E-03, -1.712995196702642E-02, 1.100394028956777E-05,
2553903.500000000, A.D. 2280-Apr-01 00:00:00.0000, 69.185652, -9.847617284336854E-01, -1.288506021449919E-01, -4.349948004606223E-05, 2.058343831206072E-03, -1.711666283914039E-02, 1.089571862081271E-05,
2554268.500000000, A.D. 2281-Apr-01 00:00:00.0000, 69.185654, -9.881946250639125E-01, -1.242891869538276E-01, 2.130196834557413E-05, 1.985671233992894E-03, -1.711872636498341E-02, 1.068319570817909E-05,
2554633.500000000, A.D. 2282-Apr-01 00:00:00.0000, 69.185648, -9.914177086500119E-01, -1.210535401857436E-01, 9.578536289639461E-05, 1.900663047232065E-03, -1.713778131418417E-02, 1.152338382071524E-05,
2554998.500000000, A.D. 2283-Apr-01 00:00:00.0000, 69.185642, -9.936579239259378E-01, -1.190269042895835E-01, 1.521671146090969E-04, 1.839755593811515E-03, -1.715581693909660E-02, 1.030149940513528E-05,
2555364.500000000, A.D. 2284-Apr-01 00:00:00.0000, 69.185629, -9.924442944522606E-01, -1.343956968067890E-01, 1.886521563217653E-04, 2.057584656321618E-03, -1.711375547703381E-02, 1.156989095525940E-05,
2555729.500000000, A.D. 2285-Apr-01 00:00:00.0000, 69.185616, -9.918864956345780E-01, -1.322508815373499E-01, 1.842100546870016E-04, 1.980532237514304E-03, -1.713375064180448E-02, 1.049896241515568E-05,
2556094.500000000, A.D. 2286-Apr-01 00:00:00.0000, 69.185619, -9.903187251227668E-01, -1.292342759792802E-01, 1.474167793601390E-04, 1.918972385231206E-03, -1.713689269843058E-02, 1.091879485536847E-05,
2556459.500000000, A.D. 2287-Apr-01 00:00:00.0000, 69.185618, -9.885707212239976E-01, -1.247046450258838E-01, 1.127213965990443E-04, 1.832061946222661E-03, -1.713446072401647E-02, 1.124727494377326E-05,
2556825.500000000, A.D. 2288-Apr-01 00:00:00.0000, 69.185623, -9.855130714954554E-01, -1.362031832044826E-01, 8.623330835675251E-05, 2.051530263061728E-03, -1.711737718980268E-02, 1.051141223688041E-05,
2557190.500000000, A.D. 2289-Apr-01 00:00:00.0000, 69.185628, -9.852204077720977E-01, -1.299883318735870E-01, 7.496885932877660E-05, 1.980270676994505E-03, -1.711609636982647E-02, 1.163774158276856E-05,
2557555.500000000, A.D. 2290-Apr-01 00:00:00.0000, 69.185631, -9.861454838058862E-01, -1.235732944183777E-01, 8.234778565625432E-05, 1.889632716794671E-03, -1.712744896069411E-02, 1.059476243116287E-05,
2557920.500000000, A.D. 2291-Apr-01 00:00:00.0000, 69.185638, -9.881513073910102E-01, -1.177787345942301E-01, 1.110397300086951E-04, 1.820742489793989E-03, -1.714814121596234E-02, 1.175019572407903E-05,
2558286.500000000, A.D. 2292-Apr-01 00:00:00.0000, 69.185643, -9.888221704101119E-01, -1.299548970465893E-01, 1.746453705843009E-04, 2.037907442587614E-03, -1.710840670646965E-02, 1.103419090554003E-05,
2558651.500000000, A.D. 2293-Apr-01 00:00:00.0000, 69.185640, -9.916568125818183E-01, -1.262388166136459E-01, 2.225099329047933E-04, 1.954616127378748E-03, -1.713228141764397E-02, 1.132247039599102E-05,
2559016.500000000, A.D. 2294-Apr-01 00:00:00.0000, 69.185641, -9.938730184829699E-01, -1.239306420582992E-01, 2.721673882889346E-04, 1.894297532352260E-03, -1.714651306368211E-02, 1.182319187580528E-05,
2559381.500000000, A.D. 2295-Apr-01 00:00:00.0000, 69.185630, -9.948688576164202E-01, -1.222214496664074E-01, 2.882696585336549E-04, 1.814502854577096E-03, -1.714629292195123E-02, 1.066329950527322E-05,
2559747.500000000, A.D. 2296-Apr-01 00:00:00.0000, 69.185617, -9.925475140368772E-01, -1.377521489075953E-01, 2.820188309201578E-04, 2.035764542521774E-03, -1.713077084080083E-02, 1.190952109161031E-05,
2560112.500000000, A.D. 2297-Apr-01 00:00:00.0000, 69.185610, -9.906395712146977E-01, -1.354993246210159E-01, 2.286776220496685E-04, 1.973178805013221E-03, -1.712986538882697E-02, 1.068672094360959E-05,
2560477.500000000, A.D. 2298-Apr-01 00:00:00.0000, 69.185607, -9.879883851654075E-01, -1.317763913267490E-01, 1.438442287556691E-04, 1.886433091826433E-03, -1.713208399205571E-02, 1.145044392803624E-05,
2560842.500000000, A.D. 2299-Apr-01 00:00:00.0000, 69.185612, -9.854273013148280E-01, -1.266408736803969E-01, 6.337208028587893E-05, 1.815114744874096E-03, -1.714934239315201E-02, 1.127566392807967E-05,
2561207.500000000, A.D. 2300-Apr-01 00:00:00.0000, 69.185616, -9.834487985106196E-01, -1.201351206095422E-01, -1.756830021533689E-05, 1.741515636817283E-03, -1.714299094267554E-02, 1.104855280328299E-05,
2561572.500000000, A.D. 2301-Apr-01 00:00:00.0000, 69.185620, -9.826928188678987E-01, -1.128327261255519E-01, -6.797075142670017E-05, 1.650542384389432E-03, -1.715476380420218E-02, 1.201853539072652E-05,
2561937.500000000, A.D. 2302-Apr-01 00:00:00.0000, 69.185632, -9.832839679779855E-01, -1.055953089536282E-01, -9.372603448027136E-05, 1.582189420282809E-03, -1.717096405874246E-02, 1.101198162108288E-05,
2562302.500000000, A.D. 2303-Apr-01 00:00:00.0000, 69.185639, -9.850314608134725E-01, -9.866964316663036E-02, -9.024646733674430E-05, 1.502845759171363E-03, -1.716755475560903E-02, 1.230931186627129E-05,
2562668.500000000, A.D. 2304-Apr-01 00:00:00.0000, 69.185643, -9.861785031729159E-01, -1.098703132730266E-01, -4.376444781540368E-05, 1.712229704112532E-03, -1.715715728081706E-02, 1.141382880400032E-05,
2563033.500000000, A.D. 2305-Apr-01 00:00:00.0000, 69.185646, -9.891367007581016E-01, -1.053199467379218E-01, -1.598555816691583E-06, 1.649231165129568E-03, -1.716865935329795E-02, 1.189705123690178E-05,
2563398.500000000, A.D. 2306-Apr-01 00:00:00.0000, 69.185641, -9.916721492030509E-01, -1.019274121027343E-01, 4.956547005106052E-05, 1.566548661274588E-03, -1.717164360065761E-02, 1.219964273784490E-05,
2563763.500000000, A.D. 2307-Apr-01 00:00:00.0000, 69.185630, -9.932753217504962E-01, -9.945660563102189E-02, 7.671611731221183E-05, 1.492154127631147E-03, -1.719416689860936E-02, 1.128416220532570E-05,
2564129.500000000, A.D. 2308-Apr-01 00:00:00.0000, 69.185622, -9.918096637516934E-01, -1.142820841574523E-01, 9.225329435451895E-05, 1.725419194887289E-03, -1.715955480746687E-02, 1.242804757180420E-05,
2564494.500000000, A.D. 2309-Apr-01 00:00:00.0000, 69.185611, -9.908061661200980E-01, -1.112400757440987E-01, 6.485478342538740E-05, 1.639757427897031E-03, -1.716505189959665E-02, 1.124306929652961E-05,
2564859.500000000, A.D. 2310-Apr-01 00:00:00.0000, 69.185614, -9.892309239516427E-01, -1.072116844618373E-01, 1.913139365884640E-05, 1.572165766171362E-03, -1.718003941495132E-02, 1.227217806688967E-05,
2565224.500000000, A.D. 2311-Apr-01 00:00:00.0000, 69.185619, -9.877117591670002E-01, -1.017847732153957E-01, -1.768696756748689E-05, 1.498267893525059E-03, -1.717186121384925E-02, 1.178278147021636E-05,
2565590.500000000, A.D. 2312-Apr-01 00:00:00.0000, 69.185623, -9.854874780100183E-01, -1.124706113615429E-01, -3.791769036486346E-05, 1.703509634475734E-03, -1.715329023314793E-02, 1.191270960464555E-05,
2565955.500000000, A.D. 2313-Apr-01 00:00:00.0000, 69.185630, -9.859504813975640E-01, -1.057046797022926E-01, -3.304953069015432E-05, 1.637165120467127E-03, -1.716452062157434E-02, 1.250535428617545E-05,
2566320.500000000, A.D. 2314-Apr-01 00:00:00.0000, 69.185635, -9.876088762965585E-01, -9.899497988780265E-02, -8.931210479841280E-06, 1.553108579425985E-03, -1.716243303276828E-02, 1.154841907890141E-05,
2566685.500000000, A.D. 2315-Apr-01 00:00:00.0000, 69.185639, -9.904247692138872E-01, -9.303904428128972E-02, 4.624367549148999E-05, 1.469358791170165E-03, -1.718445865965696E-02, 1.298270837038394E-05,
2567051.500000000, A.D. 2316-Apr-01 00:00:00.0000, 69.185646, -9.921978241797811E-01, -1.054454473445798E-01, 1.346996452975582E-04, 1.700761692972688E-03, -1.715850597366008E-02, 1.183374194461924E-05,
2567416.500000000, A.D. 2317-Apr-01 00:00:00.0000, 69.185641, -9.955672980776160E-01, -1.020113017741015E-01, 2.104091959711444E-04, 1.614480887464638E-03, -1.716725350776800E-02, 1.265812489963965E-05,
2567781.500000000, A.D. 2318-Apr-01 00:00:00.0000, 69.185638, -9.982646498530967E-01, -1.000291990063877E-01, 2.852362836476936E-04, 1.545390424216234E-03, -1.719153977901115E-02, 1.248667686982226E-05,
2568146.500000000, A.D. 2319-Apr-01 00:00:00.0000, 69.185627, -9.995411478457427E-01, -9.874369113619309E-02, 3.220115605181205E-04, 1.480718213564649E-03, -1.718961353982756E-02, 1.200304735529568E-05,
