2458940.500000000, A.D. 2020-Apr-01 00:00:00.0000, 69.185679, 1.190728416205965E+00, -5.047610562661344E+00, -5.703743597160927E-03, 7.253155400127016E-03, 2.092273032542680E-03, -1.708748996008021E-04,
2459305.500000000, A.D. 2021-Apr-01 00:00:00.0000, 69.185671, 3.542197852799195E+00, -3.608961588880816E+00, -6.427624732092181E-02, 5.293017730436003E-03, 5.642535141834690E-03, -1.418032880658843E-04,
2459670.500000000, A.D. 2022-Apr-01 00:00:00.0000, 69.185661, 4.839795964470502E+00, -1.110442471886689E+00, -1.036716257969546E-01, 1.598324740951591E-03, 7.708264523303246E-03, -6.774574814744296E-05,
2460035.500000000, A.D. 2023-Apr-01 00:00:00.0000, 69.185650, 4.630567073384866E+00, 1.728372360480435E+00, -1.107693552917225E-01, -2.722811696062542E-03, 7.424678052367665E-03, 3.015458766151023E-05,
2460401.500000000, A.D. 2024-Apr-01 00:00:00.0000, 69.185640, 2.954696736848852E+00, 4.028932398664507E+00, -8.281938792098054E-02, -6.168767057032944E-03, 4.821206744514563E-03, 1.180355339656877E-04,
2460766.500000000, A.D. 2025-Apr-01 00:00:00.0000, 69.185634, 3.705744224708074E-01, 5.093853764104830E+00, -2.941750170127483E-02, -7.613139474396935E-03, 9.080171976497992E-04, 1.666263437038553E-04,
2461131.500000000, A.D. 2026-Apr-01 00:00:00.0000, 69.185633, -2.331127519849536E+00, 4.693348853259723E+00, 3.270125261862582E-02, -6.848802002073727E-03, -2.999466805423315E-03, 1.657086794194966E-04,
2461496.500000000, A.D. 2027-Apr-01 00:00:00.0000, 69.185639, -4.418004795816636E+00, 3.032431953295298E+00, 8.629897811626301E-02, -4.361148539664689E-03, -5.867778790147908E-03, 1.219776157356379E-04,
2461862.500000000, A.D. 2028-Apr-01 00:00:00.0000, 69.185649, -5.400854078176993E+00, 5.973706445835129E-01, 1.184103721787603E-01, -9.206800358475369E-04, -7.149483143603040E-03, 5.028596371889751E-05,
2462227.500000000, A.D. 2029-Apr-01 00:00:00.0000, 69.185650, -5.077555698752697E+00, -1.979135873047108E+00, 1.218844812564163E-01, 2.650565756382923E-03, -6.680565000255184E-03, -3.152745553203206E-05,
2462592.500000000, A.D. 2030-Apr-01 00:00:00.0000, 69.185655, -3.540375754916591E+00, -4.081803890268952E+00, 9.622896203365765E-02, 5.611029274282107E-03, -4.593606649585541E-03, -1.064595215451067E-04,
2462957.500000000, A.D. 2031-Apr-01 00:00:00.0000, 69.185663, -1.138605860471736E+00, -5.180702968887251E+00, 4.705637450350068E-02, 7.281208734231578E-03, -1.267765445500925E-03, -1.576883977051962E-04,
2463323.500000000, A.D. 2032-Apr-01 00:00:00.0000, 69.185666, 1.556890467553253E+00, -4.935143265179120E+00, -1.427722770842165E-02, 7.105475187828303E-03, 2.625150396614748E-03, -1.699535595140140E-04,
2463688.500000000, A.D. 2033-Apr-01 00:00:00.0000, 69.185663, 3.802993015944192E+00, -3.321340938530316E+00, -7.124494430563143E-02, 4.870200870105492E-03, 6.038659837103335E-03, -1.341237987729961E-04,
2464053.500000000, A.D. 2034-Apr-01 00:00:00.0000, 69.185653, 4.911038137045050E+00, -7.267111384893075E-01, -1.068293515015042E-01, 1.009546977131296E-03, 7.817896194546016E-03, -5.512949090883852E-05,
2464418.500000000, A.D. 2035-Apr-01 00:00:00.0000, 69.185643, 4.486837107202678E+00, 2.089024422732984E+00, -1.090537652282918E-01, -3.278113651633165E-03, 7.191420943867106E-03, 4.337027493080090E-05,
2464784.500000000, A.D. 2036-Apr-01 00:00:00.0000, 69.185639, 2.645107301193929E+00, 4.253472206677644E+00, -7.685843625160728E-02, -6.497431402906508E-03, 4.335534201662732E-03, 1.273044700984202E-04,
2465149.500000000, A.D. 2037-Apr-01 00:00:00.0000, 69.185633, -3.257521273613068E-03, 5.121707787392090E+00, -2.122907970029246E-02, -7.633660241578076E-03, 3.455040723850457E-04, 1.693098203100830E-04,
2465514.500000000, A.D. 2038-Apr-01 00:00:00.0000, 69.185634, -2.660194946650634E+00, 4.528571033018061E+00, 4.066784853690122E-02, -6.593224990365006E-03, -3.471433020538020E-03, 1.619535826717995E-04,
2465879.500000000, A.D. 2039-Apr-01 00:00:00.0000, 69.185644, -4.618413457788328E+00, 2.728709746654862E+00, 9.195352713683265E-02, -3.927532934667606E-03, -6.146135557532887E-03, 1.134246328478847E-04,
2466245.500000000, A.D. 2040-Apr-01 00:00:00.0000, 69.185651, -5.426904798134094E+00, 2.349479843582358E-01, 1.204130356765877E-01, -4.184706159466162E-04, -7.188331991294898E-03, 3.932840595386879E-05,
2466610.500000000, A.D. 2041-Apr-01 00:00:00.0000, 69.185656, -4.925180437034452E+00, -2.311949169801367E+00, 1.198008284649832E-01, 3.109466622096925E-03, -6.482646295298977E-03, -4.253573063431923E-05,
2466975.500000000, A.D. 2042-Apr-01 00:00:00.0000, 69.185664, -3.243704318525769E+00, -4.303828412120748E+00, 9.050383319082446E-02, 5.927360962237762E-03, -4.195405972231617E-03, -1.150487570357506E-04,
2467340.500000000, A.D. 2043-Apr-01 00:00:00.0000, 69.185670, -7.664812434397476E-01, -5.231989070898367E+00, 3.897820723736089E-02, 7.367578938570271E-03, -7.465828693122630E-04, -1.615944879832962E-04,
2467706.500000000, A.D. 2044-Apr-01 00:00:00.0000, 69.185677, 1.909679938130852E+00, -4.792667038367650E+00, -2.270646547499077E-02, 6.911335517728656E-03, 3.141562780044073E-03, -1.676469177224226E-04,
2468071.500000000, A.D. 2045-Apr-01 00:00:00.0000, 69.185671, 4.035604413451987E+00, -3.015562956362656E+00, -7.767565666483101E-02, 4.417983440506017E-03, 6.394597593196495E-03, -1.254828376071928E-04,
2468436.500000000, A.D. 2046-Apr-01 00:00:00.0000, 69.185658, 4.948968656521824E+00, -3.426720991089974E-01, -1.092710294204641E-01, 4.236250223486414E-04, 7.877269406008174E-03, -4.238628879510496E-05,
2468801.500000000, A.D. 2047-Apr-01 00:00:00.0000, 69.185650, 4.315586828112037E+00, 2.433783220043848E+00, -1.067070228303149E-01, -3.802551806458692E-03, 6.923496480286704E-03, 5.613636577824928E-05,
2469167.500000000, A.D. 2048-Apr-01 00:00:00.0000, 69.185642, 2.320293615074963E+00, 4.453453070922744E+00, -7.051987781815520E-02, -6.788663595641360E-03, 3.837585375379823E-03, 1.357785166650617E-04,
2469532.500000000, A.D. 2049-Apr-01 00:00:00.0000, 69.185637, -3.795590785941253E-01, 5.124635407130629E+00, -1.293621928439523E-02, -7.623493329683692E-03, -2.067671004144971E-04, 1.713741111793185E-04,
2469897.500000000, A.D. 2050-Apr-01 00:00:00.0000, 69.185640, -2.981912860392735E+00, 4.344438919564938E+00, 4.853721046547954E-02, -6.320472087006625E-03, -3.921688514268946E-03, 1.577358815862020E-04,
2470262.500000000, A.D. 2051-Apr-01 00:00:00.0000, 69.185645, -4.805777719361947E+00, 2.414963054731238E+00, 9.740753371761682E-02, -3.486062940299146E-03, -6.395167707491785E-03, 1.047110832875539E-04,
2470628.500000000, A.D. 2052-Apr-01 00:00:00.0000, 69.185654, -5.438983480398100E+00, -1.261137634355466E-01, 1.222084546195160E-01, 7.670570442418713E-05, -7.196789632178722E-03, 2.837431105813734E-05,
2470993.500000000, A.D. 2053-Apr-01 00:00:00.0000, 69.185656, -4.762773740209263E+00, -2.632328361036293E+00, 1.175802850645465E-01, 3.552360276916675E-03, -6.256568022551394E-03, -5.323628506491361E-05,
2471358.500000000, A.D. 2054-Apr-01 00:00:00.0000, 69.185658, -2.944738764091489E+00, -4.505227961249797E+00, 8.476774551292186E-02, 6.217686657245839E-03, -3.779519800442452E-03, -1.232196645249484E-04,
2471723.500000000, A.D. 2055-Apr-01 00:00:00.0000, 69.185666, -4.018289039209023E-01, -5.258783983721448E+00, 3.106194181291706E-02, 7.424530160713267E-03, -2.244470088692528E-04, -1.651164650567655E-04,
2472089.500000000, A.D. 2056-Apr-01 00:00:00.0000, 69.185668, 2.244536461410377E+00, -4.626354486859632E+00, -3.075623051337601E-02, 6.687710120871441E-03, 3.646665173134237E-03, -1.648111168798192E-04,
2472454.500000000, A.D. 2057-Apr-01 00:00:00.0000, 69.185658, 4.240123295850650E+00, -2.691581500348890E+00, -8.347142386630495E-02, 3.941100708098410E-03, 6.722905482064736E-03, -1.162529354330533E-04,
2472819.500000000, A.D. 2058-Apr-01 00:00:00.0000, 69.185649, 4.951284805042086E+00, 4.796058890832881E-02, -1.108347603279777E-01, -1.749233041391854E-04, 7.896422873631882E-03, -2.909748908223790E-05,
2473184.500000000, A.D. 2059-Apr-01 00:00:00.0000, 69.185637, 4.108416289259088E+00, 2.768833344164289E+00, -1.033779695514786E-01, -4.315814717074070E-03, 6.608107320548479E-03, 6.881074162248701E-05,
2473550.500000000, A.D. 2060-Apr-01 00:00:00.0000, 69.185633, 1.969806997045524E+00, 4.628613770433965E+00, -6.336138105179319E-02, -7.038516608816324E-03, 3.309393288732957E-03, 1.434776757392235E-04,
2473915.500000000, A.D. 2061-Apr-01 00:00:00.0000, 69.185630, -7.631678944664017E-01, 5.096315121590229E+00, -4.246724105005376E-03, -7.556954228730088E-03, -7.612181116415403E-04, 1.720426312503736E-04,
2474280.500000000, A.D. 2062-Apr-01 00:00:00.0000, 69.185630, -3.291807776959440E+00, 4.134359058111245E+00, 5.628188889169305E-02, -5.997264767880528E-03, -4.342503630432069E-03, 1.522258349445267E-04,
2474645.500000000, A.D. 2063-Apr-01 00:00:00.0000, 69.185640, -4.968574383701805E+00, 2.089250932938957E+00, 1.023115321521004E-01, -3.020543908239207E-03, -6.597726828640868E-03, 9.517533408701228E-05,
2475011.500000000, A.D. 2064-Apr-01 00:00:00.0000, 69.185649, -5.422945511734620E+00, -4.826260655885001E-01, 1.232347267442937E-01, 5.717071176276641E-04, -7.159426917248061E-03, 1.725507451868800E-05,
2475376.500000000, A.D. 2065-Apr-01 00:00:00.0000, 69.185651, -4.576416133806632E+00, -2.934352610369166E+00, 1.145867292886405E-01, 3.974950401470289E-03, -5.998122639279211E-03, -6.369422428196815E-05,
2475741.500000000, A.D. 2066-Apr-01 00:00:00.0000, 69.185660, -2.630418027839594E+00, -4.679180736465214E+00, 7.840878608018208E-02, 6.481939470556003E-03, -3.345684580969976E-03, -1.308427011896805E-04,
2476106.500000000, A.D. 2067-Apr-01 00:00:00.0000, 69.185668, -3.232219841951034E-02, -5.253540687587831E+00, 2.275344049606791E-02, 7.452086284193877E-03, 3.075158384785113E-04, -1.678203343342033E-04,
2476472.500000000, A.D. 2068-Apr-01 00:00:00.0000, 69.185671, 2.572726702600681E+00, -4.427654430737554E+00, -3.892772950077245E-02, 6.431612246186703E-03, 4.147666403342957E-03, -1.611480402857533E-04,
2476837.500000000, A.D. 2069-Apr-01 00:00:00.0000, 69.185665, 4.426443412445826E+00, -2.340410478407569E+00, -8.910901234446411E-02, 3.432454942383599E-03, 7.030552117978674E-03, -1.062298954959915E-04,
2477202.500000000, A.D. 2070-Apr-01 00:00:00.0000, 69.185652, 4.927538026181201E+00, 4.536500105951216E-01, -1.120297800171700E-01, -7.872814633400404E-04, 7.873927546413943E-03, -1.549333239996204E-05,
2477567.500000000, A.D. 2071-Apr-01 00:00:00.0000, 69.185643, 3.876468754064445E+00, 3.102772273233327E+00, -9.965946002411098E-02, -4.809696133757872E-03, 6.250413715830878E-03, 8.125000974935555E-05,
2477933.500000000, A.D. 2072-Apr-01 00:00:00.0000, 69.185641, 1.605893884161646E+00, 4.789968379059456E+00, -5.600459744328561E-02, -7.248204073964216E-03, 2.755362349993732E-03, 1.503835606922969E-04,
2478298.500000000, A.D. 2073-Apr-01 00:00:00.0000, 69.185635, -1.145097966615125E+00, 5.050360005305096E+00, 4.370503159816208E-03, -7.450658569601617E-03, -1.313616406876283E-03, 1.720121847317136E-04,
2478663.500000000, A.D. 2074-Apr-01 00:00:00.0000, 69.185641, -3.587880441924337E+00, 3.910479257945163E+00, 6.373385403776569E-02, -5.650336818263390E-03, -4.747788324804453E-03, 1.461364314384663E-04,
2479028.500000000, A.D. 2075-Apr-01 00:00:00.0000, 69.185650, -5.110455238966771E+00, 1.757244934598336E+00, 1.067886649693865E-01, -2.542797590739262E-03, -6.781586754198714E-03, 8.522062410518450E-05,
2479394.500000000, A.D. 2076-Apr-01 00:00:00.0000, 69.185656, -5.383120178118719E+00, -8.365937772142129E-01, 1.237663921653633E-01, 1.068688967787070E-03, -7.100536189286321E-03, 5.882338839149014E-06,
2479759.500000000, A.D. 2077-Apr-01 00:00:00.0000, 69.185662, -4.367201541684779E+00, -3.224132315189356E+00, 1.110900729130253E-01, 4.390635459968349E-03, -5.713842161267469E-03, -7.410250379762405E-05,
2480124.500000000, A.D. 2078-Apr-01 00:00:00.0000, 69.185665, -2.299096445698069E+00, -4.830924286307874E+00, 7.163261367706522E-02, 6.721321059055845E-03, -2.884959579280407E-03, -1.380082390207014E-04,
2480489.500000000, A.D. 2079-Apr-01 00:00:00.0000, 69.185670, 3.419681129434414E-01, -5.218677719485973E+00, 1.426321740933003E-02, 7.437396791862253E-03, 8.504213335372090E-04, -1.696971576210291E-04,
2480855.500000000, A.D. 2080-Apr-01 00:00:00.0000, 69.185674, 2.888219679528987E+00, -4.199662066078273E+00, -4.688650674596168E-02, 6.125400741188858E-03, 4.633214986612302E-03, -1.562200886420119E-04,
2481220.500000000, A.D. 2081-Apr-01 00:00:00.0000, 69.185660, 4.583669579062623E+00, -1.972343244309413E+00, -9.409714196865335E-02, 2.892774438077892E-03, 7.286434936812648E-03, -9.514311873779070E-05,
2481585.500000000, A.D. 2082-Apr-01 00:00:00.0000, 69.185649, 4.868827347020799E+00, 8.542535312440478E-01, -1.123167931293734E-01, -1.390965722463963E-03, 7.787667627787736E-03, -1.526515246068799E-06,
2481950.500000000, A.D. 2083-Apr-01 00:00:00.0000, 69.185640, 3.618678933607656E+00, 3.410758292265841E+00, -9.510509740750808E-02, -5.261991094160758E-03, 5.848054364963166E-03, 9.305446493891028E-05,
2482316.500000000, A.D. 2084-Apr-01 00:00:00.0000, 69.185633, 1.234331178311891E+00, 4.915670449188796E+00, -4.814327215166573E-02, -7.406392294962316E-03, 2.195378558564208E-03, 1.562776997266700E-04,
2482681.500000000, A.D. 2085-Apr-01 00:00:00.0000, 69.185632, -1.517400285959418E+00, 4.971188500518831E+00, 1.310688665656204E-02, -7.306718712345367E-03, -1.847392051705540E-03, 1.709802106499297E-04,
2483046.500000000, A.D. 2086-Apr-01 00:00:00.0000, 69.185633, -3.863181918873158E+00, 3.662424417534023E+00, 7.101124752567298E-02, -5.281067757974228E-03, -5.122495695296992E-03, 1.395010259948845E-04,
2483411.500000000, A.D. 2087-Apr-01 00:00:00.0000, 69.185639, -5.226556648699263E+00, 1.411653798040815E+00, 1.109189130205387E-01, -2.058237143421574E-03, -6.932152638234952E-03, 7.509404651853898E-05,
2483777.500000000, A.D. 2088-Apr-01 00:00:00.0000, 69.185648, -5.316908580571009E+00, -1.194070071546238E+00, 1.238731853271280E-01, 1.562464866980584E-03, -7.011689408433718E-03, -5.473508439884727E-06,
2484142.500000000, A.D. 2089-Apr-01 00:00:00.0000, 69.185648, -4.134630075552290E+00, -3.508211647856950E+00, 1.071690994219896E-01, 4.790431266212226E-03, -5.404398577276978E-03, -8.438380164428333E-05,
2484507.500000000, A.D. 2090-Apr-01 00:00:00.0000, 69.185655, -1.951706394441639E+00, -4.969322697142799E+00, 6.452626476804074E-02, 6.933645228839839E-03, -2.409343502105429E-03, -1.448489303785563E-04,
2484872.500000000, A.D. 2091-Apr-01 00:00:00.0000, 69.185664, 7.203764663499386E-01, -5.166993902615039E+00, 5.648951996933207E-03, 7.384720369693622E-03, 1.394192720133852E-03, -1.708540775887259E-04,
2485238.500000000, A.D. 2092-Apr-01 00:00:00.0000, 69.185663, 3.193653667142994E+00, -3.959179852491585E+00, -5.468944383332722E-02, 5.782959380556646E-03, 5.091666707108065E-03, -1.506131312758728E-04,
2485603.500000000, A.D. 2093-Apr-01 00:00:00.0000, 69.185656, 4.720866472671628E+00, -1.604711873812733E+00, -9.870767838928519E-02, 2.335602618121786E-03, 7.498678338573418E-03, -8.370298687715250E-05,
2485968.500000000, A.D. 2094-Apr-01 00:00:00.0000, 69.185643, 4.790345554206175E+00, 1.237982732615378E+00, -1.122101699562091E-01, -1.981457841652527E-03, 7.656965134078523E-03, 1.202388613260957E-05,
2486333.500000000, A.D. 2095-Apr-01 00:00:00.0000, 69.185634, 3.351389236247732E+00, 3.689905884152142E+00, -9.037326869825163E-02, -5.676732287182638E-03, 5.422552658190417E-03, 1.039840349229040E-04,
2486699.500000000, A.D. 2096-Apr-01 00:00:00.0000, 69.185635, 8.677146516526641E-01, 5.009322578590010E+00, -4.044171625121890E-02, -7.523705688717118E-03, 1.635981613717732E-03, 1.611579450222015E-04,
2487064.500000000, A.D. 2097-Apr-01 00:00:00.0000, 69.185631, -1.871761442669940E+00, 4.864393425514111E+00, 2.135437522492349E-02, -7.128939060006489E-03, -2.361091271744440E-03, 1.691819483811849E-04,
2487429.500000000, A.D. 2098-Apr-01 00:00:00.0000, 69.185637, -4.111271378616196E+00, 3.395957291413645E+00, 7.754172126430411E-02, -4.892207622437503E-03, -5.467904964799697E-03, 1.322628523869805E-04,
2487794.500000000, A.D. 2099-Apr-01 00:00:00.0000, 69.185649, -5.310564845651509E+00, 1.059728010012505E+00, 1.141419467531620E-01, -1.565215452322658E-03, -7.050134503872295E-03, 6.459810978263586E-05,
2488159.500000000, A.D. 2100-Apr-01 00:00:00.0000, 69.185652, -5.221037417961523E+00, -1.537327338896819E+00, 1.230604046728624E-01, 2.038688331944486E-03, -6.889599005767903E-03, -1.651070370951304E-05,
2488524.500000000, A.D. 2101-Apr-01 00:00:00.0000, 69.185658, -3.882437326606836E+00, -3.766658930573149E+00, 1.025505233041012E-01, 5.156725083602794E-03, -5.069452961070775E-03, -9.379680548421081E-05,
2488889.500000000, A.D. 2102-Apr-01 00:00:00.0000, 69.185665, -1.600395345784728E+00, -5.075722516349008E+00, 5.710734345752484E-02, 7.097947578958649E-03, -1.925351948990777E-03, -1.504001762983151E-04,
2489254.500000000, A.D. 2103-Apr-01 00:00:00.0000, 69.185667, 1.084297370546548E+00, -5.085514102126226E+00, -2.801599733860709E-03, 7.283228377880138E-03, 1.917976515340883E-03, -1.706882384021053E-04,
2489620.500000000, A.D. 2104-Apr-01 00:00:00.0000, 69.185670, 3.469412040055846E+00, -3.701230257449795E+00, -6.190224532470209E-02, 5.409123262687135E-03, 5.506762356440241E-03, -1.440018733306607E-04,
2489985.500000000, A.D. 2105-Apr-01 00:00:00.0000, 69.185656, 4.823044162728457E+00, -1.238709818064792E+00, -1.025209105929286E-01, 1.781836950374366E-03, 7.657514840896692E-03, -7.204778694123368E-05,
2490350.500000000, A.D. 2106-Apr-01 00:00:00.0000, 69.185643, 4.683733323689627E+00, 1.602108700984955E+00, -1.113990814365102E-01, -2.537585582918253E-03, 7.489630758186100E-03, 2.506505214911832E-05,
2490715.500000000, A.D. 2107-Apr-01 00:00:00.0000, 69.185638, 3.070783046284490E+00, 3.940107566614542E+00, -8.524746615405950E-02, -6.047358203135953E-03, 4.988692795119071E-03, 1.139966950548723E-04,
2491081.500000000, A.D. 2108-Apr-01 00:00:00.0000, 69.185634, 5.029544526087224E-01, 5.075012007369713E+00, -3.269252412582427E-02, -7.606265823113316E-03, 1.092432167151741E-03, 1.652236777258469E-04,
2491446.500000000, A.D. 2109-Apr-01 00:00:00.0000, 69.185633, -2.213831246947025E+00, 4.737598510374364E+00, 2.940689413568771E-02, -6.932634850274055E-03, -2.847926665679445E-03, 1.668602971069801E-04,
2491811.500000000, A.D. 2110-Apr-01 00:00:00.0000, 69.185639, -4.342482430700155E+00, 3.120643004517417E+00, 8.377794783661902E-02, -4.499624045526555E-03, -5.781280160821726E-03, 1.249168813072741E-04,
2492176.500000000, A.D. 2111-Apr-01 00:00:00.0000, 69.185642, -5.378672133873010E+00, 7.109574906531282E-01, 1.171033440939235E-01, -1.085193304734653E-03, -7.134642489233896E-03, 5.435278728752953E-05,
2492542.500000000, A.D. 2112-Apr-01 00:00:00.0000, 69.185653, -5.111318279099857E+00, -1.880259049273229E+00, 1.220883445632347E-01, 2.507400239154926E-03, -6.735241361251664E-03, -2.755533409851237E-05,
2492907.500000000, A.D. 2113-Apr-01 00:00:00.0000, 69.185653, -3.620205482124549E+00, -4.013686899331867E+00, 9.781396935309258E-02, 5.505327587452006E-03, -4.707643712413018E-03, -1.030523587055168E-04,
2493272.500000000, A.D. 2114-Apr-01 00:00:00.0000, 69.185656, -1.246789871363663E+00, -5.162335159826415E+00, 4.967836422962831E-02, 7.236637494956458E-03, -1.423393481437315E-03, -1.555550628390434E-04,
2493637.500000000, A.D. 2115-Apr-01 00:00:00.0000, 69.185663, 1.440186151470962E+00, -4.980034611505296E+00, -1.108196853771005E-02, 7.149060944663668E-03, 2.446213549141445E-03, -1.699759488246297E-04,
2494003.500000000, A.D. 2116-Apr-01 00:00:00.0000, 69.185658, 3.725301431574311E+00, -3.420200849048378E+00, -6.869045630215692E-02, 5.002470274034148E-03, 5.909586923145652E-03, -1.366528181190813E-04,
2494368.500000000, A.D. 2117-Apr-01 00:00:00.0000, 69.185645, 4.894005548697736E+00, -8.571669732258238E-01, -1.056128164099770E-01, 1.200739067484590E-03, 7.782194829875357E-03, -5.971294791676502E-05,
2494733.500000000, A.D. 2118-Apr-01 00:00:00.0000, 69.185635, 4.539365483844168E+00, 1.967239133127610E+00, -1.096325520513593E-01, -3.098784805824314E-03, 7.272508132987293E-03, 3.845269318973402E-05,
2495098.500000000, A.D. 2119-Apr-01 00:00:00.0000, 69.185624, 2.755666113080537E+00, 4.173722104834784E+00, -7.914667927913993E-02, -6.393544402082572E-03, 4.508033179798440E-03, 1.236338461004004E-04,
