2458940.500000000, A.D. 2020-Apr-01 00:00:00.0000, 69.185679, 1.190728416205965E+00, -5.047610562661344E+00, -5.703743597160927E-03, 7.253155400127016E-03, 2.092273032542680E-03, -1.708748996008021E-04,
2495464.500000000, A.D. 2120-Apr-01 00:00:00.0000, 69.185625, 1.176390099043136E-01, 5.111084180188978E+00, -2.424286604675970E-02, -7.637821493423776E-03, 5.266933403352952E-04, 1.682219744990257E-04,
2495829.500000000, A.D. 2121-Apr-01 00:00:00.0000, 69.185624, -2.556931245028546E+00, 4.578857316426646E+00, 3.767674627924338E-02, -6.682046080512450E-03, -3.324423032741251E-03, 1.631109185939770E-04,
2496194.500000000, A.D. 2122-Apr-01 00:00:00.0000, 69.185628, -4.557304101108858E+00, 2.822094330496763E+00, 8.972781704747020E-02, -4.066288906104058E-03, -6.059514107137190E-03, 1.163303152484257E-04,
2496559.500000000, A.D. 2123-Apr-01 00:00:00.0000, 69.185641, -5.420486695106455E+00, 3.541738280309348E-01, 1.194154594328810E-01, -5.869097061625442E-04, -7.172570363748506E-03, 4.347443679390928E-05,
2496925.500000000, A.D. 2124-Apr-01 00:00:00.0000, 69.185648, -4.975978095137731E+00, -2.208290966742176E+00, 1.203293366769128E-01, 2.963776441717135E-03, -6.541596999702331E-03, -3.842082604550247E-05,
2497290.500000000, A.D. 2125-Apr-01 00:00:00.0000, 69.185652, -3.340577885498911E+00, -4.234641309882164E+00, 9.240740518339909E-02, 5.826980887676085E-03, -4.320073598587425E-03, -1.116983414468352E-04,
2497655.500000000, A.D. 2126-Apr-01 00:00:00.0000, 69.185662, -8.867171739774423E-01, -5.217053342784838E+00, 4.180958116233661E-02, 7.343970376774062E-03, -9.128953299729549E-04, -1.600121156879804E-04,
2498020.500000000, A.D. 2127-Apr-01 00:00:00.0000, 69.185663, 1.790879118626864E+00, -4.841568354357163E+00, -1.952483859410049E-02, 6.985052803637902E-03, 2.971502518543104E-03, -1.684261668900190E-04,
2498386.500000000, A.D. 2128-Apr-01 00:00:00.0000, 69.185664, 3.964466431342649E+00, -3.109961269394302E+00, -7.535293084787796E-02, 4.565624017571055E-03, 6.293842358117906E-03, -1.285513567617713E-04,
2498751.500000000, A.D. 2129-Apr-01 00:00:00.0000, 69.185652, 4.939117651616566E+00, -4.562188836242473E-01, -1.083345203227974E-01, 6.011472963479485E-04, 7.874457554930554E-03, -4.675902033434014E-05,
2499116.500000000, A.D. 2130-Apr-01 00:00:00.0000, 69.185637, 4.367087676260423E+00, 2.336893593548858E+00, -1.073986731203718E-01, -3.655486519092858E-03, 7.014325895449583E-03, 5.183049453297143E-05,
2499481.500000000, A.D. 2131-Apr-01 00:00:00.0000, 69.185635, 2.420716383619441E+00, 4.397684406442171E+00, -7.270063676984179E-02, -6.706044452332412E-03, 3.996825042113896E-03, 1.326694135350618E-04,
2499847.500000000, A.D. 2132-Apr-01 00:00:00.0000, 69.185634, -2.728127294025320E-01, 5.130562192178008E+00, -1.571131592887321E-02, -7.629298523442514E-03, -4.679074340183159E-05, 1.703762073192610E-04,
2500212.500000000, A.D. 2133-Apr-01 00:00:00.0000, 69.185633, -2.891211826262601E+00, 4.405042104935638E+00, 4.577714658820498E-02, -6.397816354199347E-03, -3.788476048957861E-03, 1.587809857215257E-04,
2500577.500000000, A.D. 2134-Apr-01 00:00:00.0000, 69.185642, -4.754116985943190E+00, 2.515008614965777E+00, 9.534266936324845E-02, -3.615939961324690E-03, -6.316189748100789E-03, 1.074112185002095E-04,
2500942.500000000, A.D. 2135-Apr-01 00:00:00.0000, 69.185647, -5.439765841900654E+00, -2.809147913605238E-03, 1.213043904471426E-01, -8.444954584929115E-05, -7.189882687604936E-03, 3.228684219533520E-05,
2501308.500000000, A.D. 2136-Apr-01 00:00:00.0000, 69.185655, -4.817283716610786E+00, -2.527301074732184E+00, 1.181137497958756E-01, 3.414977423439190E-03, -6.324259435598116E-03, -4.941790641389287E-05,
2501673.500000000, A.D. 2137-Apr-01 00:00:00.0000, 69.185659, -3.041014878362308E+00, -4.436623784449373E+00, 8.658189443021444E-02, 6.131543586016351E-03, -3.908929683789616E-03, -1.202281417975077E-04,
2502038.500000000, A.D. 2138-Apr-01 00:00:00.0000, 69.185660, -5.160956680318598E-01, -5.243782942513855E+00, 3.368541116679165E-02, 7.416803623422050E-03, -3.820462011665423E-04, -1.637715661629393E-04,
2502403.500000000, A.D. 2139-Apr-01 00:00:00.0000, 69.185666, 2.136313983039532E+00, -4.671525570594081E+00, -2.789304811299939E-02, 6.770150274981293E-03, 3.493995146112914E-03, -1.657834685798456E-04,
2502769.500000000, A.D. 2140-Apr-01 00:00:00.0000, 69.185663, 4.180251076841441E+00, -2.775572619077459E+00, -8.150243558320869E-02, 4.085115997550521E-03, 6.642186176786580E-03, -1.191736558456200E-04,
2503134.500000000, A.D. 2141-Apr-01 00:00:00.0000, 69.185646, 4.949750366408638E+00, -5.052806727361183E-02, -1.101962985752050E-01, -8.708153167564290E-06, 7.901359516546039E-03, -3.323817790253922E-05,
2503499.500000000, A.D. 2142-Apr-01 00:00:00.0000, 69.185637, 4.164025999376640E+00, 2.688133250045873E+00, -1.042580542756391E-01, -4.176690681954159E-03, 6.698039396438877E-03, 6.486090753822281E-05,
2503864.500000000, A.D. 2143-Apr-01 00:00:00.0000, 69.185627, 2.071263894374430E+00, 4.588419250226470E+00, -6.561410999093323E-02, -6.964050216961158E-03, 3.464219823534657E-03, 1.407521580210314E-04,
2504230.500000000, A.D. 2144-Apr-01 00:00:00.0000, 69.185627, -6.588756254534071E-01, 5.115221462766512E+00, -6.935291885692270E-03, -7.572436260044720E-03, -6.073324710230288E-04, 1.715549224581716E-04,
2504595.500000000, A.D. 2145-Apr-01 00:00:00.0000, 69.185628, -3.207429736313496E+00, 4.204000062886298E+00, 5.378299542697362E-02, -6.087826565507664E-03, -4.223650549563497E-03, 1.537193165332756E-04,
2504960.500000000, A.D. 2146-Apr-01 00:00:00.0000, 69.185630, -4.925940647599361E+00, 2.191420308268996E+00, 1.006489399617868E-01, -3.154413097498762E-03, -6.542761955108154E-03, 9.808241256779271E-05,
2505325.500000000, A.D. 2147-Apr-01 00:00:00.0000, 69.185640, -5.432242951850742E+00, -3.657783363517387E-01, 1.227784522238298E-01, 4.194626741582086E-04, -7.176251615204205E-03, 2.106491359135258E-05,
2505691.500000000, A.D. 2148-Apr-01 00:00:00.0000, 69.185648, -4.633664494772555E+00, -2.842710612020158E+00, 1.154563472700596E-01, 3.857130181493810E-03, -6.080019838407729E-03, -6.030263684561852E-05,
2506056.500000000, A.D. 2149-Apr-01 00:00:00.0000, 69.185648, -2.722189883813032E+00, -4.626656946259620E+00, 8.036898892984064E-02, 6.413579814731175E-03, -3.474226283849081E-03, -1.283750889668674E-04,
2506421.500000000, A.D. 2150-Apr-01 00:00:00.0000, 69.185657, -1.364676166470517E-01, -5.253174263931286E+00, 2.533335952756524E-02, 7.453170070964928E-03, 1.561975662988172E-04, -1.669844487225281E-04,
2506786.500000000, A.D. 2151-Apr-01 00:00:00.0000, 69.185657, 2.476899570182561E+00, -4.485295194556383E+00, -3.623054350641227E-02, 6.516570569545819E-03, 4.000745053172938E-03, -1.623569326707708E-04,
2507152.500000000, A.D. 2152-Apr-01 00:00:00.0000, 69.185653, 4.378725206161915E+00, -2.435308976303936E+00, -8.735723711039083E-02, 3.578541469330735E-03, 6.947628353838698E-03, -1.093393017981732E-04,
2507517.500000000, A.D. 2153-Apr-01 00:00:00.0000, 69.185642, 4.939262095311671E+00, 3.445086326118158E-01, -1.116575763772249E-01, -6.133327868889620E-04, 7.881318745676732E-03, -1.975892149551651E-05,
2507882.500000000, A.D. 2154-Apr-01 00:00:00.0000, 69.185629, 3.947303498900849E+00, 3.014036265184374E+00, -1.008588746975344E-01, -4.668693940219481E-03, 6.350877783069212E-03, 7.714402572609375E-05,
2508247.500000000, A.D. 2155-Apr-01 00:00:00.0000, 69.185627, 1.722200410173844E+00, 4.747513043920263E+00, -5.858432723103663E-02, -7.183146492732193E-03, 2.924485113618266E-03, 1.477405068432751E-04,
2508613.500000000, A.D. 2156-Apr-01 00:00:00.0000, 69.185632, -1.030571239760092E+00, 5.070743268014494E+00, 1.439764920882514E-03, -7.483025170862634E-03, -1.154232224684724E-03, 1.717438342406877E-04,
2508978.500000000, A.D. 2157-Apr-01 00:00:00.0000, 69.185630, -3.498996333270299E+00, 3.982042311779059E+00, 6.110851745194811E-02, -5.753564977533755E-03, -4.632919807700729E-03, 1.479722479857327E-04,
2509343.500000000, A.D. 2158-Apr-01 00:00:00.0000, 69.185641, -5.067254428158392E+00, 1.858257688804428E+00, 1.050902773449137E-01, -2.682263262335457E-03, -6.734486235536165E-03, 8.842564573145505E-05,
2509708.500000000, A.D. 2159-Apr-01 00:00:00.0000, 69.185649, -5.393169934194328E+00, -7.252956391063218E-01, 1.233189518400066E-01, 9.188314004186054E-04, -7.127894471560450E-03, 9.763296054193801E-06,
2510074.500000000, A.D. 2160-Apr-01 00:00:00.0000, 69.185655, -4.423279905306571E+00, -3.141406644930816E+00, 1.119507707654111E-01, 4.277730766845006E-03, -5.801156114273122E-03, -7.069819333775037E-05,
2510439.500000000, A.D. 2161-Apr-01 00:00:00.0000, 69.185661, -2.388058545950353E+00, -4.789177812632166E+00, 7.357736411572603E-02, 6.657749730563862E-03, -3.019267198840061E-03, -1.355905801700170E-04,
2510804.500000000, A.D. 2162-Apr-01 00:00:00.0000, 69.185663, 2.413901575340602E-01, -5.230575913508976E+00, 1.683175368854442E-02, 7.441325649741101E-03, 6.943901146028267E-04, -1.688231169836675E-04,
2511169.500000000, A.D. 2163-Apr-01 00:00:00.0000, 69.185665, 2.797446014584342E+00, -4.272401917020832E+00, -4.423296064159885E-02, 6.216569561119145E-03, 4.479324546397961E-03, -1.576475294413636E-04,
2511535.500000000, A.D. 2164-Apr-01 00:00:00.0000, 69.185662, 4.544633740439329E+00, -2.083450996159709E+00, -9.250518345301152E-02, 3.051130865504965E-03, 7.205876456600164E-03, -9.868884207628430E-05,
2511900.500000000, A.D. 2165-Apr-01 00:00:00.0000, 69.185644, 4.894945146996365E+00, 7.319852588580856E-01, -1.123029973543815E-01, -1.206698673593476E-03, 7.812363936040061E-03, -6.369614413694282E-06,
2512265.500000000, A.D. 2166-Apr-01 00:00:00.0000, 69.185636, 3.706178380891233E+00, 3.317372781397986E+00, -9.680729558737847E-02, -5.123023405926548E-03, 5.976033865138881E-03, 8.879713166078946E-05,
2512630.500000000, A.D. 2167-Apr-01 00:00:00.0000, 69.185631, 1.362789030570126E+00, 4.878019331255054E+00, -5.120318200477553E-02, -7.362031853797781E-03, 2.384725791600632E-03, 1.540302805242386E-04,
2512996.500000000, A.D. 2168-Apr-01 00:00:00.0000, 69.185630, -1.399967499911455E+00, 4.999755803013707E+00, 9.882298452320045E-03, -7.362825832375558E-03, -1.684851211491619E-03, 1.713736381082785E-04,
2513361.500000000, A.D. 2169-Apr-01 00:00:00.0000, 69.185632, -3.779695455581464E+00, 3.740606872926925E+00, 6.831322812718874E-02, -5.404070247667023E-03, -5.017486131860725E-03, 1.418641382190905E-04,
2513726.500000000, A.D. 2170-Apr-01 00:00:00.0000, 69.185637, -5.193656572662565E+00, 1.515394024682401E+00, 1.093303035805135E-01, -2.207383138413524E-03, -6.899300270846689E-03, 7.859499077399754E-05,
2514091.500000000, A.D. 2171-Apr-01 00:00:00.0000, 69.185644, -5.339999379416067E+00, -1.083474058171111E+00, 1.236794237312075E-01, 1.408114879294834E-03, -7.048490262423985E-03, -1.325987311884110E-06,
2514457.500000000, A.D. 2172-Apr-01 00:00:00.0000, 69.185653, -4.204584130862203E+00, -3.428455300409997E+00, 1.083707552368585E-01, 4.675491053145181E-03, -5.499627409659976E-03, -8.079265633131300E-05,
2514822.500000000, A.D. 2173-Apr-01 00:00:00.0000, 69.185652, -2.055193242811304E+00, -4.933120511692652E+00, 6.687456433297143E-02, 6.870173875253433E-03, -2.550307334276112E-03, -1.422698012602908E-04,
2515187.500000000, A.D. 2174-Apr-01 00:00:00.0000, 69.185657, 6.067649924627643E-01, -5.187595116639941E+00, 8.621583564807071E-03, 7.395798132335824E-03, 1.229174304930984E-03, -1.701472841741797E-04,
2515552.500000000, A.D. 2175-Apr-01 00:00:00.0000, 69.185658, 3.094796259846829E+00, -4.042767693944244E+00, -5.172025216691498E-02, 5.890672701006438E-03, 4.938524121197422E-03, -1.523925896753364E-04,
2515918.500000000, A.D. 2176-Apr-01 00:00:00.0000, 69.185648, 4.678981869090773E+00, -1.723729698310030E+00, -9.692058498426856E-02, 2.507946899836199E-03, 7.429889591529498E-03, -8.759701086705112E-05,
2516283.500000000, A.D. 2177-Apr-01 00:00:00.0000, 69.185634, 4.815627677352339E+00, 1.113945290701004E+00, -1.120666932972975E-01, -1.796619854018379E-03, 7.701054613567976E-03, 7.240661821588415E-06,
2516648.500000000, A.D. 2178-Apr-01 00:00:00.0000, 69.185623, 3.434511835836679E+00, 3.600163239798383E+00, -9.188839907425203E-02, -5.553224485093937E-03, 5.561399413866653E-03, 1.000638421017254E-04,
2517013.500000000, A.D. 2179-Apr-01 00:00:00.0000, 69.185619, 9.859279116889668E-01, 4.976905293953862E+00, -4.319923725703360E-02, -7.495515338250246E-03, 1.821927505877020E-03, 1.592243516907920E-04,
2517379.500000000, A.D. 2180-Apr-01 00:00:00.0000, 69.185624, -1.768590564041671E+00, 4.895390555463040E+00, 1.851094138088349E-02, -7.192411749762127E-03, -2.206271262338708E-03, 1.696243575603877E-04,
2517744.500000000, A.D. 2181-Apr-01 00:00:00.0000, 69.185624, -4.042852667060099E+00, 3.474698573613080E+00, 7.522497982746115E-02, -5.014018271068899E-03, -5.365917550075337E-03, 1.345714463163246E-04,
2518109.500000000, A.D. 2182-Apr-01 00:00:00.0000, 69.185633, -5.292913308947183E+00, 1.164118572542489E+00, 1.129180622623001E-01, -1.717072169720310E-03, -7.012860946838937E-03, 6.817307175563382E-05,
2518474.500000000, A.D. 2183-Apr-01 00:00:00.0000, 69.185643, -5.259307613397077E+00, -1.432759343059827E+00, 1.232390082613234E-01, 1.886530006808308E-03, -6.924317544776357E-03, -1.250242509968016E-05,
2518840.500000000, A.D. 2184-Apr-01 00:00:00.0000, 69.185648, -3.965498761898020E+00, -3.693033155634247E+00, 1.040536245802608E-01, 5.045979911405358E-03, -5.165739320423976E-03, -9.037857512590585E-05,
2519205.500000000, A.D. 2185-Apr-01 00:00:00.0000, 69.185653, -1.713063389145000E+00, -5.046959529298575E+00, 5.964842640245617E-02, 7.050152466619707E-03, -2.068647978132506E-03, -1.482419366807803E-04,
2519570.500000000, A.D. 2186-Apr-01 00:00:00.0000, 69.185659, 9.692492929838030E-01, -5.112503494865625E+00, 1.708114598710568E-04, 7.319645136066619E-03, 1.764543025036250E-03, -1.705572560588585E-04,
2519935.500000000, A.D. 2187-Apr-01 00:00:00.0000, 69.185658, 3.377632227774181E+00, -3.783942390829072E+00, -5.915324845137918E-02, 5.533795449532419E-03, 5.385445135581132E-03, -1.462597290267978E-04,
2520301.500000000, A.D. 2188-Apr-01 00:00:00.0000, 69.185655, 4.789141652564310E+00, -1.342994865480773E+00, -1.010179333262216E-01, 1.942223332264066E-03, 7.626039568867406E-03, -7.582492755970848E-05,
2520666.500000000, A.D. 2189-Apr-01 00:00:00.0000, 69.185639, 4.707839352758989E+00, 1.503652407321703E+00, -1.113598748682376E-01, -2.390630399868520E-03, 7.548464330014766E-03, 2.096423077645967E-05,
2521031.500000000, A.D. 2190-Apr-01 00:00:00.0000, 69.185631, 3.139245860099559E+00, 3.876166416832113E+00, -8.654660364223983E-02, -5.958018369887391E-03, 5.110390149713049E-03, 1.108552095726508E-04,
2521396.500000000, A.D. 2191-Apr-01 00:00:00.0000, 69.185631, 5.986119812191831E-01, 5.059699910847635E+00, -3.500391741586150E-02, -7.588489603390263E-03, 1.247928182401219E-03, 1.637166253778791E-04,
2521762.500000000, A.D. 2192-Apr-01 00:00:00.0000, 69.185631, -2.132511935392160E+00, 4.774091357630104E+00, 2.705515991443537E-02, -6.983919274463684E-03, -2.719338157756289E-03, 1.671944204093412E-04,
2522127.500000000, A.D. 2193-Apr-01 00:00:00.0000, 69.185634, -4.289968827973148E+00, 3.197332109482977E+00, 8.184954030513285E-02, -4.602153505263594E-03, -5.693515092042595E-03, 1.268428769163930E-04,
2522492.500000000, A.D. 2194-Apr-01 00:00:00.0000, 69.185641, -5.369838412081662E+00, 8.094713464974872E-01, 1.161054358615731E-01, -1.216000608736164E-03, -7.105759060134558E-03, 5.741836757015012E-05,
2522857.500000000, A.D. 2195-Apr-01 00:00:00.0000, 69.185646, -5.153962334219122E+00, -1.776491730999081E+00, 1.223468932729887E-01, 2.368564198971435E-03, -6.776936474035901E-03, -2.379756807499647E-05,
2523223.500000000, A.D. 2196-Apr-01 00:00:00.0000, 69.185655, -3.703155110966263E+00, -3.942323503090948E+00, 9.928953564966192E-02, 5.409331904516998E-03, -4.807848378147808E-03, -9.992430167272767E-05,
2523588.500000000, A.D. 2197-Apr-01 00:00:00.0000, 69.185656, -1.354256231576939E+00, -5.135676115425283E+00, 5.207823223767973E-02, 7.204338834921597E-03, -1.562947581030877E-03, -1.537343264498280E-04,
2523953.500000000, A.D. 2198-Apr-01 00:00:00.0000, 69.185659, 1.335128554992097E+00, -5.005668767653662E+00, -8.365297737638154E-03, 7.196412514301146E-03, 2.306680475717490E-03, -1.701055903604084E-04,
2524318.500000000, A.D. 2199-Apr-01 00:00:00.0000, 69.185658, 3.645789378599535E+00, -3.495716207628971E+00, -6.626517946734649E-02, 5.127848159114457E-03, 5.806783254278722E-03, -1.389644732862441E-04,
2524683.500000000, A.D. 2200-Apr-01 00:00:00.0000, 69.185645, 4.868110872162080E+00, -9.557921213242866E-01, -1.043254865472053E-01, 1.361970133061891E-03, 7.762358483169466E-03, -6.341563384847422E-05,
2525048.500000000, A.D. 2201-Apr-01 00:00:00.0000, 69.185627, 4.570890467516408E+00, 1.876918347900677E+00, -1.097951298729014E-01, -2.954289108281313E-03, 7.337901779674937E-03, 3.448924934408776E-05,
2525413.500000000, A.D. 2202-Apr-01 00:00:00.0000, 69.185620, 2.830997140213125E+00, 4.119131493584651E+00, -8.061100668974695E-02, -6.304363372795167E-03, 4.633822532031388E-03, 1.206606601905093E-04,
2525778.500000000, A.D. 2203-Apr-01 00:00:00.0000, 69.185616, 2.191757440072402E-01, 5.106974446464129E+00, -2.664747348335779E-02, -7.625791369834687E-03, 6.850662628475769E-04, 1.670184154222245E-04,
2526144.500000000, A.D. 2204-Apr-01 00:00:00.0000, 69.185620, -2.473058484180423E+00, 4.626395932950938E+00, 3.538070933627793E-02, -6.744575504040789E-03, -3.197864015763338E-03, 1.639553528775239E-04,
2526509.500000000, A.D. 2205-Apr-01 00:00:00.0000, 69.185623, -4.507002181534813E+00, 2.906933979456956E+00, 8.803866852603928E-02, -4.181658665728313E-03, -5.984417024404406E-03, 1.187737048361579E-04,
2526874.500000000, A.D. 2206-Apr-01 00:00:00.0000, 69.185628, -5.416915090800545E+00, 4.541431479521066E-01, 1.187916687124285E-01, -7.231011788600767E-04, -7.166241535899476E-03, 4.672036760770099E-05,
2527239.500000000, A.D. 2207-Apr-01 00:00:00.0000, 69.185637, -5.023210640440434E+00, -2.111315724518132E+00, 1.209865884190688E-01, 2.832080859707035E-03, -6.605044998939862E-03, -3.486030042134370E-05,
2527605.500000000, A.D. 2208-Apr-01 00:00:00.0000, 69.185644, -3.422736908974305E+00, -4.175858500130066E+00, 9.415772808273709E-02, 5.745236743488458E-03, -4.432913516984002E-03, -1.090780733010715E-04,
2527970.500000000, A.D. 2209-Apr-01 00:00:00.0000, 69.185644, -9.876056774949469E-01, -5.205130800956923E+00, 4.430932430995705E-02, 7.324558233658299E-03, -1.052909508209916E-03, -1.586655573730260E-04,
2528335.500000000, A.D. 2210-Apr-01 00:00:00.0000, 69.185649, 1.696176177546460E+00, -4.881697825076042E+00, -1.686283588405248E-02, 7.037576444836234E-03, 2.834079995210123E-03, -1.689071428042989E-04,
2528700.500000000, A.D. 2211-Apr-01 00:00:00.0000, 69.185646, 3.897578712999263E+00, -3.200672215088579E+00, -7.309642081818599E-02, 4.696231185685153E-03, 6.189577169442483E-03, -1.311183971806621E-04,
2529066.500000000, A.D. 2212-Apr-01 00:00:00.0000, 69.185638, 4.929636731632126E+00, -5.632146033118219E-01, -1.073743892062323E-01, 7.620185772040636E-04, 7.852810733090155E-03, -5.061704726801470E-05,
2529431.500000000, A.D. 2213-Apr-01 00:00:00.0000, 69.185626, 4.415860322717026E+00, 2.238914811142703E+00, -1.079249193770126E-01, -3.504497263475404E-03, 7.082694824967361E-03, 4.772405217117481E-05,
2529796.500000000, A.D. 2214-Apr-01 00:00:00.0000, 69.185618, 2.513804394016388E+00, 4.338814852933157E+00, -7.454998647297020E-02, -6.619350685712415E-03, 4.134406603790268E-03, 1.297083263891176E-04,
2530161.500000000, A.D. 2215-Apr-01 00:00:00.0000, 69.185619, -1.562418225884128E-01, 5.127161755813699E+00, -1.845958058484234E-02, -7.631293383317962E-03, 1.208089826231188E-04, 1.693719712056099E-04,
2530527.500000000, A.D. 2216-Apr-01 00:00:00.0000, 69.185626, -2.797542481635419E+00, 4.454706834101679E+00, 4.323932038290518E-02, -6.477731410568742E-03, -3.662008833027442E-03, 1.598927028473443E-04,
2530892.500000000, A.D. 2217-Apr-01 00:00:00.0000, 69.185627, -4.698762019711261E+00, 2.600299894833511E+00, 9.351227615012785E-02, -3.741238047893502E-03, -6.250905706378652E-03, 1.100356807970631E-04,
2531257.500000000, A.D. 2218-Apr-01 00:00:00.0000, 69.185637, -5.433176547254218E+00, 9.372780001647216E-02, 1.205926649455454E-01, -2.193378031070149E-04, -7.192743762145032E-03, 3.570439976398308E-05,
2531622.500000000, A.D. 2219-Apr-01 00:00:00.0000, 69.185645, -4.861141570150124E+00, -2.437775597021644E+00, 1.186940980532529E-01, 3.289603990295470E-03, -6.395249755959161E-03, -4.583779941473725E-05,
