2458940.500000000, A.D. 2020-Apr-01 00:00:00.0000, 69.185679, 1.190728416205965E+00, -5.047610562661344E+00, -5.703743597160927E-03, 7.253155400127016E-03, 2.092273032542680E-03, -1.708748996008021E-04,
2531988.500000000, A.D. 2220-Apr-01 00:00:00.0000, 69.185652, -3.117291655300551E+00, -4.387371332420175E+00, 8.822500416319844E-02, 6.056724441271359E-03, -4.022817245218167E-03, -1.175301214323945E-04,
2532353.500000000, A.D. 2221-Apr-01 00:00:00.0000, 69.185656, -6.096348970976561E-01, -5.242516001473644E+00, 3.607088804539280E-02, 7.400058612135408E-03, -5.261003235315021E-04, -1.624682600845900E-04,
2532718.500000000, A.D. 2222-Apr-01 00:00:00.0000, 69.185658, 2.049834925194137E+00, -4.723765755154960E+00, -2.535328995343506E-02, 6.827844969568968E-03, 3.350014463678822E-03, -1.663426218926352E-04,
2533083.500000000, A.D. 2223-Apr-01 00:00:00.0000, 69.185654, 4.124398506923228E+00, -2.880553903715016E+00, -7.944249101092489E-02, 4.226342803957407E-03, 6.534706351702778E-03, -1.220787747934505E-04,
2533449.500000000, A.D. 2224-Apr-01 00:00:00.0000, 69.185646, 4.955566972477113E+00, -1.705486097575897E-01, -1.095760838463659E-01, 1.658269415611176E-04, 7.890668998666779E-03, -3.752777984604060E-05,
2533814.500000000, A.D. 2225-Apr-01 00:00:00.0000, 69.185627, 4.231774048825323E+00, 2.583319691053521E+00, -1.052848995542657E-01, -4.025250055561229E-03, 6.791544587342615E-03, 6.046786081608600E-05,
2534179.500000000, A.D. 2226-Apr-01 00:00:00.0000, 69.185622, 2.181263625438460E+00, 4.531531350927966E+00, -6.800042448116278E-02, -6.893084451050004E-03, 3.623638924498695E-03, 1.378902710975507E-04,
2534544.500000000, A.D. 2227-Apr-01 00:00:00.0000, 69.185621, -5.331635992252748E-01, 5.120140594772656E+00, -1.009641781954087E-02, -7.599770811383739E-03, -4.315055761159538E-04, 1.710785340053216E-04,
2534910.500000000, A.D. 2228-Apr-01 00:00:00.0000, 69.185623, -3.113462221788731E+00, 4.261584102456378E+00, 5.103942103316148E-02, -6.187646050681764E-03, -4.103979991032782E-03, 1.553910998271214E-04,
2535275.500000000, A.D. 2229-Apr-01 00:00:00.0000, 69.185628, -4.876489496636611E+00, 2.281137060309016E+00, 9.880332799285929E-02, -3.292058026257498E-03, -6.487642245496842E-03, 1.011916037059931E-04,
2535640.500000000, A.D. 2230-Apr-01 00:00:00.0000, 69.185634, -5.434618154961131E+00, -2.687035363822233E-01, 1.221931895989395E-01, 2.770019229800978E-04, -7.189944613072829E-03, 2.472623777616624E-05,
2536005.500000000, A.D. 2231-Apr-01 00:00:00.0000, 69.185639, -4.688479452145147E+00, -2.755670451735395E+00, 1.162803587040147E-01, 3.728143965019750E-03, -6.159150333538310E-03, -5.650892222959264E-05,
2536371.500000000, A.D. 2232-Apr-01 00:00:00.0000, 69.185647, -2.810097229657331E+00, -4.582027720665709E+00, 8.232529902276471E-02, 6.336610592087063E-03, -3.598477425996804E-03, -1.256047096388609E-04,
2536736.500000000, A.D. 2233-Apr-01 00:00:00.0000, 69.185645, -2.414142605686278E-01, -5.259542880044989E+00, 2.806677808113503E-02, 7.441989774179855E-03, 3.042717457930563E-06, -1.656546379978646E-04,
2537101.500000000, A.D. 2234-Apr-01 00:00:00.0000, 69.185647, 2.382173473672657E+00, -4.547830188242409E+00, -3.338569097880666E-02, 6.585431532947533E-03, 3.852750994763275E-03, -1.631678934975361E-04,
2537466.500000000, A.D. 2235-Apr-01 00:00:00.0000, 69.185643, 4.320637685553950E+00, -2.550359843067270E+00, -8.511654113101944E-02, 3.734494268389001E-03, 6.849080904585624E-03, -1.126159566055534E-04,
2537832.500000000, A.D. 2236-Apr-01 00:00:00.0000, 69.185630, 4.946259629624368E+00, 2.196671896424694E-01, -1.109499277895256E-01, -4.353536234191900E-04, 7.887568854301297E-03, -2.425576754759515E-05,
2538197.500000000, A.D. 2237-Apr-01 00:00:00.0000, 69.185619, 4.014894819165774E+00, 2.910599403256667E+00, -1.017942519810864E-01, -4.525651006797997E-03, 6.458012163097823E-03, 7.294765052813097E-05,
2538562.500000000, A.D. 2238-Apr-01 00:00:00.0000, 69.185613, 1.826558809514036E+00, 4.694822409098506E+00, -6.077498144151432E-02, -7.126535321715440E-03, 3.087206299453297E-03, 1.453237756189384E-04,
2538927.500000000, A.D. 2239-Apr-01 00:00:00.0000, 69.185613, -9.156760010211875E-01, 5.078942920244449E+00, -1.424762429464185E-03, -7.520203504622079E-03, -9.856081394152773E-04, 1.714992731209145E-04,
2539293.500000000, A.D. 2240-Apr-01 00:00:00.0000, 69.185621, -3.417657877083430E+00, 4.039812048784939E+00, 5.868731725840730E-02, -5.855263349329463E-03, -4.517263677615712E-03, 1.496559718354932E-04,
2539658.500000000, A.D. 2241-Apr-01 00:00:00.0000, 69.185622, -5.030457247813255E+00, 1.947482418960897E+00, 1.035444128496035E-01, -2.820316309837650E-03, -6.680393680220848E-03, 9.140581964130392E-05,
2540023.500000000, A.D. 2242-Apr-01 00:00:00.0000, 69.185631, -5.409087345285250E+00, -6.278763059569047E-01, 1.230273348023340E-01, 7.722601080176937E-04, -7.138762897186270E-03, 1.350907645561935E-05,
2540388.500000000, A.D. 2243-Apr-01 00:00:00.0000, 69.185641, -4.494251802863632E+00, -3.054645062269811E+00, 1.131028220474999E-01, 4.142431579561666E-03, -5.884970258959926E-03, -6.683371666429121E-05,
2540754.500000000, A.D. 2244-Apr-01 00:00:00.0000, 69.185646, -2.492368633821886E+00, -4.747857441316537E+00, 7.584656512800121E-02, 6.583186986524125E-03, -3.152440460636567E-03, -1.328627267632497E-04,
2541119.500000000, A.D. 2245-Apr-01 00:00:00.0000, 69.185651, 1.244063951560811E-01, -5.244432426920124E+00, 1.976857711323354E-02, 7.447897012120838E-03, 5.346243440857894E-04, -1.679754640525287E-04,
2541484.500000000, A.D. 2246-Apr-01 00:00:00.0000, 69.185654, 2.699843479800085E+00, -4.342094125223945E+00, -4.140536908393628E-02, 6.314515123773544E-03, 4.342703260161187E-03, -1.591291868936343E-04,
2541849.500000000, A.D. 2247-Apr-01 00:00:00.0000, 69.185646, 4.492119832362700E+00, -2.197619781124369E+00, -9.050115216553471E-02, 3.221775375534340E-03, 7.139625947029726E-03, -1.023532011529119E-04,
2542215.500000000, A.D. 2248-Apr-01 00:00:00.0000, 69.185639, 4.906475237082360E+00, 6.204999864487766E-01, -1.118446199845578E-01, -1.041840928787996E-03, 7.848043645506167E-03, -1.059082172588216E-05,
2542580.500000000, A.D. 2249-Apr-01 00:00:00.0000, 69.185624, 3.769597648451319E+00, 3.234258110077486E+00, -9.780390787256808E-02, -5.010478943789237E-03, 6.088409722948419E-03, 8.522334240648940E-05,
2542945.500000000, A.D. 2250-Apr-01 00:00:00.0000, 69.185620, 1.454250655183460E+00, 4.843426387788774E+00, -5.322769975244526E-02, -7.324384663932062E-03, 2.528860395840336E-03, 1.519816942627685E-04,
2543310.500000000, A.D. 2251-Apr-01 00:00:00.0000, 69.185624, -1.300534859789526E+00, 5.019754441900449E+00, 7.288663931670838E-03, -7.399688956306182E-03, -1.535748367275716E-03, 1.711986845968384E-04,
2543676.500000000, A.D. 2252-Apr-01 00:00:00.0000, 69.185627, -3.710886664440742E+00, 3.804088491266343E+00, 6.613448746662939E-02, -5.494075871708542E-03, -4.913832526130172E-03, 1.433331327856865E-04,
2544041.500000000, A.D. 2253-Apr-01 00:00:00.0000, 69.185632, -5.165248732438109E+00, 1.607608517626105E+00, 1.079386444084949E-01, -2.333619232756176E-03, -6.847789598600880E-03, 8.139886032781764E-05,
2544406.500000000, A.D. 2254-Apr-01 00:00:00.0000, 69.185641, -5.360668140174719E+00, -9.845384746981909E-01, 1.234455152417627E-01, 1.270649198877749E-03, -7.063739495987821E-03, 2.120440916335040E-06,
2544771.500000000, A.D. 2255-Apr-01 00:00:00.0000, 69.185644, -4.276960808762711E+00, -3.341855997709100E+00, 1.094936784576617E-01, 4.552824995155439E-03, -5.587824629992277E-03, -7.722365053155670E-05,
2545137.500000000, A.D. 2256-Apr-01 00:00:00.0000, 69.185652, -2.155737212172595E+00, -4.892080650730419E+00, 6.899490197746000E-02, 6.811397711000618E-03, -2.684157711500783E-03, -1.399433957362314E-04,
2545502.500000000, A.D. 2257-Apr-01 00:00:00.0000, 69.185651, 4.987160725174111E-01, -5.199331127554583E+00, 1.128947357461653E-02, 7.417792156756495E-03, 1.080519565637920E-03, -1.695822869673492E-04,
2545867.500000000, A.D. 2258-Apr-01 00:00:00.0000, 69.185648, 3.009305219743307E+00, -4.104508593853168E+00, -4.924920159810468E-02, 5.991240110989123E-03, 4.822455444995266E-03, -1.539594796591218E-04,
2546232.500000000, A.D. 2259-Apr-01 00:00:00.0000, 69.185644, 4.637895720947509E+00, -1.823199566098910E+00, -9.528048494259952E-02, 2.667956816606312E-03, 7.381470716988618E-03, -9.111252614558763E-05,
2546598.500000000, A.D. 2260-Apr-01 00:00:00.0000, 69.185629, 4.832924991813606E+00, 1.021421705982271E+00, -1.118584858819609E-01, -1.650127726615416E-03, 7.741924310120171E-03, 3.385813819070174E-06,
2546963.500000000, A.D. 2261-Apr-01 00:00:00.0000, 69.185616, 3.498425678460324E+00, 3.535438956678693E+00, -9.299841957149356E-02, -5.451029584819696E-03, 5.667490875024750E-03, 9.685562402875596E-05,
2547328.500000000, A.D. 2262-Apr-01 00:00:00.0000, 69.185614, 1.074908071790872E+00, 4.957737551748870E+00, -4.521669567976681E-02, -7.462556459489214E-03, 1.960073775738679E-03, 1.575930960918990E-04,
2547693.500000000, A.D. 2263-Apr-01 00:00:00.0000, 69.185612, -1.673622044682205E+00, 4.927847996338670E+00, 1.604822680569694E-02, -7.234870047128266E-03, -2.067086367023057E-03, 1.698506238886041E-04,
2548059.500000000, A.D. 2264-Apr-01 00:00:00.0000, 69.185619, -3.980157889254138E+00, 3.545261145049726E+00, 7.330860872327290E-02, -5.109660755322358E-03, -5.276897696302144E-03, 1.364090160734507E-04,
2548424.500000000, A.D. 2265-Apr-01 00:00:00.0000, 69.185622, -5.270918862052167E+00, 1.256244118134038E+00, 1.118796614885351E-01, -1.840647263623094E-03, -6.984867840703161E-03, 7.102784669694858E-05,
2548789.500000000, A.D. 2266-Apr-01 00:00:00.0000, 69.185627, -5.282834746376702E+00, -1.341907377584423E+00, 1.233364067917801E-01, 1.766581166570143E-03, -6.959881094755161E-03, -9.286383255800065E-06,
2549154.500000000, A.D. 2267-Apr-01 00:00:00.0000, 69.185637, -4.033470804959278E+00, -3.620266676067193E+00, 1.053592129835442E-01, 4.948595885320118E-03, -5.263140990630388E-03, -8.740130346719210E-05,
2549520.500000000, A.D. 2268-Apr-01 00:00:00.0000, 69.185641, -1.799936230005038E+00, -5.019589372196524E+00, 6.170125492359927E-02, 7.012974976559957E-03, -2.194762020826529E-03, -1.465564999160064E-04,
2549885.500000000, A.D. 2269-Apr-01 00:00:00.0000, 69.185643, 8.807194003475808E-01, -5.133395428985814E+00, 2.555812810096276E-03, 7.347197322300971E-03, 1.630473287722286E-03, -1.705327404899688E-04,
2550250.500000000, A.D. 2270-Apr-01 00:00:00.0000, 69.185647, 3.312280357804700E+00, -3.849593225517988E+00, -5.707498677578967E-02, 5.629384095154150E-03, 5.278886062383028E-03, -1.480420545738450E-04,
2550615.500000000, A.D. 2271-Apr-01 00:00:00.0000, 69.185636, 4.766369788677576E+00, -1.444396985181111E+00, -9.979973947659299E-02, 2.096328332252755E-03, 7.580276075428260E-03, -7.932519007301926E-05,
2550981.500000000, A.D. 2272-Apr-01 00:00:00.0000, 69.185628, 4.741631284938259E+00, 1.409142970358221E+00, -1.115656880465487E-01, -2.241722322266782E-03, 7.589392485339633E-03, 1.711106097468905E-05,
2551346.500000000, A.D. 2273-Apr-01 00:00:00.0000, 69.185617, 3.220045585612273E+00, 3.810514321297487E+00, -8.808938253155313E-02, -5.854626206438836E-03, 5.224442715083496E-03, 1.076655751739193E-04,
2551711.500000000, A.D. 2274-Apr-01 00:00:00.0000, 69.185612, 7.032923780147334E-01, 5.042924358062131E+00, -3.743832862748894E-02, -7.562565102439146E-03, 1.392912817319437E-03, 1.621229336790372E-04,
2552076.500000000, A.D. 2275-Apr-01 00:00:00.0000, 69.185619, -2.026228498504583E+00, 4.812212445929205E+00, 2.425473727241666E-02, -7.040639685068977E-03, -2.578473075022038E-03, 1.676616769297647E-04,
2552442.500000000, A.D. 2276-Apr-01 00:00:00.0000, 69.185623, -4.220853514306278E+00, 3.272752365283558E+00, 7.969647113646211E-02, -4.708607094609904E-03, -5.612535741665380E-03, 1.288880673672719E-04,
2552807.500000000, A.D. 2277-Apr-01 00:00:00.0000, 69.185628, -5.344698182276830E+00, 9.033398680204623E-01, 1.149063396223564E-01, -1.344147378989830E-03, -7.087146148485056E-03, 6.047340852027889E-05,
2553172.500000000, A.D. 2278-Apr-01 00:00:00.0000, 69.185640, -5.174676871976910E+00, -1.687860270296490E+00, 1.223049579106447E-01, 2.249149563759138E-03, -6.821055950221361E-03, -2.057344217832692E-05,
2553537.500000000, A.D. 2279-Apr-01 00:00:00.0000, 69.185645, -3.766902790904898E+00, -3.875058150532041E+00, 1.004483294527458E-01, 5.317520244764402E-03, -4.910290457439656E-03, -9.700012692518298E-05,
2553903.500000000, A.D. 2280-Apr-01 00:00:00.0000, 69.185652, -1.434572929157465E+00, -5.114820186248045E+00, 5.395854656481863E-02, 7.170904930535341E-03, -1.690762053422210E-03, -1.520684247650416E-04,
2554268.500000000, A.D. 2281-Apr-01 00:00:00.0000, 69.185654, 1.254195220694594E+00, -5.034013133243498E+00, -6.154477088362280E-03, 7.229336252552512E-03, 2.170453890104567E-03, -1.700174603696677E-04,
2554633.500000000, A.D. 2282-Apr-01 00:00:00.0000, 69.185648, 3.589281902834906E+00, -3.570403454850939E+00, -6.438417454240433E-02, 5.229522922608110E-03, 5.697512258141157E-03, -1.408343262580752E-04,
2554998.500000000, A.D. 2283-Apr-01 00:00:00.0000, 69.185642, 4.859435666632033E+00, -1.059240596068493E+00, -1.034753279209211E-01, 1.515443468275022E-03, 7.721727637924698E-03, -6.708389489477164E-05,
2555364.500000000, A.D. 2284-Apr-01 00:00:00.0000, 69.185629, 4.617917756434769E+00, 1.783676190279498E+00, -1.104021744038600E-01, -2.810829065922416E-03, 7.390269248759979E-03, 3.049704777788098E-05,
2555729.500000000, A.D. 2285-Apr-01 00:00:00.0000, 69.185616, 2.921868608581272E+00, 4.059651889314884E+00, -8.254568761659629E-02, -6.217339725602623E-03, 4.759640603277012E-03, 1.176043198797940E-04,
2556094.500000000, A.D. 2286-Apr-01 00:00:00.0000, 69.185619, 3.268210734334541E-01, 5.099230199130185E+00, -2.935578851706338E-02, -7.624157804902026E-03, 8.332723407198233E-04, 1.659131370557935E-04,
2556459.500000000, A.D. 2287-Apr-01 00:00:00.0000, 69.185618, -2.371926947185049E+00, 4.672060330262150E+00, 3.248800351863933E-02, -6.822434666747670E-03, -3.067824355387797E-03, 1.649423484738848E-04,
2556825.500000000, A.D. 2288-Apr-01 00:00:00.0000, 69.185623, -4.447587918514605E+00, 2.983920950300897E+00, 8.594111487290014E-02, -4.296703038369219E-03, -5.918926111308102E-03, 1.211520637270981E-04,
2557190.500000000, A.D. 2289-Apr-01 00:00:00.0000, 69.185628, -5.402139120957415E+00, 5.441249100866790E-01, 1.177295214085992E-01, -8.492453735286926E-04, -7.160797468809045E-03, 4.985463329477816E-05,
2557555.500000000, A.D. 2290-Apr-01 00:00:00.0000, 69.185631, -5.052681965177171E+00, -2.029506653125131E+00, 1.211134412600355E-01, 2.718932244980503E-03, -6.654493362148144E-03, -3.161333090598882E-05,
2557920.500000000, A.D. 2291-Apr-01 00:00:00.0000, 69.185638, -3.494026948070475E+00, -4.116233226826405E+00, 9.551265394015433E-02, 5.657860984121414E-03, -4.534906182125948E-03, -1.060942832099399E-04,
2558286.500000000, A.D. 2292-Apr-01 00:00:00.0000, 69.185643, -1.074254633713715E+00, -5.191076969181542E+00, 4.639039361725993E-02, 7.294617585333330E-03, -1.180669224094219E-03, -1.569997254826991E-04,
2558651.500000000, A.D. 2293-Apr-01 00:00:00.0000, 69.185640, 1.610227866006874E+00, -4.916265318211515E+00, -1.446059373488154E-02, 7.075010916518222E-03, 2.698702916769205E-03, -1.689500528315797E-04,
2559016.500000000, A.D. 2294-Apr-01 00:00:00.0000, 69.185641, 3.838381765532738E+00, -3.279600512270011E+00, -7.106839716990895E-02, 4.804710060059222E-03, 6.087230460553834E-03, -1.331889976457817E-04,
2559381.500000000, A.D. 2295-Apr-01 00:00:00.0000, 69.185630, 4.918666375649603E+00, -6.741240799472108E-01, -1.063625336343908E-01, 9.271130081670040E-04, 7.826531041803725E-03, -5.451607055396486E-05,
2559747.500000000, A.D. 2296-Apr-01 00:00:00.0000, 69.185617, 4.461115870193498E+00, 2.143949320828129E+00, -1.084033594092980E-01, -3.364547026732083E-03, 7.151176161347298E-03, 4.379532464488001E-05,
2560112.500000000, A.D. 2297-Apr-01 00:00:00.0000, 69.185610, 2.599095769790525E+00, 4.281671109098724E+00, -7.629112875790807E-02, -6.545639162478439E-03, 4.266599008099371E-03, 1.269723485168280E-04,
2560477.500000000, A.D. 2298-Apr-01 00:00:00.0000, 69.185607, -5.943785858365773E-02, 5.121498655593145E+00, -2.086747810678041E-02, -7.639599846540782E-03, 2.640220708600616E-04, 1.685618292935247E-04,
2560842.500000000, A.D. 2299-Apr-01 00:00:00.0000, 69.185612, -2.710416009746987E+00, 4.500204896371264E+00, 4.070494282489374E-02, -6.556247157429008E-03, -3.539517540377515E-03, 1.609763271041227E-04,
2561207.500000000, A.D. 2300-Apr-01 00:00:00.0000, 69.185616, -4.649464193189526E+00, 2.681228812697711E+00, 9.164347565670372E-02, -3.862458061142039E-03, -6.180178820533804E-03, 1.125761722466010E-04,
2561572.500000000, A.D. 2301-Apr-01 00:00:00.0000, 69.185620, -5.432215124399360E+00, 1.893087569476276E-01, 1.198121551528293E-01, -3.587153606565925E-04, -7.183786962339136E-03, 3.903967336007021E-05,
2561937.500000000, A.D. 2302-Apr-01 00:00:00.0000, 69.185632, -4.909961972869888E+00, -2.350215776483036E+00, 1.192016753589157E-01, 3.159948607030601E-03, -6.449395586381305E-03, -4.228054050359857E-05,
2562302.500000000, A.D. 2303-Apr-01 00:00:00.0000, 69.185639, -3.213480843991003E+00, -4.326357968612053E+00, 9.007022174188593E-02, 5.959071795154722E-03, -4.143190365666588E-03, -1.143929007496417E-04,
2562668.500000000, A.D. 2304-Apr-01 00:00:00.0000, 69.185643, -7.213295674447933E-01, -5.234421908539877E+00, 3.863939587386619E-02, 7.378173030670761E-03, -6.746828844416564E-04, -1.609415372881166E-04,
2563033.500000000, A.D. 2305-Apr-01 00:00:00.0000, 69.185646, 1.945943000735715E+00, -4.770915001840496E+00, -2.262238552946350E-02, 6.892272801093446E-03, 3.207213620902754E-03, -1.669672719286239E-04,
2563398.500000000, A.D. 2306-Apr-01 00:00:00.0000, 69.185641, 4.058759947729788E+00, -2.971231151245678E+00, -7.735652926905714E-02, 4.364477076659112E-03, 6.448451876497814E-03, -1.248923870195407E-04,
2563763.500000000, A.D. 2307-Apr-01 00:00:00.0000, 69.185630, 4.946484976543587E+00, -2.839682681594591E-01, -1.087228647274971E-01, 3.401788124753227E-04, 7.896801868189054E-03, -4.174754581722127E-05,
2564129.500000000, A.D. 2308-Apr-01 00:00:00.0000, 69.185622, 4.277090420819607E+00, 2.496605909187704E+00, -1.059043814768955E-01, -3.898741833100258E-03, 6.881204258612051E-03, 5.677030742646469E-05,
2564494.500000000, A.D. 2309-Apr-01 00:00:00.0000, 69.185611, 2.260296958615557E+00, 4.487222940950045E+00, -6.973166938807249E-02, -6.836720966915114E-03, 3.757675856478520E-03, 1.355888662851831E-04,
2564859.500000000, A.D. 2310-Apr-01 00:00:00.0000, 69.185614, -4.467338238775201E-01, 5.125957472556874E+00, -1.236647907938771E-02, -7.615276237458744E-03, -2.969710225306485E-04, 1.704210378875216E-04,
2565224.500000000, A.D. 2311-Apr-01 00:00:00.0000, 69.185619, -3.036894799540324E+00, 4.316651213549343E+00, 4.868034687999215E-02, -6.265257680737214E-03, -3.987031740892919E-03, 1.564365447298783E-04,
2565590.500000000, A.D. 2312-Apr-01 00:00:00.0000, 69.185623, -4.839866140075513E+00, 2.364246045208496E+00, 9.719806578820045E-02, -3.402717991756410E-03, -6.424594655456663E-03, 1.034011168509792E-04,
2565955.500000000, A.D. 2313-Apr-01 00:00:00.0000, 69.185630, -5.442335505775605E+00, -1.722344293737204E-01, 1.215833569619049E-01, 1.492781606862778E-04, -7.183143758619732E-03, 2.783757981036649E-05,
2566320.500000000, A.D. 2314-Apr-01 00:00:00.0000, 69.185635, -4.742446361935049E+00, -2.668132308388095E+00, 1.168664714297599E-01, 3.607867059502837E-03, -6.214771496891995E-03, -5.318871948413834E-05,
2566685.500000000, A.D. 2315-Apr-01 00:00:00.0000, 69.185639, -2.907564447672897E+00, -4.522124361632383E+00, 8.415852756908866E-02, 6.252447051215797E-03, -3.719101383879769E-03, -1.227692277568536E-04,
2567051.500000000, A.D. 2316-Apr-01 00:00:00.0000, 69.185646, -3.491165031240481E-01, -5.250904470567912E+00, 3.050293110373737E-02, 7.433397658989461E-03, -1.388637489668265E-04, -1.644961072139003E-04,
2567416.500000000, A.D. 2317-Apr-01 00:00:00.0000, 69.185641, 2.286324428142770E+00, -4.589851265414585E+00, -3.088711947750700E-02, 6.659415317741687E-03, 3.724980734863666E-03, -1.640351475758002E-04,
2567781.500000000, A.D. 2318-Apr-01 00:00:00.0000, 69.185638, 4.263374177143002E+00, -2.628962205241855E+00, -8.329083674671345E-02, 3.868731813093294E-03, 6.782995119346785E-03, -1.152849629467413E-04,
2568146.500000000, A.D. 2319-Apr-01 00:00:00.0000, 69.185627, 4.941845324620516E+00, 1.237828733952298E-01, -1.102917585242389E-01, -2.772387448317021E-04, 7.903846662094845E-03, -2.813265870382227E-05,
