2458940.500000000, A.D. 2020-Apr-01 00:00:00.0000, 69.185679, 1.190728416205965E+00, -5.047610562661344E+00, -5.703743597160927E-03, 7.253155400127016E-03, 2.092273032542680E-03, -1.708748996008021E-04,
2568512.500000000, A.D. 2320-Apr-01 00:00:00.0000, 69.185612, 4.058289118773359E+00, 2.842126513669330E+00, -1.024553265275823E-01, -4.414787770025643E-03, 6.544935262976539E-03, 6.969613897843739E-05,
2568877.500000000, A.D. 2321-Apr-01 00:00:00.0000, 69.185605, 1.899898194788293E+00, 4.665780145529087E+00, -6.242349718904884E-02, -7.077275474244409E-03, 3.210077946898229E-03, 1.432620541914520E-04,
2569242.500000000, A.D. 2322-Apr-01 00:00:00.0000, 69.185605, -8.362632370712150E-01, 5.096317327616654E+00, -3.512830059840576E-03, -7.536552147081538E-03, -8.598148373203617E-04, 1.711741633572881E-04,
2569607.500000000, A.D. 2323-Apr-01 00:00:00.0000, 69.185606, -3.349317429536155E+00, 4.102770408285113E+00, 5.662328754631361E-02, -5.935703316824405E-03, -4.412714783228184E-03, 1.510614310025117E-04,
2569973.500000000, A.D. 2324-Apr-01 00:00:00.0000, 69.185614, -5.002119431072443E+00, 2.032132139705524E+00, 1.023263534841809E-01, -2.929100519042631E-03, -6.633441768221654E-03, 9.391668923748916E-05,
2570338.500000000, A.D. 2325-Apr-01 00:00:00.0000, 69.185617, -5.422690366861618E+00, -5.374977072563887E-01, 1.228236675430250E-01, 6.553992266773207E-04, -7.152145735603260E-03, 1.651165523571671E-05,
2570703.500000000, A.D. 2326-Apr-01 00:00:00.0000, 69.185626, -4.547406029389426E+00, -2.979755384777670E+00, 1.139818748698928E-01, 4.047072654667407E-03, -5.955378227236919E-03, -6.404090117575588E-05,
2571068.500000000, A.D. 2327-Apr-01 00:00:00.0000, 69.185634, -2.579798724490364E+00, -4.703048015242999E+00, 7.775255132611668E-02, 6.526682969008485E-03, -3.272024223884681E-03, -1.307657743378961E-04,
2571434.500000000, A.D. 2328-Apr-01 00:00:00.0000, 69.185636, 3.504730134649273E-02, -5.246700453015579E+00, 2.202098619317373E-02, 7.456028608585983E-03, 4.077914257385034E-04, -1.674299647087994E-04,
2571799.500000000, A.D. 2329-Apr-01 00:00:00.0000, 69.185638, 2.625040375100926E+00, -4.388417559934082E+00, -3.924963592814935E-02, 6.384522527327451E-03, 4.232707340796136E-03, -1.602627860008353E-04,
2572164.500000000, A.D. 2330-Apr-01 00:00:00.0000, 69.185633, 4.453426506672516E+00, -2.276094066810133E+00, -8.905193903152331E-02, 3.342655204251004E-03, 7.078185049530252E-03, -1.050813044897846E-04,
2572529.500000000, A.D. 2331-Apr-01 00:00:00.0000, 69.185620, 4.917993334968891E+00, 5.249754718176169E-01, -1.115535217487356E-01, -8.902199297226855E-04, 7.862715831217533E-03, -1.441759273016620E-05,
2572895.500000000, A.D. 2332-Apr-01 00:00:00.0000, 69.185613, 3.827584265072300E+00, 3.165212654023962E+00, -9.881713543678204E-02, -4.897615000988378E-03, 6.174414918269589E-03, 8.190688059354677E-05,
2573260.500000000, A.D. 2333-Apr-01 00:00:00.0000, 69.185606, 1.542123187508409E+00, 4.815178493564266E+00, -5.523316509444966E-02, -7.275312300639799E-03, 2.659942465323249E-03, 1.500298215697864E-04,
2573625.500000000, A.D. 2334-Apr-01 00:00:00.0000, 69.185610, -1.209075378119307E+00, 5.040530608213831E+00, 4.886842941231978E-03, -7.427004858937508E-03, -1.405386028466018E-03, 1.710150013103965E-04,
2573990.500000000, A.D. 2335-Apr-01 00:00:00.0000, 69.185617, -3.635427440989278E+00, 3.871696410738672E+00, 6.385161873384540E-02, -5.587814753469646E-03, -4.813167772568457E-03, 1.449625339605000E-04,
2574356.500000000, A.D. 2336-Apr-01 00:00:00.0000, 69.185622, -5.133450540875574E+00, 1.694453928058219E+00, 1.065824900085896E-01, -2.450557965532057E-03, -6.812955376131968E-03, 8.399064236428304E-05,
2574721.500000000, A.D. 2337-Apr-01 00:00:00.0000, 69.185628, -5.372286347300483E+00, -8.957035241999075E-01, 1.231462876976804E-01, 1.155233825930151E-03, -7.088594240934436E-03, 5.167419608993759E-06,
2575086.500000000, A.D. 2338-Apr-01 00:00:00.0000, 69.185637, -4.326980583596384E+00, -3.271928551982576E+00, 1.102700230649503E-01, 4.462275099101459E-03, -5.663331792511809E-03, -7.441919607709881E-05,
2575451.500000000, A.D. 2339-Apr-01 00:00:00.0000, 69.185640, -2.237995431764493E+00, -4.854595621934258E+00, 7.078000246482992E-02, 6.760492796019186E-03, -2.805754720628326E-03, -1.378763265018717E-04,
2575817.500000000, A.D. 2340-Apr-01 00:00:00.0000, 69.185645, 4.164091725221829E-01, -5.209240185555203E+00, 1.340318779008414E-02, 7.427653043422046E-03, 9.538350537606032E-04, -1.689970732168703E-04,
2576182.500000000, A.D. 2341-Apr-01 00:00:00.0000, 69.185643, 2.942550871642884E+00, -4.159556443631597E+00, -4.723822578798009E-02, 6.066635152540485E-03, 4.708123761157233E-03, -1.551409273443691E-04,
2576547.500000000, A.D. 2342-Apr-01 00:00:00.0000, 69.185635, 4.609404231740562E+00, -1.911672009635490E+00, -9.402558968192724E-02, 2.799865077749219E-03, 7.320486439062925E-03, -9.397732594771530E-05,
2576912.500000000, A.D. 2343-Apr-01 00:00:00.0000, 69.185625, 4.859012160922448E+00, 9.173725897934560E-01, -1.118873619558141E-01, -1.488064333294572E-03, 7.767573874260345E-03, -7.749918570380004E-07,
2577278.500000000, A.D. 2344-Apr-01 00:00:00.0000, 69.185613, 3.572357159214579E+00, 3.463538586582187E+00, -9.441633782518326E-02, -5.340879339713626E-03, 5.774733822758968E-03, 9.342857226022394E-05,
2577643.500000000, A.D. 2345-Apr-01 00:00:00.0000, 69.185607, 1.175334748158835E+00, 4.933713366539108E+00, -4.760884665102437E-02, -7.432738189570128E-03, 2.106115869892040E-03, 1.558171872505602E-04,
2578008.500000000, A.D. 2346-Apr-01 00:00:00.0000, 69.185610, -1.577346891829811E+00, 4.956437714898424E+00, 1.340280118213277E-02, -7.285039791835393E-03, -1.934272303305569E-03, 1.701774663035564E-04,
2578373.500000000, A.D. 2347-Apr-01 00:00:00.0000, 69.185611, -3.908179039743147E+00, 3.619673631531318E+00, 7.097748638065331E-02, -5.222442482650514E-03, -5.185414822425920E-03, 1.385691068025412E-04,
2578739.500000000, A.D. 2348-Apr-01 00:00:00.0000, 69.185618, -5.247367435503158E+00, 1.345369927588360E+00, 1.106284233610531E-01, -1.967194334781131E-03, -6.960771094901216E-03, 7.404549890024513E-05,
2579104.500000000, A.D. 2349-Apr-01 00:00:00.0000, 69.185623, -5.305121156271714E+00, -1.254887463832411E+00, 1.232569367841291E-01, 1.644203004015607E-03, -6.994105290052954E-03, -6.007674713928206E-06,
2579469.500000000, A.D. 2350-Apr-01 00:00:00.0000, 69.185628, -4.095519582279883E+00, -3.555171872979155E+00, 1.064463298624656E-01, 4.854540119593779E-03, -5.347831128772578E-03, -8.444228379699911E-05,
2579834.500000000, A.D. 2351-Apr-01 00:00:00.0000, 69.185634, -1.895522905227100E+00, -4.990241142048476E+00, 6.387916863941610E-02, 6.961721608557007E-03, -2.325528689812964E-03, -1.443440621065890E-04,
2580200.500000000, A.D. 2352-Apr-01 00:00:00.0000, 69.185635, 7.856617195991925E-01, -5.154437105085882E+00, 5.088394837100991E-03, 7.364568487142268E-03, 1.492781980632356E-03, -1.699635223098568E-04,
2580565.500000000, A.D. 2353-Apr-01 00:00:00.0000, 69.185631, 3.236251267836914E+00, -3.918547850401088E+00, -5.469165962426938E-02, 5.718922973943563E-03, 5.161131672245715E-03, -1.494388122652967E-04,
2580930.500000000, A.D. 2354-Apr-01 00:00:00.0000, 69.185625, 4.734138729986149E+00, -1.545919630440100E+00, -9.828616758394627E-02, 2.241559700559636E-03, 7.525179681846979E-03, -8.263667614684129E-05,
2581295.500000000, A.D. 2355-Apr-01 00:00:00.0000, 69.185609, 4.767956823416448E+00, 1.297228335092192E+00, -1.114412837544671E-01, -2.078070235225444E-03, 7.631390183569804E-03, 1.278068597048533E-05,
2581661.500000000, A.D. 2356-Apr-01 00:00:00.0000, 69.185601, 3.291817952520347E+00, 3.736053563413143E+00, -8.932529901156903E-02, -5.755225246383390E-03, 5.340574961164761E-03, 1.043756189299845E-04,
2582026.500000000, A.D. 2357-Apr-01 00:00:00.0000, 69.185598, 7.964498816315686E-01, 5.017983740149313E+00, -3.955026124180518E-02, -7.545894242408540E-03, 1.539169744782618E-03, 1.607274772032632E-04,
2582391.500000000, A.D. 2358-Apr-01 00:00:00.0000, 69.185601, -1.941363759084203E+00, 4.837697406163818E+00, 2.197351119314316E-02, -7.098893716903861E-03, -2.451668169803977E-03, 1.681859767747353E-04,
2582756.500000000, A.D. 2359-Apr-01 00:00:00.0000, 69.185609, -4.161879007573056E+00, 3.341786072743815E+00, 7.775127493032320E-02, -4.821656508257065E-03, -5.525296879413378E-03, 1.310494376384110E-04,
2583122.500000000, A.D. 2360-Apr-01 00:00:00.0000, 69.185616, -5.333620185690946E+00, 9.863240117875935E-01, 1.140101849856716E-01, -1.471087450518041E-03, -7.061152669184146E-03, 6.342991664196465E-05,
2583487.500000000, A.D. 2361-Apr-01 00:00:00.0000, 69.185621, -5.210629531428126E+00, -1.605934741137363E+00, 1.225805931259161E-01, 2.123697751620854E-03, -6.853498056017448E-03, -1.720598976829650E-05,
2583852.500000000, A.D. 2362-Apr-01 00:00:00.0000, 69.185632, -3.845395609847467E+00, -3.815395627614999E+00, 1.019238738977845E-01, 5.215808558779671E-03, -4.998909129846466E-03, -9.389582810322509E-05,
2584217.500000000, A.D. 2363-Apr-01 00:00:00.0000, 69.185636, -1.548060119345636E+00, -5.094893778984665E+00, 5.653228085674390E-02, 7.121496185356390E-03, -1.835286466703139E-03, -1.500178474624204E-04,
2584583.500000000, A.D. 2364-Apr-01 00:00:00.0000, 69.185639, 1.145326245901475E+00, -5.068379648137824E+00, -3.343462620929226E-03, 7.261852881188524E-03, 2.024852538505668E-03, -1.699738406130125E-04,
2584948.500000000, A.D. 2365-Apr-01 00:00:00.0000, 69.185638, 3.508234242564712E+00, -3.652382143524368E+00, -6.194974242890706E-02, 5.343179323102422E-03, 5.590937099806702E-03, -1.429618053380039E-04,
2585313.500000000, A.D. 2366-Apr-01 00:00:00.0000, 69.185630, 4.829454023398895E+00, -1.165575031059224E+00, -1.021174009484177E-01, 1.671754221072764E-03, 7.700187848539482E-03, -7.065685893937726E-05,
2585678.500000000, A.D. 2367-Apr-01 00:00:00.0000, 69.185618, 4.645927454091660E+00, 1.678590367368387E+00, -1.104592840428222E-01, -2.662496275392160E-03, 7.461930622199324E-03, 2.651901172091259E-05,
2586044.500000000, A.D. 2368-Apr-01 00:00:00.0000, 69.185611, 2.986388642715144E+00, 3.997711404422319E+00, -8.376122468247528E-02, -6.143119669563625E-03, 4.881189029917633E-03, 1.150082769487333E-04,
2586409.500000000, A.D. 2369-Apr-01 00:00:00.0000, 69.185605, 4.053214766322928E-01, 5.084362545209699E+00, -3.123670990103330E-02, -7.620972897323417E-03, 9.626792082522235E-04, 1.648465583519159E-04,
2586774.500000000, A.D. 2370-Apr-01 00:00:00.0000, 69.185611, -2.302919662140619E+00, 4.701833076306906E+00, 3.052449947756521E-02, -6.874783027705556E-03, -2.958600133000502E-03, 1.654318924351161E-04,
2587139.500000000, A.D. 2371-Apr-01 00:00:00.0000, 69.185615, -4.401487709665765E+00, 3.053584335578893E+00, 8.428702427508758E-02, -4.398354935479051E-03, -5.839977975795886E-03, 1.231006764021246E-04,
2587505.500000000, A.D. 2372-Apr-01 00:00:00.0000, 69.185619, -5.399328906800198E+00, 6.261382803105355E-01, 1.170327764095816E-01, -9.650174690015855E-04, -7.136226011617322E-03, 5.259107076487860E-05,
2587870.500000000, A.D. 2373-Apr-01 00:00:00.0000, 69.185626, -5.093461204300949E+00, -1.948876088577603E+00, 1.215011713939806E-01, 2.600378400900762E-03, -6.687322777673991E-03, -2.848036094893958E-05,
2588235.500000000, A.D. 2374-Apr-01 00:00:00.0000, 69.185632, -3.573846662128102E+00, -4.058294684718881E+00, 9.701106869264213E-02, 5.567181041827578E-03, -4.626252928448031E-03, -1.033146880832357E-04,
2588600.500000000, A.D. 2375-Apr-01 00:00:00.0000, 69.185636, -1.184749669866464E+00, -5.172954139445830E+00, 4.888953444901011E-02, 7.259744144661250E-03, -1.321065260295845E-03, -1.552498602677293E-04,
2588966.500000000, A.D. 2376-Apr-01 00:00:00.0000, 69.185639, 1.508998315871235E+00, -4.948730983504236E+00, -1.183596148649338E-02, 7.121047820425331E-03, 2.566437452059972E-03, -1.691365441735180E-04,
2589331.500000000, A.D. 2377-Apr-01 00:00:00.0000, 69.185632, 3.766897371763517E+00, -3.353402386908225E+00, -6.888081994154764E-02, 4.918961062243209E-03, 6.002189283807554E-03, -1.352753506466733E-04,
2589696.500000000, A.D. 2378-Apr-01 00:00:00.0000, 69.185623, 4.895465850681033E+00, -7.657757384236126E-01, -1.052116852266068E-01, 1.069271410449681E-03, 7.818355811847340E-03, -5.786160496887988E-05,
2590061.500000000, A.D. 2379-Apr-01 00:00:00.0000, 69.185609, 4.490506142563880E+00, 2.056346613281645E+00, -1.085554645311566E-01, -3.233302544568983E-03, 7.222589173656895E-03, 4.018541526303038E-05,
2590427.500000000, A.D. 2380-Apr-01 00:00:00.0000, 69.185598, 2.659649966831457E+00, 4.234836332334843E+00, -7.745840056122179E-02, -6.479935498038121E-03, 4.377066985711515E-03, 1.246342264091076E-04,
2590792.500000000, A.D. 2381-Apr-01 00:00:00.0000, 69.185598, 1.354278638090897E-02, 5.117992649815002E+00, -2.261305589903669E-02, -7.636167468744203E-03, 3.848440028701471E-04, 1.677727524038119E-04,
2591157.500000000, A.D. 2382-Apr-01 00:00:00.0000, 69.185601, -2.647018840299847E+00, 4.537855453262386E+00, 3.895212459086162E-02, -6.611134795774059E-03, -3.438367269837326E-03, 1.617242586037362E-04,
2591522.500000000, A.D. 2383-Apr-01 00:00:00.0000, 69.185605, -4.613347823536504E+00, 2.748437168756894E+00, 9.040457640319095E-02, -3.956516907355429E-03, -6.121600870175862E-03, 1.145486157366566E-04,
2591888.500000000, A.D. 2384-Apr-01 00:00:00.0000, 69.185613, -5.434030103932130E+00, 2.611388355789141E-01, 1.194924853133293E-01, -4.580010485552953E-04, -7.178403461944907E-03, 4.154167840529663E-05,
2592253.500000000, A.D. 2385-Apr-01 00:00:00.0000, 69.185617, -4.946640445850184E+00, -2.285904908598856E+00, 1.198201955108387E-01, 3.070907287273488E-03, -6.493416888989588E-03, -3.971276968086902E-05,
2592618.500000000, A.D. 2386-Apr-01 00:00:00.0000, 69.185625, -3.277360038213728E+00, -4.286133233441972E+00, 9.153273437549048E-02, 5.901875525875414E-03, -4.227518673685673E-03, -1.124080819182541E-04,
2592983.500000000, A.D. 2387-Apr-01 00:00:00.0000, 69.185630, -8.049962872075304E-01, -5.228899427531692E+00, 4.079914149067134E-02, 7.367149889347450E-03, -7.913548043088325E-04, -1.600184502253989E-04,
2593349.500000000, A.D. 2388-Apr-01 00:00:00.0000, 69.185629, 1.876425173253335E+00, -4.804602037813118E+00, -2.055717552835790E-02, 6.938057869396651E-03, 3.105611135325833E-03, -1.675638249654545E-04,
2593714.500000000, A.D. 2389-Apr-01 00:00:00.0000, 69.185628, 4.015256485437472E+00, -3.036201573554782E+00, -7.576029807941261E-02, 4.457792453067387E-03, 6.380781965468951E-03, -1.269226344165909E-04,
2594079.500000000, A.D. 2390-Apr-01 00:00:00.0000, 69.185620, 4.942707164330580E+00, -3.631967436877505E-01, -1.080492224641098E-01, 4.576750035192130E-04, 7.887228894139873E-03, -4.473919651916740E-05,
2594444.500000000, A.D. 2391-Apr-01 00:00:00.0000, 69.185607, 4.319504526718246E+00, 2.419154175806579E+00, -1.064157533159049E-01, -3.782599557664802E-03, 6.943483096093789E-03, 5.346972654301755E-05,
2594810.500000000, A.D. 2392-Apr-01 00:00:00.0000, 69.185604, 2.330302794538047E+00, 4.446462158213714E+00, -7.117205363119802E-02, -6.776197927074950E-03, 3.860218690661346E-03, 1.334016423964242E-04,
2595175.500000000, A.D. 2393-Apr-01 00:00:00.0000, 69.185603, -3.659735591735076E-01, 5.126141943247788E+00, -1.434114010614432E-02, -7.616979018181158E-03, -1.817201626083521E-04, 1.697322975051711E-04,
2595540.500000000, A.D. 2394-Apr-01 00:00:00.0000, 69.185608, -2.967822687335381E+00, 4.355863244405123E+00, 4.674488819171262E-02, -6.323199453187339E-03, -3.893978158950242E-03, 1.573050012770627E-04,
2595905.500000000, A.D. 2395-Apr-01 00:00:00.0000, 69.185616, -4.796071382739274E+00, 2.436202685137800E+00, 9.570445198633147E-02, -3.504377684273721E-03, -6.371401229280269E-03, 1.056454931816076E-04,
2596271.500000000, A.D. 2396-Apr-01 00:00:00.0000, 69.185620, -5.438555837906081E+00, -9.869893835771325E-02, 1.210575799147568E-01, 4.861386574588078E-05, -7.187923700802861E-03, 3.043492973968963E-05,
2596636.500000000, A.D. 2397-Apr-01 00:00:00.0000, 69.185628, -4.773478608592661E+00, -2.605417445242493E+00, 1.172888539465847E-01, 3.523130942634677E-03, -6.267913981097552E-03, -5.066994936067101E-05,
2597001.500000000, A.D. 2398-Apr-01 00:00:00.0000, 69.185636, -2.963943680383324E+00, -4.485684140136897E+00, 8.540190065770065E-02, 6.201905567299507E-03, -3.807508034618770E-03, -1.208511535882638E-04,
2597366.500000000, A.D. 2399-Apr-01 00:00:00.0000, 69.185637, -4.234767023489900E-01, -5.250480390428324E+00, 3.242860530698821E-02, 7.428444828396636E-03, -2.555680446627480E-04, -1.635390175311826E-04,
2597732.500000000, A.D. 2400-Apr-01 00:00:00.0000, 69.185641, 2.227046488473241E+00, -4.628661312813741E+00, -2.905862382391807E-02, 6.706837395271942E-03, 3.623070686753033E-03, -1.645476316689191E-04,
2598097.500000000, A.D. 2401-Apr-01 00:00:00.0000, 69.185633, 4.231161081448186E+00, -2.700367613572094E+00, -8.194456676434972E-02, 3.967354978422416E-03, 6.714006410729022E-03, -1.173399356593153E-04,
2598462.500000000, A.D. 2402-Apr-01 00:00:00.0000, 69.185621, 4.952158792783474E+00, 3.775005938115609E-02, -1.099376521197431E-01, -1.493677920852268E-04, 7.899471949070631E-03, -3.132324786129275E-05,
2598827.500000000, A.D. 2403-Apr-01 00:00:00.0000, 69.185610, 4.118245104886553E+00, 2.761642909805976E+00, -1.033966680711293E-01, -4.293581119263540E-03, 6.622158674997022E-03, 6.616023673437145E-05,
2599193.500000000, A.D. 2404-Apr-01 00:00:00.0000, 69.185600, 1.985973610634229E+00, 4.628102069205592E+00, -6.430822853377122E-02, -7.027219786209588E-03, 3.330747515214910E-03, 1.411752299550573E-04,
2599558.500000000, A.D. 2405-Apr-01 00:00:00.0000, 69.185601, -7.454060525449127E-01, 5.104532832780342E+00, -5.836421650463658E-03, -7.560196958160961E-03, -7.365838195097200E-04, 1.708845532160743E-04,
2599923.500000000, A.D. 2406-Apr-01 00:00:00.0000, 69.185607, -3.277994155654015E+00, 4.150424265833990E+00, 5.450783484095430E-02, -6.015737115944739E-03, -4.324910339177509E-03, 1.523893030876905E-04,
2600288.500000000, A.D. 2407-Apr-01 00:00:00.0000, 69.185608, -4.962627236577985E+00, 2.109470247001838E+00, 1.008242320588845E-01, -3.045818833253148E-03, -6.594315188533811E-03, 9.646275648462609E-05,
2600654.500000000, A.D. 2408-Apr-01 00:00:00.0000, 69.185617, -5.425980140181265E+00, -4.629789524008010E-01, 1.223983291117703E-01, 5.469667381101107E-04, -7.168466305466845E-03, 1.932393716495573E-05,
2601019.500000000, A.D. 2409-Apr-01 00:00:00.0000, 69.185622, -4.587146183908930E+00, -2.919326685166916E+00, 1.145931067929078E-01, 3.956958543454187E-03, -6.016437099728583E-03, -6.133041251448166E-05,
2601384.500000000, A.D. 2410-Apr-01 00:00:00.0000, 69.185626, -2.646342144728297E+00, -4.671534100329176E+00, 7.926511525888780E-02, 6.471135473661159E-03, -3.368132669190736E-03, -1.286650821148706E-04,
2601749.500000000, A.D. 2411-Apr-01 00:00:00.0000, 69.185630, -5.035919947332210E-02, -5.254982704428809E+00, 2.427874566516952E-02, 7.450249427111672E-03, 2.809111725253816E-04, -1.664207885642923E-04,
2602115.500000000, A.D. 2412-Apr-01 00:00:00.0000, 69.185627, 2.556414983102318E+00, -4.439004731404226E+00, -3.709418289462911E-02, 6.442513261428272E-03, 4.121307215829885E-03, -1.609306657627641E-04,
2602480.500000000, A.D. 2413-Apr-01 00:00:00.0000, 69.185621, 4.416639512147028E+00, -2.360597773167160E+00, -8.746364971203861E-02, 3.458273730528821E-03, 7.009634211079044E-03, -1.074885166850612E-04,
2602845.500000000, A.D. 2414-Apr-01 00:00:00.0000, 69.185612, 4.928559592639536E+00, 4.289769887388312E-01, -1.110699472056143E-01, -7.522240183549475E-04, 7.870142198243590E-03, -1.790647310043834E-05,
2603210.500000000, A.D. 2415-Apr-01 00:00:00.0000, 69.185597, 3.888986526774610E+00, 3.080701504300316E+00, -9.968155660829858E-02, -4.782241831980625E-03, 6.266767762406913E-03, 7.843973194229097E-05,
2603576.500000000, A.D. 2416-Apr-01 00:00:00.0000, 69.185594, 1.625423547626146E+00, 4.776516068558639E+00, -5.696766307655852E-02, -7.238041301648208E-03, 2.783686768916575E-03, 1.481965226602598E-04,
2603941.500000000, A.D. 2417-Apr-01 00:00:00.0000, 69.185597, -1.125507580731431E+00, 5.046995730860724E+00, 2.802951032025188E-03, -7.460196715429892E-03, -1.288176263744962E-03, 1.709404537706467E-04,
2604306.500000000, A.D. 2418-Apr-01 00:00:00.0000, 69.185601, -3.573566146828700E+00, 3.914928074336646E+00, 6.201545760571522E-02, -5.668952275507643E-03, -4.730314784395597E-03, 1.463712445825277E-04,
2604671.500000000, A.D. 2419-Apr-01 00:00:00.0000, 69.185609, -5.103976878935651E+00, 1.766304932741034E+00, 1.053563804656415E-01, -2.565217079137963E-03, -6.770864517160503E-03, 8.662205745177162E-05,
2605037.500000000, A.D. 2420-Apr-01 00:00:00.0000, 69.185615, -5.385678000725782E+00, -8.258843369748610E-01, 1.229765281928110E-01, 1.043510097352878E-03, -7.098402917926526E-03, 8.093620367827328E-06,
