2458940.500000000, A.D. 2020-Apr-01 00:00:00.0000, 69.185679, -2.416905337362640E-01, -1.448973188524631E+00, -2.465055343825679E-02, 1.433216192498350E-02, -1.049040303433247E-03, -3.735190783588904E-04,
2495464.500000000, A.D. 2120-Apr-01 00:00:00.0000, 69.185625, 1.191163203252854E+00, -7.088757129636394E-01, -4.362945538959596E-02, 7.638826882666047E-03, 1.325623825459751E-02, 9.243711934212479E-05,
2495829.500000000, A.D. 2121-Apr-01 00:00:00.0000, 69.185624, -1.570891761890895E+00, 5.327880897876232E-01, 4.957177672409713E-02, -4.013854842427725E-03, -1.203356383123227E-02, -1.550827279719670E-04,
2496194.500000000, A.D. 2122-Apr-01 00:00:00.0000, 69.185628, 1.392282844245667E+00, -8.422525226941835E-02, -3.547177418692277E-02, 1.331709499811736E-03, 1.518038018904442E-02, 2.860697985533395E-04,
2496559.500000000, A.D. 2123-Apr-01 00:00:00.0000, 69.185641, -1.643634850496199E+00, -2.446359863146076E-03, 3.997261991319748E-02, 5.145696285015858E-04, -1.278495521722530E-02, -2.811110751063507E-04,
2496925.500000000, A.D. 2124-Apr-01 00:00:00.0000, 69.185648, 1.307059373312881E+00, 5.739971727511670E-01, -1.974485024084553E-02, -5.129643027589662E-03, 1.401126320778375E-02, 4.185876232858086E-04,
2497290.500000000, A.D. 2125-Apr-01 00:00:00.0000, 69.185652, -1.516869333059661E+00, -5.482737163000333E-01, 2.526988524980729E-02, 5.268228793028663E-03, -1.195258218353710E-02, -3.791455720776644E-04,
2497655.500000000, A.D. 2126-Apr-01 00:00:00.0000, 69.185662, 9.715906611177479E-01, 1.109914598860123E+00, -4.712311202822811E-04, -1.001968368484011E-02, 1.041152092843752E-02, 4.619541788534186E-04,
2498020.500000000, A.D. 2127-Apr-01 00:00:00.0000, 69.185663, -1.200020034937533E+00, -1.013456000788452E+00, 7.720277141192215E-03, 9.550929306007061E-03, -9.478191207594062E-03, -4.310843920945987E-04,
2498386.500000000, A.D. 2128-Apr-01 00:00:00.0000, 69.185664, 4.555997241529346E-01, 1.459667243143810E+00, 1.940779578498089E-02, -1.283992518673020E-02, 5.364402088924543E-03, 4.246925679332077E-04,
2498751.500000000, A.D. 2129-Apr-01 00:00:00.0000, 69.185652, -7.031942647082172E-01, -1.346634382669367E+00, -1.130350317925105E-02, 1.292532329789027E-02, -5.267771803518400E-03, -4.245265878335182E-04,
2499116.500000000, A.D. 2130-Apr-01 00:00:00.0000, 69.185637, -1.174207950827647E-01, 1.573971694665721E+00, 3.582186144051046E-02, -1.343172228768438E-02, 1.494435903249209E-04, 3.296145281994649E-04,
2499481.500000000, A.D. 2131-Apr-01 00:00:00.0000, 69.185635, -1.041397203251090E-01, -1.462649676459072E+00, -2.820897382726089E-02, 1.448150281266079E-02, 1.955394318610239E-04, -3.476691976625640E-04,
2499847.500000000, A.D. 2132-Apr-01 00:00:00.0000, 69.185634, -6.830233027153068E-01, 1.469057699175383E+00, 4.740237350110297E-02, -1.215493255820933E-02, -4.722918121298964E-03, 1.960963411806905E-04,
2500212.500000000, A.D. 2133-Apr-01 00:00:00.0000, 69.185633, 5.265168493292379E-01, -1.317389419183834E+00, -4.048831085836276E-02, 1.353771336964862E-02, 6.360200434391110E-03, -1.953748239316304E-04,
2500577.500000000, A.D. 2134-Apr-01 00:00:00.0000, 69.185642, -1.149742332305792E+00, 1.181958810901026E+00, 5.264510910743072E-02, -9.475435768545619E-03, -8.589068258677343E-03, 4.965160402328103E-05,
2500942.500000000, A.D. 2135-Apr-01 00:00:00.0000, 69.185647, 1.039981529804394E+00, -9.208030349101470E-01, -4.473646194317397E-02, 9.853571519194694E-03, 1.163863230809939E-02, 4.912768378815574E-06,
2501308.500000000, A.D. 2136-Apr-01 00:00:00.0000, 69.185655, -1.487693343663530E+00, 7.429860960434299E-01, 5.152285540584126E-02, -5.678475965854966E-03, -1.134376812324789E-02, -1.004146995348937E-04,
2501673.500000000, A.D. 2137-Apr-01 00:00:00.0000, 69.185659, 1.345150485986162E+00, -3.245128944787807E-01, -3.971816460755900E-02, 3.886394097580619E-03, 1.478709353353201E-02, 2.159944600996710E-04,
2502038.500000000, A.D. 2138-Apr-01 00:00:00.0000, 69.185660, -1.644546473435116E+00, 2.234816597225455E-01, 4.436753247368620E-02, -1.305787873143316E-03, -1.267451246944360E-02, -2.343657228420558E-04,
2502403.500000000, A.D. 2139-Apr-01 00:00:00.0000, 69.185666, 1.365965555453263E+00, 3.239244073485563E-01, -2.658595965447954E-02, -2.626927578577790E-03, 1.483264896101497E-02, 3.752944643087594E-04,
2502769.500000000, A.D. 2140-Apr-01 00:00:00.0000, 69.185663, -1.602517259367682E+00, -3.390491188200488E-01, 3.161353125281435E-02, 3.460854115668047E-03, -1.248403016655666E-02, -3.459103727262672E-04,
2503134.500000000, A.D. 2141-Apr-01 00:00:00.0000, 69.185646, 1.115275539175732E+00, 9.193169553601468E-01, -7.849682765149415E-03, -8.331762468109977E-03, 1.202914113725353E-02, 4.550609272240816E-04,
2503499.500000000, A.D. 2142-Apr-01 00:00:00.0000, 69.185637, -1.355746336348854E+00, -8.484882617078925E-01, 1.510062761594619E-02, 7.962849825245493E-03, -1.065471428321037E-02, -4.167640790800391E-04,
2503864.500000000, A.D. 2143-Apr-01 00:00:00.0000, 69.185627, 6.732526272142317E-01, 1.338439067942828E+00, 1.183727506026145E-02, -1.196614039373544E-02, 7.499709383606138E-03, 4.480257299530934E-04,
2504230.500000000, A.D. 2144-Apr-01 00:00:00.0000, 69.185627, -9.126546996905115E-01, -1.247478813487986E+00, -3.927131470974714E-03, 1.181358527802128E-02, -7.065389068905237E-03, -4.349488800632588E-04,
2504595.500000000, A.D. 2145-Apr-01 00:00:00.0000, 69.185628, 1.105104630195451E-01, 1.551729059049167E+00, 3.001288824281239E-02, -1.343325578425828E-02, 2.177384340619316E-03, 3.715897335772140E-04,
2504960.500000000, A.D. 2146-Apr-01 00:00:00.0000, 69.185630, -3.447232894467786E-01, -1.446711778660652E+00, -2.193247872596921E-02, 1.412587315306846E-02, -2.059714550138087E-03, -3.860528483889906E-04,
2505325.500000000, A.D. 2147-Apr-01 00:00:00.0000, 69.185640, -4.595566253980468E-01, 1.538861915663222E+00, 4.349697046401605E-02, -1.287950349538841E-02, -2.834921260010955E-03, 2.527482133143855E-04,
2505691.500000000, A.D. 2148-Apr-01 00:00:00.0000, 69.185648, 2.897074319500312E-01, -1.401956634040689E+00, -3.649104172762112E-02, 1.422501281342226E-02, 4.007167597975492E-03, -2.610685524478838E-04,
2506056.500000000, A.D. 2149-Apr-01 00:00:00.0000, 69.185648, -9.847393711948288E-01, 1.317550585410886E+00, 5.147967769537442E-02, -1.067602722013121E-02, -7.205284236734270E-03, 1.075545955516052E-04,
2506421.500000000, A.D. 2150-Apr-01 00:00:00.0000, 69.185657, 8.523091813918707E-01, -1.100639341440919E+00, -4.387780550709336E-02, 1.159588469411369E-02, 9.748230365576878E-03, -7.657557669065110E-05,
2506786.500000000, A.D. 2151-Apr-01 00:00:00.0000, 69.185657, -1.379129825703697E+00, 9.345254796989364E-01, 5.296761941887878E-02, -7.325008982305080E-03, -1.039910770522658E-02, -4.068483530258068E-05,
2507152.500000000, A.D. 2152-Apr-01 00:00:00.0000, 69.185653, 1.251881334588178E+00, -5.729207776250058E-01, -4.245238604914798E-02, 6.351203317387573E-03, 1.391950127915018E-02, 1.384089901708587E-04,
2507517.500000000, A.D. 2153-Apr-01 00:00:00.0000, 69.185642, -1.611543478933571E+00, 4.249411237964290E-01, 4.797628440831899E-02, -3.062176103567341E-03, -1.233477548755040E-02, -1.846600138181304E-04,
2507882.500000000, A.D. 2154-Apr-01 00:00:00.0000, 69.185629, 1.389424465728303E+00, 5.948959707122918E-02, -3.241733056612949E-02, -9.181754279145663E-05, 1.517786004418637E-02, 3.210583035029144E-04,
2508247.500000000, A.D. 2155-Apr-01 00:00:00.0000, 69.185627, -1.641823898567881E+00, -1.231592914245969E-01, 3.725919997420293E-02, 1.536451336176799E-03, -1.275576329577857E-02, -3.050834671558236E-04,
2508613.500000000, A.D. 2156-Apr-01 00:00:00.0000, 69.185632, 1.248442643137885E+00, 6.984402013811285E-01, -1.556690637071913E-02, -6.338360958082267E-03, 1.339559460033191E-02, 4.348488030922307E-04,
2508978.500000000, A.D. 2157-Apr-01 00:00:00.0000, 69.185630, -1.464916621037865E+00, -6.627281637151300E-01, 2.157001622403054E-02, 6.255009112266409E-03, -1.155292500638517E-02, -3.943819323452282E-04,
2509343.500000000, A.D. 2158-Apr-01 00:00:00.0000, 69.185641, 8.755438734131482E-01, 1.199198651421383E+00, 3.881756006911448E-03, -1.080729407181618E-02, 9.422765293220352E-03, 4.595907114448983E-04,
2509708.500000000, A.D. 2159-Apr-01 00:00:00.0000, 69.185649, -1.102884922831573E+00, -1.099518984393506E+00, 3.469962136522711E-03, 1.037745068819335E-02, -8.710085815922173E-03, -4.346393698283975E-04,
2510074.500000000, A.D. 2160-Apr-01 00:00:00.0000, 69.185655, 3.388032696931392E-01, 1.507104221509078E+00, 2.320086070252189E-02, -1.314955187604195E-02, 4.238437405537972E-03, 4.074787160349487E-04,
2510439.500000000, A.D. 2161-Apr-01 00:00:00.0000, 69.185661, -5.766064304488080E-01, -1.384051865967555E+00, -1.538773330333677E-02, 1.342665530508296E-02, -4.166844336466510E-03, -4.129431593894656E-04,
2510804.500000000, A.D. 2162-Apr-01 00:00:00.0000, 69.185663, -2.423385686403179E-01, 1.579492286449896E+00, 3.872397875098458E-02, -1.332255302816889E-02, -9.406962978196474E-04, 3.029932341650926E-04,
2511169.500000000, A.D. 2163-Apr-01 00:00:00.0000, 69.185665, 2.627801346410938E-02, -1.444736320210669E+00, -3.127847095104736E-02, 1.449913658728402E-02, 1.487467165022010E-03, -3.198898319116447E-04,
2511535.500000000, A.D. 2164-Apr-01 00:00:00.0000, 69.185662, -8.036965546994390E-01, 1.428628843034854E+00, 4.922580990017374E-02, -1.168948099442392E-02, -5.662891230692987E-03, 1.643739983704901E-04,
2511900.500000000, A.D. 2165-Apr-01 00:00:00.0000, 69.185644, 6.381389782127109E-01, -1.248093262789949E+00, -4.184428965487144E-02, 1.295747233433524E-02, 7.602821472754204E-03, -1.539255056922076E-04,
2512265.500000000, A.D. 2166-Apr-01 00:00:00.0000, 69.185636, -1.247722932373391E+00, 1.097914485477290E+00, 5.318350421254095E-02, -8.742437280345560E-03, -9.297383684487234E-03, 1.664838993779500E-05,
2512630.500000000, A.D. 2167-Apr-01 00:00:00.0000, 69.185631, 1.116079899660988E+00, -8.122552698250818E-01, -4.412516008896863E-02, 8.739040791863658E-03, 1.252975255627408E-02, 5.163789009603795E-05,
2512996.500000000, A.D. 2168-Apr-01 00:00:00.0000, 69.185630, -1.544420754313550E+00, 6.274520964845820E-01, 5.056045450184747E-02, -4.760908071318208E-03, -1.175663315273594E-02, -1.316380271187713E-04,
2513361.500000000, A.D. 2169-Apr-01 00:00:00.0000, 69.185632, 1.370922245106796E+00, -1.933072804641718E-01, -3.726185044651097E-02, 2.482893400843580E-03, 1.506494680794234E-02, 2.562750596595801E-04,
2513726.500000000, A.D. 2170-Apr-01 00:00:00.0000, 69.185637, -1.652058044796201E+00, 9.675446932335248E-02, 4.198469093991406E-02, -2.940958332763215E-04, -1.276221938227760E-02, -2.610670008651757E-04,
2514091.500000000, A.D. 2171-Apr-01 00:00:00.0000, 69.185644, 1.337946882154375E+00, 4.553373044636729E-01, -2.289922157215668E-02, -3.959202883552929E-03, 1.446831545556138E-02, 3.996826207173361E-04,
2514457.500000000, A.D. 2172-Apr-01 00:00:00.0000, 69.185653, -1.561356633681169E+00, -4.560364912734249E-01, 2.810695561478364E-02, 4.469701277133027E-03, -1.221329920068858E-02, -3.648284044853979E-04,
2514822.500000000, A.D. 2173-Apr-01 00:00:00.0000, 69.185652, 1.036134528235201E+00, 1.029777787869991E+00, -3.574418157971544E-03, -9.311644689093374E-03, 1.116891488785831E-02, 4.599721966300401E-04,
2515187.500000000, A.D. 2174-Apr-01 00:00:00.0000, 69.185657, -1.277202963240080E+00, -9.400970252158248E-01, 1.105247495129484E-02, 8.853161946224371E-03, -1.002845430097115E-02, -4.248403472481855E-04,
2515552.500000000, A.D. 2175-Apr-01 00:00:00.0000, 69.185658, 5.549604631946403E-01, 1.409122961041017E+00, 1.609975588911547E-02, -1.248003982733820E-02, 6.390161835929159E-03, 4.363738960530118E-04,
2515918.500000000, A.D. 2176-Apr-01 00:00:00.0000, 69.185648, -8.070416559358081E-01, -1.305385789784375E+00, -7.895053895988453E-03, 1.245160899760988E-02, -6.098540153275315E-03, -4.291832213086461E-04,
2516283.500000000, A.D. 2177-Apr-01 00:00:00.0000, 69.185634, -2.531311122947970E-02, 1.566906247760311E+00, 3.360828639217035E-02, -1.347331993121460E-02, 1.037761603392763E-03, 3.479917159118846E-04,
2516648.500000000, A.D. 2178-Apr-01 00:00:00.0000, 69.185623, -2.209776959134348E-01, -1.464286975571071E+00, -2.526734271309227E-02, 1.436613312445412E-02, -8.313206085005897E-04, -3.648804389086068E-04,
2517013.500000000, A.D. 2179-Apr-01 00:00:00.0000, 69.185619, -5.859703164196010E-01, 1.499983076306403E+00, 4.586616914290485E-02, -1.252921748186509E-02, -3.848761038486805E-03, 2.222634613032309E-04,
2517379.500000000, A.D. 2180-Apr-01 00:00:00.0000, 69.185624, 4.169167821808689E-01, -1.367810206469664E+00, -3.863367510275562E-02, 1.390357556717573E-02, 5.315350901820811E-03, -2.246726421606550E-04,
2517744.500000000, A.D. 2181-Apr-01 00:00:00.0000, 69.185624, -1.081758324728240E+00, 1.236613577052504E+00, 5.227896800913200E-02, -1.002243879592455E-02, -7.996843768979897E-03, 7.421598529735527E-05,
2518109.500000000, A.D. 2182-Apr-01 00:00:00.0000, 69.185633, 9.593316805184021E-01, -1.012942252911092E+00, -4.440655076330990E-02, 1.068547887795123E-02, 1.083299690118324E-02, -3.098758319102074E-05,
2518474.500000000, A.D. 2183-Apr-01 00:00:00.0000, 69.185643, -1.437898717980501E+00, 8.298720679171236E-01, 5.219821723641634E-02, -6.470025522759849E-03, -1.091772390996555E-02, -7.316648708065058E-05,
2518840.500000000, A.D. 2184-Apr-01 00:00:00.0000, 69.185648, 1.311379502948415E+00, -4.414645978902454E-01, -4.106737522052860E-02, 5.010280531258863E-03, 1.446300817350222E-02, 1.825204173599412E-04,
2519205.500000000, A.D. 2185-Apr-01 00:00:00.0000, 69.185653, -1.630967787030524E+00, 3.119113533191739E-01, 4.584458856389982E-02, -2.092765461833481E-03, -1.254356872718108E-02, -2.130526960605099E-04,
2519570.500000000, A.D. 2186-Apr-01 00:00:00.0000, 69.185659, 1.383192461659512E+00, 2.069475218102661E-01, -2.925779028380377E-02, -1.512248516317185E-03, 1.504925328657263E-02, 3.526917496978463E-04,
2519935.500000000, A.D. 2187-Apr-01 00:00:00.0000, 69.185658, -1.626189873045460E+00, -2.357145783494528E-01, 3.419498559592308E-02, 2.541560724455896E-03, -1.264400267020661E-02, -3.270065222555008E-04,
2520301.500000000, A.D. 2188-Apr-01 00:00:00.0000, 69.185655, 1.176258967359754E+00, 8.245675378581518E-01, -1.122601294756327E-02, -7.484659514239360E-03, 1.267793193304762E-02, 4.474272286843084E-04,
2520666.500000000, A.D. 2189-Apr-01 00:00:00.0000, 69.185639, -1.411554676481263E+00, -7.683949474072727E-01, 1.790785427498671E-02, 7.212236560878509E-03, -1.108689667716629E-02, -4.071162839596123E-04,
2521031.500000000, A.D. 2190-Apr-01 00:00:00.0000, 69.185631, 7.616219849655733E-01, 1.278162442447570E+00, 8.430767202937516E-03, -1.149491158383406E-02, 8.370947138877103E-03, 4.537927175016257E-04,
2521396.500000000, A.D. 2191-Apr-01 00:00:00.0000, 69.185631, -1.010135717479613E+00, -1.184562176690747E+00, -4.614263143078588E-04, 1.115891403494582E-02, -7.883466061363816E-03, -4.352382316003241E-04,
2521762.500000000, A.D. 2192-Apr-01 00:00:00.0000, 69.185631, 2.104556271188527E-01, 1.531606547942815E+00, 2.710170437075003E-02, -1.334464126099697E-02, 3.090716693672093E-03, 3.873054451437973E-04,
2522127.500000000, A.D. 2193-Apr-01 00:00:00.0000, 69.185634, -4.503539000230242E-01, -1.427733224994862E+00, -1.914060302659861E-02, 1.385361650739113E-02, -3.018928097689300E-03, -3.982036309057113E-04,
2522492.500000000, A.D. 2194-Apr-01 00:00:00.0000, 69.185641, -3.633582895211343E-01, 1.557041109947166E+00, 4.142952260133713E-02, -1.310593659027876E-02, -2.004947341728961E-03, 2.743075276082982E-04,
2522857.500000000, A.D. 2195-Apr-01 00:00:00.0000, 69.185646, 1.662793730359607E-01, -1.430564906030623E+00, -3.419658777021564E-02, 1.441129685502273E-02, 2.804505302305173E-03, -2.892962287856234E-04,
2523223.500000000, A.D. 2196-Apr-01 00:00:00.0000, 69.185655, -9.050495511122189E-01, 1.369538719134268E+00, 5.048358045892234E-02, -1.115185763835381E-02, -6.536444915844410E-03, 1.319274409365513E-04,
2523588.500000000, A.D. 2197-Apr-01 00:00:00.0000, 69.185656, 7.599998255981928E-01, -1.169626839759747E+00, -4.309934769824952E-02, 1.224957149612216E-02, 8.817887331304891E-03, -1.105391083042731E-04,
2523953.500000000, A.D. 2198-Apr-01 00:00:00.0000, 69.185659, -1.325404583374777E+00, 1.011495553343242E+00, 5.311031590755877E-02, -7.977062454223830E-03, -9.933611374990372E-03, -1.599346522468935E-05,
2524318.500000000, A.D. 2199-Apr-01 00:00:00.0000, 69.185658, 1.188214850264124E+00, -6.881621214820808E-01, -4.324105343531633E-02, 7.522575536962638E-03, 1.331110996470340E-02, 9.829161627857621E-05,
2524683.500000000, A.D. 2200-Apr-01 00:00:00.0000, 69.185645, -1.587658777309522E+00, 5.286011647837683E-01, 4.943458857931721E-02, -3.930549116732533E-03, -1.207751610594962E-02, -1.586641099031481E-04,
2525048.500000000, A.D. 2201-Apr-01 00:00:00.0000, 69.185627, 1.377866775390809E+00, -7.087476822911429E-02, -3.466649839971894E-02, 1.210873872528424E-03, 1.517396670697228E-02, 2.899118288084154E-04,
2525413.500000000, A.D. 2202-Apr-01 00:00:00.0000, 69.185620, -1.658318307428616E+00, -1.734957880138090E-02, 3.984285372131458E-02, 6.157817818265435E-04, -1.279526659030099E-02, -2.835575915448522E-04,
2525778.500000000, A.D. 2203-Apr-01 00:00:00.0000, 69.185616, 1.295571115001463E+00, 5.635681691112773E-01, -1.920790711832143E-02, -5.096617523381053E-03, 1.401521592294434E-02, 4.176331521435054E-04,
2526144.500000000, A.D. 2204-Apr-01 00:00:00.0000, 69.185620, -1.521216755054905E+00, -5.689403616067334E-01, 2.499517039215006E-02, 5.367300795595946E-03, -1.191780741538822E-02, -3.800013040050734E-04,
2526509.500000000, A.D. 2205-Apr-01 00:00:00.0000, 69.185623, 9.585414197284258E-01, 1.107853225799368E+00, 3.690983462789182E-04, -1.008914081082893E-02, 1.033060878323181E-02, 4.604829006717742E-04,
2526874.500000000, A.D. 2206-Apr-01 00:00:00.0000, 69.185628, -1.192742935292149E+00, -1.030899551351558E+00, 7.289158260414229E-03, 9.629730666143388E-03, -9.401266334673997E-03, -4.301095830385928E-04,
2527239.500000000, A.D. 2207-Apr-01 00:00:00.0000, 69.185637, 4.589405847026174E-01, 1.452286427297035E+00, 1.956705341148704E-02, -1.283977403988399E-02, 5.396331173245472E-03, 4.230835524487768E-04,
2527605.500000000, A.D. 2208-Apr-01 00:00:00.0000, 69.185644, -6.907425917005365E-01, -1.353706370098236E+00, -1.171370744763376E-02, 1.296522323054289E-02, -5.160913918952311E-03, -4.214003712302463E-04,
2527970.500000000, A.D. 2209-Apr-01 00:00:00.0000, 69.185644, -1.292252868724213E-01, 1.573987525704578E+00, 3.622928055687956E-02, -1.344015290367077E-02, 5.267229864726076E-05, 3.252804106755242E-04,
2528335.500000000, A.D. 2210-Apr-01 00:00:00.0000, 69.185649, -9.642303289712584E-02, -1.461168583657763E+00, -2.835423989937284E-02, 1.447185631864623E-02, 3.059613395715603E-04, -3.426275095452079E-04,
2528700.500000000, A.D. 2211-Apr-01 00:00:00.0000, 69.185646, -6.889330672937558E-01, 1.469489590506303E+00, 4.755045559998240E-02, -1.217307252724576E-02, -4.721246448521171E-03, 1.944507246940375E-04,
2529066.500000000, A.D. 2212-Apr-01 00:00:00.0000, 69.185638, 5.274838537847988E-01, -1.315873516523901E+00, -4.028749023446954E-02, 1.348402522301269E-02, 6.453432197833326E-03, -1.894161111824280E-04,
2529431.500000000, A.D. 2213-Apr-01 00:00:00.0000, 69.185626, -1.168014527289180E+00, 1.166468011265358E+00, 5.282630222476190E-02, -9.406340504750258E-03, -8.671621502558935E-03, 4.469105267684784E-05,
2529796.500000000, A.D. 2214-Apr-01 00:00:00.0000, 69.185618, 1.040481836719597E+00, -9.231142781635243E-01, -4.432309491311437E-02, 9.767860426968282E-03, 1.170775483942438E-02, 1.056785980590205E-05,
2530161.500000000, A.D. 2215-Apr-01 00:00:00.0000, 69.185619, -1.490699415174516E+00, 7.298765277566119E-01, 5.144995049834772E-02, -5.677492774531515E-03, -1.134189414802488E-02, -1.015526552515414E-04,
2530527.500000000, A.D. 2216-Apr-01 00:00:00.0000, 69.185626, 1.349485749495673E+00, -3.272224355852169E-01, -3.927381774768369E-02, 3.780169077082439E-03, 1.482217440224545E-02, 2.202612336464226E-04,
2530892.500000000, A.D. 2217-Apr-01 00:00:00.0000, 69.185627, -1.639642260485102E+00, 1.989141930655985E-01, 4.377694902963530E-02, -1.199054437756549E-03, -1.267570427727318E-02, -2.377476208194809E-04,
2531257.500000000, A.D. 2218-Apr-01 00:00:00.0000, 69.185637, 1.373379366668991E+00, 3.260592948704881E-01, -2.625441005874800E-02, -2.736555644268635E-03, 1.482692697968762E-02, 3.774272267457372E-04,
2531622.500000000, A.D. 2219-Apr-01 00:00:00.0000, 69.185645, -1.591507700578306E+00, -3.422022078034743E-01, 3.108730066216501E-02, 3.450059353563187E-03, -1.246623459845397E-02, -3.454063348008900E-04,
