2458940.500000000, A.D. 2020-Apr-01 00:00:00.0000, 69.185679, -2.416905337362640E-01, -1.448973188524631E+00, -2.465055343825679E-02, 1.433216192498350E-02, -1.049040303433247E-03, -3.735190783588904E-04,
2531988.500000000, A.D. 2220-Apr-01 00:00:00.0000, 69.185652, 1.119209097275974E+00, 9.296815782909840E-01, -7.577986367743574E-03, -8.431261573155789E-03, 1.197722832285202E-02, 4.548310078046127E-04,
2532353.500000000, A.D. 2221-Apr-01 00:00:00.0000, 69.185656, -1.341560531141239E+00, -8.525911433439719E-01, 1.423813018804675E-02, 8.032577638910052E-03, -1.058398479266596E-02, -4.160913428021874E-04,
2532718.500000000, A.D. 2222-Apr-01 00:00:00.0000, 69.185658, 6.656897612968358E-01, 1.352047488670292E+00, 1.220829398412948E-02, -1.203684495841990E-02, 7.405599918506910E-03, 4.457590425001660E-04,
2533083.500000000, A.D. 2223-Apr-01 00:00:00.0000, 69.185654, -9.168964217483607E-01, -1.239928320884720E+00, -4.096920687178734E-03, 1.178169326127220E-02, -7.079609766976372E-03, -4.325194757886218E-04,
2533449.500000000, A.D. 2224-Apr-01 00:00:00.0000, 69.185646, 9.257850219175227E-02, 1.557324467980973E+00, 3.045332252348639E-02, -1.345569227627166E-02, 2.063103960242933E-03, 3.677535340407404E-04,
2533814.500000000, A.D. 2225-Apr-01 00:00:00.0000, 69.185627, -3.403385469213062E-01, -1.448721619265632E+00, -2.223217246554600E-02, 1.414336519017162E-02, -1.959358789627379E-03, -3.817110948550622E-04,
2534179.500000000, A.D. 2226-Apr-01 00:00:00.0000, 69.185622, -4.778575851279107E-01, 1.532032193428000E+00, 4.380338574418628E-02, -1.285189577158052E-02, -2.940930578781567E-03, 2.478827746456009E-04,
2534544.500000000, A.D. 2227-Apr-01 00:00:00.0000, 69.185621, 2.825470577446553E-01, -1.409418513698819E+00, -3.630662563214831E-02, 1.423604589401732E-02, 3.976253731310550E-03, -2.592342096352482E-04,
2534910.500000000, A.D. 2228-Apr-01 00:00:00.0000, 69.185623, -9.955098607535855E-01, 1.303063941098017E+00, 5.149338235078615E-02, -1.060936606308420E-02, -7.285292310561620E-03, 1.022964536032134E-04,
2535275.500000000, A.D. 2229-Apr-01 00:00:00.0000, 69.185628, 8.630356974220247E-01, -1.100128187034686E+00, -4.380553536076289E-02, 1.153183552553574E-02, 9.845643883826336E-03, -7.075581564096703E-05,
2535640.500000000, A.D. 2230-Apr-01 00:00:00.0000, 69.185634, -1.381547312308084E+00, 9.204867184025478E-01, 5.268534903077963E-02, -7.238393403513419E-03, -1.044429179024603E-02, -4.542526939638028E-05,
2536005.500000000, A.D. 2231-Apr-01 00:00:00.0000, 69.185639, 1.255291356356069E+00, -5.773049392091526E-01, -4.233488502803237E-02, 6.383641291494993E-03, 1.391420501133603E-02, 1.387468120174325E-04,
2536371.500000000, A.D. 2232-Apr-01 00:00:00.0000, 69.185647, -1.611157718631950E+00, 4.163088811501871E-01, 4.754423071635469E-02, -2.975206550591663E-03, -1.234711070298333E-02, -1.880076159593597E-04,
2536736.500000000, A.D. 2233-Apr-01 00:00:00.0000, 69.185645, 1.389081629632974E+00, 7.644357865475149E-02, -3.183294541943293E-02, -2.231449931709465E-04, 1.517900856951737E-02, 3.245121770741942E-04,
2537101.500000000, A.D. 2234-Apr-01 00:00:00.0000, 69.185647, -1.645412245340779E+00, -1.299016622382512E-01, 3.689998136590417E-02, 1.620031063375878E-03, -1.274706440534665E-02, -3.068669665907502E-04,
2537466.500000000, A.D. 2235-Apr-01 00:00:00.0000, 69.185643, 1.240521351897552E+00, 6.980326536038715E-01, -1.509765146509147E-02, -6.325711528842797E-03, 1.340705919234518E-02, 4.343214801467709E-04,
2537832.500000000, A.D. 2236-Apr-01 00:00:00.0000, 69.185630, -1.470771886712572E+00, -6.754327637845332E-01, 2.134920958439501E-02, 6.341922932252449E-03, -1.152096179782180E-02, -3.946709269879863E-04,
2538197.500000000, A.D. 2237-Apr-01 00:00:00.0000, 69.185619, 8.554102171366459E-01, 1.198963717413967E+00, 4.842525735510937E-03, -1.087378211090691E-02, 9.325327428190488E-03, 4.579026138887073E-04,
2538562.500000000, A.D. 2238-Apr-01 00:00:00.0000, 69.185613, -1.102732195354582E+00, -1.119232563745360E+00, 3.269557131322498E-03, 1.045798625424235E-02, -8.643852967352390E-03, -4.333119568782463E-04,
2538927.500000000, A.D. 2239-Apr-01 00:00:00.0000, 69.185613, 3.366040654695788E-01, 1.491009168982844E+00, 2.351241896566030E-02, -1.313725700390670E-02, 4.252247394626424E-03, 4.054208199627408E-04,
2539293.500000000, A.D. 2240-Apr-01 00:00:00.0000, 69.185621, -5.650801598746766E-01, -1.403596542506754E+00, -1.568931655617998E-02, 1.347454808138592E-02, -4.066589838104651E-03, -4.097660564869719E-04,
2539658.500000000, A.D. 2241-Apr-01 00:00:00.0000, 69.185622, -2.482211478774862E-01, 1.563847322125460E+00, 3.901691493958058E-02, -1.329735510565017E-02, -1.037113091570108E-03, 2.978031075755437E-04,
2540023.500000000, A.D. 2242-Apr-01 00:00:00.0000, 69.185631, 4.740093749512103E-02, -1.454988656371558E+00, -3.166118760869610E-02, 1.449654939561846E-02, 1.607060729908431E-03, -3.151039692797827E-04,
2540388.500000000, A.D. 2243-Apr-01 00:00:00.0000, 69.185641, -7.909364604644475E-01, 1.422475754275786E+00, 4.892790863768665E-02, -1.169693791149759E-02, -5.640281228310316E-03, 1.624838336758883E-04,
2540754.500000000, A.D. 2244-Apr-01 00:00:00.0000, 69.185646, 6.594131451510227E-01, -1.243768515319056E+00, -4.208952424300098E-02, 1.289530896831821E-02, 7.715882201417991E-03, -1.480201128203862E-04,
2541119.500000000, A.D. 2245-Apr-01 00:00:00.0000, 69.185651, -1.247396003027709E+00, 1.091199950869655E+00, 5.281686890223049E-02, -8.681739182572038E-03, -9.355618183287014E-03, 1.196890179892773E-05,
2541484.500000000, A.D. 2246-Apr-01 00:00:00.0000, 69.185654, 1.126823745032312E+00, -7.991558227945872E-01, -4.402364589064790E-02, 8.631982657033401E-03, 1.259995598686908E-02, 5.745146565010839E-05,
2541849.500000000, A.D. 2247-Apr-01 00:00:00.0000, 69.185646, -1.543642739158308E+00, 6.306552334853919E-01, 5.027008386615895E-02, -4.778168147759204E-03, -1.175980483964962E-02, -1.323195223826661E-04,
2542215.500000000, A.D. 2248-Apr-01 00:00:00.0000, 69.185639, 1.370775550724594E+00, -1.825041438598975E-01, -3.684362314676311E-02, 2.362707931968201E-03, 1.507395863263958E-02, 2.603453576517476E-04,
2542580.500000000, A.D. 2249-Apr-01 00:00:00.0000, 69.185624, -1.654379641731155E+00, 8.109773440613825E-02, 4.147469511321607E-02, -1.932723133591187E-04, -1.277459555748325E-02, -2.638649625591587E-04,
2542945.500000000, A.D. 2250-Apr-01 00:00:00.0000, 69.185620, 1.334813678787699E+00, 4.599030031542981E-01, -2.238415235621199E-02, -4.065619840023313E-03, 1.442560512042784E-02, 4.011163246015003E-04,
2543310.500000000, A.D. 2251-Apr-01 00:00:00.0000, 69.185624, -1.558826127415670E+00, -4.628548754730636E-01, 2.776292472437719E-02, 4.463673805960749E-03, -1.221302708015841E-02, -3.641175425973512E-04,
2543676.500000000, A.D. 2252-Apr-01 00:00:00.0000, 69.185627, 1.035232404926442E+00, 1.031523171231813E+00, -3.176416228844127E-03, -9.389300043000186E-03, 1.109469603905623E-02, 4.588199129563506E-04,
2544041.500000000, A.D. 2253-Apr-01 00:00:00.0000, 69.185632, -1.259381517116692E+00, -9.539717759471321E-01, 1.015853043997802E-02, 8.934850082398823E-03, -9.953074600143429E-03, -4.241532214158505E-04,
2544406.500000000, A.D. 2254-Apr-01 00:00:00.0000, 69.185641, 5.562270375957949E-01, 1.413312053850457E+00, 1.626746759359122E-02, -1.252721578596669E-02, 6.304262838225898E-03, 4.334279221380196E-04,
2544771.500000000, A.D. 2255-Apr-01 00:00:00.0000, 69.185644, -7.971295784171754E-01, -1.300673518300798E+00, -8.339758739263198E-03, 1.243028249066890E-02, -6.098481746890659E-03, -4.269971743790841E-04,
2545137.500000000, A.D. 2256-Apr-01 00:00:00.0000, 69.185652, -2.796893428192443E-02, 1.575760126910512E+00, 3.364566193893499E-02, -1.349185064509747E-02, 9.438100349084803E-04, 3.439238852488513E-04,
2545502.500000000, A.D. 2257-Apr-01 00:00:00.0000, 69.185651, -2.051472118105956E-01, -1.453894628116223E+00, -2.580532344168260E-02, 1.435994320450213E-02, -7.164427379835602E-04, -3.599172380868677E-04,
2545867.500000000, A.D. 2258-Apr-01 00:00:00.0000, 69.185648, -5.985471623360366E-01, 1.507444352657436E+00, 4.596289130995983E-02, -1.251269615980368E-02, -3.950054676162907E-03, 2.175904537601398E-04,
2546232.500000000, A.D. 2259-Apr-01 00:00:00.0000, 69.185644, 4.075261108113857E-01, -1.360658370093239E+00, -3.844689605040762E-02, 1.389344279661414E-02, 5.273303866098591E-03, -2.225012292633724E-04,
2546598.500000000, A.D. 2260-Apr-01 00:00:00.0000, 69.185629, -1.100293058850228E+00, 1.233062610740163E+00, 5.240880671486586E-02, -9.964293823516624E-03, -8.087024510987641E-03, 6.942994668398931E-05,
2546963.500000000, A.D. 2261-Apr-01 00:00:00.0000, 69.185616, 9.581696228305147E-01, -1.005733791728521E+00, -4.402918388709325E-02, 1.059952554388308E-02, 1.090345802125843E-02, -2.499001242780825E-05,
2547328.500000000, A.D. 2262-Apr-01 00:00:00.0000, 69.185614, -1.451652585046588E+00, 8.140328159719763E-01, 5.216451227223948E-02, -6.380317854508622E-03, -1.097507759216634E-02, -7.753874066144503E-05,
2547693.500000000, A.D. 2263-Apr-01 00:00:00.0000, 69.185612, 1.306105205691296E+00, -4.529594874249982E-01, -4.066823260098976E-02, 5.050388197574082E-03, 1.445006762733633E-02, 1.826690267032236E-04,
2548059.500000000, A.D. 2264-Apr-01 00:00:00.0000, 69.185619, -1.632898281449186E+00, 2.907949482234586E-01, 4.550563838871680E-02, -1.987919818582146E-03, -1.255747686828404E-02, -2.165171900762341E-04,
2548424.500000000, A.D. 2265-Apr-01 00:00:00.0000, 69.185622, 1.385705218826610E+00, 2.101474851739333E-01, -2.868605755542299E-02, -1.622024977739418E-03, 1.504561260450799E-02, 3.552764206176730E-04,
2548789.500000000, A.D. 2266-Apr-01 00:00:00.0000, 69.185627, -1.617183324840230E+00, -2.528045688171649E-01, 3.358862366297164E-02, 2.642739246738670E-03, -1.261487044086885E-02, -3.289588748545248E-04,
2549154.500000000, A.D. 2267-Apr-01 00:00:00.0000, 69.185637, 1.185415301796535E+00, 8.197145064713628E-01, -1.117491033291704E-02, -7.466597196820958E-03, 1.271268871300980E-02, 4.464533258703544E-04,
2549520.500000000, A.D. 2268-Apr-01 00:00:00.0000, 69.185641, -1.399212321377970E+00, -7.764340489780628E-01, 1.723525072579047E-02, 7.289612017687986E-03, -1.102375406097330E-02, -4.069032576954744E-04,
2549885.500000000, A.D. 2269-Apr-01 00:00:00.0000, 69.185643, 7.551799222785142E-01, 1.288659425983396E+00, 8.951390862744504E-03, -1.156781759528598E-02, 8.281777532840656E-03, 4.517233995379451E-04,
2550250.500000000, A.D. 2270-Apr-01 00:00:00.0000, 69.185647, -1.001595733089852E+00, -1.187966849579280E+00, -9.816858609843439E-04, 1.120779788467495E-02, -7.802621309650645E-03, -4.329484551005302E-04,
2550615.500000000, A.D. 2271-Apr-01 00:00:00.0000, 69.185636, 2.085912416335166E-01, 1.531984946647493E+00, 2.723510759752351E-02, -1.335553367004591E-02, 3.100656042273932E-03, 3.857165077442460E-04,
2550981.500000000, A.D. 2272-Apr-01 00:00:00.0000, 69.185628, -4.434257743676141E-01, -1.433392456131010E+00, -1.946209652362756E-02, 1.387862066480763E-02, -2.923171636712255E-03, -3.942872154319933E-04,
2551346.500000000, A.D. 2273-Apr-01 00:00:00.0000, 69.185617, -3.780923953736354E-01, 1.548094168339494E+00, 4.172560335616016E-02, -1.308272642218731E-02, -2.111978133333432E-03, 2.694190215573770E-04,
2551711.500000000, A.D. 2274-Apr-01 00:00:00.0000, 69.185612, 1.780029090861254E-01, -1.438005897237612E+00, -3.441868271123338E-02, 1.440531627152240E-02, 2.913916411130249E-03, -2.842113540698620E-04,
2552076.500000000, A.D. 2275-Apr-01 00:00:00.0000, 69.185619, -8.993069125720101E-01, 1.359307300972965E+00, 5.023064086269874E-02, -1.114926776243062E-02, -6.526771373359404E-03, 1.299225701628828E-04,
2552442.500000000, A.D. 2276-Apr-01 00:00:00.0000, 69.185623, 7.782623046872909E-01, -1.172468061740168E+00, -4.330888503616055E-02, 1.219776581042772E-02, 8.921477219622016E-03, -1.049405835610855E-04,
2552807.500000000, A.D. 2277-Apr-01 00:00:00.0000, 69.185628, -1.319741782741019E+00, 9.959933189424958E-01, 5.253651633463075E-02, -7.890412828799038E-03, -9.980739139428709E-03, -2.103559356753905E-05,
2553172.500000000, A.D. 2278-Apr-01 00:00:00.0000, 69.185640, 1.208839469589671E+00, -6.799163803454027E-01, -4.342329196193911E-02, 7.424209037045481E-03, 1.338360853952208E-02, 1.033860563920567E-04,
2553537.500000000, A.D. 2279-Apr-01 00:00:00.0000, 69.185645, -1.576530900607648E+00, 5.214448321286943E-01, 4.856069766259755E-02, -3.842113188401200E-03, -1.209007856186484E-02, -1.624101943068308E-04,
2553903.500000000, A.D. 2280-Apr-01 00:00:00.0000, 69.185652, 1.391910187765192E+00, -3.506889767324736E-02, -3.434740984493178E-02, 9.278620309479027E-04, 1.519830369622214E-02, 2.974087907474846E-04,
2554268.500000000, A.D. 2281-Apr-01 00:00:00.0000, 69.185654, -1.649782014647170E+00, -3.010883038244215E-02, 3.865634373892061E-02, 8.062100047509247E-04, -1.278264099458460E-02, -2.881914494854541E-04,
2554633.500000000, A.D. 2282-Apr-01 00:00:00.0000, 69.185648, 1.288049714553651E+00, 6.007866521295311E-01, -1.844495841612435E-02, -5.354022790743107E-03, 1.391101061425359E-02, 4.211118954652233E-04,
2554998.500000000, A.D. 2283-Apr-01 00:00:00.0000, 69.185642, -1.518879569740478E+00, -5.699659655998297E-01, 2.425190963441818E-02, 5.449864192658731E-03, -1.188652280492519E-02, -3.804736571822751E-04,
2555364.500000000, A.D. 2284-Apr-01 00:00:00.0000, 69.185629, 9.349830854880843E-01, 1.132261902307732E+00, 1.343712381426096E-03, -1.025953821180643E-02, 1.013601503950656E-02, 4.593117018405858E-04,
2555729.500000000, A.D. 2285-Apr-01 00:00:00.0000, 69.185616, -1.179765533757208E+00, -1.046446062598315E+00, 6.253223413426716E-03, 9.798176478372183E-03, -9.260373798340380E-03, -4.294296460805637E-04,
2556094.500000000, A.D. 2286-Apr-01 00:00:00.0000, 69.185619, 4.317848766080039E-01, 1.460663854627520E+00, 2.042758343788468E-02, -1.290786497871516E-02, 5.166353009854872E-03, 4.180091543904403E-04,
2556459.500000000, A.D. 2287-Apr-01 00:00:00.0000, 69.185618, -6.807651511900725E-01, -1.360760243218964E+00, -1.226341793845318E-02, 1.301596516140510E-02, -5.065207739134943E-03, -4.183351049285059E-04,
2556825.500000000, A.D. 2288-Apr-01 00:00:00.0000, 69.185623, -1.519941375301477E-01, 1.571303325452238E+00, 3.674428381928648E-02, -1.341575242386015E-02, -1.682743184606832E-04, 3.176888534374946E-04,
2557190.500000000, A.D. 2289-Apr-01 00:00:00.0000, 69.185628, -6.535870807846066E-02, -1.461084962906315E+00, -2.917514603087576E-02, 1.448221806063892E-02, 5.601843065840022E-04, -3.351516837522755E-04,
2557555.500000000, A.D. 2290-Apr-01 00:00:00.0000, 69.185631, -7.059881732821616E-01, 1.462960889155957E+00, 4.765880260381473E-02, -1.208457920220137E-02, -4.905666184231379E-03, 1.860598825951676E-04,
2557920.500000000, A.D. 2291-Apr-01 00:00:00.0000, 69.185638, 5.434645588256719E-01, -1.304270411512955E+00, -4.052615252644446E-02, 1.342891277547545E-02, 6.567903277486247E-03, -1.834412769206297E-04,
2558286.500000000, A.D. 2292-Apr-01 00:00:00.0000, 69.185643, -1.183877822325508E+00, 1.158793000417510E+00, 5.264892106768414E-02, -9.273345730538620E-03, -8.813102003189998E-03, 3.661035180107645E-05,
2558651.500000000, A.D. 2293-Apr-01 00:00:00.0000, 69.185640, 1.055149944525686E+00, -8.919745708572658E-01, -4.409243610485850E-02, 9.547652894636919E-03, 1.188497031581663E-02, 2.158997017181545E-05,
2559016.500000000, A.D. 2294-Apr-01 00:00:00.0000, 69.185641, -1.508461821937253E+00, 7.160808161375239E-01, 5.115902993794159E-02, -5.505170821464496E-03, -1.144038656970730E-02, -1.087910438032479E-04,
2559381.500000000, A.D. 2295-Apr-01 00:00:00.0000, 69.185630, 1.342022823752102E+00, -3.117655867927211E-01, -3.863638520480402E-02, 3.659139138325566E-03, 1.483845123929248E-02, 2.248593336077239E-04,
2559747.500000000, A.D. 2296-Apr-01 00:00:00.0000, 69.185617, -1.652803853410057E+00, 1.736072144600844E-01, 4.333323368222861E-02, -9.930840445954575E-04, -1.271221738524954E-02, -2.435721283261944E-04,
2560112.500000000, A.D. 2297-Apr-01 00:00:00.0000, 69.185610, 1.359132588655129E+00, 3.464857545317178E-01, -2.507505703678022E-02, -2.990497086481872E-03, 1.475173658263487E-02, 3.820849665282921E-04,
2560477.500000000, A.D. 2298-Apr-01 00:00:00.0000, 69.185607, -1.590462965564065E+00, -3.750818014571376E-01, 3.034551666765137E-02, 3.663077285266931E-03, -1.242322172664215E-02, -3.490857515993509E-04,
2560842.500000000, A.D. 2299-Apr-01 00:00:00.0000, 69.185612, 1.111630268177245E+00, 9.287326505977582E-01, -6.905283132985273E-03, -8.510878543679551E-03, 1.190403145121248E-02, 4.540053483582245E-04,
2561207.500000000, A.D. 2300-Apr-01 00:00:00.0000, 69.185616, -1.330335410056519E+00, -8.718619317168668E-01, 1.356691615263645E-02, 8.122602307055806E-03, -1.051951354911223E-02, -4.159216426985350E-04,
2561572.500000000, A.D. 2301-Apr-01 00:00:00.0000, 69.185620, 6.639381289831561E-01, 1.350938615291337E+00, 1.255490859054968E-02, -1.208434066253628E-02, 7.320567911422580E-03, 4.429211810099476E-04,
2561937.500000000, A.D. 2302-Apr-01 00:00:00.0000, 69.185632, -8.960147051983506E-01, -1.248672236321135E+00, -4.925593037225363E-03, 1.183907534866256E-02, -6.978498790043934E-03, -4.303167300778232E-04,
2562302.500000000, A.D. 2303-Apr-01 00:00:00.0000, 69.185639, 1.054652005090060E-01, 1.558942083832306E+00, 3.012622722574981E-02, -1.346767807575972E-02, 2.095094993356446E-03, 3.660529832585387E-04,
2562668.500000000, A.D. 2304-Apr-01 00:00:00.0000, 69.185643, -3.204701976063212E-01, -1.443841044203011E+00, -2.293086100464274E-02, 1.415141874479149E-02, -1.843062677276027E-03, -3.773427152050940E-04,
2563033.500000000, A.D. 2305-Apr-01 00:00:00.0000, 69.185646, -4.846289505886117E-01, 1.537814626707926E+00, 4.372311780465890E-02, -1.284005385802723E-02, -3.036948308855716E-03, 2.431374615970341E-04,
2563398.500000000, A.D. 2306-Apr-01 00:00:00.0000, 69.185641, 2.936650355046627E-01, -1.398156018553439E+00, -3.665932196121868E-02, 1.419514674686058E-02, 4.080473910427384E-03, -2.534598663496322E-04,
2563763.500000000, A.D. 2307-Apr-01 00:00:00.0000, 69.185630, -9.974135553652873E-01, 1.309519176248306E+00, 5.124609727786873E-02, -1.062487065362979E-02, -7.287362539732774E-03, 1.008045283704741E-04,
2564129.500000000, A.D. 2308-Apr-01 00:00:00.0000, 69.185622, 8.681736212636126E-01, -1.090288325207912E+00, -4.381758752742621E-02, 1.145325700849442E-02, 9.924773669239349E-03, -6.481096123077108E-05,
2564494.500000000, A.D. 2309-Apr-01 00:00:00.0000, 69.185611, -1.390877099673475E+00, 9.100247845138114E-01, 5.233278201022704E-02, -7.154762742731018E-03, -1.050424172658497E-02, -4.994661904805704E-05,
2564859.500000000, A.D. 2310-Apr-01 00:00:00.0000, 69.185614, 1.260410066223606E+00, -5.690371242502322E-01, -4.215941239551361E-02, 6.279745785715756E-03, 1.396292186615424E-02, 1.437305312327725E-04,
2565224.500000000, A.D. 2311-Apr-01 00:00:00.0000, 69.185619, -1.607403021501832E+00, 4.143820251989055E-01, 4.706412478558172E-02, -2.978173659683849E-03, -1.233918357580165E-02, -1.886166614103946E-04,
2565590.500000000, A.D. 2312-Apr-01 00:00:00.0000, 69.185623, 1.395472465720733E+00, 8.711372679899598E-02, -3.162565158035405E-02, -3.361379277582506E-04, 1.518727984212501E-02, 3.275674382638960E-04,
2565955.500000000, A.D. 2313-Apr-01 00:00:00.0000, 69.185630, -1.634989982661875E+00, -1.391846849948505E-01, 3.597749022182808E-02, 1.719706895185249E-03, -1.272285628270670E-02, -3.090469622609888E-04,
2566320.500000000, A.D. 2314-Apr-01 00:00:00.0000, 69.185635, 1.244617958959772E+00, 7.151047016632700E-01, -1.490249281430590E-02, -6.432852428627150E-03, 1.337196681834502E-02, 4.350692389131423E-04,
2566685.500000000, A.D. 2315-Apr-01 00:00:00.0000, 69.185639, -1.464646588559916E+00, -6.627592926548072E-01, 2.080426591385818E-02, 6.317462418304215E-03, -1.150889020861779E-02, -3.932484114799062E-04,
2567051.500000000, A.D. 2316-Apr-01 00:00:00.0000, 69.185646, 8.490878255031347E-01, 1.221054797328765E+00, 5.164838994033568E-03, -1.095944560564582E-02, 9.243994597600301E-03, 4.564271882301135E-04,
2567416.500000000, A.D. 2317-Apr-01 00:00:00.0000, 69.185641, -1.097015664756477E+00, -1.111452160998677E+00, 2.599601781631748E-03, 1.050704742575036E-02, -8.565224241556394E-03, -4.311449642112719E-04,
2567781.500000000, A.D. 2318-Apr-01 00:00:00.0000, 69.185638, 3.166709775905385E-01, 1.507844005318175E+00, 2.402750916648323E-02, -1.318124007956471E-02, 4.139707960815824E-03, 4.021976887243070E-04,
2568146.500000000, A.D. 2319-Apr-01 00:00:00.0000, 69.185627, -5.794484595291466E-01, -1.394235017516781E+00, -1.556883754154565E-02, 1.345050854005690E-02, -4.095859720664033E-03, -4.072270091365492E-04,
