2458940.500000000, A.D. 2020-Apr-01 00:00:00.0000, 69.185679, 4.042742024418485E-05, -4.546722500822927E-01, -3.812047813936255E-02, 2.248156065054594E-02, 1.720136583079874E-03, -1.922060129176916E-03,
2495464.500000000, A.D. 2120-Apr-01 00:00:00.0000, 69.185625, 3.225158465528516E-01, -2.496299690512071E-01, -4.919829785268171E-02, 1.138405222259986E-02, 2.376356422186347E-02, 9.042310589656187E-04,
2495829.500000000, A.D. 2121-Apr-01 00:00:00.0000, 69.185624, 3.127920531346230E-01, 1.157359465932738E-01, -1.823950481653908E-02, -1.585724800050804E-02, 2.738103774506780E-02, 3.691769066408536E-03,
2496194.500000000, A.D. 2122-Apr-01 00:00:00.0000, 69.185628, -5.373412532506033E-02, 2.994761499322500E-01, 3.033147189726062E-02, -3.324054953175882E-02, -4.458348060179523E-03, 2.675399222583527E-03,
2496559.500000000, A.D. 2123-Apr-01 00:00:00.0000, 69.185641, -3.592549550207809E-01, 5.854309247403924E-02, 3.841242491388566E-02, -1.044941758546199E-02, -2.655502203287257E-02, -1.218336246208239E-03,
2496925.500000000, A.D. 2124-Apr-01 00:00:00.0000, 69.185648, -3.277229670957848E-01, -2.892599942902592E-01, 6.805153910251855E-03, 1.262517337006856E-02, -2.004922043388870E-02, -2.796641351576153E-03,
2497290.500000000, A.D. 2125-Apr-01 00:00:00.0000, 69.185652, -9.035381794195740E-02, -4.526387725831363E-01, -2.858283421294303E-02, 2.185797903262601E-02, -4.475555761019312E-03, -2.366375794567556E-03,
2497655.500000000, A.D. 2126-Apr-01 00:00:00.0000, 69.185662, 1.940137270620962E-01, -3.925560545266290E-01, -4.995913454925152E-02, 1.976288500722433E-02, 1.348345447741023E-02, -7.045600772532993E-04,
2498020.500000000, A.D. 2127-Apr-01 00:00:00.0000, 69.185663, 3.607110004769349E-01, -1.098088554411138E-01, -4.226003579011461E-02, 3.093009900334105E-03, 2.804344136639048E-02, 2.012213369785994E-03,
2498386.500000000, A.D. 2128-Apr-01 00:00:00.0000, 69.185664, 1.752154956310752E-01, 2.614153991940387E-01, 5.028159661854278E-03, -2.890209520219400E-02, 1.689661647815971E-02, 4.026329725593452E-03,
2498751.500000000, A.D. 2129-Apr-01 00:00:00.0000, 69.185652, -2.373069743833195E-01, 2.340930058564319E-01, 4.060375441199626E-02, -2.540874371427152E-02, -1.898078195406822E-02, 7.703546556061921E-04,
2499116.500000000, A.D. 2130-Apr-01 00:00:00.0000, 69.185637, -3.946910423224950E-01, -9.660972275160114E-02, 2.812083857966237E-02, 8.380238967350585E-04, -2.614055663071755E-02, -2.215894999176275E-03,
2499481.500000000, A.D. 2131-Apr-01 00:00:00.0000, 69.185635, -2.603300746340711E-01, -3.768160590366988E-01, -6.879495145157168E-03, 1.738525632706256E-02, -1.479326411163429E-02, -2.800259516233039E-03,
2499847.500000000, A.D. 2132-Apr-01 00:00:00.0000, 69.185634, 3.784698634416975E-02, -4.602690601258642E-01, -4.081028653033748E-02, 2.241572077360326E-02, 3.516696322458733E-03, -1.761616391585210E-03,
2500212.500000000, A.D. 2133-Apr-01 00:00:00.0000, 69.185633, 2.970219303227312E-01, -2.952988611533015E-01, -5.095740549226036E-02, 1.443061534315773E-02, 2.109948532096492E-02, 4.076334330455183E-04,
2500577.500000000, A.D. 2134-Apr-01 00:00:00.0000, 69.185642, 3.459486848223755E-01, 5.797251870773642E-02, -2.660121857219459E-02, -1.006460905777607E-02, 2.899847600995573E-02, 3.293807362368811E-03,
2500942.500000000, A.D. 2135-Apr-01 00:00:00.0000, 69.185647, 2.538567159903203E-02, 3.108354930609634E-01, 2.320048141921731E-02, -3.373490734954705E-02, 2.696461702746309E-03, 3.304623003999829E-03,
2501308.500000000, A.D. 2136-Apr-01 00:00:00.0000, 69.185655, -3.456030061146699E-01, 1.028378489265101E-01, 3.980516807184175E-02, -1.326344824427244E-02, -2.594359031334428E-02, -9.120443348174893E-04,
2501673.500000000, A.D. 2137-Apr-01 00:00:00.0000, 69.185659, -3.586190157252526E-01, -2.317572802002230E-01, 1.329962307595956E-02, 9.763821583375822E-03, -2.221920136476183E-02, -2.712580214510990E-03,
2502038.500000000, A.D. 2138-Apr-01 00:00:00.0000, 69.185660, -1.470229864158823E-01, -4.323939487734034E-01, -2.272291045851186E-02, 2.101764265872600E-02, -7.542585554717206E-03, -2.539699430171624E-03,
2502403.500000000, A.D. 2139-Apr-01 00:00:00.0000, 69.185666, 1.387360566436611E-01, -4.164852858049092E-01, -4.767975175420741E-02, 2.104759651141571E-02, 1.027746315112517E-02, -1.083056350764241E-03,
2502769.500000000, A.D. 2140-Apr-01 00:00:00.0000, 69.185663, 3.473366865364738E-01, -1.453168835582319E-01, -4.452081279723010E-02, 5.617964717553839E-03, 2.709130887362071E-02, 1.704711709057896E-03,
2503134.500000000, A.D. 2141-Apr-01 00:00:00.0000, 69.185646, 2.310768695676692E-01, 2.148399135626579E-01, -4.210863756889015E-03, -2.429293385286395E-02, 2.215611591112728E-02, 4.035612684898052E-03,
2503499.500000000, A.D. 2142-Apr-01 00:00:00.0000, 69.185637, -1.780755154836168E-01, 2.711937635109285E-01, 3.811564786486848E-02, -2.940622475535478E-02, -1.404934182419135E-02, 1.538891526891653E-03,
2503864.500000000, A.D. 2143-Apr-01 00:00:00.0000, 69.185627, -3.953853272510258E-01, -3.659043834270001E-02, 3.311575055739654E-02, -3.391291798313717E-03, -2.684153385078446E-02, -1.886797186026981E-03,
2504230.500000000, A.D. 2144-Apr-01 00:00:00.0000, 69.185627, -2.854645123593801E-01, -3.576908698376066E-01, -2.953400104937379E-03, 1.624653992253405E-02, -1.631655661485393E-02, -2.820529619384046E-03,
2504595.500000000, A.D. 2145-Apr-01 00:00:00.0000, 69.185628, -1.697411381053996E-02, -4.658647438335053E-01, -3.620924061507438E-02, 2.247105696611301E-02, 3.077949715101258E-04, -2.028702023213867E-03,
2504960.500000000, A.D. 2146-Apr-01 00:00:00.0000, 69.185630, 2.577848506071959E-01, -3.420600863492488E-01, -5.118540908495361E-02, 1.693201661076383E-02, 1.819022023901983E-02, -5.847266021064805E-05,
2505325.500000000, A.D. 2147-Apr-01 00:00:00.0000, 69.185640, 3.599781059768501E-01, -1.140455667145446E-02, -3.357514700553466E-02, -4.488244536285233E-03, 2.936227564949905E-02, 2.814006277935122E-03,
2505691.500000000, A.D. 2148-Apr-01 00:00:00.0000, 69.185648, 6.692953966451959E-02, 3.030197807568450E-01, 1.874982235887860E-02, -3.317930736264801E-02, 6.834626194218622E-03, 3.591722917148568E-03,
2506056.500000000, A.D. 2149-Apr-01 00:00:00.0000, 69.185648, -3.123494685416274E-01, 1.591405590117566E-01, 4.140412908368324E-02, -1.822683503545317E-02, -2.406721557975515E-02, -3.053549832735298E-04,
2506421.500000000, A.D. 2150-Apr-01 00:00:00.0000, 69.185657, -3.810104698556060E-01, -1.812707483190480E-01, 1.961337789852227E-02, 6.520329591893169E-03, -2.408154060940343E-02, -2.568270634470073E-03,
2506786.500000000, A.D. 2151-Apr-01 00:00:00.0000, 69.185657, -1.971509242632116E-01, -4.163040904321655E-01, -1.652904415352526E-02, 1.983995614458010E-02, -1.051345726897202E-02, -2.674275273790327E-03,
2507152.500000000, A.D. 2152-Apr-01 00:00:00.0000, 69.185653, 1.095836716473771E-01, -4.350442116097502E-01, -4.605190976369716E-02, 2.159734596690700E-02, 8.425931251393560E-03, -1.283522835918659E-03,
2507517.500000000, A.D. 2153-Apr-01 00:00:00.0000, 69.185642, 3.311574927398102E-01, -2.126476343578377E-01, -4.790905487510298E-02, 9.565815949968918E-03, 2.500642819235440E-02, 1.174192266828470E-03,
2507882.500000000, A.D. 2154-Apr-01 00:00:00.0000, 69.185629, 2.857942832656969E-01, 1.527648599617508E-01, -1.357959974952215E-02, -1.883576702794891E-02, 2.598106946600465E-02, 3.849705236306262E-03,
2508247.500000000, A.D. 2155-Apr-01 00:00:00.0000, 69.185627, -9.958966164604452E-02, 2.936552437459027E-01, 3.342783680581096E-02, -3.231101917955942E-02, -7.961380560004718E-03, 2.301384376235475E-03,
2508613.500000000, A.D. 2156-Apr-01 00:00:00.0000, 69.185632, -3.822285628732796E-01, -1.481888185143695E-03, 3.524486675555425E-02, -5.972260832438803E-03, -2.694381956130072E-02, -1.660495850084818E-03,
2508978.500000000, A.D. 2157-Apr-01 00:00:00.0000, 69.185630, -3.141662949293310E-01, -3.148717316068639E-01, 3.373672270957700E-03, 1.396518498424145E-02, -1.882943283997278E-02, -2.818323133935840E-03,
2509343.500000000, A.D. 2158-Apr-01 00:00:00.0000, 69.185641, -6.368817398717895E-02, -4.589693531739680E-01, -3.145270798433578E-02, 2.216207423993808E-02, -2.852761189007041E-03, -2.259295388324739E-03,
2509708.500000000, A.D. 2159-Apr-01 00:00:00.0000, 69.185649, 2.195127587150913E-01, -3.756108794215552E-01, -5.076316071355935E-02, 1.891948337397238E-02, 1.512281099524566E-02, -4.910772393152212E-04,
2510074.500000000, A.D. 2160-Apr-01 00:00:00.0000, 69.185655, 3.656553003207069E-01, -4.444089006408817E-02, -3.732567681448300E-02, -1.488033194208022E-03, 2.909734204373963E-02, 2.518055588293265E-03,
2510439.500000000, A.D. 2161-Apr-01 00:00:00.0000, 69.185661, 1.417862424486989E-01, 2.849574764817213E-01, 9.771507255382070E-03, -3.078469521542178E-02, 1.369849082998559E-02, 3.933860672584289E-03,
2510804.500000000, A.D. 2162-Apr-01 00:00:00.0000, 69.185663, -2.659956291767628E-01, 2.174675865332834E-01, 4.123226146723816E-02, -2.307036403587260E-02, -2.103648584099631E-02, 3.844250416657241E-04,
2511169.500000000, A.D. 2163-Apr-01 00:00:00.0000, 69.185665, -3.951382753848205E-01, -1.190101256806159E-01, 2.532811806437715E-02, 2.873702448921934E-03, -2.556193659890683E-02, -2.356301821260700E-03,
2511535.500000000, A.D. 2164-Apr-01 00:00:00.0000, 69.185662, -2.265326620325616E-01, -3.983145808039769E-01, -1.293407899006513E-02, 1.900748142495119E-02, -1.216722361385040E-02, -2.732803418746554E-03,
2511900.500000000, A.D. 2165-Apr-01 00:00:00.0000, 69.185644, 5.523997109420236E-02, -4.491245016663583E-01, -4.266559863925930E-02, 2.223201353925793E-02, 5.184447159536942E-03, -1.605807764955576E-03,
2512265.500000000, A.D. 2166-Apr-01 00:00:00.0000, 69.185636, 3.023599028533387E-01, -2.667199654578885E-01, -5.003407444756366E-02, 1.291604805791925E-02, 2.250310015756387E-02, 6.639554940001070E-04,
2512630.500000000, A.D. 2167-Apr-01 00:00:00.0000, 69.185631, 3.210967900236522E-01, 9.096486116130963E-02, -2.217558680745550E-02, -1.304773060239712E-02, 2.831834577888378E-02, 3.512110605508959E-03,
2512996.500000000, A.D. 2168-Apr-01 00:00:00.0000, 69.185630, -5.787897657502258E-02, 3.044729948530110E-01, 3.012853596829525E-02, -3.331872409040303E-02, -4.073348716497234E-03, 2.710436957735677E-03,
2513361.500000000, A.D. 2169-Apr-01 00:00:00.0000, 69.185632, -3.660496006979094E-01, 6.447620826151074E-02, 3.869139172682889E-02, -1.071582686523062E-02, -2.652105323969517E-02, -1.193450274003767E-03,
2513726.500000000, A.D. 2170-Apr-01 00:00:00.0000, 69.185637, -3.485082963833122E-01, -2.648331499344621E-01, 1.005325735901824E-02, 1.130470035940823E-02, -2.113145031242940E-02, -2.763877193580144E-03,
2514091.500000000, A.D. 2171-Apr-01 00:00:00.0000, 69.185644, -1.210805990579700E-01, -4.461155278474652E-01, -2.573451818774416E-02, 2.150192182225421E-02, -5.958680783457005E-03, -2.452705688469847E-03,
2514457.500000000, A.D. 2172-Apr-01 00:00:00.0000, 69.185653, 1.859428959755068E-01, -3.935485747414808E-01, -4.968867643606159E-02, 1.984079228003159E-02, 1.331245755839073E-02, -7.224366720329491E-04,
2514822.500000000, A.D. 2173-Apr-01 00:00:00.0000, 69.185652, 3.549289217005029E-01, -1.122633239129458E-01, -4.228684550753793E-02, 3.341155009312930E-03, 2.795684099573981E-02, 1.984418752298505E-03,
2515187.500000000, A.D. 2174-Apr-01 00:00:00.0000, 69.185657, 2.009265471450319E-01, 2.424124202665985E-01, 7.052665142023755E-04, -2.681477182252292E-02, 1.961075162242991E-02, 4.055409792684080E-03,
2515552.500000000, A.D. 2175-Apr-01 00:00:00.0000, 69.185658, -2.143943413493616E-01, 2.561470883422811E-01, 3.976599349250052E-02, -2.745943491723617E-02, -1.675529354211426E-02, 1.135608259899234E-03,
2515918.500000000, A.D. 2176-Apr-01 00:00:00.0000, 69.185648, -4.033312088200978E-01, -9.221638955402883E-02, 2.864258421563201E-02, 6.134741892620387E-04, -2.620442626562082E-02, -2.202028236697863E-03,
2516283.500000000, A.D. 2177-Apr-01 00:00:00.0000, 69.185634, -2.723127577806110E-01, -3.757372458363557E-01, -6.255657809765199E-03, 1.728333817243367E-02, -1.494640128951191E-02, -2.801955245502313E-03,
2516648.500000000, A.D. 2178-Apr-01 00:00:00.0000, 69.185623, 2.433911177040065E-03, -4.667212753372953E-01, -3.844212910058028E-02, 2.248749494579411E-02, 1.960543332188193E-03, -1.892108845165019E-03,
2517013.500000000, A.D. 2179-Apr-01 00:00:00.0000, 69.185619, 2.707667043053106E-01, -3.243587102501501E-01, -5.095535359565196E-02, 1.570189959434229E-02, 1.971244755970363E-02, 1.817158838125090E-04,
2517379.500000000, A.D. 2180-Apr-01 00:00:00.0000, 69.185624, 3.399199401824616E-01, 4.593907780749699E-02, -2.671572981776656E-02, -9.739024178295572E-03, 2.903811137912548E-02, 3.268671818856113E-03,
2517744.500000000, A.D. 2181-Apr-01 00:00:00.0000, 69.185624, 2.518606553291367E-02, 3.009338406327993E-01, 2.297939093314545E-02, -3.370139742474272E-02, 3.103799931006318E-03, 3.331744736549074E-03,
2518109.500000000, A.D. 2182-Apr-01 00:00:00.0000, 69.185633, -3.309729251564394E-01, 1.220423545819784E-01, 4.075327127021790E-02, -1.565241711187088E-02, -2.517652532532133E-02, -6.337928475561747E-04,
2518474.500000000, A.D. 2183-Apr-01 00:00:00.0000, 69.185643, -3.677113317348177E-01, -2.149835225600969E-01, 1.628033578039475E-02, 8.259826996299468E-03, -2.315685559864624E-02, -2.652156219559929E-03,
2518840.500000000, A.D. 2184-Apr-01 00:00:00.0000, 69.185648, -1.464283362470907E-01, -4.383726214596371E-01, -2.251367911691448E-02, 2.096871449342970E-02, -7.697457946625766E-03, -2.546157359348226E-03,
2519205.500000000, A.D. 2185-Apr-01 00:00:00.0000, 69.185653, 1.404947491048613E-01, -4.222235003177167E-01, -4.767578526653027E-02, 2.110288544929806E-02, 1.010991831480069E-02, -1.099299246005870E-03,
2519570.500000000, A.D. 2186-Apr-01 00:00:00.0000, 69.185659, 3.442924279990222E-01, -1.771944679265662E-01, -4.642578260827776E-02, 7.589029755290824E-03, 2.614780380785669E-02, 1.448959185120610E-03,
2519935.500000000, A.D. 2187-Apr-01 00:00:00.0000, 69.185658, 2.604399011811568E-01, 1.889540498084038E-01, -8.862580954263536E-03, -2.173200727845069E-02, 2.419265856024318E-02, 3.966264308828783E-03,
2520301.500000000, A.D. 2188-Apr-01 00:00:00.0000, 69.185655, -1.727915540738361E-01, 2.746304327737354E-01, 3.777107570371218E-02, -2.961295682618489E-02, -1.373691622083148E-02, 1.578452862097351E-03,
2520666.500000000, A.D. 2189-Apr-01 00:00:00.0000, 69.185639, -3.954461929151779E-01, -3.152355727557628E-02, 3.320285171601841E-02, -3.637017205608488E-03, -2.686983086789255E-02, -1.868938928566783E-03,
2521031.500000000, A.D. 2190-Apr-01 00:00:00.0000, 69.185631, -3.049604659082405E-01, -3.378895453719759E-01, 8.712289791837041E-05, 1.519619957876834E-02, -1.755754545834065E-02, -2.825309380076924E-03,
2521396.500000000, A.D. 2191-Apr-01 00:00:00.0000, 69.185631, -4.441439539562968E-02, -4.657988369291850E-01, -3.396258117889723E-02, 2.236781934860617E-02, -1.223949089775736E-03, -2.141854195750693E-03,
2521762.500000000, A.D. 2192-Apr-01 00:00:00.0000, 69.185631, 2.537635609447602E-01, -3.457740240593785E-01, -5.123407871503848E-02, 1.704997324409657E-02, 1.802184541355886E-02, -7.964895256719939E-05,
2522127.500000000, A.D. 2193-Apr-01 00:00:00.0000, 69.185634, 3.594930910209751E-01, -1.705763017331247E-02, -3.397129017599703E-02, -4.187758845411283E-03, 2.934297310429541E-02, 2.786414130448764E-03,
2522492.500000000, A.D. 2194-Apr-01 00:00:00.0000, 69.185641, 1.038676712810346E-01, 2.917443356711379E-01, 1.451794029236113E-02, -3.223388054467295E-02, 1.024182386873663E-02, 3.781103679299156E-03,
2522857.500000000, A.D. 2195-Apr-01 00:00:00.0000, 69.185646, -2.898588470546380E-01, 1.849031302566012E-01, 4.146231812314757E-02, -2.059983967775954E-02, -2.275588336875550E-02, 1.494998739076632E-05,
2523223.500000000, A.D. 2196-Apr-01 00:00:00.0000, 69.185655, -3.811284133713206E-01, -1.775889226556128E-01, 1.981232085839056E-02, 6.334716615636141E-03, -2.417307590390361E-02, -2.559866018641877E-03,
2523588.500000000, A.D. 2197-Apr-01 00:00:00.0000, 69.185656, -1.995931428596510E-01, -4.128459366805570E-01, -1.628102616337679E-02, 1.976543082010812E-02, -1.066594629197716E-02, -2.678736912081400E-03,
2523953.500000000, A.D. 2198-Apr-01 00:00:00.0000, 69.185659, 8.351209077651142E-02, -4.402786156857684E-01, -4.451473250917343E-02, 2.194296432288525E-02, 6.869330368401132E-03, -1.440114840626000E-03,
2524318.500000000, A.D. 2199-Apr-01 00:00:00.0000, 69.185658, 3.154600769586972E-01, -2.363961076225023E-01, -4.897119187863051E-02, 1.124149632603513E-02, 2.383839299065429E-02, 9.277436674498896E-04,
2524683.500000000, A.D. 2200-Apr-01 00:00:00.0000, 69.185645, 2.989068144817867E-01, 1.256213171549117E-01, -1.761851878094414E-02, -1.605993206773120E-02, 2.727984783107855E-02, 3.702034939449123E-03,
2525048.500000000, A.D. 2201-Apr-01 00:00:00.0000, 69.185627, -7.131184814960720E-02, 3.016971005361639E-01, 3.090905960665243E-02, -3.320273357788638E-02, -4.705049008835538E-03, 2.645675900070002E-03,
2525413.500000000, A.D. 2202-Apr-01 00:00:00.0000, 69.185620, -3.748172842670018E-01, 5.347812402855950E-02, 3.863068092273435E-02, -1.027553282614731E-02, -2.660914580831501E-02, -1.241928992524283E-03,
2525778.500000000, A.D. 2203-Apr-01 00:00:00.0000, 69.185616, -3.508884025938352E-01, -2.778605716840760E-01, 9.615663344865660E-03, 1.157220453470699E-02, -2.094131312515915E-02, -2.771574199164572E-03,
2526144.500000000, A.D. 2204-Apr-01 00:00:00.0000, 69.185620, -9.651797766852600E-02, -4.629318222660183E-01, -2.855298541837064E-02, 2.189510531853037E-02, -4.360502982324029E-03, -2.355083062585309E-03,
2526509.500000000, A.D. 2205-Apr-01 00:00:00.0000, 69.185623, 1.919708629100075E-01, -4.017110179517328E-01, -4.979330981438973E-02, 1.971073761171802E-02, 1.360034578130866E-02, -6.840742916063468E-04,
2526874.500000000, A.D. 2206-Apr-01 00:00:00.0000, 69.185628, 3.608926508513382E-01, -1.162604665533935E-01, -4.188079197107968E-02, 2.936567218037497E-03, 2.808915602301083E-02, 2.033821920177483E-03,
2527239.500000000, A.D. 2207-Apr-01 00:00:00.0000, 69.185637, 2.032579035029799E-01, 2.390813644330796E-01, 1.460042945221170E-03, -2.721460068137809E-02, 1.913889622960778E-02, 4.051437952577177E-03,
2527605.500000000, A.D. 2208-Apr-01 00:00:00.0000, 69.185644, -2.370315685892593E-01, 2.304848944030513E-01, 4.071717477569547E-02, -2.527049917913331E-02, -1.912446886374772E-02, 7.378600855265930E-04,
2527970.500000000, A.D. 2209-Apr-01 00:00:00.0000, 69.185644, -3.942700919223852E-01, -9.802982506224986E-02, 2.794267217122364E-02, 9.805230643399995E-04, -2.610886265853902E-02, -2.229853740036516E-03,
2528335.500000000, A.D. 2210-Apr-01 00:00:00.0000, 69.185649, -2.618237633926305E-01, -3.761955471782230E-01, -7.058259643163317E-03, 1.745100855478631E-02, -1.469256721384598E-02, -2.796685414075879E-03,
2528700.500000000, A.D. 2211-Apr-01 00:00:00.0000, 69.185646, 1.076812756768984E-02, -4.621860747896196E-01, -3.896633564996677E-02, 2.246938042694028E-02, 2.255741717384532E-03, -1.864979688346947E-03,
2529066.500000000, A.D. 2212-Apr-01 00:00:00.0000, 69.185638, 2.892128058482578E-01, -2.960866307408616E-01, -5.060459771339982E-02, 1.431749436993312E-02, 2.118329067893076E-02, 4.305960080385483E-04,
2529431.500000000, A.D. 2213-Apr-01 00:00:00.0000, 69.185626, 3.358327395962830E-01, 5.331331270327214E-02, -2.596594311815884E-02, -1.025639250574972E-02, 2.894171878724927E-02, 3.308807972493522E-03,
2529796.500000000, A.D. 2214-Apr-01 00:00:00.0000, 69.185618, 1.560957579502181E-02, 2.999580362335503E-01, 2.373889225178840E-02, -3.374329146040618E-02, 2.446629801864013E-03, 3.279745271520227E-03,
2530161.500000000, A.D. 2215-Apr-01 00:00:00.0000, 69.185619, -3.356269555095307E-01, 1.126347753976431E-01, 4.063006699300183E-02, -1.520083134904490E-02, -2.535043077232428E-02, -6.908035858459995E-04,
2530527.500000000, A.D. 2216-Apr-01 00:00:00.0000, 69.185626, -3.558419002827212E-01, -2.480141946700301E-01, 1.298046594376625E-02, 9.896296230752220E-03, -2.214939153726566E-02, -2.718420188196212E-03,
2530892.500000000, A.D. 2217-Apr-01 00:00:00.0000, 69.185627, -1.383799415314447E-01, -4.456419553311948E-01, -2.314157434291778E-02, 2.106927817057346E-02, -7.420311027479517E-03, -2.530726319942955E-03,
2531257.500000000, A.D. 2218-Apr-01 00:00:00.0000, 69.185637, 1.510148970457799E-01, -4.244094415938348E-01, -4.801908597276901E-02, 2.100911794066340E-02, 1.040839788645270E-02, -1.064023363433556E-03,
2531622.500000000, A.D. 2219-Apr-01 00:00:00.0000, 69.185645, 3.535128474430785E-01, -1.735541537540826E-01, -4.623465248289983E-02, 7.229067739532509E-03, 2.633807437600448E-02, 1.498735498247988E-03,
