2458940.500000000, A.D. 2020-Apr-01 00:00:00.0000, 69.185679, 4.042742024418485E-05, -4.546722500822927E-01, -3.812047813936255E-02, 2.248156065054594E-02, 1.720136583079874E-03, -1.922060129176916E-03,
2531988.500000000, A.D. 2220-Apr-01 00:00:00.0000, 69.185652, 2.403707000197064E-01, 2.181646626540148E-01, -4.137149356312107E-03, -2.446514792523134E-02, 2.201209959225809E-02, 4.035269647724265E-03,
2532353.500000000, A.D. 2221-Apr-01 00:00:00.0000, 69.185656, -1.724426165238076E-01, 2.759635978963220E-01, 3.796546312507456E-02, -2.930686248338247E-02, -1.423125959191972E-02, 1.505933046113949E-03,
2532718.500000000, A.D. 2222-Apr-01 00:00:00.0000, 69.185658, -3.924967456629878E-01, -3.084262646668203E-02, 3.270273497996244E-02, -3.245690175798342E-03, -2.683697993926808E-02, -1.904290753852707E-03,
2533083.500000000, A.D. 2223-Apr-01 00:00:00.0000, 69.185654, -3.017075315595041E-01, -3.349021359241584E-01, -5.326937412426830E-04, 1.539388865626716E-02, -1.733019310307995E-02, -2.824633185569718E-03,
2533449.500000000, A.D. 2224-Apr-01 00:00:00.0000, 69.185646, -2.059732980683974E-02, -4.612415646891941E-01, -3.639547337875178E-02, 2.246572288336518E-02, 4.194430422123653E-04, -2.014080783449726E-03,
2533814.500000000, A.D. 2225-Apr-01 00:00:00.0000, 69.185627, 2.519531970005270E-01, -3.400045520078685E-01, -5.106235858540803E-02, 1.684029241200724E-02, 1.828276343346920E-02, -3.625098412291715E-05,
2534179.500000000, A.D. 2226-Apr-01 00:00:00.0000, 69.185622, 3.529907330931455E-01, -1.258656722994398E-02, -3.314822721122149E-02, -4.670005284572820E-03, 2.934568619618914E-02, 2.832532086298512E-03,
2534544.500000000, A.D. 2227-Apr-01 00:00:00.0000, 69.185621, 9.313274177323529E-02, 2.890246467819320E-01, 1.550742300302186E-02, -3.243355100472772E-02, 9.616587128573112E-03, 3.746784351370891E-03,
2534910.500000000, A.D. 2228-Apr-01 00:00:00.0000, 69.185623, -3.144557860319060E-01, 1.498064446763955E-01, 4.137765830770511E-02, -1.805318696374798E-02, -2.416131745575435E-02, -3.343925477469407E-04,
2535275.500000000, A.D. 2229-Apr-01 00:00:00.0000, 69.185628, -3.777199468277894E-01, -1.897716358353584E-01, 1.928342937447212E-02, 6.659165489736864E-03, -2.402342779102582E-02, -2.577134611438850E-03,
2535640.500000000, A.D. 2230-Apr-01 00:00:00.0000, 69.185634, -1.903176950740269E-01, -4.210361684137341E-01, -1.690514974106430E-02, 1.989818610618044E-02, -1.039421460795533E-02, -2.667277659540368E-03,
2536005.500000000, A.D. 2231-Apr-01 00:00:00.0000, 69.185639, 9.534511261234792E-02, -4.423322388017094E-01, -4.490962855053656E-02, 2.188495046746242E-02, 7.173531444231065E-03, -1.408144785534234E-03,
2536371.500000000, A.D. 2232-Apr-01 00:00:00.0000, 69.185647, 3.358520768411137E-01, -2.071614780813328E-01, -4.777865154072011E-02, 9.420741996041333E-03, 2.508761737086380E-02, 1.197378691476912E-03,
2536736.500000000, A.D. 2233-Apr-01 00:00:00.0000, 69.185645, 2.845751810070608E-01, 1.604498614396514E-01, -1.312592554920521E-02, -1.903498643869183E-02, 2.587236476487549E-02, 3.856692433113177E-03,
2537101.500000000, A.D. 2234-Apr-01 00:00:00.0000, 69.185647, -1.064500665843858E-01, 2.986588987610334E-01, 3.381003080146974E-02, -3.225668343704064E-02, -8.185127723502602E-03, 2.270123154441776E-03,
2537466.500000000, A.D. 2235-Apr-01 00:00:00.0000, 69.185643, -3.844706690539768E-01, 2.626003061467951E-02, 3.692323248250931E-02, -7.809406535788984E-03, -2.689916025632088E-02, -1.493079958823183E-03,
2537832.500000000, A.D. 2236-Apr-01 00:00:00.0000, 69.185630, -3.239434488235789E-01, -3.180741456051603E-01, 3.415007102113647E-03, 1.405893989518190E-02, -1.875712467686474E-02, -2.819062294414884E-03,
2538197.500000000, A.D. 2237-Apr-01 00:00:00.0000, 69.185619, -7.264280311653876E-02, -4.661804392414298E-01, -3.130796059680525E-02, 2.218316614284426E-02, -2.747439232552218E-03, -2.246845590584779E-03,
2538562.500000000, A.D. 2238-Apr-01 00:00:00.0000, 69.185613, 2.128311532811482E-01, -3.860767861864745E-01, -5.043402256384771E-02, 1.885664715688382E-02, 1.522249494658808E-02, -4.701221610511359E-04,
2538927.500000000, A.D. 2239-Apr-01 00:00:00.0000, 69.185613, 3.622814505537057E-01, -8.592777394397319E-02, -3.920486609230736E-02, 4.861700314323327E-04, 2.872756985178198E-02, 2.311810912086046E-03,
2539293.500000000, A.D. 2240-Apr-01 00:00:00.0000, 69.185621, 1.409375697401124E-01, 2.702580254602093E-01, 1.027664921336171E-02, -3.087308226035969E-02, 1.348508068838227E-02, 3.920362540354143E-03,
2539658.500000000, A.D. 2241-Apr-01 00:00:00.0000, 69.185622, -2.611708633356863E-01, 2.015820338032343E-01, 4.123682376775506E-02, -2.290543671931546E-02, -2.116178560625855E-02, 3.523981903153366E-04,
2540023.500000000, A.D. 2242-Apr-01 00:00:00.0000, 69.185631, -3.843336744914713E-01, -1.318689344432158E-01, 2.491737274210757E-02, 3.025898427041350E-03, -2.551352093335998E-02, -2.368798537569839E-03,
2540388.500000000, A.D. 2243-Apr-01 00:00:00.0000, 69.185641, -2.311881611959908E-01, -3.926262501860844E-01, -1.071768983980661E-02, 1.838024981815509E-02, -1.325308208773581E-02, -2.763223801366983E-03,
2540754.500000000, A.D. 2244-Apr-01 00:00:00.0000, 69.185646, 6.894807081397768E-02, -4.496829605334448E-01, -4.306952831995488E-02, 2.220545483468702E-02, 5.319114345971803E-03, -1.588781143466021E-03,
2541119.500000000, A.D. 2245-Apr-01 00:00:00.0000, 69.185651, 3.123199396193946E-01, -2.621744886349273E-01, -5.014108795268706E-02, 1.278706489632671E-02, 2.259807790461185E-02, 6.870360539624347E-04,
2541484.500000000, A.D. 2246-Apr-01 00:00:00.0000, 69.185654, 3.248295461365242E-01, 9.730279968252402E-02, -2.195477832667890E-02, -1.325287937377424E-02, 2.825237369860170E-02, 3.524715848022017E-03,
2541849.500000000, A.D. 2247-Apr-01 00:00:00.0000, 69.185646, -2.606028112998099E-02, 3.100563506078551E-01, 2.747236254239787E-02, -3.370092209150535E-02, -1.288232208887919E-03, 2.966265732157636E-03,
2542215.500000000, A.D. 2248-Apr-01 00:00:00.0000, 69.185639, -3.684155505927469E-01, 6.249385657175760E-02, 3.851209915826587E-02, -1.055104591930673E-02, -2.657238046919264E-02, -1.217095207554034E-03,
2542580.500000000, A.D. 2249-Apr-01 00:00:00.0000, 69.185624, -3.491375097659534E-01, -2.700979401180452E-01, 9.703010933768781E-03, 1.141881433654641E-02, -2.106524981733205E-02, -2.767763780472610E-03,
2542945.500000000, A.D. 2250-Apr-01 00:00:00.0000, 69.185620, -1.187804753505372E-01, -4.530817639283732E-01, -2.607659145967605E-02, 2.154175257870916E-02, -5.847977693027509E-03, -2.442422098548149E-03,
2543310.500000000, A.D. 2251-Apr-01 00:00:00.0000, 69.185624, 1.714049278979607E-01, -4.130021833366918E-01, -4.909651836183396E-02, 2.038981817158215E-02, 1.206520046304977E-02, -8.685209152133006E-04,
2543676.500000000, A.D. 2252-Apr-01 00:00:00.0000, 69.185627, 3.629061409479443E-01, -1.172212363451082E-01, -4.227920053077127E-02, 3.186678906764625E-03, 2.800153769561429E-02, 2.006018439848204E-03,
2544041.500000000, A.D. 2253-Apr-01 00:00:00.0000, 69.185632, 2.098293292091668E-01, 2.392871190612494E-01, 7.886793521282234E-04, -2.695620707248370E-02, 1.943965546262805E-02, 4.050493282481854E-03,
2544406.500000000, A.D. 2254-Apr-01 00:00:00.0000, 69.185641, -2.037501501923707E-01, 2.543625645630657E-01, 3.948709504938566E-02, -2.732785258080525E-02, -1.691487634409229E-02, 1.102262639151518E-03,
2544771.500000000, A.D. 2255-Apr-01 00:00:00.0000, 69.185644, -3.906598072558886E-01, -6.362188109503387E-02, 3.015681437406180E-02, -1.008623320342259E-03, -2.653433610252320E-02, -2.085281940880496E-03,
2545137.500000000, A.D. 2256-Apr-01 00:00:00.0000, 69.185652, -2.610467296157275E-01, -3.681424884349171E-01, -6.902977384209333E-03, 1.734902784302604E-02, -1.483538445488716E-02, -2.798430926373985E-03,
2545502.500000000, A.D. 2257-Apr-01 00:00:00.0000, 69.185651, 9.375808972913610E-03, -4.548804895108269E-01, -3.885038919203459E-02, 2.246653139420190E-02, 2.086543858728022E-03, -1.876421490534404E-03,
2545867.500000000, A.D. 2258-Apr-01 00:00:00.0000, 69.185648, 2.713825969825372E-01, -3.108773538033255E-01, -5.096530755615082E-02, 1.558660943082180E-02, 1.980813803623700E-02, 2.046065195718626E-04,
2546232.500000000, A.D. 2259-Apr-01 00:00:00.0000, 69.185644, 3.420525270948712E-01, 2.829612700350631E-02, -2.946811402903305E-02, -7.524788753914682E-03, 2.926937312440334E-02, 3.087039321196391E-03,
2546598.500000000, A.D. 2260-Apr-01 00:00:00.0000, 69.185629, 1.362873673619096E-02, 3.057412769688424E-01, 2.348152077030098E-02, -3.372636009883001E-02, 2.848971101014387E-03, 3.307514168977933E-03,
2546963.500000000, A.D. 2261-Apr-01 00:00:00.0000, 69.185616, -3.416864656344875E-01, 1.192390435335219E-01, 4.090519439693947E-02, -1.548089092031490E-02, -2.526632478584568E-02, -6.611276151422012E-04,
2547328.500000000, A.D. 2262-Apr-01 00:00:00.0000, 69.185614, -3.744525184425967E-01, -2.224013054155715E-01, 1.620216264398800E-02, 8.392914115815893E-03, -2.310574156189682E-02, -2.659226319497894E-03,
2547693.500000000, A.D. 2263-Apr-01 00:00:00.0000, 69.185612, -1.691040775261255E-01, -4.392694739738556E-01, -2.005403809653368E-02, 2.055628731035516E-02, -8.869212329112407E-03, -2.599885938861872E-03,
2548059.500000000, A.D. 2264-Apr-01 00:00:00.0000, 69.185619, 1.429594143669381E-01, -4.306625513048900E-01, -4.767501229598912E-02, 2.106907339803242E-02, 1.022971106384435E-02, -1.080208339773663E-03,
2548424.500000000, A.D. 2265-Apr-01 00:00:00.0000, 69.185622, 3.495514211708988E-01, -1.830983838813691E-01, -4.622618670835089E-02, 7.451424773766349E-03, 2.621722606613302E-02, 1.471621628261846E-03,
2548789.500000000, A.D. 2266-Apr-01 00:00:00.0000, 69.185627, 2.660995362054325E-01, 1.856886034503848E-01, -8.522857135467741E-03, -2.190582095904806E-02, 2.406601278614441E-02, 3.969326586140517E-03,
2549154.500000000, A.D. 2267-Apr-01 00:00:00.0000, 69.185637, -1.367199627646699E-01, 2.849001828050526E-01, 3.609300604155845E-02, -3.089579356994413E-02, -1.143425315814676E-02, 1.875820168080598E-03,
2549520.500000000, A.D. 2268-Apr-01 00:00:00.0000, 69.185641, -3.889382800859750E-01, -3.157846988538476E-02, 3.288338711262689E-02, -3.483748273166450E-03, -2.686048975604991E-02, -1.886789515483001E-03,
2549885.500000000, A.D. 2269-Apr-01 00:00:00.0000, 69.185643, -2.999376778857176E-01, -3.351753556560415E-01, -2.910297355052721E-04, 1.527650243760786E-02, -1.746354552887062E-02, -2.824544978654061E-03,
2550250.500000000, A.D. 2270-Apr-01 00:00:00.0000, 69.185647, -4.250841201319246E-02, -4.618398075566649E-01, -3.417539186437155E-02, 2.236755526689017E-02, -1.106314941050607E-03, -2.128110826905960E-03,
2550615.500000000, A.D. 2271-Apr-01 00:00:00.0000, 69.185636, 2.346779473204323E-01, -3.600848358892560E-01, -5.097676529075813E-02, 1.786254714709863E-02, 1.682252241844626E-02, -2.463918060874099E-04,
2550981.500000000, A.D. 2272-Apr-01 00:00:00.0000, 69.185628, 3.548516212677758E-01, -1.698605304923272E-02, -3.355500668522916E-02, -4.374692706650936E-03, 2.932687743871194E-02, 2.805272876213345E-03,
2551346.500000000, A.D. 2273-Apr-01 00:00:00.0000, 69.185617, 9.832333775618451E-02, 2.861434238212249E-01, 1.494656021194075E-02, -3.230531143386220E-02, 1.000291858423624E-02, 3.763775434238597E-03,
2551711.500000000, A.D. 2274-Apr-01 00:00:00.0000, 69.185612, -2.911955917842945E-01, 1.736885317208473E-01, 4.142071610576326E-02, -2.042814416261329E-02, -2.287496666803285E-02, -1.575830842487984E-05,
2552076.500000000, A.D. 2275-Apr-01 00:00:00.0000, 69.185619, -3.813681226756790E-01, -1.656303031229805E-01, 2.189994600594394E-02, 4.966523682207336E-03, -2.480108680671878E-02, -2.487095871553711E-03,
2552442.500000000, A.D. 2276-Apr-01 00:00:00.0000, 69.185623, -1.881068041727722E-01, -4.229817149792829E-01, -1.685977933857680E-02, 1.983258475003684E-02, -1.054952000685782E-02, -2.672101664221139E-03,
2552807.500000000, A.D. 2277-Apr-01 00:00:00.0000, 69.185628, 9.906893934948134E-02, -4.455008880165119E-01, -4.504546609566678E-02, 2.192242676970754E-02, 7.002625987050263E-03, -1.422549158769686E-03,
2553172.500000000, A.D. 2278-Apr-01 00:00:00.0000, 69.185640, 3.321053392468002E-01, -2.353022209547246E-01, -4.930889106185680E-02, 1.111621816761297E-02, 2.393328656667256E-02, 9.505705765242785E-04,
2553537.500000000, A.D. 2279-Apr-01 00:00:00.0000, 69.185645, 3.130205225434297E-01, 1.323632535354976E-01, -1.773666446511723E-02, -1.625589591551738E-02, 2.720573853613604E-02, 3.711743831839114E-03,
2553903.500000000, A.D. 2280-Apr-01 00:00:00.0000, 69.185652, -9.411224724951295E-02, 3.044071461130660E-01, 3.314286064884583E-02, -3.238713371353878E-02, -7.811600679277338E-03, 2.307553053539923E-03,
2554268.500000000, A.D. 2281-Apr-01 00:00:00.0000, 69.185654, -3.768578003933008E-01, 3.693562291670802E-02, 3.672211054157923E-02, -8.073440304542117E-03, -2.688084086515469E-02, -1.470942933267074E-03,
2554633.500000000, A.D. 2282-Apr-01 00:00:00.0000, 69.185648, -3.350490325217467E-01, -2.873001833292165E-01, 6.233136738912158E-03, 1.283027773342872E-02, -1.989864871007502E-02, -2.801079437658295E-03,
2554998.500000000, A.D. 2283-Apr-01 00:00:00.0000, 69.185642, -9.655266269078590E-02, -4.527135427638254E-01, -2.896751040094146E-02, 2.190955930431350E-02, -4.250202612817993E-03, -2.343250046001992E-03,
2555364.500000000, A.D. 2284-Apr-01 00:00:00.0000, 69.185629, 2.083824973608421E-01, -3.793668737239312E-01, -5.048569050417211E-02, 1.894002882218285E-02, 1.504768402937771E-02, -4.889594788990046E-04,
2555729.500000000, A.D. 2285-Apr-01 00:00:00.0000, 69.185616, 3.580253423934411E-01, -8.297351132746975E-02, -3.949931871249900E-02, 7.495088790213337E-04, 2.865473369297512E-02, 2.283971294121638E-03,
2556094.500000000, A.D. 2286-Apr-01 00:00:00.0000, 69.185619, 1.698111801996781E-01, 2.575642880489677E-01, 5.840868646194950E-03, -2.914782411300210E-02, 1.650315708068579E-02, 4.008689412727738E-03,
2556459.500000000, A.D. 2287-Apr-01 00:00:00.0000, 69.185618, -2.390084127551631E-01, 2.265990586108465E-01, 4.067732897363626E-02, -2.512018243799092E-02, -1.927754531126336E-02, 7.053130787729431E-04,
2556825.500000000, A.D. 2288-Apr-01 00:00:00.0000, 69.185623, -3.888431890697827E-01, -1.281202625357626E-01, 2.523062082373223E-02, 2.821429111590739E-03, -2.559219245013971E-02, -2.357192979567896E-03,
2557190.500000000, A.D. 2289-Apr-01 00:00:00.0000, 69.185628, -2.364020330602355E-01, -3.913865127763972E-01, -1.035595355912890E-02, 1.829488931557136E-02, -1.340543244828914E-02, -2.766104904065217E-03,
2557555.500000000, A.D. 2290-Apr-01 00:00:00.0000, 69.185631, 4.215573906800132E-02, -4.554184800794347E-01, -4.116047234010153E-02, 2.238078033139596E-02, 3.764889110192431E-03, -1.729088131881119E-03,
2557920.500000000, A.D. 2291-Apr-01 00:00:00.0000, 69.185638, 2.962854773141355E-01, -2.870916125117898E-01, -5.070301328218786E-02, 1.420195754691950E-02, 2.128635736416718E-02, 4.534710441914666E-04,
2558286.500000000, A.D. 2292-Apr-01 00:00:00.0000, 69.185643, 3.259741142020141E-01, 9.422766102080862E-02, -2.230022476335198E-02, -1.293000151697999E-02, 2.833962581517804E-02, 3.502438329009110E-03,
2558651.500000000, A.D. 2293-Apr-01 00:00:00.0000, 69.185640, -2.268323843914408E-02, 3.115411667148020E-01, 2.718033467216896E-02, -3.373629922359463E-02, -8.846713150901829E-04, 2.998311102401387E-03,
2559016.500000000, A.D. 2294-Apr-01 00:00:00.0000, 69.185641, -3.573298814113251E-01, 9.377405853999247E-02, 3.981706294605609E-02, -1.292216353988958E-02, -2.607337660390991E-02, -9.633116330235603E-04,
2559381.500000000, A.D. 2295-Apr-01 00:00:00.0000, 69.185630, -3.646805198817661E-01, -2.450128698069081E-01, 1.287855384971960E-02, 1.000850835640209E-02, -2.209319030134985E-02, -2.723553671801153E-03,
2559747.500000000, A.D. 2296-Apr-01 00:00:00.0000, 69.185617, -1.257638259931757E-01, -4.532953269255666E-01, -2.565383176358920E-02, 2.149701944654834E-02, -6.017609391238042E-03, -2.449651486996316E-03,
2560112.500000000, A.D. 2297-Apr-01 00:00:00.0000, 69.185610, 1.647318316424571E-01, -4.176999791873624E-01, -4.883850803491289E-02, 2.045827791400437E-02, 1.188494670219428E-02, -8.857635186660094E-04,
2560477.500000000, A.D. 2298-Apr-01 00:00:00.0000, 69.185607, 3.553426284825487E-01, -1.536543727748273E-01, -4.424714509667756E-02, 5.321196708750617E-03, 2.720244576715030E-02, 1.748944162487333E-03,
2560842.500000000, A.D. 2299-Apr-01 00:00:00.0000, 69.185612, 2.385369304701105E-01, 2.092551194958775E-01, -3.697052229100389E-03, -2.461336252939906E-02, 2.185252142650554E-02, 4.033860878615726E-03,
2561207.500000000, A.D. 2300-Apr-01 00:00:00.0000, 69.185616, -1.695350602925010E-01, 2.651159102372982E-01, 3.799781530182689E-02, -2.918161642739274E-02, -1.441444536261636E-02, 1.472374090879949E-03,
2561572.500000000, A.D. 2301-Apr-01 00:00:00.0000, 69.185620, -3.833708640054665E-01, -3.978748651659590E-02, 3.225476811345689E-02, -3.077370998518106E-03, -2.682238514137077E-02, -1.922217139257967E-03,
2561937.500000000, A.D. 2302-Apr-01 00:00:00.0000, 69.185632, -2.886167881036549E-01, -3.385824495305693E-01, -1.176000641098649E-03, 1.548602273665560E-02, -1.722388792527137E-02, -2.823973087612385E-03,
2562302.500000000, A.D. 2303-Apr-01 00:00:00.0000, 69.185639, -2.937967710790916E-02, -4.582212212529087E-01, -3.491282949495048E-02, 2.238952374010526E-02, -8.066130413864173E-04, -2.104646791566441E-03,
2562668.500000000, A.D. 2304-Apr-01 00:00:00.0000, 69.185643, 2.625652853885722E-01, -3.313970220095981E-01, -5.136949698497294E-02, 1.673932719569400E-02, 1.839582557238008E-02, -1.400353883932390E-05,
2563033.500000000, A.D. 2305-Apr-01 00:00:00.0000, 69.185646, 3.576846592047364E-01, -9.567135414450322E-04, -3.310450387505152E-02, -4.869837478108624E-03, 2.934035798650244E-02, 2.851183202070140E-03,
2563398.500000000, A.D. 2306-Apr-01 00:00:00.0000, 69.185641, 9.134476341760520E-02, 2.987379725182475E-01, 1.567043589998119E-02, -3.251687955109898E-02, 9.381798690198940E-03, 3.728984556497692E-03,
2563763.500000000, A.D. 2307-Apr-01 00:00:00.0000, 69.185630, -2.994333400597261E-01, 1.780881168587301E-01, 4.141331545841544E-02, -2.000211425074055E-02, -2.314709962405656E-02, -7.969088045663860E-05,
2564129.500000000, A.D. 2308-Apr-01 00:00:00.0000, 69.185622, -3.807090081733006E-01, -1.889172222135228E-01, 1.888031023065226E-02, 6.789742510425158E-03, -2.397906777692615E-02, -2.585655650175653E-03,
2564494.500000000, A.D. 2309-Apr-01 00:00:00.0000, 69.185611, -1.909672257777318E-01, -4.224483238884583E-01, -1.732929943604468E-02, 1.995721118486488E-02, -1.029201286438688E-02, -2.660191057095873E-03,
2564859.500000000, A.D. 2310-Apr-01 00:00:00.0000, 69.185614, 9.772004176905141E-02, -4.442860888259507E-01, -4.522323139587488E-02, 2.186298303616704E-02, 7.291419934115926E-03, -1.390331536739049E-03,
2565224.500000000, A.D. 2311-Apr-01 00:00:00.0000, 69.185619, 3.306520499124431E-01, -2.324717222280261E-01, -4.898062580107002E-02, 1.081098674631855E-02, 2.415027728226913E-02, 9.989186518269838E-04,
2565590.500000000, A.D. 2312-Apr-01 00:00:00.0000, 69.185623, 2.904982387910400E-01, 1.616182883736252E-01, -1.306399022392199E-02, -1.921389739738150E-02, 2.576585794156908E-02, 3.862884044769121E-03,
2565955.500000000, A.D. 2313-Apr-01 00:00:00.0000, 69.185630, -9.936453471835989E-02, 3.007751205808994E-01, 3.362327503431957E-02, -3.218361512537037E-02, -8.393483958004263E-03, 2.238175546424959E-03,
2566320.500000000, A.D. 2314-Apr-01 00:00:00.0000, 69.185635, -3.752984159560261E-01, 3.140395075034005E-02, 3.633557369284428E-02, -7.644704736805719E-03, -2.690905304226216E-02, -1.514515306924568E-03,
2566685.500000000, A.D. 2315-Apr-01 00:00:00.0000, 69.185639, -3.286869570155210E-01, -2.885966277200619E-01, 5.536873008265909E-03, 1.306971122021860E-02, -1.968018338560317E-02, -2.805471658002935E-03,
2567051.500000000, A.D. 2316-Apr-01 00:00:00.0000, 69.185646, -6.741888200962923E-02, -4.512505886485984E-01, -3.181331819551346E-02, 2.218527229486141E-02, -2.621009558380183E-03, -2.233867610795517E-03,
2567416.500000000, A.D. 2317-Apr-01 00:00:00.0000, 69.185641, 2.120389451885271E-01, -3.687663004140652E-01, -5.056800089732902E-02, 1.876692649041391E-02, 1.533279807270461E-02, -4.483832576311870E-04,
2567781.500000000, A.D. 2318-Apr-01 00:00:00.0000, 69.185638, 3.543499543640287E-01, -6.958267782140468E-02, -3.889197123326374E-02, 2.989249840359964E-04, 2.874207310871479E-02, 2.332999619101447E-03,
2568146.500000000, A.D. 2319-Apr-01 00:00:00.0000, 69.185627, 1.569105368269858E-01, 2.663680410424473E-01, 6.869677902032674E-03, -2.949711971047691E-02, 1.595495335582001E-02, 3.993829861534918E-03,
