2458940.500000000, A.D. 2020-Apr-01 00:00:00.0000, 69.185679, 1.324296422097782E+01, -3.131334736786088E+01, -4.799216966735358E-01, 2.972552558233721E-03, 5.636043577018970E-04, -9.163745082827769E-04,
2459305.500000000, A.D. 2021-Apr-01 00:00:00.0000, 69.185671, 1.431769740253745E+01, -3.109580843207481E+01, -8.140802419358207E-01, 2.934471334053195E-03, 6.415883103105961E-04, -9.248147884520271E-04,
2459670.500000000, A.D. 2022-Apr-01 00:00:00.0000, 69.185661, 1.537835555014365E+01, -3.084770441359685E+01, -1.147445694745964E+00, 2.887378100808352E-03, 7.145753944354129E-04, -9.244102502167443E-04,
2460035.500000000, A.D. 2023-Apr-01 00:00:00.0000, 69.185650, 1.642421222855801E+01, -3.056991942775669E+01, -1.479705348168673E+00, 2.837267310774810E-03, 7.899775999270992E-04, -9.134869735670984E-04,
2460401.500000000, A.D. 2024-Apr-01 00:00:00.0000, 69.185640, 1.745739059729810E+01, -3.026246165847324E+01, -1.811456651591644E+00, 2.796436433750298E-03, 8.817799740544153E-04, -8.913864542584557E-04,
2460766.500000000, A.D. 2025-Apr-01 00:00:00.0000, 69.185634, 1.847165102546045E+01, -2.992788590433778E+01, -2.140630936995336E+00, 2.760641038499123E-03, 9.642073608978316E-04, -8.907502859514373E-04,
2461131.500000000, A.D. 2026-Apr-01 00:00:00.0000, 69.185633, 1.946925368097112E+01, -2.956629865624043E+01, -2.467882109153542E+00, 2.719894551520885E-03, 1.036277067854311E-03, -8.961010103862370E-04,
2461496.500000000, A.D. 2027-Apr-01 00:00:00.0000, 69.185639, 2.044966459259435E+01, -2.917859851032759E+01, -2.792964371292568E+00, 2.669924984988082E-03, 1.098546571723117E-03, -8.989296075286198E-04,
2461862.500000000, A.D. 2028-Apr-01 00:00:00.0000, 69.185649, 2.141500081184556E+01, -2.876452206954501E+01, -3.116525211798315E+00, 2.604024412108215E-03, 1.154479131680909E-03, -8.823514901106204E-04,
2462227.500000000, A.D. 2029-Apr-01 00:00:00.0000, 69.185650, 2.235954698804879E+01, -2.832719208626281E+01, -3.436539500486211E+00, 2.552996487318993E-03, 1.225863054189561E-03, -8.639795663475505E-04,
2462592.500000000, A.D. 2030-Apr-01 00:00:00.0000, 69.185655, 2.328557402207689E+01, -2.786638369606413E+01, -3.753700127012062E+00, 2.508409381291974E-03, 1.298654040917030E-03, -8.520282456591091E-04,
2462957.500000000, A.D. 2031-Apr-01 00:00:00.0000, 69.185663, 2.419272229963124E+01, -2.738296215816881E+01, -4.067817796434811E+00, 2.465170386470076E-03, 1.365350346365403E-03, -8.495473152913437E-04,
2463323.500000000, A.D. 2032-Apr-01 00:00:00.0000, 69.185666, 2.508307662307850E+01, -2.687637057831315E+01, -4.379570262167917E+00, 2.411950754040354E-03, 1.411861418902121E-03, -8.597701395012593E-04,
2463688.500000000, A.D. 2033-Apr-01 00:00:00.0000, 69.185663, 2.595144568668041E+01, -2.635024493495104E+01, -4.687063077865361E+00, 2.349156066935725E-03, 1.459901994742009E-03, -8.475541272881132E-04,
2464053.500000000, A.D. 2034-Apr-01 00:00:00.0000, 69.185653, 2.680003549343613E+01, -2.580404541443840E+01, -4.990978600017162E+00, 2.287991121922446E-03, 1.513019191509110E-03, -8.271609245169675E-04,
2464418.500000000, A.D. 2035-Apr-01 00:00:00.0000, 69.185643, 2.762862149435313E+01, -2.523858133714680E+01, -5.291159219714014E+00, 2.233724150566816E-03, 1.571848098680443E-03, -8.066962656331587E-04,
2464784.500000000, A.D. 2036-Apr-01 00:00:00.0000, 69.185639, 2.843920036788549E+01, -2.465301727737742E+01, -5.588262740515229E+00, 2.194688479706603E-03, 1.635458234979968E-03, -8.025850298897456E-04,
2465149.500000000, A.D. 2037-Apr-01 00:00:00.0000, 69.185633, 2.922716993017832E+01, -2.405136396966679E+01, -5.880567277730420E+00, 2.140815427440369E-03, 1.678131922315757E-03, -8.026950061259580E-04,
2465514.500000000, A.D. 2038-Apr-01 00:00:00.0000, 69.185634, 2.999461113416923E+01, -2.343282396274135E+01, -6.168750299700209E+00, 2.078732972294681E-03, 1.713813553880465E-03, -7.966634378249776E-04,
2465879.500000000, A.D. 2039-Apr-01 00:00:00.0000, 69.185644, 3.074139308540243E+01, -2.279815574310376E+01, -6.452686460714614E+00, 2.012910786079083E-03, 1.749976358730613E-03, -7.802828967391185E-04,
2466245.500000000, A.D. 2040-Apr-01 00:00:00.0000, 69.185651, 3.146936466586263E+01, -2.214629968101302E+01, -6.733010213697359E+00, 1.953243482915231E-03, 1.801216007345929E-03, -7.478082374671339E-04,
2466610.500000000, A.D. 2041-Apr-01 00:00:00.0000, 69.185656, 3.217449741978010E+01, -2.148151866618644E+01, -7.008097864872605E+00, 1.904711892643401E-03, 1.849225935616383E-03, -7.364111915287491E-04,
2466975.500000000, A.D. 2042-Apr-01 00:00:00.0000, 69.185664, 3.285874177003338E+01, -2.080277703954647E+01, -7.278639186826039E+00, 1.854920984808183E-03, 1.888711940572637E-03, -7.333930920064347E-04,
2467340.500000000, A.D. 2043-Apr-01 00:00:00.0000, 69.185670, 3.352205039397802E+01, -2.011077761732764E+01, -7.544552316035029E+00, 1.798064090830050E-03, 1.917998654598294E-03, -7.313236444713217E-04,
2467706.500000000, A.D. 2044-Apr-01 00:00:00.0000, 69.185677, 3.416611797561290E+01, -1.940426735021343E+01, -7.806472989450305E+00, 1.724113868462708E-03, 1.936138748220464E-03, -7.146371190147859E-04,
2468071.500000000, A.D. 2045-Apr-01 00:00:00.0000, 69.185671, 3.478740665253229E+01, -1.868775512085686E+01, -8.062857351884785E+00, 1.663152944794226E-03, 1.971213928488451E-03, -6.900093126745832E-04,
2468436.500000000, A.D. 2046-Apr-01 00:00:00.0000, 69.185658, 3.538772156788031E+01, -1.795996765649272E+01, -8.314371192629460E+00, 1.610229014386718E-03, 2.010441506958683E-03, -6.696982352322529E-04,
2468801.500000000, A.D. 2047-Apr-01 00:00:00.0000, 69.185650, 3.596708727057764E+01, -1.722153411537511E+01, -8.560959374807950E+00, 1.561864074950887E-03, 2.046685577206184E-03, -6.590923803567605E-04,
2469167.500000000, A.D. 2048-Apr-01 00:00:00.0000, 69.185642, 3.652704702421813E+01, -1.647100530184016E+01, -8.803235367545254E+00, 1.509432366613921E-03, 2.065769110225082E-03, -6.662468011381288E-04,
2469532.500000000, A.D. 2049-Apr-01 00:00:00.0000, 69.185637, 3.706455393007925E+01, -1.571311543734549E+01, -9.039819392539858E+00, 1.444176685052499E-03, 2.081450136431606E-03, -6.531709610421828E-04,
2469897.500000000, A.D. 2050-Apr-01 00:00:00.0000, 69.185640, 3.758122326688467E+01, -1.494640132007808E+01, -9.271319409628548E+00, 1.378980679325632E-03, 2.101241280262971E-03, -6.306699115264599E-04,
2470262.500000000, A.D. 2051-Apr-01 00:00:00.0000, 69.185645, 3.807712095705542E+01, -1.417142732581557E+01, -9.497686321747949E+00, 1.320254146732995E-03, 2.127994437078031E-03, -6.053759162510996E-04,
2470628.500000000, A.D. 2052-Apr-01 00:00:00.0000, 69.185654, 3.855360097627181E+01, -1.338658161631614E+01, -9.719470921966520E+00, 1.279085518215089E-03, 2.165059811737282E-03, -5.915938967486549E-04,
2470993.500000000, A.D. 2053-Apr-01 00:00:00.0000, 69.185656, 3.900815299214003E+01, -1.259670887097681E+01, -9.935465370399470E+00, 1.227445619643914E-03, 2.182023245469285E-03, -5.885957993376123E-04,
2471358.500000000, A.D. 2054-Apr-01 00:00:00.0000, 69.185658, 3.944218385600457E+01, -1.180021295752454E+01, -1.014624221838445E+01, 1.168073640588943E-03, 2.190793628518126E-03, -5.824263277571879E-04,
2471723.500000000, A.D. 2055-Apr-01 00:00:00.0000, 69.185666, 3.985578446416189E+01, -1.099761369606706E+01, -1.035176821639162E+01, 1.103541522987513E-03, 2.198153204312967E-03, -5.667323485891077E-04,
2472089.500000000, A.D. 2056-Apr-01 00:00:00.0000, 69.185668, 4.025009661220136E+01, -1.018719758660305E+01, -1.055254718803875E+01, 1.040500705359021E-03, 2.217957742845935E-03, -5.312247473130093E-04,
2472454.500000000, A.D. 2057-Apr-01 00:00:00.0000, 69.185658, 4.062310354467864E+01, -9.373853542412517E+00, -1.074745910014107E+01, 9.926872727439519E-04, 2.240918556693640E-03, -5.141897472015331E-04,
2472819.500000000, A.D. 2058-Apr-01 00:00:00.0000, 69.185649, 4.097602413044157E+01, -8.555864200980661E+00, -1.093705684431150E+01, 9.465075402673300E-04, 2.257909178512521E-03, -5.068875916138050E-04,
2473184.500000000, A.D. 2059-Apr-01 00:00:00.0000, 69.185637, 4.130897759132878E+01, -7.733702188867719E+00, -1.112133257206569E+01, 8.952018674199868E-04, 2.265129808064491E-03, -5.036577740608796E-04,
2473550.500000000, A.D. 2060-Apr-01 00:00:00.0000, 69.185633, 4.162291505680977E+01, -6.905568587351209E+00, -1.130076865290096E+01, 8.264034787930498E-04, 2.257301761512218E-03, -4.916938094485897E-04,
2473915.500000000, A.D. 2061-Apr-01 00:00:00.0000, 69.185630, 4.191623622600133E+01, -6.076426634350486E+00, -1.147433656260390E+01, 7.667339103793015E-04, 2.266123990285967E-03, -4.661149629252409E-04,
2474280.500000000, A.D. 2062-Apr-01 00:00:00.0000, 69.185630, 4.218997365666352E+01, -5.244441228526574E+00, -1.164253401956026E+01, 7.152263269135712E-04, 2.281249355983192E-03, -4.421205001281954E-04,
2474645.500000000, A.D. 2063-Apr-01 00:00:00.0000, 69.185640, 4.244427155239801E+01, -4.410029912736650E+00, -1.180536074470412E+01, 6.703714874447193E-04, 2.296541415733884E-03, -4.269510278869114E-04,
2475011.500000000, A.D. 2064-Apr-01 00:00:00.0000, 69.185649, 4.267990071028941E+01, -3.571303607742987E+00, -1.196324940071570E+01, 6.270880210987715E-04, 2.299052259516665E-03, -4.327639107963155E-04,
2475376.500000000, A.D. 2065-Apr-01 00:00:00.0000, 69.185651, 4.289569217123248E+01, -2.733280216891543E+00, -1.211534372794879E+01, 5.682802989998071E-04, 2.293235926990021E-03, -4.221904404944410E-04,
2475741.500000000, A.D. 2066-Apr-01 00:00:00.0000, 69.185660, 4.309246258092437E+01, -1.894052510480266E+00, -1.226206699055127E+01, 5.073899240427545E-04, 2.289900378147356E-03, -4.016094775045504E-04,
2476106.500000000, A.D. 2067-Apr-01 00:00:00.0000, 69.185668, 4.327036217260883E+01, -1.053996982713447E+00, -1.240341376699437E+01, 4.514190702458088E-04, 2.293834711918036E-03, -3.755846355354467E-04,
2476472.500000000, A.D. 2068-Apr-01 00:00:00.0000, 69.185671, 4.342995681433939E+01, -2.111714259878618E-01, -1.253973979463217E+01, 4.132282891680866E-04, 2.312381175856316E-03, -3.550040459091258E-04,
2476837.500000000, A.D. 2069-Apr-01 00:00:00.0000, 69.185665, 4.357054707814184E+01, 6.294508789750237E-01, -1.267034250655260E+01, 3.694130053744648E-04, 2.313143415353702E-03, -3.506091818555663E-04,
2477202.500000000, A.D. 2070-Apr-01 00:00:00.0000, 69.185652, 4.369273519124228E+01, 1.469804513798373E+00, -1.279560294615336E+01, 3.186069747561835E-04, 2.304933859758115E-03, -3.461405370693026E-04,
2477567.500000000, A.D. 2071-Apr-01 00:00:00.0000, 69.185643, 4.379667013596412E+01, 2.309536598417933E+00, -1.291552495271629E+01, 2.612824748836914E-04, 2.293222123541012E-03, -3.336870384096596E-04,
2477933.500000000, A.D. 2072-Apr-01 00:00:00.0000, 69.185641, 4.388270695782371E+01, 3.150595365629898E+00, -1.303041446767093E+01, 2.002738832804951E-04, 2.289881770398678E-03, -2.993692664416361E-04,
2478298.500000000, A.D. 2073-Apr-01 00:00:00.0000, 69.185635, 4.395055772274613E+01, 3.988084445412542E+00, -1.313964074719895E+01, 1.568469671679371E-04, 2.295428606376073E-03, -2.790929004337672E-04,
2478663.500000000, A.D. 2074-Apr-01 00:00:00.0000, 69.185641, 4.400064467681933E+01, 4.823969836402590E+00, -1.324355338018457E+01, 1.174754780802015E-04, 2.297765003964856E-03, -2.688835020345608E-04,
2479028.500000000, A.D. 2075-Apr-01 00:00:00.0000, 69.185650, 4.403312864442761E+01, 5.657928082402683E+00, -1.334217312242106E+01, 7.508448741615793E-05, 2.291314998136016E-03, -2.653750821045299E-04,
2479394.500000000, A.D. 2076-Apr-01 00:00:00.0000, 69.185656, 4.404818643213970E+01, 6.491911708848017E+00, -1.343577656661263E+01, 1.611277979319278E-05, 2.266978613605801E-03, -2.596974438738179E-04,
2479759.500000000, A.D. 2077-Apr-01 00:00:00.0000, 69.185662, 4.404587553164558E+01, 7.321055116291475E+00, -1.352383141463101E+01, -3.867623093430065E-05, 2.257135884271386E-03, -2.358629128982450E-04,
2480124.500000000, A.D. 2078-Apr-01 00:00:00.0000, 69.185665, 4.402643740399797E+01, 8.147354699190766E+00, -1.360661860452232E+01, -8.615438441142834E-05, 2.254845312585665E-03, -2.106350715758404E-04,
2480489.500000000, A.D. 2079-Apr-01 00:00:00.0000, 69.185670, 4.399004299545501E+01, 8.970524095894648E+00, -1.368415707759866E+01, -1.257029463494557E-04, 2.255530692189868E-03, -1.924506205157766E-04,
2480855.500000000, A.D. 2080-Apr-01 00:00:00.0000, 69.185674, 4.393670158956704E+01, 9.792527514652258E+00, -1.375666248595343E+01, -1.583831901632138E-04, 2.248680193621992E-03, -1.964634741018110E-04,
2481220.500000000, A.D. 2081-Apr-01 00:00:00.0000, 69.185660, 4.386685020141050E+01, 1.060855867278953E+01, -1.382377493813089E+01, -2.080429438688152E-04, 2.228997203612033E-03, -1.893463748084628E-04,
2481585.500000000, A.D. 2082-Apr-01 00:00:00.0000, 69.185649, 4.378052573840619E+01, 1.142059849408809E+01, -1.388570028419802E+01, -2.619038982302349E-04, 2.209628109245731E-03, -1.724707509051315E-04,
2481950.500000000, A.D. 2083-Apr-01 00:00:00.0000, 69.185640, 4.367789127084972E+01, 1.222838086294215E+01, -1.394244823901314E+01, -3.129933866592825E-04, 2.196870942630685E-03, -1.479217292246867E-04,
2482316.500000000, A.D. 2084-Apr-01 00:00:00.0000, 69.185633, 4.355876408404068E+01, 1.303384484717404E+01, -1.399415638169226E+01, -3.478469144854741E-04, 2.201409849684158E-03, -1.221811580694306E-04,
2482681.500000000, A.D. 2085-Apr-01 00:00:00.0000, 69.185632, 4.342398649170534E+01, 1.383233584013120E+01, -1.404059444961590E+01, -3.830694341392834E-04, 2.191800392970406E-03, -1.164841081350344E-04,
2483046.500000000, A.D. 2086-Apr-01 00:00:00.0000, 69.185633, 4.327340750495332E+01, 1.462579101367417E+01, -1.408193110763851E+01, -4.240032664716122E-04, 2.172971230996636E-03, -1.137598145210358E-04,
2483411.500000000, A.D. 2087-Apr-01 00:00:00.0000, 69.185639, 4.310718514222636E+01, 1.541395202406170E+01, -1.411818564462489E+01, -4.723122678304115E-04, 2.148583501999653E-03, -1.052624457614005E-04,
2483777.500000000, A.D. 2088-Apr-01 00:00:00.0000, 69.185648, 4.292495168714917E+01, 1.619869636161703E+01, -1.414945234518750E+01, -5.292383745738766E-04, 2.127466865465050E-03, -7.479108351672619E-05,
2484142.500000000, A.D. 2089-Apr-01 00:00:00.0000, 69.185648, 4.272788353449335E+01, 1.697552348100610E+01, -1.417555832817567E+01, -5.679003106996742E-04, 2.119873567632480E-03, -5.259908090693619E-05,
2484507.500000000, A.D. 2090-Apr-01 00:00:00.0000, 69.185655, 4.251567558861629E+01, 1.774634218874425E+01, -1.419663549999930E+01, -6.005171981368628E-04, 2.111863829224367E-03, -3.984098229364966E-05,
2484872.500000000, A.D. 2091-Apr-01 00:00:00.0000, 69.185664, 4.228849574579231E+01, 1.851091388182043E+01, -1.421271565497154E+01, -6.338185105528002E-04, 2.096600249789323E-03, -3.575941598454929E-05,
2485238.500000000, A.D. 2092-Apr-01 00:00:00.0000, 69.185663, 4.204582869904576E+01, 1.927106614857483E+01, -1.422386237829278E+01, -6.813237400184652E-04, 2.062004089662001E-03, -3.623415692561988E-05,
2485603.500000000, A.D. 2093-Apr-01 00:00:00.0000, 69.185656, 4.178913836406995E+01, 2.002240306600994E+01, -1.423000951111746E+01, -7.299998517406994E-04, 2.038162121215872E-03, -1.563279218433857E-05,
2485968.500000000, A.D. 2094-Apr-01 00:00:00.0000, 69.185643, 4.151795889523996E+01, 2.076679916574534E+01, -1.423121530952674E+01, -7.729149237370491E-04, 2.022190755014397E-03, 9.246571860937699E-06,
2486333.500000000, A.D. 2095-Apr-01 00:00:00.0000, 69.185634, 4.123246198378246E+01, 2.150403920450541E+01, -1.422750371641633E+01, -8.073745110710597E-04, 2.011499304981235E-03, 2.954032287110437E-05,
2486699.500000000, A.D. 2096-Apr-01 00:00:00.0000, 69.185635, 4.093198612328596E+01, 2.223590612715718E+01, -1.421887171178748E+01, -8.303224429562600E-04, 1.998992202440754E-03, 2.848318948361960E-05,
2487064.500000000, A.D. 2097-Apr-01 00:00:00.0000, 69.185631, 4.061832846420628E+01, 2.295815444130591E+01, -1.420541950832249E+01, -8.701481419067914E-04, 1.970092493932648E-03, 3.230300534127565E-05,
2487429.500000000, A.D. 2098-Apr-01 00:00:00.0000, 69.185637, 4.029084502682232E+01, 2.367258184334259E+01, -1.418713840727678E+01, -9.159092754773376E-04, 1.939095310675679E-03, 4.476333850090826E-05,
2487794.500000000, A.D. 2099-Apr-01 00:00:00.0000, 69.185649, 3.994969816150503E+01, 2.437897893572779E+01, -1.416404463243907E+01, -9.612940710338522E-04, 1.913236969284451E-03, 6.644651747038973E-05,