2458940.500000000, A.D. 2020-Apr-01 00:00:00.0000, 69.185679, 4.230438984116271E+00, -9.078824438959796E+00, -1.055175538625371E-02, 4.747933654368128E-03, 2.340305165478770E-03, -2.296461935835867E-04,
2459305.500000000, A.D. 2021-Apr-01 00:00:00.0000, 69.185671, 5.868386962272533E+00, -8.051439881161128E+00, -9.363968302171725E-02, 4.197305865648623E-03, 3.272278123376103E-03, -2.237661002545951E-04,
2459670.500000000, A.D. 2022-Apr-01 00:00:00.0000, 69.185661, 7.272542102083785E+00, -6.703536329128623E+00, -1.729925148199015E-01, 3.468630116008971E-03, 4.090152152627099E-03, -2.088856527271993E-04,
2460035.500000000, A.D. 2023-Apr-01 00:00:00.0000, 69.185650, 8.381147571777440E+00, -5.083314071118002E+00, -2.453072544027228E-01, 2.580378158329187E-03, 4.758937815579110E-03, -1.852459482508691E-04,
2460401.500000000, A.D. 2024-Apr-01 00:00:00.0000, 69.185640, 9.141819255058504E+00, -3.246208325332415E+00, -3.075375270627831E-01, 1.554943464797979E-03, 5.245943181396998E-03, -1.529759678679960E-04,
2460766.500000000, A.D. 2025-Apr-01 00:00:00.0000, 69.185634, 9.507040266615526E+00, -1.274874640582674E+00, -3.563584545972975E-01, 4.312353568931963E-04, 5.517914144379204E-03, -1.132043059204980E-04,
2461131.500000000, A.D. 2026-Apr-01 00:00:00.0000, 69.185633, 9.450011621527956E+00, 7.524536001340085E-01, -3.893436548537809E-01, -7.505634311227812E-04, 5.549751841157905E-03, -6.690944929163914E-05,
2461496.500000000, A.D. 2027-Apr-01 00:00:00.0000, 69.185639, 8.958554882156774E+00, 2.744500656485987E+00, -4.044205312630719E-01, -1.939032781881032E-03, 5.322762831365213E-03, -1.570417575039457E-05,
2461862.500000000, A.D. 2028-Apr-01 00:00:00.0000, 69.185649, 8.037751368442963E+00, 4.610062719413630E+00, -4.002042444109496E-01, -3.078127280506361E-03, 4.828540645051475E-03, 3.825445205286226E-05,
2462227.500000000, A.D. 2029-Apr-01 00:00:00.0000, 69.185650, 6.723638493264835E+00, 6.242868955080858E+00, -3.762789416852487E-01, -4.096475494606341E-03, 4.078065608655811E-03, 9.200368174398369E-05,
2462592.500000000, A.D. 2030-Apr-01 00:00:00.0000, 69.185655, 5.069006564445328E+00, 7.558779138134700E+00, -3.332825263354705E-01, -4.933047176650527E-03, 3.097432140284181E-03, 1.425961885779588E-04,
2462957.500000000, A.D. 2031-Apr-01 00:00:00.0000, 69.185663, 3.151289604410628E+00, 8.481708966845853E+00, -2.729746436902658E-01, -5.529404765967589E-03, 1.933239513260555E-03, 1.867951249769746E-04,
2463323.500000000, A.D. 2032-Apr-01 00:00:00.0000, 69.185666, 1.061184374566905E+00, 8.956505658012444E+00, -1.980078180857433E-01, -5.840524603522489E-03, 6.462257025509210E-04, 2.216316093861750E-04,
2463688.500000000, A.D. 2033-Apr-01 00:00:00.0000, 69.185663, -1.080139945800699E+00, 8.950710084041187E+00, -1.126446019015569E-01, -5.840129365835446E-03, -6.795008816990149E-04, 2.446863481020656E-04,
2464053.500000000, A.D. 2034-Apr-01 00:00:00.0000, 69.185653, -3.163896548392734E+00, 8.465795754477975E+00, -2.124373601826410E-02, -5.527940156571119E-03, -1.965103863947762E-03, 2.544729488527876E-04,
2464418.500000000, A.D. 2035-Apr-01 00:00:00.0000, 69.185643, -5.079917674592447E+00, 7.530838984773756E+00, 7.130125273807018E-02, -4.927294100121033E-03, -3.132470418192089E-03, 2.506269773129973E-04,
2464784.500000000, A.D. 2036-Apr-01 00:00:00.0000, 69.185639, -6.734644299680774E+00, 6.197376275925061E+00, 1.603690459313540E-01, -4.080064092445983E-03, -4.118215691908576E-03, 2.339352407742532E-04,
2465149.500000000, A.D. 2037-Apr-01 00:00:00.0000, 69.185633, -8.040321100651813E+00, 4.549594470340495E+00, 2.410036465580266E-01, -3.049922002460991E-03, -4.868023130575804E-03, 2.057889231584821E-04,
2465514.500000000, A.D. 2038-Apr-01 00:00:00.0000, 69.185634, -8.946418123762589E+00, 2.675137297583913E+00, 3.096712589683631E-01, -1.901014029138966E-03, -5.356905573103217E-03, 1.685150179479446E-04,
2465879.500000000, A.D. 2039-Apr-01 00:00:00.0000, 69.185644, -9.421769259081760E+00, 6.715478253029634E-01, 3.634339396468874E-01, -6.994329894688499E-04, -5.575747360522969E-03, 1.245459495590054E-04,
2466245.500000000, A.D. 2040-Apr-01 00:00:00.0000, 69.185651, -9.457933864865462E+00, -1.368951251956279E+00, 4.003401370787770E-01, 4.970770269131108E-04, -5.531202515599585E-03, 7.615690752426973E-05,
2466610.500000000, A.D. 2041-Apr-01 00:00:00.0000, 69.185656, -9.067531945440075E+00, -3.342433212571152E+00, 4.190610394381121E-01, 1.629392655608225E-03, -5.244168056328761E-03, 2.615980725709952E-05,
2466975.500000000, A.D. 2042-Apr-01 00:00:00.0000, 69.185664, -8.281945544775484E+00, -5.170979685245068E+00, 4.194825323526337E-01, 2.655503277823408E-03, -4.742925414103716E-03, -2.328901258146445E-05,
2467340.500000000, A.D. 2043-Apr-01 00:00:00.0000, 69.185670, -7.146487801941761E+00, -6.782118538782503E+00, 4.021723163733116E-01, 3.540728716861781E-03, -4.058954485770104E-03, -7.035594639511558E-05,
2467706.500000000, A.D. 2044-Apr-01 00:00:00.0000, 69.185677, -5.713094518066654E+00, -8.118702514699242E+00, 3.682286122958692E-01, 4.262097556750940E-03, -3.224323625661456E-03, -1.135835667995528E-04,
2468071.500000000, A.D. 2045-Apr-01 00:00:00.0000, 69.185671, -4.053764911560361E+00, -9.125811435078203E+00, 3.195749898150535E-01, 4.797286332391099E-03, -2.279314290429674E-03, -1.514351285297864E-04,
2468436.500000000, A.D. 2046-Apr-01 00:00:00.0000, 69.185658, -2.234406851640502E+00, -9.773117336013264E+00, 2.583132957600796E-01, 5.136992876083467E-03, -1.257885633283074E-03, -1.829125883124935E-04,
2468801.500000000, A.D. 2047-Apr-01 00:00:00.0000, 69.185650, -3.278790237830230E-01, -1.003928829837134E+01, 1.869755868694953E-01, 5.274436239549522E-03, -1.959705937826544E-04, -2.069670418995555E-04,
2469167.500000000, A.D. 2048-Apr-01 00:00:00.0000, 69.185642, 1.596504914422353E+00, -9.915036848697584E+00, 1.081606879108981E-01, 5.206284739123263E-03, 8.741065814602004E-04, -2.228549435732390E-04,
2469532.500000000, A.D. 2049-Apr-01 00:00:00.0000, 69.185637, 3.453456269935880E+00, -9.405461923646959E+00, 2.535514485441555E-02, 4.935304014012249E-03, 1.911497813247389E-03, -2.300494222719744E-04,
2469897.500000000, A.D. 2050-Apr-01 00:00:00.0000, 69.185640, 5.175104383690239E+00, -8.527946705645496E+00, -5.843564992494812E-02, 4.467205086896919E-03, 2.884066863859087E-03, -2.281406387618867E-04,
2470262.500000000, A.D. 2051-Apr-01 00:00:00.0000, 69.185645, 6.691391257658619E+00, -7.312464619907900E+00, -1.399000570790619E-01, 3.812739337923112E-03, 3.756805621111619E-03, -2.169679769345365E-04,
2470628.500000000, A.D. 2052-Apr-01 00:00:00.0000, 69.185654, 7.940182471816491E+00, -5.797294500007111E+00, -2.158977410121430E-01, 2.985934569746617E-03, 4.496922786127486E-03, -1.967510248236555E-04,
2470993.500000000, A.D. 2053-Apr-01 00:00:00.0000, 69.185656, 8.856532790519243E+00, -4.046324677944708E+00, -2.827335822314924E-01, 2.014017081650978E-03, 5.065518839718611E-03, -1.676792440466399E-04,
2471358.500000000, A.D. 2054-Apr-01 00:00:00.0000, 69.185658, 9.395992834172384E+00, -2.123556035737870E+00, -3.375274581095638E-01, 9.257139956004142E-04, 5.432752607065704E-03, -1.306367308841098E-04,
2471723.500000000, A.D. 2055-Apr-01 00:00:00.0000, 69.185666, 9.522999567990567E+00, -1.079975535030621E-01, -3.774943803939335E-01, -2.396628991827001E-04, 5.569873669330837E-03, -8.668739578574717E-05,
2472089.500000000, A.D. 2056-Apr-01 00:00:00.0000, 69.185668, 9.216503095850838E+00, 1.917422197518885E+00, -4.003603523034074E-01, -1.436814822977606E-03, 5.453735765621920E-03, -3.707140205843323E-05,
2472454.500000000, A.D. 2057-Apr-01 00:00:00.0000, 69.185658, 8.477763342671599E+00, 3.846689824025654E+00, -4.043407794543838E-01, -2.602739991262885E-03, 5.073228958280320E-03, 1.575736489632180E-05,
2472819.500000000, A.D. 2058-Apr-01 00:00:00.0000, 69.185649, 7.328040259545617E+00, 5.588667260473072E+00, -3.887023610042685E-01, -3.677693804978675E-03, 4.429862646901713E-03, 6.955940484319547E-05,
2473184.500000000, A.D. 2059-Apr-01 00:00:00.0000, 69.185637, 5.812250221744629E+00, 7.050311517003538E+00, -3.536130352498625E-01, -4.597183968833671E-03, 3.542273382312303E-03, 1.215362318148618E-04,
2473550.500000000, A.D. 2060-Apr-01 00:00:00.0000, 69.185633, 3.993020591800111E+00, 8.151353385334914E+00, -3.001557245289324E-01, -5.302830507087733E-03, 2.445488454581523E-03, 1.687906059330925E-04,
2473915.500000000, A.D. 2061-Apr-01 00:00:00.0000, 69.185630, 1.968906234924283E+00, 8.820691121230299E+00, -2.310190429835189E-01, -5.739219142114755E-03, 1.204298327559821E-03, 2.078690848491087E-04,
2474280.500000000, A.D. 2062-Apr-01 00:00:00.0000, 69.185630, -1.602419585884430E-01, 9.021175754182989E+00, -1.495674409563858E-01, -5.873805210132752E-03, -1.115221385001855E-04, 2.362373223874559E-04,
2474645.500000000, A.D. 2063-Apr-01 00:00:00.0000, 69.185640, -2.281254833981159E+00, 8.740025315643599E+00, -6.011193578215523E-02, -5.694962834986783E-03, -1.422138624817843E-03, 2.519820495792157E-04,
2475011.500000000, A.D. 2064-Apr-01 00:00:00.0000, 69.185649, -4.286472078969233E+00, 7.991182745409517E+00, 3.280956640380164E-02, -5.213726458310921E-03, -2.650480488531279E-03, 2.540831816237018E-04,
2475376.500000000, A.D. 2065-Apr-01 00:00:00.0000, 69.185651, -6.060916468446030E+00, 6.823415695832823E+00, 1.237694693889362E-01, -4.469140711556908E-03, -3.718174303691469E-03, 2.428740378150363E-04,
2475741.500000000, A.D. 2066-Apr-01 00:00:00.0000, 69.185660, -7.523007588900888E+00, 5.303433692020080E+00, 2.083632552818086E-01, -3.513175327626242E-03, -4.572218983686318E-03, 2.193713305885061E-04,
2476106.500000000, A.D. 2067-Apr-01 00:00:00.0000, 69.185668, -8.607070714864886E+00, 3.516449041523763E+00, 2.824995658982567E-01, -2.409308495914683E-03, -5.175913542929842E-03, 1.855673902120123E-04,
2476472.500000000, A.D. 2068-Apr-01 00:00:00.0000, 69.185671, -9.272676507647310E+00, 1.552003898437824E+00, 3.430169497497470E-01, -1.221293066413696E-03, -5.513020165077103E-03, 1.439206636609792E-04,
2476837.500000000, A.D. 2069-Apr-01 00:00:00.0000, 69.185665, -9.498507781810037E+00, -4.809539515591463E-01, 3.871799966212136E-01, -1.931645587498663E-05, -5.581898915365569E-03, 9.701478048003300E-05,
2477202.500000000, A.D. 2070-Apr-01 00:00:00.0000, 69.185652, -9.291450917913977E+00, -2.492492016624137E+00, 4.137062662269235E-01, 1.142826895610734E-03, -5.398744569835225E-03, 4.745315818676778E-05,
2477567.500000000, A.D. 2071-Apr-01 00:00:00.0000, 69.185643, -8.675065761891897E+00, -4.394752136968625E+00, 4.220145184560766E-01, 2.217305950754593E-03, -4.988043191511195E-03, -2.418702438396802E-06,
2477933.500000000, A.D. 2072-Apr-01 00:00:00.0000, 69.185641, -7.685382652670167E+00, -6.114451058739665E+00, 4.122740543545654E-01, 3.168294914147541E-03, -4.378393497358995E-03, -5.082669347403306E-05,
2478298.500000000, A.D. 2073-Apr-01 00:00:00.0000, 69.185635, -6.379366165799224E+00, -7.576337971133112E+00, 3.854565981552828E-01, 3.961577195979542E-03, -3.607794793868744E-03, -9.556601762091250E-05,
2478663.500000000, A.D. 2074-Apr-01 00:00:00.0000, 69.185641, -4.815376850789955E+00, -8.732517144663177E+00, 3.430628497741057E-01, 4.578648921075447E-03, -2.710088498006690E-03, -1.355076108073695E-04,
2479028.500000000, A.D. 2075-Apr-01 00:00:00.0000, 69.185650, -3.060462701045431E+00, -9.543189221737196E+00, 2.870803562130148E-01, 5.005028064214061E-03, -1.721011588592565E-03, -1.695400278462963E-04,
2479394.500000000, A.D. 2076-Apr-01 00:00:00.0000, 69.185656, -1.180681112776224E+00, -9.982276656710518E+00, 2.196940386518203E-01, 5.232709727655578E-03, -6.732978066663731E-04, -1.967547540122781E-04,
2479759.500000000, A.D. 2077-Apr-01 00:00:00.0000, 69.185662, 7.398589056595499E-01, -1.003349105509321E+01, 1.439757385769095E-01, 5.255748632802986E-03, 3.923182886869926E-04, -2.162453122130765E-04,
2480124.500000000, A.D. 2078-Apr-01 00:00:00.0000, 69.185665, 2.631732670289712E+00, -9.697410051799769E+00, 6.270204886622932E-02, 5.075529230337552E-03, 1.443908377528304E-03, -2.274622181854150E-04,
2480489.500000000, A.D. 2079-Apr-01 00:00:00.0000, 69.185670, 4.421237539220618E+00, -8.985440178165254E+00, -2.099462801804174E-02, 4.696078254781255E-03, 2.447148918367723E-03, -2.299135009439657E-04,
2480855.500000000, A.D. 2080-Apr-01 00:00:00.0000, 69.185674, 6.041073918838884E+00, -7.918045713060954E+00, -1.040785028248708E-01, 4.123813016284379E-03, 3.370129519631742E-03, -2.231035759278721E-04,
2481220.500000000, A.D. 2081-Apr-01 00:00:00.0000, 69.185660, 7.415033254935985E+00, -6.537505903865156E+00, -1.827684472934375E-01, 3.376798412166688E-03, 4.173215624084299E-03, -2.072183387276086E-04,
2481585.500000000, A.D. 2082-Apr-01 00:00:00.0000, 69.185649, 8.486890828244103E+00, -4.890689540485972E+00, -2.540004666881262E-01, 2.473049500476014E-03, 4.823088009574321E-03, -1.822421757660562E-04,
2481950.500000000, A.D. 2083-Apr-01 00:00:00.0000, 69.185640, 9.203922936470752E+00, -3.039590698880269E+00, -3.146016852850409E-01, 1.438069882204606E-03, 5.286423321106177E-03, -1.487293462072976E-04,
