2458940.500000000, A.D. 2020-Apr-01 00:00:00.0000, 69.185679, -4.550053558537480E-03, 7.219391083744381E-03, 4.387771511035398E-05, -8.204141387846875E-06, -2.861587197155004E-06, 2.306865259672424E-07,
2459305.500000000, A.D. 2021-Apr-01 00:00:00.0000, 69.185671, -7.238039067935205E-03, 5.446717107985967E-03, 1.244948809314733E-04, -6.162295846588224E-06, -6.604912567735200E-06, 1.999577704899894E-07,
2459670.500000000, A.D. 2022-Apr-01 00:00:00.0000, 69.185661, -8.841897064448866E-03, 2.576376186220791E-03, 1.853864273648924E-04, -2.471462265022475E-06, -8.736818857702791E-06, 1.286607579893715E-07,
2460035.500000000, A.D. 2023-Apr-01 00:00:00.0000, 69.185650, -8.919302903542516E-03, -7.009504881015896E-04, 2.133929824873044E-04, 2.026652200917627E-06, -8.652160912073718E-06, 2.261916723841016E-08,
2460401.500000000, A.D. 2024-Apr-01 00:00:00.0000, 69.185640, -7.494215073797063E-03, -3.515960025942877E-03, 2.052165525093683E-04, 5.541246492371488E-06, -6.353173181323270E-06, -6.663686236742852E-08,
2460766.500000000, A.D. 2025-Apr-01 00:00:00.0000, 69.185634, -5.077390199938686E-03, -5.190159170189515E-03, 1.684343291093402E-04, 7.266403268808296E-06, -2.586540069567004E-06, -1.236096249106216E-07,
2461131.500000000, A.D. 2026-Apr-01 00:00:00.0000, 69.185633, -2.430310157193691E-03, -5.478134574287094E-03, 1.191082104296570E-04, 6.938111784813535E-06, 1.062787446904316E-06, -1.406084746192724E-07,
2461496.500000000, A.D. 2027-Apr-01 00:00:00.0000, 69.185639, -2.367799336107187E-04, -4.544027214290688E-03, 7.257085388628444E-05, 4.827581911031022E-06, 3.894397214164584E-06, -1.084338537474273E-07,
2461862.500000000, A.D. 2028-Apr-01 00:00:00.0000, 69.185649, 1.029518224440997E-03, -2.835992542189427E-03, 4.084267775062098E-05, 1.950951132354372E-06, 5.316580272366883E-06, -5.951521822987293E-08,
2462227.500000000, A.D. 2029-Apr-01 00:00:00.0000, 69.185650, 1.161620577511806E-03, -9.187431043876779E-04, 3.105227584781459E-05, -1.162330381575391E-06, 5.014527293320619E-06, 2.211896022188448E-09,
2462592.500000000, A.D. 2030-Apr-01 00:00:00.0000, 69.185655, 2.396290230253797E-04, 6.427753399620503E-04, 4.328817930447269E-05, -3.793376329202020E-06, 3.383868020010446E-06, 6.355511176780096E-08,
2462957.500000000, A.D. 2031-Apr-01 00:00:00.0000, 69.185663, -1.430525434110169E-03, 1.358785193955502E-03, 7.304614355908021E-05, -5.126255076885078E-06, 5.550595154315757E-07, 9.519427978409191E-08,
2463323.500000000, A.D. 2032-Apr-01 00:00:00.0000, 69.185666, -3.332063629113811E-03, 9.289333327337668E-04, 1.103698749409520E-04, -4.930953733286770E-06, -2.845204803313685E-06, 1.000066608293578E-07,
2463688.500000000, A.D. 2033-Apr-01 00:00:00.0000, 69.185663, -4.780973219145775E-03, -6.658583306773721E-04, 1.401567883426018E-04, -2.790665279031639E-06, -5.617304705803423E-06, 6.008327496401886E-08,
2464053.500000000, A.D. 2034-Apr-01 00:00:00.0000, 69.185653, -5.164356803414713E-03, -3.058241950535307E-03, 1.480501408899936E-04, 8.786317707854720E-07, -7.009861382669695E-06, -2.321128275987871E-08,
2464418.500000000, A.D. 2035-Apr-01 00:00:00.0000, 69.185643, -4.127463000781537E-03, -5.520393383639737E-03, 1.236499137440879E-04, 4.708539216408459E-06, -6.053662857190541E-06, -1.112075189458172E-07,
2464784.500000000, A.D. 2036-Apr-01 00:00:00.0000, 69.185639, -1.808681460177511E-03, -7.248861525842594E-03, 6.711974242932687E-05, 7.626135100501997E-06, -2.967603779854788E-06, -1.902916011780457E-07,
2465149.500000000, A.D. 2037-Apr-01 00:00:00.0000, 69.185633, 1.175743611237850E-03, -7.639418441541419E-03, -9.014079673551128E-06, 8.401494519306511E-06, 9.840084159921252E-07, -2.225462435392989E-07,
2465514.500000000, A.D. 2038-Apr-01 00:00:00.0000, 69.185634, 4.060827892571678E-03, -6.564175081109020E-03, -8.809070236586217E-05, 7.026820794100740E-06, 4.856379985618145E-06, -2.002991390711215E-07,
2465879.500000000, A.D. 2039-Apr-01 00:00:00.0000, 69.185644, 6.152131387491772E-03, -4.297882059650860E-03, -1.526579298145442E-04, 4.218937158100773E-06, 7.473982040638770E-06, -1.466983089371179E-07,
2466245.500000000, A.D. 2040-Apr-01 00:00:00.0000, 69.185651, 7.019367209812844E-03, -1.348774865023326E-03, -1.905124620356068E-04, 4.619329480257405E-07, 8.415360281055586E-06, -5.921490686356288E-08,
2466610.500000000, A.D. 2041-Apr-01 00:00:00.0000, 69.185656, 6.516685494395009E-03, 1.635970214664296E-03, -1.957189659797993E-04, -3.231465555423179E-06, 7.754506536998336E-06, 3.374432876494262E-08,
2466975.500000000, A.D. 2042-Apr-01 00:00:00.0000, 69.185664, 4.769537053574482E-03, 4.051742814390701E-03, -1.680878635155473E-04, -6.149437138161607E-06, 5.380207222857234E-06, 1.123159956254581E-07,
2467340.500000000, A.D. 2043-Apr-01 00:00:00.0000, 69.185670, 2.162034441430773E-03, 5.400998861467918E-03, -1.142031093603012E-04, -7.871691577071627E-06, 1.910033174955157E-06, 1.756094756875376E-07,
2467706.500000000, A.D. 2044-Apr-01 00:00:00.0000, 69.185677, -7.183619541484806E-04, 5.365328914130786E-03, -4.610999651123297E-05, -7.584972375922684E-06, -1.954050221922658E-06, 1.915110056504331E-07,
2468071.500000000, A.D. 2045-Apr-01 00:00:00.0000, 69.185671, -3.147824910968705E-03, 3.965337257725003E-03, 2.016859807210338E-05, -5.370570667052294E-06, -5.418500542792254E-06, 1.610348674035430E-07,
2468436.500000000, A.D. 2046-Apr-01 00:00:00.0000, 69.185658, -4.460292073240139E-03, 1.614256393701532E-03, 6.739461039790033E-05, -1.726425641992992E-06, -7.041506982038388E-06, 9.519981960551746E-08,
2468801.500000000, A.D. 2047-Apr-01 00:00:00.0000, 69.185650, -4.328027454701865E-03, -9.468034676041668E-04, 8.497925920374782E-05, 2.358820920047199E-06, -6.438122583827182E-06, 2.056594033789839E-09,
2469167.500000000, A.D. 2048-Apr-01 00:00:00.0000, 69.185642, -2.903922044939577E-03, -2.886001512095829E-03, 7.277287948475892E-05, 5.148842106334111E-06, -3.845184989286598E-06, -6.664432128654987E-08,
2469532.500000000, A.D. 2049-Apr-01 00:00:00.0000, 69.185637, -7.870987314130964E-04, -3.648341507153004E-03, 4.092288479911138E-05, 6.029049428188358E-06, -1.818492354622668E-07, -9.806222433421485E-08,
2469897.500000000, A.D. 2050-Apr-01 00:00:00.0000, 69.185640, 1.267051946372465E-03, -3.127195083897036E-03, 5.952831197069716E-06, 4.961810387256746E-06, 3.037198434175298E-06, -8.928577585975338E-08,
2470262.500000000, A.D. 2051-Apr-01 00:00:00.0000, 69.185645, 2.634832380957736E-03, -1.598739757712454E-03, -1.773718029751541E-05, 2.346402804401611E-06, 5.160163663998970E-06, -3.622724872216166E-08,
2470628.500000000, A.D. 2052-Apr-01 00:00:00.0000, 69.185654, 2.940739974529337E-03, 4.269563904435204E-04, -2.016686576884663E-05, -7.762967792535540E-07, 5.780473239906249E-06, 2.826534904024242E-08,
2470993.500000000, A.D. 2053-Apr-01 00:00:00.0000, 69.185656, 2.082012829159516E-03, 2.354470141413867E-03, 3.188434525964207E-06, -3.821601532278304E-06, 4.632808649603110E-06, 9.649459603283418E-08,
2471358.500000000, A.D. 2054-Apr-01 00:00:00.0000, 69.185658, 2.418637093776788E-04, 3.633951937061365E-03, 4.976366299050235E-05, -6.136401902487977E-06, 2.227127914677963E-06, 1.570202024962683E-07,
2471723.500000000, A.D. 2055-Apr-01 00:00:00.0000, 69.185666, -2.178073338577753E-03, 3.812317770404478E-03, 1.120488004898591E-04, -6.863507622830061E-06, -1.202790348924907E-06, 1.785093793529954E-07,
2472089.500000000, A.D. 2056-Apr-01 00:00:00.0000, 69.185668, -4.580161113180013E-03, 2.672883398236921E-03, 1.774445049043126E-04, -5.897613062542279E-06, -4.927443194254125E-06, 1.670030388468928E-07,
2472454.500000000, A.D. 2057-Apr-01 00:00:00.0000, 69.185658, -6.234457928291730E-03, 3.144523150930350E-04, 2.283390092919972E-04, -2.949606163662111E-06, -7.651683356755797E-06, 1.073653548538150E-07,
2472819.500000000, A.D. 2058-Apr-01 00:00:00.0000, 69.185649, -6.556285232201860E-03, -2.759853474154742E-03, 2.497721691898259E-04, 1.334223500714520E-06, -8.661964526953060E-06, 4.323194704089392E-09,
2473184.500000000, A.D. 2059-Apr-01 00:00:00.0000, 69.185637, -5.289313256722776E-03, -5.731228796967352E-03, 2.322706187752272E-04, 5.448672713214063E-06, -7.170465566779345E-06, -9.870455124772772E-08,
2473550.500000000, A.D. 2060-Apr-01 00:00:00.0000, 69.185633, -2.701878687346149E-03, -7.783014673086343E-03, 1.782608897194083E-04, 8.304373045472162E-06, -3.655962142314110E-06, -1.868019504309912E-07,
2473915.500000000, A.D. 2061-Apr-01 00:00:00.0000, 69.185630, 5.043482958723594E-04, -8.380556204049656E-03, 1.018256300984448E-04, 8.914972635261106E-06, 4.968123916153611E-07, -2.267466787915029E-07,
2474280.500000000, A.D. 2062-Apr-01 00:00:00.0000, 69.185630, 3.545884101561469E-03, -7.478321547693348E-03, 2.023742858693723E-05, 7.400675850318328E-06, 4.347250075769466E-06, -2.119570865071927E-07,
2474645.500000000, A.D. 2063-Apr-01 00:00:00.0000, 69.185640, 5.767917231707191E-03, -5.409997326915282E-03, -4.978101829908985E-05, 4.586090647473705E-06, 6.885299042161636E-06, -1.665640797732780E-07,
2475011.500000000, A.D. 2064-Apr-01 00:00:00.0000, 69.185649, 6.782963763380318E-03, -2.701935932620553E-03, -9.661863587317719E-05, 9.472921844082171E-07, 7.700202160296549E-06, -8.968055277340817E-08,
2475376.500000000, A.D. 2065-Apr-01 00:00:00.0000, 69.185651, 6.493831398656329E-03, 8.638162482591984E-06, -1.150309563184352E-04, -2.534723160652731E-06, 6.985589177707668E-06, -7.509132205514481E-09,
2475741.500000000, A.D. 2066-Apr-01 00:00:00.0000, 69.185660, 5.056679564360264E-03, 2.138957382639414E-03, -1.050963249433208E-04, -5.134939425594834E-06, 4.621046032573610E-06, 5.811071735990064E-08,
2476106.500000000, A.D. 2067-Apr-01 00:00:00.0000, 69.185668, 2.889345792002157E-03, 3.233490888692667E-03, -7.363839365245071E-05, -6.481753081115523E-06, 1.298871289119466E-06, 1.081080175892498E-07,
2476472.500000000, A.D. 2068-Apr-01 00:00:00.0000, 69.185671, 5.959824607856319E-04, 3.032312186218767E-03, -3.282709565482951E-05, -5.777418527772744E-06, -2.213961872174278E-06, 1.100489886664337E-07,
2476837.500000000, A.D. 2069-Apr-01 00:00:00.0000, 69.185665, -1.113305371774555E-03, 1.648112307040833E-03, 2.038198408290711E-06, -3.264815018512278E-06, -5.042736292466587E-06, 6.954960126406046E-08,
2477202.500000000, A.D. 2070-Apr-01 00:00:00.0000, 69.185652, -1.650172469392096E-03, -4.187242429310741E-04, 1.554135470800585E-05, 3.685141199816740E-07, -5.835456599235588E-06, 2.118018329085733E-09,
2477567.500000000, A.D. 2071-Apr-01 00:00:00.0000, 69.185643, -8.265149557457848E-04, -2.384750190975652E-03, 6.280039188916724E-07, 3.980799433244923E-06, -4.412501291451182E-06, -8.088776670375564E-08,
2477933.500000000, A.D. 2072-Apr-01 00:00:00.0000, 69.185641, 1.052671046424606E-03, -3.482797242386833E-03, -3.888763901056667E-05, 5.975480524565775E-06, -1.319032150064873E-06, -1.304762372850298E-07,
2478298.500000000, A.D. 2073-Apr-01 00:00:00.0000, 69.185635, 3.303499923938679E-03, -3.295800297142881E-03, -8.982484550829059E-05, 5.932766084997467E-06, 2.419665736993909E-06, -1.371806181497169E-07,
2478663.500000000, A.D. 2074-Apr-01 00:00:00.0000, 69.185641, 5.182170790407512E-03, -1.865052858009641E-03, -1.351763565416218E-04, 4.108206154566385E-06, 5.377576127797013E-06, -1.062202967024681E-07,
2479028.500000000, A.D. 2075-Apr-01 00:00:00.0000, 69.185650, 6.127791641376561E-03, 4.381595924081834E-04, -1.611193742323973E-04, 9.319601319254298E-07, 7.018052486982177E-06, -3.385503616313071E-08,
2479394.500000000, A.D. 2076-Apr-01 00:00:00.0000, 69.185656, 5.848865948110863E-03, 3.048058418282308E-03, -1.592309140572243E-04, -2.518658021100080E-06, 7.099184163327742E-06, 4.743921372336623E-08,
2479759.500000000, A.D. 2077-Apr-01 00:00:00.0000, 69.185662, 4.320697995363454E-03, 5.349530805642134E-03, -1.262963927775732E-04, -5.692565060097374E-06, 5.367704667101730E-06, 1.280647628111425E-07,
2480124.500000000, A.D. 2078-Apr-01 00:00:00.0000, 69.185665, 1.803875083145200E-03, 6.795925835425621E-03, -6.656306225556722E-05, -7.939192375229444E-06, 2.429400792793112E-06, 1.972881614892044E-07,
2480489.500000000, A.D. 2079-Apr-01 00:00:00.0000, 69.185670, -1.233715237719224E-03, 6.962107634264846E-03, 1.096719683882933E-05, -8.416085288142472E-06, -1.435113337838445E-06, 2.224110048174684E-07,
2480855.500000000, A.D. 2080-Apr-01 00:00:00.0000, 69.185674, -4.132510567142112E-03, 5.688347521849260E-03, 9.208656096006427E-05, -7.065008064753199E-06, -5.380005157344007E-06, 2.100132060701730E-07,
2481220.500000000, A.D. 2081-Apr-01 00:00:00.0000, 69.185660, -6.142945888058473E-03, 3.165904171311259E-03, 1.582218400174131E-04, -3.755784648276980E-06, -8.063797186856567E-06, 1.478273965453756E-07,
2481585.500000000, A.D. 2082-Apr-01 00:00:00.0000, 69.185649, -6.723784102849281E-03, -7.444044875284271E-06, 1.947769841025779E-04, 6.618375703760393E-07, -8.787828146465592E-06, 4.641957429082129E-08,
2481950.500000000, A.D. 2083-Apr-01 00:00:00.0000, 69.185640, -5.734214180203531E-03, -2.978957328613605E-03, 1.943445640978908E-04, 4.573659258319932E-06, -7.072500553058253E-06, -4.803408111753874E-08,
2482316.500000000, A.D. 2084-Apr-01 00:00:00.0000, 69.185633, -3.544198601327036E-03, -4.990105521604616E-03, 1.614216367994663E-04, 6.995247780531559E-06, -3.590643415676444E-06, -1.220734927971154E-07,
2482681.500000000, A.D. 2085-Apr-01 00:00:00.0000, 69.185632, -8.853313296056175E-04, -5.630401492560842E-03, 1.104623938772628E-04, 7.256530878653702E-06, 1.731897405496674E-07, -1.515457336627943E-07,
2483046.500000000, A.D. 2086-Apr-01 00:00:00.0000, 69.185633, 1.516688200315575E-03, -4.951589456036205E-03, 5.724369167055464E-05, 5.590620921792528E-06, 3.423616194737970E-06, -1.317007189622845E-07,
2483411.500000000, A.D. 2087-Apr-01 00:00:00.0000, 69.185639, 3.103053207852759E-03, -3.341011718283052E-03, 1.558558603178385E-05, 2.940867388248504E-06, 5.308288273696147E-06, -9.137244275258527E-08,
2483777.500000000, A.D. 2088-Apr-01 00:00:00.0000, 69.185648, 3.584849010313750E-03, -1.318646533865199E-03, -5.762165198659244E-06, -2.839374922177441E-07, 5.528083797037292E-06, -2.794141752412285E-08,
2484142.500000000, A.D. 2089-Apr-01 00:00:00.0000, 69.185648, 2.955353214627222E-03, 5.165580672326339E-04, -4.653646592905195E-06, -3.129084480247084E-06, 4.382950392772944E-06, 3.497089985359064E-08,
2484507.500000000, A.D. 2090-Apr-01 00:00:00.0000, 69.185655, 1.437875258185620E-03, 1.649507424855646E-03, 1.664359962361364E-05, -4.942613151948745E-06, 1.795760572433986E-06, 7.592484038233593E-08,
2484872.500000000, A.D. 2091-Apr-01 00:00:00.0000, 69.185664, -4.963987199657994E-04, 1.711162292063966E-03, 4.931386530409892E-05, -5.380691685513997E-06, -1.464518299828467E-06, 9.669181762691337E-08,
2485238.500000000, A.D. 2092-Apr-01 00:00:00.0000, 69.185663, -2.223389937420418E-03, 5.632269417582772E-04, 8.019837267225262E-05, -3.798439351586925E-06, -4.556189028354388E-06, 6.844716578046910E-08,
2485603.500000000, A.D. 2093-Apr-01 00:00:00.0000, 69.185656, -3.070439346361326E-03, -1.540423058922378E-03, 9.428921551750165E-05, -5.932779227549510E-07, -6.573422171175166E-06, 3.009248793631577E-10,
2485968.500000000, A.D. 2094-Apr-01 00:00:00.0000, 69.185643, -2.571062387980205E-03, -3.980317332336229E-03, 7.881013571405807E-05, 3.291401748778416E-06, -6.346559203063074E-06, -8.558483289620593E-08,
2486333.500000000, A.D. 2095-Apr-01 00:00:00.0000, 69.185634, -7.079424978303998E-04, -5.940388080673251E-03, 3.078428295055622E-05, 6.668811525082792E-06, -3.918892213616261E-06, -1.734966037964855E-07,
2486699.500000000, A.D. 2096-Apr-01 00:00:00.0000, 69.185635, 2.051282940100704E-03, -6.724556364478851E-03, -4.143311442428138E-05, 8.087010672853735E-06, -1.624846868264243E-07, -2.171655946449234E-07,
2487064.500000000, A.D. 2097-Apr-01 00:00:00.0000, 69.185631, 4.946948679143847E-03, -6.048785373274101E-03, -1.217280082253605E-04, 7.362882371717889E-06, 3.885821213852387E-06, -2.112708431459331E-07,
2487429.500000000, A.D. 2098-Apr-01 00:00:00.0000, 69.185637, 7.237692880625135E-03, -4.078823478199797E-03, -1.920922783638888E-04, 4.966391980719121E-06, 6.848976352451893E-06, -1.683759877782835E-07,
2487794.500000000, A.D. 2099-Apr-01 00:00:00.0000, 69.185649, 8.414178453146959E-03, -1.265012056293029E-03, -2.388663512193346E-04, 1.356271345080767E-06, 8.331572252573121E-06, -8.474466128968474E-08,
2488159.500000000, A.D. 2100-Apr-01 00:00:00.0000, 69.185652, 8.244156901117192E-03, 1.772076975528353E-03, -2.543282417736509E-04, -2.332099576467491E-06, 8.163570837851832E-06, 4.190229164793009E-09,
2488524.500000000, A.D. 2101-Apr-01 00:00:00.0000, 69.185658, 6.765579501111370E-03, 4.419785192570417E-03, -2.360716640016634E-04, -5.590621347681887E-06, 6.186103266828014E-06, 9.002468801435200E-08,
2488889.500000000, A.D. 2102-Apr-01 00:00:00.0000, 69.185665, 4.295753347438940E-03, 6.127906702381213E-03, -1.892961128762658E-04, -7.745621023940185E-06, 3.055728284000753E-06, 1.620969726579851E-07,
2489254.500000000, A.D. 2103-Apr-01 00:00:00.0000, 69.185667, 1.358157676417977E-03, 6.512806378526100E-03, -1.239442438287367E-04, -8.035591311219456E-06, -8.400561365897441E-07, 1.892220242007939E-07,
2489620.500000000, A.D. 2104-Apr-01 00:00:00.0000, 69.185670, -1.358199365330919E-03, 5.479880424717937E-03, -5.497841182264252E-05, -6.447888593310456E-06, -4.595839277576025E-06, 1.771140834541315E-07,
2489985.500000000, A.D. 2105-Apr-01 00:00:00.0000, 69.185656, -3.126733372466828E-03, 3.315038729890405E-03, -4.470982249055340E-07, -3.087845536137258E-06, -6.853759762460843E-06, 1.189265041865254E-07,
2490350.500000000, A.D. 2106-Apr-01 00:00:00.0000, 69.185643, -3.494825840077088E-03, 6.790879638673957E-04, 2.678501935655578E-05, 1.079580602290654E-06, -7.041436750075191E-06, 2.774430828289261E-08,
2490715.500000000, A.D. 2107-Apr-01 00:00:00.0000, 69.185638, -2.456481869222443E-03, -1.578836648168187E-03, 2.259279460464848E-05, 4.370222284200305E-06, -4.970152562531876E-06, -4.837788316762720E-08,
2491081.500000000, A.D. 2108-Apr-01 00:00:00.0000, 69.185634, -4.821758597392028E-04, -2.800102748963820E-03, -5.920436650045721E-06, 6.003061784902944E-06, -1.456492718983121E-06, -9.796923615149707E-08,
2491446.500000000, A.D. 2109-Apr-01 00:00:00.0000, 69.185633, 1.669415830537279E-03, -2.715163166552543E-03, -4.301369905767978E-05, 5.516794983350063E-06, 1.946782601782108E-06, -1.020606360136211E-07,
2491811.500000000, A.D. 2110-Apr-01 00:00:00.0000, 69.185639, 3.327446428651202E-03, -1.496549880371021E-03, -7.375136245356966E-05, 3.305938534763320E-06, 4.578790741051468E-06, -5.956641322982623E-08,
2492176.500000000, A.D. 2111-Apr-01 00:00:00.0000, 69.185642, 4.018316714177797E-03, 3.928092881613158E-04, -8.605340877606153E-05, 3.796989949675130E-07, 5.677090332515388E-06, -3.324087684154661E-09,
2492542.500000000, A.D. 2112-Apr-01 00:00:00.0000, 69.185653, 3.557703492754563E-03, 2.397977047742687E-03, -7.362840759700699E-05, -2.834772494956684E-06, 5.079439813258291E-06, 6.887650007761584E-08,
2492907.500000000, A.D. 2113-Apr-01 00:00:00.0000, 69.185653, 2.042629831550237E-03, 3.920903648848334E-03, -3.717794635892651E-05, -5.387997511583318E-06, 3.138955524430993E-06, 1.316722640540032E-07,
2493272.500000000, A.D. 2114-Apr-01 00:00:00.0000, 69.185656, -2.014875965987000E-04, 4.482212478761802E-03, 1.806199483507064E-05, -6.641306096472759E-06, -7.293904357444528E-08, 1.639854020678720E-07,
2493637.500000000, A.D. 2115-Apr-01 00:00:00.0000, 69.185663, -2.620875413393300E-03, 3.782126318682101E-03, 8.040095483503332E-05, -6.296987508659593E-06, -3.724998608650333E-06, 1.681988249996398E-07,
2494003.500000000, A.D. 2116-Apr-01 00:00:00.0000, 69.185658, -4.530812230308196E-03, 1.795029255193739E-03, 1.341708845494698E-04, -3.875294687758939E-06, -6.826474760079939E-06, 1.200115249076862E-07,
2494368.500000000, A.D. 2117-Apr-01 00:00:00.0000, 69.185645, -5.265976736146641E-03, -1.088519108428917E-03, 1.629513150292483E-04, 7.078255918923581E-08, -8.500252328160401E-06, 2.955820645587958E-08,
2494733.500000000, A.D. 2118-Apr-01 00:00:00.0000, 69.185635, -4.441489960381150E-03, -4.130064349944413E-03, 1.546644316632823E-04, 4.345343169061616E-06, -7.694526476336373E-06, -7.360489310648529E-08,
2495098.500000000, A.D. 2119-Apr-01 00:00:00.0000, 69.185624, -2.172520626754306E-03, -6.479140322037122E-03, 1.083248201711830E-04, 7.773944292029564E-06, -4.709849353127258E-06, -1.731873408010912E-07,
