2458940.500000000, A.D. 2020-Apr-01 00:00:00.0000, 69.185679, 1.601089491098744E+01, 1.166093441739466E+01, -1.641143896329294E-01, -2.344539320311758E-03, 2.996013094069052E-03, 4.148250238850456E-05,
2495464.500000000, A.D. 2120-Apr-01 00:00:00.0000, 69.185625, -4.426066725792829E+00, 1.827454336156324E+01, 1.248887121783563E-01, -3.852149025208803E-03, -1.109706517203612E-03, 4.578702185159872E-05,
2495829.500000000, A.D. 2121-Apr-01 00:00:00.0000, 69.185624, -5.817490475283101E+00, 1.781546888637418E+01, 1.411815945632503E-01, -3.768256173636740E-03, -1.404971798850070E-03, 4.359568182793580E-05,
2496194.500000000, A.D. 2122-Apr-01 00:00:00.0000, 69.185628, -7.173997479481468E+00, 1.724957505691735E+01, 1.566258213219501E-01, -3.660847052554570E-03, -1.694674448007316E-03, 4.114131842225986E-05,
2496559.500000000, A.D. 2123-Apr-01 00:00:00.0000, 69.185641, -8.487066104308040E+00, 1.657927259544693E+01, 1.711206418260575E-01, -3.530220633409641E-03, -1.976745649484245E-03, 3.842751938699286E-05,
2496925.500000000, A.D. 2124-Apr-01 00:00:00.0000, 69.185648, -9.751672705527026E+00, 1.580546740816366E+01, 1.846051359419923E-01, -3.376423940624831E-03, -2.249893428489417E-03, 3.534856250926582E-05,
2497290.500000000, A.D. 2125-Apr-01 00:00:00.0000, 69.185652, -1.095268158379114E+01, 1.493628741853033E+01, 1.969141951911312E-01, -3.200829785894582E-03, -2.510621023850370E-03, 3.208839625678388E-05,
2497655.500000000, A.D. 2126-Apr-01 00:00:00.0000, 69.185662, -1.208568560996660E+01, 1.397437247738329E+01, 2.080010950503699E-01, -3.003987024640414E-03, -2.757703349573204E-03, 2.861605529936965E-05,
2498020.500000000, A.D. 2127-Apr-01 00:00:00.0000, 69.185663, -1.314309283817290E+01, 1.292504994017278E+01, 2.177876188672429E-01, -2.786919195093055E-03, -2.989231597638013E-03, 2.492527696361435E-05,
2498386.500000000, A.D. 2128-Apr-01 00:00:00.0000, 69.185664, -1.412028386812524E+01, 1.179113059810499E+01, 2.262245080250517E-01, -2.550049529993467E-03, -3.203947753340224E-03, 2.111437102286531E-05,
2498751.500000000, A.D. 2129-Apr-01 00:00:00.0000, 69.185652, -1.500523184665077E+01, 1.058549657799330E+01, 2.332039222949588E-01, -2.296356867022494E-03, -3.398898039145364E-03, 1.712692867545156E-05,
2499116.500000000, A.D. 2130-Apr-01 00:00:00.0000, 69.185637, -1.579462114735490E+01, 9.312443989064173E+00, 2.386987577637396E-01, -2.026738853094317E-03, -3.573108175194444E-03, 1.295950545124356E-05,
2499481.500000000, A.D. 2131-Apr-01 00:00:00.0000, 69.185635, -1.648298189492330E+01, 7.979821209247140E+00, 2.426671142329061E-01, -1.742987332569105E-03, -3.725117270585110E-03, 8.668673978970284E-06,
2499847.500000000, A.D. 2132-Apr-01 00:00:00.0000, 69.185634, -1.706697783519025E+01, 6.592123719678446E+00, 2.450820693598905E-01, -1.446415235514812E-03, -3.853907503121564E-03, 4.387188439469267E-06,
2500212.500000000, A.D. 2133-Apr-01 00:00:00.0000, 69.185633, -1.753935899383077E+01, 5.165733261342372E+00, 2.459103778860393E-01, -1.140510745006595E-03, -3.957777867474495E-03, -3.054112832858441E-08,
2500577.500000000, A.D. 2134-Apr-01 00:00:00.0000, 69.185642, -1.789859312493498E+01, 3.706050197545091E+00, 2.451520996898896E-01, -8.267162733136885E-04, -4.036247580534818E-03, -4.393535763102448E-06,
2500942.500000000, A.D. 2135-Apr-01 00:00:00.0000, 69.185647, -1.814222476975485E+01, 2.222457625683974E+00, 2.428104340725645E-01, -5.073893856539540E-04, -4.088718534958869E-03, -8.642021442951787E-06,
2501308.500000000, A.D. 2136-Apr-01 00:00:00.0000, 69.185655, -1.826885260705895E+01, 7.204002145186404E-01, 2.388876696831468E-01, -1.841305050064106E-04, -4.114853448897750E-03, -1.295512286300903E-05,
2501673.500000000, A.D. 2137-Apr-01 00:00:00.0000, 69.185659, -1.827708823807447E+01, -7.822252319072461E-01, 2.334322846816450E-01, 1.390569168674780E-04, -4.114328041156113E-03, -1.704327692770242E-05,
2502038.500000000, A.D. 2138-Apr-01 00:00:00.0000, 69.185660, -1.816761497863758E+01, -2.279816994524699E+00, 2.264734804794063E-01, 4.605469404301105E-04, -4.087298052698711E-03, -2.100212791793822E-05,
2502403.500000000, A.D. 2139-Apr-01 00:00:00.0000, 69.185666, -1.794145618773040E+01, -3.762758706097306E+00, 2.180599107801052E-01, 7.780305950943796E-04, -4.034106845887395E-03, -2.487337032657565E-05,
2502769.500000000, A.D. 2140-Apr-01 00:00:00.0000, 69.185663, -1.759937550847820E+01, -5.225557087763631E+00, 2.082218934736449E-01, 1.090257313107849E-03, -3.955122562851105E-03, -2.866585300502535E-05,
2503134.500000000, A.D. 2141-Apr-01 00:00:00.0000, 69.185646, -1.714591211732091E+01, -6.651002627993122E+00, 1.970817333216011E-01, 1.393106749566295E-03, -3.851508956521365E-03, -3.217114601854511E-05,
2503499.500000000, A.D. 2142-Apr-01 00:00:00.0000, 69.185637, -1.658373095287900E+01, -8.034265894535245E+00, 1.846920547522193E-01, 1.685465984115356E-03, -3.724133726586805E-03, -3.550474415581540E-05,
2503864.500000000, A.D. 2143-Apr-01 00:00:00.0000, 69.185627, -1.591701381369368E+01, -9.366885236422247E+00, 1.711384457850210E-01, 1.965444883441291E-03, -3.574197176380771E-03, -3.861385591330874E-05,
2504230.500000000, A.D. 2144-Apr-01 00:00:00.0000, 69.185627, -1.514839863212879E+01, -1.064426578843780E+01, 1.564721710372893E-01, 2.231965218909288E-03, -3.402538178291730E-03, -4.135961174267085E-05,
2504595.500000000, A.D. 2145-Apr-01 00:00:00.0000, 69.185628, -1.428759634067581E+01, -1.185193037069974E+01, 1.408722820779984E-01, 2.481823032060939E-03, -3.211582870926178E-03, -4.391909649877776E-05,
2504960.500000000, A.D. 2146-Apr-01 00:00:00.0000, 69.185630, -1.333870215024274E+01, -1.298653452844849E+01, 1.244041661213511E-01, 2.714435204618045E-03, -3.002489920142452E-03, -4.618911347105532E-05,
2505325.500000000, A.D. 2147-Apr-01 00:00:00.0000, 69.185640, -1.230826811412274E+01, -1.404175574920268E+01, 1.071759724288087E-01, 2.928505089170590E-03, -2.776917836006191E-03, -4.813083429185763E-05,
2505691.500000000, A.D. 2148-Apr-01 00:00:00.0000, 69.185648, -1.120014045690678E+01, -1.501443347621643E+01, 8.924929478577641E-02, 3.123404795546087E-03, -2.535928561607039E-03, -4.976626358949892E-05,
2506056.500000000, A.D. 2149-Apr-01 00:00:00.0000, 69.185648, -1.002770678102244E+01, -1.589420224168645E+01, 7.083582978105009E-02, 3.297347959210828E-03, -2.282726797366492E-03, -5.111755185227077E-05,
2506421.500000000, A.D. 2150-Apr-01 00:00:00.0000, 69.185657, -8.795641990645906E+00, -1.667949057070425E+01, 5.200188576576627E-02, 3.450068890963402E-03, -2.018560726106856E-03, -5.211352284150159E-05,
2506786.500000000, A.D. 2151-Apr-01 00:00:00.0000, 69.185657, -7.511789354734669E+00, -1.736664849843388E+01, 3.286210264622116E-02, 3.580991733420781E-03, -1.745325629776822E-03, -5.279648691529405E-05,
2507152.500000000, A.D. 2152-Apr-01 00:00:00.0000, 69.185653, -6.180477176542338E+00, -1.795416697567119E+01, 1.347774003335278E-02, 3.690092817751881E-03, -1.464085295189224E-03, -5.318181738207524E-05,
2507517.500000000, A.D. 2153-Apr-01 00:00:00.0000, 69.185642, -4.817116422797699E+00, -1.843651534314985E+01, -5.931477723616149E-03, 3.776542893846181E-03, -1.178147895576291E-03, -5.320308057976290E-05,
2507882.500000000, A.D. 2154-Apr-01 00:00:00.0000, 69.185629, -3.426278081595036E+00, -1.881377426790373E+01, -2.530679779004163E-02, 3.840675916964121E-03, -8.885442180638318E-04, -5.296733191554127E-05,
2508247.500000000, A.D. 2155-Apr-01 00:00:00.0000, 69.185627, -2.016096048635539E+00, -1.908492083626712E+01, -4.453926249450417E-02, 3.882640062694306E-03, -5.970202585113727E-04, -5.246798896120527E-05,
2508613.500000000, A.D. 2156-Apr-01 00:00:00.0000, 69.185632, -5.907370238345113E-01, -1.924986420108278E+01, -6.357477621223032E-02, 3.902609276460428E-03, -3.044353032122285E-04, -5.160040236843217E-05,
2508978.500000000, A.D. 2157-Apr-01 00:00:00.0000, 69.185630, 8.340297605685332E-01, -1.930791508901600E+01, -8.220689603981959E-02, 3.900856176457055E-03, -1.405234223010582E-05, -5.056198536135160E-05,
2509343.500000000, A.D. 2158-Apr-01 00:00:00.0000, 69.185641, 2.254270878302586E+00, -1.926046254527504E+01, -1.003899348861600E-01, 3.877939729733504E-03, 2.733945860866134E-04, -4.921667646601954E-05,
2509708.500000000, A.D. 2159-Apr-01 00:00:00.0000, 69.185649, 3.662351148168213E+00, -1.910884857370650E+01, -1.180301048826614E-01, 3.834367493274689E-03, 5.564560473598594E-04, -4.753747064312795E-05,
2510074.500000000, A.D. 2160-Apr-01 00:00:00.0000, 69.185655, 5.054617957147592E+00, -1.885409743124602E+01, -1.350838267844425E-01, 3.770462388403929E-03, 8.345117181202067E-04, -4.571140215390492E-05,
2510439.500000000, A.D. 2161-Apr-01 00:00:00.0000, 69.185661, 6.416263410923884E+00, -1.849994684744773E+01, -1.513731372944153E-01, 3.687523574321413E-03, 1.104742966892311E-03, -4.354967325348509E-05,
2510804.500000000, A.D. 2162-Apr-01 00:00:00.0000, 69.185663, 7.744205212163782E+00, -1.804862713633248E+01, -1.668662742124902E-01, 3.585993061341557E-03, 1.366765212059362E-03, -4.116823541738060E-05,
2511169.500000000, A.D. 2163-Apr-01 00:00:00.0000, 69.185665, 9.031823358733678E+00, -1.750334346092461E+01, -1.814893709892546E-01, 3.466699291125994E-03, 1.619452923492333E-03, -3.865363337293747E-05,
2511535.500000000, A.D. 2164-Apr-01 00:00:00.0000, 69.185662, 1.027615126788688E+01, -1.686584337573875E+01, -1.952104319764148E-01, 3.330358461490711E-03, 1.862309011922756E-03, -3.605703612660561E-05,
2511900.500000000, A.D. 2165-Apr-01 00:00:00.0000, 69.185644, 1.146440749556266E+01, -1.614361610854908E+01, -2.078922838445397E-01, 3.178271488356801E-03, 2.093095078205039E-03, -3.322806928944921E-05,
2512265.500000000, A.D. 2166-Apr-01 00:00:00.0000, 69.185636, 1.259441841018813E+01, -1.533938268209929E+01, -2.195166316086581E-01, 3.011155349450985E-03, 2.311561791418858E-03, -3.029359756128181E-05,
2512630.500000000, A.D. 2167-Apr-01 00:00:00.0000, 69.185631, 1.366088308212962E+01, -1.445778538069464E+01, -2.300320334916344E-01, 2.830048881086017E-03, 2.516910006070587E-03, -2.724769198707454E-05,
2512996.500000000, A.D. 2168-Apr-01 00:00:00.0000, 69.185630, 1.466149258308484E+01, -1.350103225963667E+01, -2.394169449773857E-01, 2.635397362190661E-03, 2.708947496105397E-03, -2.391141766342023E-05,
2513361.500000000, A.D. 2169-Apr-01 00:00:00.0000, 69.185632, 1.558619541285581E+01, -1.247953511299908E+01, -2.475806236936650E-01, 2.429252229345538E-03, 2.885918046282876E-03, -2.062861346431533E-05,
2513726.500000000, A.D. 2170-Apr-01 00:00:00.0000, 69.185637, 1.643362933755918E+01, -1.139618513223014E+01, -2.545168605292965E-01, 2.212229434851921E-03, 3.047743027295424E-03, -1.728812413128472E-05,
2514091.500000000, A.D. 2171-Apr-01 00:00:00.0000, 69.185644, 1.719998977775644E+01, -1.025660881722706E+01, -2.601981138121210E-01, 1.985336448771193E-03, 3.193870718394103E-03, -1.385517290063941E-05,
2514457.500000000, A.D. 2172-Apr-01 00:00:00.0000, 69.185653, 1.788361083775107E+01, -9.063307840634948E+00, -2.646127323992989E-01, 1.748867119218226E-03, 3.324136223285960E-03, -1.036853467227399E-05,
2514822.500000000, A.D. 2173-Apr-01 00:00:00.0000, 69.185652, 1.847772312800763E+01, -7.828820768670049E+00, -2.677197083675097E-01, 1.505311404734989E-03, 3.437338146500999E-03, -6.868367501042691E-06,
2515187.500000000, A.D. 2174-Apr-01 00:00:00.0000, 69.185657, 1.898166973513738E+01, -6.556113285610764E+00, -2.695213451819876E-01, 1.255015833165532E-03, 3.533489359957877E-03, -3.261345147611388E-06,
2515552.500000000, A.D. 2175-Apr-01 00:00:00.0000, 69.185658, 1.939319019690902E+01, -5.251476435262848E+00, -2.700113895433730E-01, 9.990199944377677E-04, 3.612258798774275E-03, 3.824888059919231E-07,
2515918.500000000, A.D. 2176-Apr-01 00:00:00.0000, 69.185648, 1.971114513675106E+01, -3.917633171278002E+00, -2.691849848927997E-01, 7.376933073294545E-04, 3.673524407219935E-03, 4.011607608545694E-06,
2516283.500000000, A.D. 2177-Apr-01 00:00:00.0000, 69.185634, 1.993231471043094E+01, -2.568365297601760E+00, -2.670513221554321E-01, 4.736690142191255E-04, 3.716738966025611E-03, 7.652952668121950E-06,
2516648.500000000, A.D. 2178-Apr-01 00:00:00.0000, 69.185623, 2.005663600655386E+01, -1.206610898599295E+00, -2.636205142084277E-01, 2.072847683955690E-04, 3.741906663981131E-03, 1.119682355697063E-05,
2517013.500000000, A.D. 2179-Apr-01 00:00:00.0000, 69.185619, 2.008345923085460E+01, 1.610136355952214E-01, -2.589084356452721E-01, -6.032447846867289E-05, 3.748866045151348E-03, 1.464230178687369E-05,
2517379.500000000, A.D. 2180-Apr-01 00:00:00.0000, 69.185624, 2.001220334565183E+01, 1.531585784654566E+00, -2.529182446667878E-01, -3.288081314313775E-04, 3.737484638588543E-03, 1.801936975702730E-05,
2517744.500000000, A.D. 2181-Apr-01 00:00:00.0000, 69.185624, 1.984340388536255E+01, 2.890923614855344E+00, -2.457092044417929E-01, -5.956983709336970E-04, 3.707836210205979E-03, 2.132586697657056E-05,
2518109.500000000, A.D. 2182-Apr-01 00:00:00.0000, 69.185633, 1.957755397552237E+01, 4.236102982893767E+00, -2.372984971989484E-01, -8.604695916096486E-04, 3.659926240705464E-03, 2.457337573195801E-05,
2518474.500000000, A.D. 2183-Apr-01 00:00:00.0000, 69.185643, 1.921562321095347E+01, 5.560474323379545E+00, -2.277233256150857E-01, -1.121990894240843E-03, 3.593852434184388E-03, 2.777568833220104E-05,
2518840.500000000, A.D. 2184-Apr-01 00:00:00.0000, 69.185648, 1.875762385691095E+01, 6.860940410390757E+00, -2.169953476957047E-01, -1.379875139580494E-03, 3.509514175551998E-03, 3.087089223080222E-05,
2519205.500000000, A.D. 2185-Apr-01 00:00:00.0000, 69.185653, 1.820788161999387E+01, 8.123835835955134E+00, -2.052211118283184E-01, -1.631347700819320E-03, 3.407524861646323E-03, 3.378803636367135E-05,
2519570.500000000, A.D. 2186-Apr-01 00:00:00.0000, 69.185659, 1.756752235687192E+01, 9.346293657081450E+00, -1.924258666008684E-01, -1.876108881320443E-03, 3.287976766895271E-03, 3.655522120446792E-05,
2519935.500000000, A.D. 2187-Apr-01 00:00:00.0000, 69.185658, 1.683922352576811E+01, 1.052195727328272E+01, -1.786677431625976E-01, -2.113017750126386E-03, 3.151183768616612E-03, 3.911256499739148E-05,
2520301.500000000, A.D. 2188-Apr-01 00:00:00.0000, 69.185655, 1.602374801616946E+01, 1.164759273079817E+01, -1.639685007753096E-01, -2.341372510356924E-03, 2.997028125979728E-03, 4.134187475588573E-05,
2520666.500000000, A.D. 2189-Apr-01 00:00:00.0000, 69.185639, 1.512908511511677E+01, 1.271095392484481E+01, -1.484769206180690E-01, -2.559007254642010E-03, 2.826899874739194E-03, 4.354052432312347E-05,
2521031.500000000, A.D. 2190-Apr-01 00:00:00.0000, 69.185631, 1.415706440099619E+01, 1.370929555536819E+01, -1.322268604135486E-01, -2.765280490426056E-03, 2.640911944357973E-03, 4.550256715650582E-05,
2521396.500000000, A.D. 2191-Apr-01 00:00:00.0000, 69.185631, 1.311205615722582E+01, 1.463694987142476E+01, -1.152957592178262E-01, -2.958918242570575E-03, 2.439722726362683E-03, 4.721701852502919E-05,
2521762.500000000, A.D. 2192-Apr-01 00:00:00.0000, 69.185631, 1.199573208159825E+01, 1.549072836167530E+01, -9.771675840753676E-02, -3.139131102443079E-03, 2.223460001296713E-03, 4.892449291042694E-05,
2522127.500000000, A.D. 2193-Apr-01 00:00:00.0000, 69.185634, 1.081944356452074E+01, 1.626081157857995E+01, -7.967278905115346E-02, -3.303956263525860E-03, 1.994048946335204E-03, 5.013868525417371E-05,
2522492.500000000, A.D. 2194-Apr-01 00:00:00.0000, 69.185641, 9.585877022761119E+00, 1.694479634596858E+01, -6.120732608034724E-02, -3.452708082358809E-03, 1.751797615227218E-03, 5.106417024212539E-05,
2522857.500000000, A.D. 2195-Apr-01 00:00:00.0000, 69.185646, 8.301070589613909E+00, 1.753817939879596E+01, -4.241507445059883E-02, -3.584371722581959E-03, 1.497712181405889E-03, 5.175503420504695E-05,
2523223.500000000, A.D. 2196-Apr-01 00:00:00.0000, 69.185655, 6.967745602393213E+00, 1.803807074824103E+01, -2.334208048874854E-02, -3.698437559288227E-03, 1.232195729600504E-03, 5.215298979945065E-05,
2523588.500000000, A.D. 2197-Apr-01 00:00:00.0000, 69.185656, 5.599990675265144E+00, 1.843802972837511E+01, -4.193774864916775E-03, -3.792943431757359E-03, 9.578452568403531E-04, 5.232887013937816E-05,
2523953.500000000, A.D. 2198-Apr-01 00:00:00.0000, 69.185659, 4.201357342045511E+00, 1.873631481806141E+01, 1.497754343513510E-02, -3.867442814557036E-03, 6.753022628914776E-04, 5.231610045250363E-05,
2524318.500000000, A.D. 2199-Apr-01 00:00:00.0000, 69.185658, 2.779306637998228E+00, 1.893018671750830E+01, 3.406551579160374E-02, -3.921103000481033E-03, 3.859836856282854E-04, 5.205156321530695E-05,
2524683.500000000, A.D. 2200-Apr-01 00:00:00.0000, 69.185645, 1.341596134171542E+00, 1.901744173295289E+01, 5.296192726452066E-02, -3.953132066339257E-03, 9.138649981901938E-05, 5.145083290872085E-05,
2525048.500000000, A.D. 2201-Apr-01 00:00:00.0000, 69.185627, -1.037535335621017E-01, 1.899644381273892E+01, 7.155717356795294E-02, -3.962825844987044E-03, -2.069063319017630E-04, 5.048716038811911E-05,
2525413.500000000, A.D. 2202-Apr-01 00:00:00.0000, 69.185620, -1.548498526819001E+00, 1.886615188682057E+01, 8.974080010248478E-02, -3.949640913605120E-03, -5.072226939183816E-04, 4.920027156186636E-05,
2525778.500000000, A.D. 2203-Apr-01 00:00:00.0000, 69.185616, -2.984221701372442E+00, 1.862614626787173E+01, 1.074022874101886E-01, -3.913232572884682E-03, -8.077992175971165E-04, 4.763716060072816E-05,
2526144.500000000, A.D. 2204-Apr-01 00:00:00.0000, 69.185620, -4.406247102281363E+00, 1.827555940564872E+01, 1.244779412527757E-01, -3.853230502811589E-03, -1.107587410909033E-03, 4.564258156527153E-05,
2526509.500000000, A.D. 2205-Apr-01 00:00:00.0000, 69.185623, -5.798199802528735E+00, 1.781725939676823E+01, 1.407669694782720E-01, -3.769804313751794E-03, -1.402924524483886E-03, 4.348699423740415E-05,
2526874.500000000, A.D. 2206-Apr-01 00:00:00.0000, 69.185628, -7.155395424597558E+00, 1.725212361513914E+01, 1.562122702779863E-01, -3.662883982422351E-03, -1.692627148082812E-03, 4.110159059319006E-05,
2527239.500000000, A.D. 2207-Apr-01 00:00:00.0000, 69.185637, -8.469280154179122E+00, 1.658256624082679E+01, 1.707121626979177E-01, -3.532687202828570E-03, -1.974717368409415E-03, 3.842892121339879E-05,
2527605.500000000, A.D. 2208-Apr-01 00:00:00.0000, 69.185644, -9.734796975043471E+00, 1.580947883224634E+01, 1.842044994547206E-01, -3.379013288261058E-03, -2.247974656366746E-03, 3.549135778154934E-05,
2527970.500000000, A.D. 2209-Apr-01 00:00:00.0000, 69.185644, -1.093677015468691E+01, 1.494096184750961E+01, 1.965226142243719E-01, -3.203552296588850E-03, -2.508866947195978E-03, 3.229170913717836E-05,
2528335.500000000, A.D. 2210-Apr-01 00:00:00.0000, 69.185649, -1.207076257518152E+01, 1.397963280683522E+01, 2.076187457931317E-01, -3.006718494061678E-03, -2.756201370045376E-03, 2.877743592786015E-05,
2528700.500000000, A.D. 2211-Apr-01 00:00:00.0000, 69.185646, -1.312915298782850E+01, 1.293079699859710E+01, 2.174140775375972E-01, -2.789522192281978E-03, -2.988057815615068E-03, 2.499450133543543E-05,
2529066.500000000, A.D. 2212-Apr-01 00:00:00.0000, 69.185638, -1.410729820142507E+01, 1.179724749931877E+01, 2.258592090159121E-01, -2.552581721376057E-03, -3.203119237876710E-03, 2.111095454745577E-05,
2529431.500000000, A.D. 2213-Apr-01 00:00:00.0000, 69.185626, -1.499314303556205E+01, 1.059184924092270E+01, 2.328466959440432E-01, -2.298755731240324E-03, -3.398455028621646E-03, 1.702641095943819E-05,
2529796.500000000, A.D. 2214-Apr-01 00:00:00.0000, 69.185618, -1.578335470722660E+01, 9.318887939959273E+00, 2.383503186520295E-01, -2.028923686897156E-03, -3.573071059247502E-03, 1.284967866956185E-05,
2530161.500000000, A.D. 2215-Apr-01 00:00:00.0000, 69.185619, -1.647244569060958E+01, 7.986205475545714E+00, 2.423289742673713E-01, -1.744919827438703E-03, -3.725479404728077E-03, 8.653863207253049E-06,
2530527.500000000, A.D. 2216-Apr-01 00:00:00.0000, 69.185626, -1.705706242385394E+01, 6.598295182479853E+00, 2.447562809108641E-01, -1.448009081572996E-03, -3.854678140213015E-03, 4.453991732262525E-06,
2530892.500000000, A.D. 2217-Apr-01 00:00:00.0000, 69.185627, -1.752993207920388E+01, 5.171539371819049E+00, 2.455989495278054E-01, -1.141631454722269E-03, -3.958983752712713E-03, 1.028324095563359E-07,
2531257.500000000, A.D. 2218-Apr-01 00:00:00.0000, 69.185637, -1.788951944621313E+01, 3.711336168810066E+00, 2.448568858968029E-01, -8.274372972751079E-04, -4.037879978466705E-03, -4.222938522617297E-06,
2531622.500000000, A.D. 2219-Apr-01 00:00:00.0000, 69.185645, -1.813339114803238E+01, 2.227079974640819E+00, 2.425330897190008E-01, -5.078538686958874E-04, -4.090709774051212E-03, -8.531682505274427E-06,
