2458940.500000000, A.D. 2020-Apr-01 00:00:00.0000, 69.185679, 1.601089491098744E+01, 1.166093441739466E+01, -1.641143896329294E-01, -2.344539320311758E-03, 2.996013094069052E-03, 4.148250238850456E-05,
2531988.500000000, A.D. 2220-Apr-01 00:00:00.0000, 69.185652, -1.826016924297129E+01, 7.242501043437295E-01, 2.386293865372458E-01, -1.843545289101994E-04, -4.117091921896984E-03, -1.296526360214071E-05,
2532353.500000000, A.D. 2221-Apr-01 00:00:00.0000, 69.185656, -1.826846007122058E+01, -7.792093871666478E-01, 2.331935363472088E-01, 1.390080982103173E-04, -4.116669381748773E-03, -1.706225256788256E-05,
2532718.500000000, A.D. 2222-Apr-01 00:00:00.0000, 69.185658, -1.815892743173458E+01, -2.277667517533644E+00, 2.262543198481959E-01, 4.607460275019164E-04, -4.089678050227364E-03, -2.104479979481034E-05,
2533083.500000000, A.D. 2223-Apr-01 00:00:00.0000, 69.185654, -1.793257918044592E+01, -3.761485774212764E+00, 2.178600723526039E-01, 7.786054718403490E-04, -4.036488891560190E-03, -2.490768067139307E-05,
2533449.500000000, A.D. 2224-Apr-01 00:00:00.0000, 69.185646, -1.759017376407749E+01, -5.225154702971322E+00, 2.080409359623746E-01, 1.091250593829183E-03, -3.957446420539044E-03, -2.853613604728792E-05,
2533814.500000000, A.D. 2225-Apr-01 00:00:00.0000, 69.185627, -1.713625902541612E+01, -6.651442830520282E+00, 1.969189190992756E-01, 1.394514616587209E-03, -3.853764855968996E-03, -3.209080258885697E-05,
2534179.500000000, A.D. 2226-Apr-01 00:00:00.0000, 69.185622, -1.657351538408055E+01, -8.035506095932584E+00, 1.845465700852976E-01, 1.687273873357848E-03, -3.726282145290803E-03, -3.546857948955104E-05,
2534544.500000000, A.D. 2227-Apr-01 00:00:00.0000, 69.185621, -1.590614569029458E+01, -9.368865123866133E+00, 1.710093970052412E-01, 1.967528538433016E-03, -3.576168033766886E-03, -3.858071757086791E-05,
2534910.500000000, A.D. 2228-Apr-01 00:00:00.0000, 69.185623, -1.513680760406422E+01, -1.064690745543373E+01, 1.563586552228924E-01, 2.234061101789637E-03, -3.404249189636159E-03, -4.146863390883540E-05,
2535275.500000000, A.D. 2229-Apr-01 00:00:00.0000, 69.185628, -1.427523573421176E+01, -1.185513087435695E+01, 1.407736975781629E-01, 2.484019001566444E-03, -3.212976051947578E-03, -4.397147645967474E-05,
2535640.500000000, A.D. 2230-Apr-01 00:00:00.0000, 69.185634, -1.332553743133104E+01, -1.299017055423336E+01, 1.243201195215803E-01, 2.716650869684003E-03, -3.003485623761829E-03, -4.612290479594068E-05,
2536005.500000000, A.D. 2231-Apr-01 00:00:00.0000, 69.185639, -1.229427192547493E+01, -1.404568538331676E+01, 1.071063368128002E-01, 2.930712857236208E-03, -2.777481495893470E-03, -4.798315188678734E-05,
2536371.500000000, A.D. 2232-Apr-01 00:00:00.0000, 69.185647, -1.118528749383739E+01, -1.501851244693385E+01, 8.919421722916664E-02, 3.125835670493236E-03, -2.536149481195931E-03, -4.958579780258836E-05,
2536736.500000000, A.D. 2233-Apr-01 00:00:00.0000, 69.185645, -1.001199457621025E+01, -1.589830698166648E+01, 7.079484479204125E-02, 3.299729069849125E-03, -2.282644190184824E-03, -5.092072645069294E-05,
2537101.500000000, A.D. 2234-Apr-01 00:00:00.0000, 69.185647, -8.779104637054472E+00, -1.668352077601530E+01, 5.197463885859095E-02, 3.452268740418579E-03, -2.018219121440162E-03, -5.200723319345891E-05,
2537466.500000000, A.D. 2235-Apr-01 00:00:00.0000, 69.185643, -7.494495748069606E+00, -1.737050400743880E+01, 3.284860514520748E-02, 3.582974984414936E-03, -1.744713158479910E-03, -5.281657629873848E-05,
2537832.500000000, A.D. 2236-Apr-01 00:00:00.0000, 69.185630, -6.162510014834909E+00, -1.795773686008873E+01, 1.347827470422543E-02, 3.691731794438961E-03, -1.463134044633939E-03, -5.316207141725056E-05,
2538197.500000000, A.D. 2237-Apr-01 00:00:00.0000, 69.185619, -4.798567003673510E+00, -1.843968786001681E+01, -5.916455716927060E-03, 3.777877608501043E-03, -1.176891294650441E-03, -5.323534201829196E-05,
2538562.500000000, A.D. 2238-Apr-01 00:00:00.0000, 69.185613, -3.407239162126217E+00, -1.881644590743467E+01, -2.527685926840720E-02, 3.841781367846188E-03, -8.870304426182256E-04, -5.299256728255354E-05,
2538927.500000000, A.D. 2239-Apr-01 00:00:00.0000, 69.185613, -1.996664885095710E+00, -1.908700528131810E+01, -4.449417615885283E-02, 3.883528394714837E-03, -5.952992010618155E-04, -5.241183924492114E-05,
2539293.500000000, A.D. 2240-Apr-01 00:00:00.0000, 69.185621, -5.710155086816459E-01, -1.925129442079729E+01, -6.351446481084114E-02, 3.903243171860078E-03, -3.025749410369364E-04, -5.155975233819585E-05,
2539658.500000000, A.D. 2241-Apr-01 00:00:00.0000, 69.185622, 8.539329292012507E-01, -1.930864875872784E+01, -8.213167557815763E-02, 3.901287419616138E-03, -1.212023545015139E-05, -5.052612261172727E-05,
2540023.500000000, A.D. 2242-Apr-01 00:00:00.0000, 69.185631, 2.274243256127560E+00, -1.926047358819783E+01, -1.003003335444765E-01, 3.878082762463941E-03, 2.753739420545590E-04, -4.916930818779947E-05,
2540388.500000000, A.D. 2243-Apr-01 00:00:00.0000, 69.185641, 3.682276824347160E+00, -1.910812368840405E+01, -1.179268329810709E-01, 3.834135456610902E-03, 5.584676023336518E-04, -4.752330970286712E-05,
2540754.500000000, A.D. 2244-Apr-01 00:00:00.0000, 69.185646, 5.074379111004687E+00, -1.885262733152876E+01, -1.349677442594616E-01, 3.769875083568572E-03, 8.365443003103172E-04, -4.573605871357392E-05,
2541119.500000000, A.D. 2245-Apr-01 00:00:00.0000, 69.185651, 6.435747781965770E+00, -1.849772629128193E+01, -1.512452600508639E-01, 3.686575452567044E-03, 1.106819691144748E-03, -4.352121544017649E-05,
2541484.500000000, A.D. 2246-Apr-01 00:00:00.0000, 69.185654, 7.763318071785942E+00, -1.804565185434324E+01, -1.667281579024900E-01, 3.584765614025079E-03, 1.368848627777811E-03, -4.113266809883721E-05,
2541849.500000000, A.D. 2247-Apr-01 00:00:00.0000, 69.185646, 9.050497469657204E+00, -1.749963106168687E+01, -1.813433570717312E-01, 3.465345493913191E-03, 1.621434434609245E-03, -3.862945558781494E-05,
2542215.500000000, A.D. 2248-Apr-01 00:00:00.0000, 69.185639, 1.029433447663261E+01, -1.686144242704282E+01, -1.950592823864047E-01, 3.328951811657599E-03, 1.864109729894865E-03, -3.598320460850392E-05,
2542580.500000000, A.D. 2249-Apr-01 00:00:00.0000, 69.185624, 1.148205335637969E+01, -1.613859483418204E+01, -2.077389522668832E-01, 3.176766555423581E-03, 2.094695182833613E-03, -3.323273406111166E-05,
2542945.500000000, A.D. 2250-Apr-01 00:00:00.0000, 69.185620, 1.261148566103894E+01, -1.533380739764407E+01, -2.193640316869927E-01, 3.009622462513918E-03, 2.312959145381348E-03, -3.036638012381571E-05,
2543310.500000000, A.D. 2251-Apr-01 00:00:00.0000, 69.185624, 1.367734621157126E+01, -1.445172296805423E+01, -2.298832119496455E-01, 2.828503213984856E-03, 2.518110588626441E-03, -2.732951242600823E-05,
2543676.500000000, A.D. 2252-Apr-01 00:00:00.0000, 69.185627, 1.467734537019000E+01, -1.349455614517699E+01, -2.392750342057333E-01, 2.633735496538673E-03, 2.709953800325350E-03, -2.401929025623329E-05,
2544041.500000000, A.D. 2253-Apr-01 00:00:00.0000, 69.185632, 1.560145540971247E+01, -1.247273441872255E+01, -2.474481825731785E-01, 2.427679661810900E-03, 2.886664731603251E-03, -2.069048589670317E-05,
2544406.500000000, A.D. 2254-Apr-01 00:00:00.0000, 69.185641, 1.644832760039375E+01, -1.138916341271807E+01, -2.543959756149534E-01, 2.210738475059447E-03, 3.048205049329078E-03, -1.724275329314811E-05,
2544771.500000000, A.D. 2255-Apr-01 00:00:00.0000, 69.185644, 1.721416378531726E+01, -1.024948293617974E+01, -2.600901491054548E-01, 1.983904473111590E-03, 3.194019609183733E-03, -1.373588066773093E-05,
2545137.500000000, A.D. 2256-Apr-01 00:00:00.0000, 69.185652, 1.789729364074337E+01, -9.056202006596450E+00, -2.645183373004108E-01, 1.747639431619626E-03, 3.323905338342502E-03, -1.032102682041223E-05,
2545502.500000000, A.D. 2257-Apr-01 00:00:00.0000, 69.185651, 1.849093874545419E+01, -7.821857931021493E+00, -2.676394617751867E-01, 1.504095305356224E-03, 3.436789365384804E-03, -6.804484606807579E-06,
2545867.500000000, A.D. 2258-Apr-01 00:00:00.0000, 69.185648, 1.899442307790069E+01, -6.549405397529799E+00, -2.694558024086888E-01, 1.253723190211472E-03, 3.532661949892873E-03, -3.278580414529948E-06,
2546232.500000000, A.D. 2259-Apr-01 00:00:00.0000, 69.185644, 1.940546935739214E+01, -5.245112993722674E+00, -2.699615030542329E-01, 9.976417373127407E-04, 3.611219798353409E-03, 2.439661217231401E-07,
2546598.500000000, A.D. 2260-Apr-01 00:00:00.0000, 69.185629, 1.972293725657873E+01, -3.911674832467896E+00, -2.691525792984180E-01, 7.362814529681818E-04, 3.672379863127829E-03, 3.978750175871512E-06,
2546963.500000000, A.D. 2261-Apr-01 00:00:00.0000, 69.185616, 1.994363193164817E+01, -2.562850208317957E+00, -2.670387892056922E-01, 4.722677037442756E-04, 3.715502982569301E-03, 7.562392736346491E-06,
2547328.500000000, A.D. 2262-Apr-01 00:00:00.0000, 69.185614, 2.006750609490798E+01, -1.201571323085381E+00, -2.636306054556095E-01, 2.060177326756422E-04, 3.740579242934776E-03, 1.108811822556285E-05,
2547693.500000000, A.D. 2263-Apr-01 00:00:00.0000, 69.185612, 2.009391237798260E+01, 1.655551816374487E-01, -2.589438412277550E-01, -6.140590565366404E-05, 3.747481076996956E-03, 1.457535952902325E-05,
2548059.500000000, A.D. 2264-Apr-01 00:00:00.0000, 69.185619, 2.002227072115286E+01, 1.535620566569952E+00, -2.529814838878329E-01, -3.298372156351036E-04, 3.736104541842021E-03, 1.790246496030618E-05,
2548424.500000000, A.D. 2265-Apr-01 00:00:00.0000, 69.185622, 1.985312579104977E+01, 2.894460663611446E+00, -2.458022199677795E-01, -5.965075614260284E-04, 3.706470057363684E-03, 2.117877774595673E-05,
2548789.500000000, A.D. 2266-Apr-01 00:00:00.0000, 69.185627, 1.958697942960224E+01, 4.239162444281235E+00, -2.374229284095619E-01, -8.611079654390563E-04, 3.658627600843340E-03, 2.444073184786127E-05,
2549154.500000000, A.D. 2267-Apr-01 00:00:00.0000, 69.185637, 1.922481115960387E+01, 5.563086363075154E+00, -2.278803789498278E-01, -1.122526220317991E-03, 3.592666358023144E-03, 2.766118245352825E-05,
2549520.500000000, A.D. 2268-Apr-01 00:00:00.0000, 69.185641, 1.876664100117954E+01, 6.863141798874387E+00, -2.171858801716760E-01, -1.380197927833437E-03, 3.508431020320235E-03, 3.071958840171770E-05,
2549885.500000000, A.D. 2269-Apr-01 00:00:00.0000, 69.185643, 1.821680044742499E+01, 8.125670569232005E+00, -2.054453008083772E-01, -1.631517361341526E-03, 3.406585506500146E-03, 3.372624313234848E-05,
2550250.500000000, A.D. 2270-Apr-01 00:00:00.0000, 69.185647, 1.757641502065417E+01, 9.347805904420609E+00, -1.926836715825260E-01, -1.876130251951632E-03, 3.287170538620004E-03, 3.652661062761563E-05,
2550615.500000000, A.D. 2271-Apr-01 00:00:00.0000, 69.185636, 1.684815520981988E+01, 1.052318849822036E+01, -1.789588226016787E-01, -2.112859383321051E-03, 3.150475943475456E-03, 3.905363531932907E-05,
2550981.500000000, A.D. 2272-Apr-01 00:00:00.0000, 69.185628, 1.603276809692215E+01, 1.164857972811494E+01, -1.642923460814572E-01, -2.341062118853866E-03, 2.996419545596557E-03, 4.133579231553628E-05,
2551346.500000000, A.D. 2273-Apr-01 00:00:00.0000, 69.185617, 1.513822247564662E+01, 1.271173966697478E+01, -1.488327196680143E-01, -2.558648985419984E-03, 2.826421659472087E-03, 4.346016308975299E-05,
2551711.500000000, A.D. 2274-Apr-01 00:00:00.0000, 69.185612, 1.416634273718082E+01, 1.370994144839390E+01, -1.326134460338328E-01, -2.764822654408644E-03, 2.640613713454389E-03, 4.535828938027184E-05,
2552076.500000000, A.D. 2275-Apr-01 00:00:00.0000, 69.185619, 1.312151040643979E+01, 1.463752858917830E+01, -1.157117430008515E-01, -2.958332046520596E-03, 2.439613799943500E-03, 4.708613170540991E-05,
2552442.500000000, A.D. 2276-Apr-01 00:00:00.0000, 69.185623, 1.200539898381445E+01, 1.549130319218656E+01, -9.816083791819986E-02, -3.138547132172710E-03, 2.223521342949054E-03, 4.878875079911166E-05,
2552807.500000000, A.D. 2277-Apr-01 00:00:00.0000, 69.185628, 1.082934428429804E+01, 1.626143185365959E+01, -8.014325593913871E-02, -3.303300552021122E-03, 1.994227691961135E-03, 5.004393033776202E-05,
2553172.500000000, A.D. 2278-Apr-01 00:00:00.0000, 69.185640, 9.596015653208804E+00, 1.694550277397820E+01, -6.170245455915437E-02, -3.452043197001122E-03, 1.752088929515545E-03, 5.105924502007216E-05,
2553537.500000000, A.D. 2279-Apr-01 00:00:00.0000, 69.185645, 8.311436616177033E+00, 1.753900915643757E+01, -4.293293969886564E-02, -3.583782122659081E-03, 1.498117857016830E-03, 5.181077566075456E-05,
2553903.500000000, A.D. 2280-Apr-01 00:00:00.0000, 69.185652, 6.978318256536218E+00, 1.803906078731444E+01, -2.388050430807652E-02, -3.697846742104205E-03, 1.232678447306558E-03, 5.215953889665275E-05,
2554268.500000000, A.D. 2281-Apr-01 00:00:00.0000, 69.185654, 5.610740505277458E+00, 1.843921639524157E+01, -4.750520329147392E-03, -3.792465555905123E-03, 9.584370093996459E-04, 5.235996176254413E-05,
2554633.500000000, A.D. 2282-Apr-01 00:00:00.0000, 69.185648, 4.212251035143799E+00, 1.873773429809220E+01, 1.440488270980845E-02, -3.867133076137063E-03, 6.759995674778271E-04, 5.230674295300937E-05,
2554998.500000000, A.D. 2283-Apr-01 00:00:00.0000, 69.185642, 2.790309074008360E+00, 1.893187131588844E+01, 3.347946714486583E-02, -3.920934446228761E-03, 3.867557793846564E-04, 5.195568028780435E-05,
2555364.500000000, A.D. 2284-Apr-01 00:00:00.0000, 69.185629, 1.348719430527787E+00, 1.901950495745249E+01, 5.241640174691428E-02, -3.953039224717026E-03, 9.137030964133495E-05, 5.139573956613823E-05,
2555729.500000000, A.D. 2285-Apr-01 00:00:00.0000, 69.185616, -9.660063379357491E-02, 1.899849697517860E+01, 7.100230648724806E-02, -3.962771764460539E-03, -2.069608917623330E-04, 5.044621471651811E-05,
2556094.500000000, A.D. 2286-Apr-01 00:00:00.0000, 69.185619, -1.541333478369746E+00, 1.886816727483862E+01, 8.917872758562150E-02, -3.949656989302453E-03, -5.073863849607670E-04, 4.913978078858374E-05,
2556459.500000000, A.D. 2287-Apr-01 00:00:00.0000, 69.185618, -2.977078410686297E+00, 1.862808236105937E+01, 1.068355768531520E-01, -3.913328947732596E-03, -8.080848743986945E-04, 4.753284892667992E-05,
2556825.500000000, A.D. 2288-Apr-01 00:00:00.0000, 69.185623, -4.399172852150664E+00, 1.827738795630627E+01, 1.239096531769675E-01, -3.853526104782950E-03, -1.107897037731549E-03, 4.559651953940699E-05,
2557190.500000000, A.D. 2289-Apr-01 00:00:00.0000, 69.185628, -5.791232817508454E+00, 1.781896792726186E+01, 1.402004005119424E-01, -3.770158751247082E-03, -1.403279292622596E-03, 4.342063005474183E-05,
2557555.500000000, A.D. 2290-Apr-01 00:00:00.0000, 69.185631, -7.148557045829265E+00, 1.725369061161069E+01, 1.556503281532329E-01, -3.663222481758731E-03, -1.693080924458497E-03, 4.103634931615932E-05,
2557920.500000000, A.D. 2291-Apr-01 00:00:00.0000, 69.185638, -8.462581790704395E+00, 1.658394998041864E+01, 1.701576101143027E-01, -3.532997099957958E-03, -1.975315276622550E-03, 3.843078241358987E-05,
2558286.500000000, A.D. 2292-Apr-01 00:00:00.0000, 69.185643, -9.728247668928748E+00, 1.581062053120956E+01, 1.836602319084176E-01, -3.379344888368959E-03, -2.248755296321489E-03, 3.544368443395487E-05,
2558651.500000000, A.D. 2293-Apr-01 00:00:00.0000, 69.185640, -1.093038016434492E+01, 1.494179657138765E+01, 1.959918013395293E-01, -3.203877823040996E-03, -2.509832546680797E-03, 3.229201294570189E-05,
2559016.500000000, A.D. 2294-Apr-01 00:00:00.0000, 69.185641, -1.206454752217205E+01, 1.398009693888195E+01, 2.071047305209753E-01, -3.007093721498833E-03, -2.757318501981517E-03, 2.887022691229728E-05,
2559381.500000000, A.D. 2295-Apr-01 00:00:00.0000, 69.185630, -1.312313555141606E+01, 1.293083818328393E+01, 2.169202410869343E-01, -2.790028785598644E-03, -2.989273702255422E-03, 2.515397987495369E-05,
2559747.500000000, A.D. 2296-Apr-01 00:00:00.0000, 69.185617, -1.410150789479261E+01, 1.179683207136696E+01, 2.253888103345859E-01, -2.553171235052867E-03, -3.204391055468493E-03, 2.127031527283289E-05,
2560112.500000000, A.D. 2297-Apr-01 00:00:00.0000, 69.185610, -1.498760792967597E+01, 1.059097235857917E+01, 2.324018514974175E-01, -2.299452688862608E-03, -3.399688071461511E-03, 1.725123774182084E-05,
2560477.500000000, A.D. 2298-Apr-01 00:00:00.0000, 69.185607, -1.577808939666318E+01, 9.317570649042702E+00, 2.379319480942478E-01, -2.029705616991012E-03, -3.574197489341502E-03, 1.306719519931036E-05,
2560842.500000000, A.D. 2299-Apr-01 00:00:00.0000, 69.185612, -1.646743413671436E+01, 7.984488312778577E+00, 2.419365875764617E-01, -1.745656070597341E-03, -3.726478213954001E-03, 8.805313831860132E-06,
2561207.500000000, A.D. 2300-Apr-01 00:00:00.0000, 69.185616, -1.705080189234749E+01, 6.600077320155447E+00, 2.443840129221815E-01, -1.449270393600018E-03, -3.855279243475966E-03, 4.532414211089625E-06,
2561572.500000000, A.D. 2301-Apr-01 00:00:00.0000, 69.185620, -1.752410032181352E+01, 5.173107414489807E+00, 2.452540340817812E-01, -1.142755034191577E-03, -3.959538694623327E-03, 2.477790109537940E-07,
2561937.500000000, A.D. 2302-Apr-01 00:00:00.0000, 69.185632, -1.788405110078221E+01, 3.712703564660320E+00, 2.445385009026626E-01, -8.284365092969333E-04, -4.038366055714893E-03, -4.083916488528063E-06,
2562302.500000000, A.D. 2303-Apr-01 00:00:00.0000, 69.185639, -1.812821763994319E+01, 2.228279062502590E+00, 2.422412237547406E-01, -5.086175990480696E-04, -4.091095040310174E-03, -8.458714990690864E-06,
2562668.500000000, A.D. 2304-Apr-01 00:00:00.0000, 69.185643, -1.825519485172094E+01, 7.253254556170798E-01, 2.383649827805630E-01, -1.847660932147274E-04, -4.117354066749636E-03, -1.282001021243944E-05,
2563033.500000000, A.D. 2305-Apr-01 00:00:00.0000, 69.185646, -1.826355647519472E+01, -7.782180409223648E-01, 2.329582401975369E-01, 1.389616132364593E-04, -4.116852792227739E-03, -1.701111683876052E-05,
2563398.500000000, A.D. 2306-Apr-01 00:00:00.0000, 69.185641, -1.815395169009542E+01, -2.276735200071878E+00, 2.260506107200926E-01, 4.611326176200819E-04, -4.089833046858856E-03, -2.106752524128133E-05,
2563763.500000000, A.D. 2307-Apr-01 00:00:00.0000, 69.185630, -1.792739223228134E+01, -3.760600824652409E+00, 2.176905259701271E-01, 7.794015508574016E-04, -4.036635187873452E-03, -2.491822114755019E-05,
2564129.500000000, A.D. 2308-Apr-01 00:00:00.0000, 69.185622, -1.758465329984793E+01, -5.224313185603533E+00, 2.079077215597132E-01, 1.092244452126622E-03, -3.957564249754233E-03, -2.854909308544773E-05,
2564494.500000000, A.D. 2309-Apr-01 00:00:00.0000, 69.185611, -1.713030913345453E+01, -6.650641558402118E+00, 1.968236034600433E-01, 1.395806907834407E-03, -3.853880206732278E-03, -3.206618728557836E-05,
2564859.500000000, A.D. 2310-Apr-01 00:00:00.0000, 69.185614, -1.656706440498885E+01, -8.034736925720162E+00, 1.844899221418415E-01, 1.688779064669255E-03, -3.726359965994854E-03, -3.534684928229035E-05,
2565224.500000000, A.D. 2311-Apr-01 00:00:00.0000, 69.185619, -1.589914280302321E+01, -9.368109274842940E+00, 1.709914809703522E-01, 1.969145212043194E-03, -3.576163766045199E-03, -3.838600241774447E-05,
2565590.500000000, A.D. 2312-Apr-01 00:00:00.0000, 69.185623, -1.512921426975223E+01, -1.064613050930338E+01, 1.563791488095420E-01, 2.235835403212941E-03, -3.404150539842966E-03, -4.134494404496329E-05,
2565955.500000000, A.D. 2313-Apr-01 00:00:00.0000, 69.185630, -1.426702257687437E+01, -1.185427992103262E+01, 1.408315091804261E-01, 2.485863179283195E-03, -3.212699172073529E-03, -4.381434465503633E-05,
2566320.500000000, A.D. 2314-Apr-01 00:00:00.0000, 69.185635, -1.331667101100928E+01, -1.298917743224468E+01, 1.244139987958893E-01, 2.718514129776713E-03, -3.002998702016073E-03, -4.599441932839848E-05,
2566685.500000000, A.D. 2315-Apr-01 00:00:00.0000, 69.185639, -1.228471628442911E+01, -1.404448295827570E+01, 1.072346887156330E-01, 2.932598183339377E-03, -2.776827871953661E-03, -4.792226720773768E-05,
2567051.500000000, A.D. 2316-Apr-01 00:00:00.0000, 69.185646, -1.117502101340860E+01, -1.501705352711240E+01, 8.935509305794358E-02, 3.127734036815294E-03, -2.535390487974134E-03, -4.946908738103671E-05,
2567416.500000000, A.D. 2317-Apr-01 00:00:00.0000, 69.185641, -1.000103491429971E+01, -1.589655966924726E+01, 7.098598469492631E-02, 3.301481033025066E-03, -2.281779454165257E-03, -5.081634507433775E-05,
2567781.500000000, A.D. 2318-Apr-01 00:00:00.0000, 69.185638, -8.767493996566413E+00, -1.668144270433969E+01, 5.219412606997208E-02, 3.453925892557415E-03, -2.017224342461547E-03, -5.192194269966078E-05,
2568146.500000000, A.D. 2319-Apr-01 00:00:00.0000, 69.185627, -7.482284252406568E+00, -1.736803648904962E+01, 3.309471514907870E-02, 3.584581933153113E-03, -1.743559299798684E-03, -5.272067213973177E-05,
