2458940.500000000, A.D. 2020-Apr-01 00:00:00.0000, 69.185679, 1.601089491098744E+01, 1.166093441739466E+01, -1.641143896329294E-01, -2.344539320311758E-03, 2.996013094069052E-03, 4.148250238850456E-05,
2568512.500000000, A.D. 2320-Apr-01 00:00:00.0000, 69.185612, -6.149747318531769E+00, -1.795481221789369E+01, 1.374936204080858E-02, 3.693175034154216E-03, -1.461793231830244E-03, -5.307199802073118E-05,
2568877.500000000, A.D. 2321-Apr-01 00:00:00.0000, 69.185605, -4.785308338183436E+00, -1.843624401207654E+01, -5.622273824469039E-03, 3.779224316111440E-03, -1.175410141990533E-03, -5.320851169260540E-05,
2569242.500000000, A.D. 2322-Apr-01 00:00:00.0000, 69.185605, -3.393544023096290E+00, -1.881243040296740E+01, -2.496140463998637E-02, 3.842952089221684E-03, -8.854230894242381E-04, -5.296317794062446E-05,
2569607.500000000, A.D. 2323-Apr-01 00:00:00.0000, 69.185606, -1.982600982751591E+00, -1.908238000712001E+01, -4.415923292367161E-02, 3.884421996752888E-03, -5.935852408303611E-04, -5.235142867571730E-05,
2569973.500000000, A.D. 2324-Apr-01 00:00:00.0000, 69.185614, -5.566591818299189E-01, -1.924603362397773E+01, -6.316161677390862E-02, 3.903891954114334E-03, -3.008150940905641E-04, -5.155575403119212E-05,
2570338.500000000, A.D. 2325-Apr-01 00:00:00.0000, 69.185617, 8.684944716178221E-01, -1.930274141222978E+01, -8.176237755885872E-02, 3.901666030699720E-03, -1.031867776021153E-05, -5.042906783022882E-05,
2570703.500000000, A.D. 2326-Apr-01 00:00:00.0000, 69.185626, 2.288915227135949E+00, -1.925391344023417E+01, -9.991583263013566E-02, 3.878168882084820E-03, 2.771975456818421E-04, -4.905005788872916E-05,
2571068.500000000, A.D. 2327-Apr-01 00:00:00.0000, 69.185634, 3.696958189488351E+00, -1.910090503293569E+01, -1.175281765382085E-01, 3.833961203935092E-03, 5.602976092964869E-04, -4.747257713870081E-05,
2571434.500000000, A.D. 2328-Apr-01 00:00:00.0000, 69.185636, 5.088968810258441E+00, -1.884473892319609E+01, -1.345559086044685E-01, 3.769536939292931E-03, 8.383877531901525E-04, -4.564036289575601E-05,
2571799.500000000, A.D. 2329-Apr-01 00:00:00.0000, 69.185638, 6.450158458779695E+00, -1.848916365311966E+01, -1.508217478711211E-01, 3.685984835174069E-03, 1.108651412187229E-03, -4.353761344079820E-05,
2572164.500000000, A.D. 2330-Apr-01 00:00:00.0000, 69.185633, 7.777481328761226E+00, -1.803643324821185E+01, -1.662948735625202E-01, 3.584001926291666E-03, 1.370570259028132E-03, -4.124017226505802E-05,
2572529.500000000, A.D. 2331-Apr-01 00:00:00.0000, 69.185620, 9.064349812799200E+00, -1.748980656073297E+01, -1.809023406791274E-01, 3.464436582733062E-03, 1.622985273947387E-03, -3.873069519313390E-05,
2572895.500000000, A.D. 2332-Apr-01 00:00:00.0000, 69.185613, 1.030780512102018E+01, -1.685107255643054E+01, -1.946124448799365E-01, 3.327697941786649E-03, 1.865529495149366E-03, -3.605434484997645E-05,
2573260.500000000, A.D. 2333-Apr-01 00:00:00.0000, 69.185606, 1.149507364870282E+01, -1.612774028924800E+01, -2.072879118111725E-01, 3.175421265012474E-03, 2.095944553823038E-03, -3.326323596714340E-05,
2573625.500000000, A.D. 2334-Apr-01 00:00:00.0000, 69.185610, 1.262399552836447E+01, -1.532252555692176E+01, -2.189107898730415E-01, 3.008220287308174E-03, 2.314041050199146E-03, -3.031717769175012E-05,
2573990.500000000, A.D. 2335-Apr-01 00:00:00.0000, 69.185617, 1.368930113487787E+01, -1.444007518586509E+01, -2.294301815134730E-01, 2.827014875977131E-03, 2.519021200201604E-03, -2.722195615224199E-05,
2574356.500000000, A.D. 2336-Apr-01 00:00:00.0000, 69.185622, 1.468871758633897E+01, -1.348261114556870E+01, -2.388249564655482E-01, 2.632295984915965E-03, 2.710622347177466E-03, -2.404614802132279E-05,
2574721.500000000, A.D. 2337-Apr-01 00:00:00.0000, 69.185628, 1.561223890767566E+01, -1.246057204782395E+01, -2.470042640437826E-01, 2.426202836720769E-03, 2.887117234406892E-03, -2.069779385681048E-05,
2575086.500000000, A.D. 2338-Apr-01 00:00:00.0000, 69.185637, 1.645853301386442E+01, -1.137687159682688E+01, -2.539615652642632E-01, 2.209201334535043E-03, 3.048431275672484E-03, -1.725476022654665E-05,
2575451.500000000, A.D. 2339-Apr-01 00:00:00.0000, 69.185640, 1.722381793731672E+01, -1.023715664666203E+01, -2.596686449259598E-01, 1.982369782157247E-03, 3.193993068130621E-03, -1.379623153869257E-05,
2575817.500000000, A.D. 2340-Apr-01 00:00:00.0000, 69.185645, 1.790643510710102E+01, -9.043940349636545E+00, -2.641131053583083E-01, 1.746220671114027E-03, 3.323624335206534E-03, -1.027341410486300E-05,
2576182.500000000, A.D. 2341-Apr-01 00:00:00.0000, 69.185643, 1.849961949126815E+01, -7.809758433294329E+00, -2.672536945101850E-01, 1.502794970436835E-03, 3.436257426649715E-03, -6.760626506271146E-06,
2576547.500000000, A.D. 2342-Apr-01 00:00:00.0000, 69.185635, 1.900270667273456E+01, -6.537557314732521E+00, -2.690925710657523E-01, 1.252671491111076E-03, 3.531884733765807E-03, -3.291868597768478E-06,
2576912.500000000, A.D. 2343-Apr-01 00:00:00.0000, 69.185625, 1.941344817597847E+01, -5.233596386835275E+00, -2.696238042922814E-01, 9.969941135195481E-04, 3.610199223558504E-03, 1.918089884750616E-07,
2577278.500000000, A.D. 2344-Apr-01 00:00:00.0000, 69.185613, 1.973074324300947E+01, -3.900577121002528E+00, -2.688433139078928E-01, 7.360332804771293E-04, 3.671092226598723E-03, 3.863326325461494E-06,
2577643.500000000, A.D. 2345-Apr-01 00:00:00.0000, 69.185607, 1.995141736367469E+01, -2.552273200369642E+00, -2.667601910685357E-01, 4.724505372933699E-04, 3.713903060217560E-03, 7.363061009111430E-06,
2578008.500000000, A.D. 2346-Apr-01 00:00:00.0000, 69.185610, 2.007541667734139E+01, -1.191624182277174E+00, -2.633845171340145E-01, 2.065818338714386E-04, 3.738686603945774E-03, 1.089684240804773E-05,
2578373.500000000, A.D. 2347-Apr-01 00:00:00.0000, 69.185611, 2.010208064585104E+01, 1.747701884806628E-01, -2.587320945882589E-01, -6.055348086204265E-05, 3.745347036314693E-03, 1.444112947036509E-05,
2578739.500000000, A.D. 2348-Apr-01 00:00:00.0000, 69.185618, 2.003081903091414E+01, 1.544013441176714E+00, -2.528063573989333E-01, -3.287055240274815E-04, 3.733767997145293E-03, 1.779278759436179E-05,
2579104.500000000, A.D. 2349-Apr-01 00:00:00.0000, 69.185623, 1.986216623674165E+01, 2.901965337725905E+00, -2.456663677812429E-01, -5.950324781732190E-04, 3.703980723763925E-03, 2.115447155493293E-05,
2579469.500000000, A.D. 2350-Apr-01 00:00:00.0000, 69.185628, 1.959661918284887E+01, 4.245734218926072E+00, -2.373298984192191E-01, -8.593378715511168E-04, 3.656054198911840E-03, 2.443546819790278E-05,
2579834.500000000, A.D. 2351-Apr-01 00:00:00.0000, 69.185634, 1.923515435180706E+01, 5.568707813948979E+00, -2.278342616666678E-01, -1.120454697874213E-03, 3.590071923462958E-03, 2.757581558801008E-05,
2580200.500000000, A.D. 2352-Apr-01 00:00:00.0000, 69.185635, 1.877779431412549E+01, 6.867822424216095E+00, -2.171911160445200E-01, -1.377754091122407E-03, 3.505882187190403E-03, 3.055529983007647E-05,
2580565.500000000, A.D. 2353-Apr-01 00:00:00.0000, 69.185631, 1.822886802839224E+01, 8.129453335307224E+00, -2.055057992438437E-01, -1.628866266776132E-03, 3.404191256511787E-03, 3.348123407773319E-05,
2580930.500000000, A.D. 2354-Apr-01 00:00:00.0000, 69.185625, 1.758950242348296E+01, 9.350755074928301E+00, -1.928027110566735E-01, -1.873240817419647E-03, 3.284982212192194E-03, 3.621209703434480E-05,
2581295.500000000, A.D. 2355-Apr-01 00:00:00.0000, 69.185609, 1.686235941887409E+01, 1.052538978245318E+01, -1.791388224167330E-01, -2.109706219701634E-03, 3.148556002991919E-03, 3.875970860945476E-05,
2581661.500000000, A.D. 2356-Apr-01 00:00:00.0000, 69.185601, 1.604817735802251E+01, 1.165014626323356E+01, -1.645350105440652E-01, -2.337765703941564E-03, 2.994905770714725E-03, 4.118556006577361E-05,
2582026.500000000, A.D. 2357-Apr-01 00:00:00.0000, 69.185598, 1.515492021212294E+01, 1.271282666533339E+01, -1.491383881738095E-01, -2.554987148735476E-03, 2.825352403685269E-03, 4.332662763137435E-05,
2582391.500000000, A.D. 2358-Apr-01 00:00:00.0000, 69.185601, 1.418442644863534E+01, 1.371072746708542E+01, -1.329820598539459E-01, -2.760774141572681E-03, 2.640026716598627E-03, 4.527066507267074E-05,
2582756.500000000, A.D. 2359-Apr-01 00:00:00.0000, 69.185609, 1.314107113234378E+01, 1.463819727262671E+01, -1.161428052453270E-01, -2.954034052224799E-03, 2.439528446800215E-03, 4.702884717189111E-05,
2583122.500000000, A.D. 2360-Apr-01 00:00:00.0000, 69.185616, 1.202650772116286E+01, 1.549204054112306E+01, -9.865350257776793E-02, -3.134109912766819E-03, 2.223923980897218E-03, 4.852659494080888E-05,
2583487.500000000, A.D. 2361-Apr-01 00:00:00.0000, 69.185621, 1.085203385003224E+01, 1.626242970190182E+01, -8.069572730110443E-02, -3.298867596296774E-03, 1.995187468927068E-03, 4.983045035411139E-05,
2583852.500000000, A.D. 2362-Apr-01 00:00:00.0000, 69.185632, 9.620294892920521E+00, 1.694696151861887E+01, -6.231242016720591E-02, -3.447756639362414E-03, 1.753646714607649E-03, 5.090515921247766E-05,
2584217.500000000, A.D. 2363-Apr-01 00:00:00.0000, 69.185636, 8.337287786494056E+00, 1.754113791881183E+01, -4.359739140810585E-02, -3.579680766003860E-03, 1.500283482572814E-03, 5.168007678739183E-05,
2584583.500000000, A.D. 2364-Apr-01 00:00:00.0000, 69.185639, 7.005702390364838E+00, 1.804207823774217E+01, -2.459583431372847E-02, -3.693794646292283E-03, 1.235444860529300E-03, 5.220882089872812E-05,
2584948.500000000, A.D. 2365-Apr-01 00:00:00.0000, 69.185638, 5.639586512114195E+00, 1.844333902848076E+01, -5.512571406307320E-03, -3.788629987835493E-03, 9.617993635062692E-04, 5.240853080961012E-05,
2585313.500000000, A.D. 2366-Apr-01 00:00:00.0000, 69.185630, 4.242469084743560E+00, 1.874317686082957E+01, 1.360059489377194E-02, -3.863524548730900E-03, 6.799105304386793E-04, 5.226048842502557E-05,
2585678.500000000, A.D. 2367-Apr-01 00:00:00.0000, 69.185618, 2.821786994270428E+00, 1.893883449461440E+01, 3.263768040616844E-02, -3.917587167811432E-03, 3.911540831510385E-04, 5.181837141158647E-05,
2586044.500000000, A.D. 2368-Apr-01 00:00:00.0000, 69.185611, 1.381323966989247E+00, 1.902816733603686E+01, 5.154180853757599E-02, -3.950217339184625E-03, 9.621193871953013E-05, 5.119444226132275E-05,
2586409.500000000, A.D. 2369-Apr-01 00:00:00.0000, 69.185605, -6.304016733555209E-02, 1.900899266539087E+01, 7.010031065326655E-02, -3.960486922621825E-03, -2.017858413099918E-04, 5.020056208574965E-05,
2586774.500000000, A.D. 2370-Apr-01 00:00:00.0000, 69.185611, -1.507024064999941E+00, 1.888061135403551E+01, 8.825534896028586E-02, -3.947979373020607E-03, -5.018983595663050E-04, 4.896878149300460E-05,
2587139.500000000, A.D. 2371-Apr-01 00:00:00.0000, 69.185615, -2.942256195948279E+00, 1.864258840057861E+01, 1.058976009521516E-01, -3.912315329968163E-03, -8.022705856934241E-04, 4.749902344461588E-05,
2587505.500000000, A.D. 2372-Apr-01 00:00:00.0000, 69.185619, -4.364079220944864E+00, 1.829406475763668E+01, 1.229640492013436E-01, -3.853115565340084E-03, -1.101849217844395E-03, 4.563160460389833E-05,
2587870.500000000, A.D. 2373-Apr-01 00:00:00.0000, 69.185626, -5.756109850291118E+00, 1.783787338320574E+01, 1.392538369766231E-01, -3.770312058047962E-03, -1.397140984763161E-03, 4.352079617432116E-05,
2588235.500000000, A.D. 2374-Apr-01 00:00:00.0000, 69.185632, -7.113649880752146E+00, 1.727483771009416E+01, 1.547092454988913E-01, -3.664045454321528E-03, -1.686979899190490E-03, 4.114471889747394E-05,
2588600.500000000, A.D. 2375-Apr-01 00:00:00.0000, 69.185636, -8.428141222668041E+00, 1.660730288376874E+01, 1.692284714592120E-01, -3.534552168628016E-03, -1.969377843090918E-03, 3.847335114024266E-05,
2588966.500000000, A.D. 2376-Apr-01 00:00:00.0000, 69.185639, -9.694530163529690E+00, 1.583610555069310E+01, 1.827495743611998E-01, -3.381633882569346E-03, -2.243095309291051E-03, 3.541846816666677E-05,
2589331.500000000, A.D. 2377-Apr-01 00:00:00.0000, 69.185632, -1.089763752306643E+01, 1.496929023248036E+01, 1.951062590257385E-01, -3.206971081934414E-03, -2.504514191623804E-03, 3.230150881938807E-05,
2589696.500000000, A.D. 2378-Apr-01 00:00:00.0000, 69.185623, -1.203302656963713E+01, 1.400944852153794E+01, 2.062509733426694E-01, -3.010893041920867E-03, -2.752444044103720E-03, 2.890086322491534E-05,
2590061.500000000, A.D. 2379-Apr-01 00:00:00.0000, 69.185609, -1.309306928586399E+01, 1.296186774667303E+01, 2.161047716377554E-01, -2.794391107625905E-03, -2.984934809379245E-03, 2.523936333340898E-05,
2590427.500000000, A.D. 2380-Apr-01 00:00:00.0000, 69.185598, -1.407311060741244E+01, 1.182933635028259E+01, 2.246179096907302E-01, -2.558000245788508E-03, -3.200653687672526E-03, 2.150509447526439E-05,
2590792.500000000, A.D. 2381-Apr-01 00:00:00.0000, 69.185598, -1.496104943000953E+01, 1.062471253911014E+01, 2.316807840503002E-01, -2.304606463574523E-03, -3.396662394830842E-03, 1.743473574219387E-05,
2591157.500000000, A.D. 2382-Apr-01 00:00:00.0000, 69.185601, -1.575349872693955E+01, 9.352281669605109E+00, 2.372653578230261E-01, -2.035066751849837E-03, -3.571966236254936E-03, 1.323460393547607E-05,
2591522.500000000, A.D. 2383-Apr-01 00:00:00.0000, 69.185605, -1.644489604631849E+01, 8.019869887491083E+00, 2.413284401373252E-01, -1.751211983060913E-03, -3.725116063268893E-03, 8.987694196712428E-06,
2591888.500000000, A.D. 2384-Apr-01 00:00:00.0000, 69.185613, -1.703183373134956E+01, 6.631944185354747E+00, 2.438425664678231E-01, -1.454349572388616E-03, -3.855132901038694E-03, 4.645117222920707E-06,
2592253.500000000, A.D. 2385-Apr-01 00:00:00.0000, 69.185617, -1.750700498530852E+01, 5.204877158041254E+00, 2.447734852975069E-01, -1.148051416530826E-03, -3.960196445072449E-03, 3.335206116919015E-07,
2592618.500000000, A.D. 2386-Apr-01 00:00:00.0000, 69.185625, -1.786887404876691E+01, 3.744094001636286E+00, 2.441209247574595E-01, -8.338553548153319E-04, -4.039744385733375E-03, -3.957706154863763E-06,
2592983.500000000, A.D. 2387-Apr-01 00:00:00.0000, 69.185630, -1.811497208443768E+01, 2.259034883662018E+00, 2.418870890938722E-01, -5.140493786356900E-04, -4.093123735663610E-03, -8.259164750259211E-06,
2593349.500000000, A.D. 2388-Apr-01 00:00:00.0000, 69.185629, -1.824386133106390E+01, 7.552121124232499E-01, 2.380732986054233E-01, -1.899649021870026E-04, -4.119996681456139E-03, -1.252951226735053E-05,
2593714.500000000, A.D. 2389-Apr-01 00:00:00.0000, 69.185628, -1.825407071063344E+01, -7.494024529651790E-01, 2.327258662383348E-01, 1.340374053379232E-04, -4.120026350457610E-03, -1.674168273801910E-05,
2594079.500000000, A.D. 2390-Apr-01 00:00:00.0000, 69.185620, -1.814622345635891E+01, -2.249160054822764E+00, 2.258736094786995E-01, 4.565118261075820E-04, -4.093431376274850E-03, -2.086861946604606E-05,
2594444.500000000, A.D. 2391-Apr-01 00:00:00.0000, 69.185607, -1.792130138439962E+01, -3.734397263409610E+00, 2.175647635626493E-01, 7.751361325271725E-04, -4.040552627251677E-03, -2.484744479941384E-05,
2594810.500000000, A.D. 2392-Apr-01 00:00:00.0000, 69.185604, -1.758005574109673E+01, -5.199576987230256E+00, 2.078296139951264E-01, 1.088314235234611E-03, -3.961664620251889E-03, -2.855835119691400E-05,
2595175.500000000, A.D. 2393-Apr-01 00:00:00.0000, 69.185603, -1.712702637243406E+01, -6.627419989883980E+00, 1.967907062945685E-01, 1.392315165606024E-03, -3.858048120251945E-03, -3.208146432599972E-05,
2595540.500000000, A.D. 2394-Apr-01 00:00:00.0000, 69.185608, -1.656489582594086E+01, -8.013040087996499E+00, 1.845012752022895E-01, 1.685872051025134E-03, -3.730498295277156E-03, -3.535457202692266E-05,
2595905.500000000, A.D. 2395-Apr-01 00:00:00.0000, 69.185616, -1.589785993813929E+01, -9.347907299733702E+00, 1.710475341662014E-01, 1.966986386168091E-03, -3.580180107038328E-03, -3.833805557086517E-05,
2596271.500000000, A.D. 2396-Apr-01 00:00:00.0000, 69.185620, -1.512856179901589E+01, -1.062736252982328E+01, 1.564814929959674E-01, 2.234522446869713E-03, -3.407959299227133E-03, -4.119193712759730E-05,
2596636.500000000, A.D. 2397-Apr-01 00:00:00.0000, 69.185628, -1.426671790289337E+01, -1.183685490376745E+01, 1.409816939910606E-01, 2.485455307583754E-03, -3.216291141087731E-03, -4.371657741908268E-05,
2597001.500000000, A.D. 2398-Apr-01 00:00:00.0000, 69.185636, -1.331642738577363E+01, -1.297300833661858E+01, 1.246129821459662E-01, 2.718957270262899E-03, -3.006394539614006E-03, -4.591457316132937E-05,
2597366.500000000, A.D. 2399-Apr-01 00:00:00.0000, 69.185637, -1.228427493088640E+01, -1.402949857537286E+01, 1.074821620827759E-01, 2.933675369320331E-03, -2.780038345611983E-03, -4.782262970206533E-05,
2597732.500000000, A.D. 2400-Apr-01 00:00:00.0000, 69.185641, -1.117417212096416E+01, -1.500318598948367E+01, 8.964976325389021E-02, 3.129127463433126E-03, -2.538353507280259E-03, -4.948465512319423E-05,
2598097.500000000, A.D. 2401-Apr-01 00:00:00.0000, 69.185633, -9.999610678607079E+00, -1.588371083896605E+01, 7.132599712784921E-02, 3.303275447905362E-03, -2.284416733386176E-03, -5.070083426740631E-05,
2598462.500000000, A.D. 2402-Apr-01 00:00:00.0000, 69.185621, -8.765348498099764E+00, -1.666949015653747E+01, 5.257718160764543E-02, 3.456036360240066E-03, -2.019464019928422E-03, -5.167649780992982E-05,
2598827.500000000, A.D. 2403-Apr-01 00:00:00.0000, 69.185610, -7.479290778920758E+00, -1.735684009556019E+01, 3.351812957676895E-02, 3.586963272802269E-03, -1.745382117961357E-03, -5.241832572525593E-05,
2599193.500000000, A.D. 2404-Apr-01 00:00:00.0000, 69.185600, -6.145799139044259E+00, -1.794422665223866E+01, 1.421044512123518E-02, 3.696057092331923E-03, -1.463267727277687E-03, -5.278078939192284E-05,
2599558.500000000, A.D. 2405-Apr-01 00:00:00.0000, 69.185601, -4.780331229768724E+00, -1.842612234924115E+01, -5.127169432450469E-03, 3.782220528404116E-03, -1.176489806362961E-03, -5.297817875652661E-05,
2599923.500000000, A.D. 2406-Apr-01 00:00:00.0000, 69.185607, -3.387491400850920E+00, -1.880263385943246E+01, -2.443567922032206E-02, 3.845969562394887E-03, -8.861353668200824E-04, -5.286324787079921E-05,
2600288.500000000, A.D. 2407-Apr-01 00:00:00.0000, 69.185608, -1.975457581125439E+00, -1.907277733272996E+01, -4.360620645432889E-02, 3.887396527671382E-03, -5.939537739904834E-04, -5.237241161267917E-05,
2600654.500000000, A.D. 2408-Apr-01 00:00:00.0000, 69.185617, -5.484379805143953E-01, -1.923649986116826E+01, -6.258442786044080E-02, 3.906596349556063E-03, -3.007911948291707E-04, -5.148060565061298E-05,
2601019.500000000, A.D. 2409-Apr-01 00:00:00.0000, 69.185622, 8.777453439967142E-01, -1.929315449955244E+01, -8.116378704569155E-02, 3.904189436707923E-03, -9.959462292484928E-06, -5.037021446981848E-05,
2601384.500000000, A.D. 2410-Apr-01 00:00:00.0000, 69.185626, 2.299124783839116E+00, -1.924415083428338E+01, -9.929823231313012E-02, 3.880526205173063E-03, 2.778883991876965E-04, -4.896586119620517E-05,
2601749.500000000, A.D. 2411-Apr-01 00:00:00.0000, 69.185630, 3.708038295556504E+00, -1.909084204003971E+01, -1.168937995899588E-01, 3.836141731146867E-03, 5.613180902165026E-04, -4.734205890484434E-05,
2602115.500000000, A.D. 2412-Apr-01 00:00:00.0000, 69.185627, 5.100829632727363E+00, -1.883425887369431E+01, -1.339071442228833E-01, 3.771586409741582E-03, 8.396481388668052E-04, -4.562904012883722E-05,
2602480.500000000, A.D. 2413-Apr-01 00:00:00.0000, 69.185621, 6.462705080227165E+00, -1.847818506501300E+01, -1.501616139635042E-01, 3.687813154684628E-03, 1.110063056278172E-03, -4.358946140198721E-05,
2602845.500000000, A.D. 2414-Apr-01 00:00:00.0000, 69.185612, 7.790605354096381E+00, -1.802490950050352E+01, -1.656262222342179E-01, 3.585473667512595E-03, 1.372079506407127E-03, -4.134171897310873E-05,
2603210.500000000, A.D. 2415-Apr-01 00:00:00.0000, 69.185597, 9.077921033254135E+00, -1.747770535872625E+01, -1.802276203382501E-01, 3.465460505091777E-03, 1.624587107368960E-03, -3.888873212025597E-05,
2603576.500000000, A.D. 2416-Apr-01 00:00:00.0000, 69.185594, 1.032168167892439E+01, -1.683836238922960E+01, -1.939339886719096E-01, 3.328235680318367E-03, 1.867244403833842E-03, -3.610288124016287E-05,
2603941.500000000, A.D. 2417-Apr-01 00:00:00.0000, 69.185597, 1.150911066001995E+01, -1.611439854856001E+01, -2.066078225140094E-01, 3.175566716386990E-03, 2.097721626179081E-03, -3.325548534036800E-05,
2604306.500000000, A.D. 2418-Apr-01 00:00:00.0000, 69.185601, 1.263805409183063E+01, -1.530853996445349E+01, -2.182314732325040E-01, 3.008045778204480E-03, 2.315822792431722E-03, -3.029171522737252E-05,
2604671.500000000, A.D. 2419-Apr-01 00:00:00.0000, 69.185609, 1.370325065547801E+01, -1.442544954788795E+01, -2.287542608688211E-01, 2.826608517930449E-03, 2.520745621868093E-03, -2.719067884053829E-05,
2605037.500000000, A.D. 2420-Apr-01 00:00:00.0000, 69.185615, 1.470243638435253E+01, -1.346736501184738E+01, -2.381553046082336E-01, 2.631625951380496E-03, 2.712238679897487E-03, -2.412387135477907E-05,