2458940.500000000, A.D. 2020-Apr-01 00:00:00.0000, 69.185679, -6.307138888035013E-01, 3.576494455434566E-01, 4.098623186092145E-02, -9.970819087292575E-03, -1.775055810174535E-02, 3.316157390255399E-04,
2495464.500000000, A.D. 2120-Apr-01 00:00:00.0000, 69.185625, 7.063935660232347E-01, -1.792751605705505E-01, -4.301890058799055E-02, 4.694041743264882E-03, 1.956096927248012E-02, 3.609250884219327E-06,
2495829.500000000, A.D. 2121-Apr-01 00:00:00.0000, 69.185624, -6.058171048948815E-01, -3.930717277584979E-01, 2.969106238950286E-02, 1.068491772898643E-02, -1.718000699768884E-02, -8.560136272911706E-04,
2496194.500000000, A.D. 2122-Apr-01 00:00:00.0000, 69.185628, 1.850553135389999E-01, 6.930435117737235E-01, -6.264001656199765E-04, -1.965904041870591E-02, 4.914896135109572E-03, 1.201599215661968E-03,
2496559.500000000, A.D. 2123-Apr-01 00:00:00.0000, 69.185641, 3.846235499178131E-01, -6.248685760798440E-01, -3.059455885351579E-02, 1.717427938482232E-02, 1.040787527957771E-02, -8.438568111369279E-04,
2496925.500000000, A.D. 2124-Apr-01 00:00:00.0000, 69.185648, -6.940333643506303E-01, 1.507456412558682E-01, 4.235885756350977E-02, -4.337843546411274E-03, -1.986049808255625E-02, -2.854393428778141E-05,
2497290.500000000, A.D. 2125-Apr-01 00:00:00.0000, 69.185652, 6.238017244762358E-01, 3.812465084038811E-01, -3.044053548005989E-02, -1.064374183896590E-02, 1.715919202670251E-02, 8.534430084829661E-04,
2497655.500000000, A.D. 2126-Apr-01 00:00:00.0000, 69.185662, -1.504824685228602E-01, -7.048704940498927E-01, -1.159858143611679E-03, 1.961525734210192E-02, -4.409779806146116E-03, -1.192320539158002E-03,
2498020.500000000, A.D. 2127-Apr-01 00:00:00.0000, 69.185663, -3.736761330605062E-01, 6.160920089038430E-01, 3.011408187948247E-02, -1.729895143391959E-02, -1.071499498420042E-02, 8.463296293882455E-04,
2498386.500000000, A.D. 2128-Apr-01 00:00:00.0000, 69.185664, 7.100348254816800E-01, -1.505871946544587E-01, -4.313273140614143E-02, 4.196644778089906E-03, 1.966898005664355E-02, 3.383567925718964E-05,
2498751.500000000, A.D. 2129-Apr-01 00:00:00.0000, 69.185652, -6.006310827572071E-01, -3.994080056055336E-01, 2.888166239575772E-02, 1.109834014414541E-02, -1.691456296194518E-02, -8.765561107127574E-04,
2499116.500000000, A.D. 2130-Apr-01 00:00:00.0000, 69.185637, 1.608043501009181E-01, 7.021488983879862E-01, 5.093496538202078E-04, -1.978110987536900E-02, 4.410820646567912E-03, 1.201693733505410E-03,
2499481.500000000, A.D. 2131-Apr-01 00:00:00.0000, 69.185635, 3.932250357543371E-01, -6.145089699805285E-01, -3.127248019841073E-02, 1.691555134223474E-02, 1.081912562061206E-02, -8.225139119623147E-04,
2499847.500000000, A.D. 2132-Apr-01 00:00:00.0000, 69.185634, -7.021728658542862E-01, 1.308811415452069E-01, 4.237627347834889E-02, -3.832936789309355E-03, -1.996657132193947E-02, -5.914514793274249E-05,
2500212.500000000, A.D. 2133-Apr-01 00:00:00.0000, 69.185633, 6.128036912831103E-01, 3.928809790042970E-01, -2.964983391046115E-02, -1.105853495816093E-02, 1.689034639564335E-02, 8.742465307411909E-04,
2500577.500000000, A.D. 2134-Apr-01 00:00:00.0000, 69.185642, -1.310768819379151E-01, -7.115073014385069E-01, -2.283552675527148E-03, 1.972435306413069E-02, -3.917186682877600E-03, -1.191365600522269E-03,
2500942.500000000, A.D. 2135-Apr-01 00:00:00.0000, 69.185647, -3.845704016585728E-01, 6.057605780393464E-01, 3.077506862124989E-02, -1.702135685265516E-02, -1.113689071112865E-02, 8.241048368610254E-04,
2501308.500000000, A.D. 2136-Apr-01 00:00:00.0000, 69.185655, 7.187518228292121E-01, -1.301748371767656E-01, -4.319680122380322E-02, 3.709272075833242E-03, 1.977920040845894E-02, 6.378433465608369E-05,
2501673.500000000, A.D. 2137-Apr-01 00:00:00.0000, 69.185659, -5.866583072674191E-01, -4.077867574297774E-01, 2.800261003309614E-02, 1.150699187504113E-02, -1.661987022295487E-02, -8.966245960803740E-04,
2502038.500000000, A.D. 2138-Apr-01 00:00:00.0000, 69.185660, 1.437321727810224E-01, 7.150702614728883E-01, 1.594097496590615E-03, -1.989997699297957E-02, 3.919390834131503E-03, 1.201162404430076E-03,
2502403.500000000, A.D. 2139-Apr-01 00:00:00.0000, 69.185666, 4.041468855018512E-01, -5.948648652166595E-01, -3.189128471543961E-02, 1.662999157976848E-02, 1.123224730024327E-02, -8.003183349578157E-04,
2502769.500000000, A.D. 2140-Apr-01 00:00:00.0000, 69.185663, -7.139382128987881E-01, 1.209484690693808E-01, 4.253985754350237E-02, -3.343611092130882E-03, -2.006303645032357E-02, -8.935632764190179E-05,
2503134.500000000, A.D. 2141-Apr-01 00:00:00.0000, 69.185646, 5.910715442499840E-01, 4.115699348162699E-01, -2.852104949331647E-02, -1.148186150357603E-02, 1.659887404482409E-02, 8.949030371334705E-04,
2503499.500000000, A.D. 2142-Apr-01 00:00:00.0000, 69.185637, -1.259354994040280E-01, -7.161803929005137E-01, -2.990221448327544E-03, 1.981485262925165E-02, -3.440332162029452E-03, -1.189523657420757E-03,
2503864.500000000, A.D. 2143-Apr-01 00:00:00.0000, 69.185627, -4.102943338750181E-01, 5.893382113870337E-01, 3.186274189749771E-02, -1.673019768004880E-02, -1.157199197965480E-02, 8.013655944737265E-04,
2504230.500000000, A.D. 2144-Apr-01 00:00:00.0000, 69.185627, 7.148832032630251E-01, -1.223774773209689E-01, -4.284383221848415E-02, 3.232097916214621E-03, 1.985976960637635E-02, 9.339189659195395E-05,
2504595.500000000, A.D. 2145-Apr-01 00:00:00.0000, 69.185628, -5.784200764577732E-01, -4.337116860745308E-01, 2.735792765192749E-02, 1.192787757312389E-02, -1.632575074365252E-02, -9.165271907999418E-04,
2504960.500000000, A.D. 2146-Apr-01 00:00:00.0000, 69.185630, 1.286227069479352E-01, 7.078722892904019E-01, 2.732369950937052E-03, -1.998190213473312E-02, 3.426012496369691E-03, 1.199172732486591E-03,
2505325.500000000, A.D. 2147-Apr-01 00:00:00.0000, 69.185640, 4.252716963964994E-01, -5.923481510579841E-01, -3.266135015130423E-02, 1.635632811429937E-02, 1.165006828328051E-02, -7.782163738773852E-04,
2505691.500000000, A.D. 2148-Apr-01 00:00:00.0000, 69.185648, -7.082031239987541E-01, 9.960960932912782E-02, 4.230865179550088E-02, -2.839181631748038E-03, -2.012497471040093E-02, -1.199582628783143E-04,
2506056.500000000, A.D. 2149-Apr-01 00:00:00.0000, 69.185648, 5.888899335311963E-01, 4.272431207863404E-01, -2.787184810467321E-02, -1.189697078880036E-02, 1.632211516220373E-02, 9.148152876547969E-04,
2506421.500000000, A.D. 2150-Apr-01 00:00:00.0000, 69.185657, -1.025218006538793E-01, -7.143899205589173E-01, -4.210644565438548E-03, 1.988237327594672E-02, -2.939972972132514E-03, -1.186837449294525E-03,
2506786.500000000, A.D. 2151-Apr-01 00:00:00.0000, 69.185657, -4.231115018361141E-01, 5.851114059870673E-01, 3.248390540280938E-02, -1.644775129380979E-02, -1.198715636616229E-02, 7.784176291905653E-04,
2507152.500000000, A.D. 2152-Apr-01 00:00:00.0000, 69.185653, 7.155743716730082E-01, -9.917579741495872E-02, -4.276396036004330E-02, 2.731479584770768E-03, 1.993019820899398E-02, 1.233839124563466E-04,
2507517.500000000, A.D. 2153-Apr-01 00:00:00.0000, 69.185642, -5.722088597952300E-01, -4.453140550671316E-01, 2.655194741519208E-02, 1.232368874250213E-02, -1.602997009018795E-02, -9.354783476789680E-04,
2507882.500000000, A.D. 2154-Apr-01 00:00:00.0000, 69.185629, 1.056847140220778E-01, 7.098870508137486E-01, 3.859881768310013E-03, -2.006224335613771E-02, 2.915634761961391E-03, 1.196763992182682E-03,
2508247.500000000, A.D. 2155-Apr-01 00:00:00.0000, 69.185627, 4.361497518364267E-01, -5.858199899645521E-01, -3.334225642991487E-02, 1.607104198155042E-02, 1.204363510478639E-02, -7.555392586843890E-04,
2508613.500000000, A.D. 2156-Apr-01 00:00:00.0000, 69.185632, -7.109330742032716E-01, 7.586006295304183E-02, 4.212859880144837E-02, -2.326654544025908E-03, -2.018941405820442E-02, -1.504518856010071E-04,
2508978.500000000, A.D. 2157-Apr-01 00:00:00.0000, 69.185630, 5.814256588933662E-01, 4.358876870993644E-01, -2.717902719367359E-02, -1.229010257397061E-02, 1.602632578104088E-02, 9.338403067650523E-04,
2509343.500000000, A.D. 2158-Apr-01 00:00:00.0000, 69.185641, -7.819282993358771E-02, -7.204605469074298E-01, -5.505415718875564E-03, 1.995467956914795E-02, -2.437850116582382E-03, -1.183682740008457E-03,
2509708.500000000, A.D. 2159-Apr-01 00:00:00.0000, 69.185649, -4.289178402803239E-01, 5.742730985531945E-01, 3.289692578103072E-02, -1.614013562680924E-02, -1.238365024261535E-02, 7.546227832811407E-04,
2510074.500000000, A.D. 2160-Apr-01 00:00:00.0000, 69.185655, 7.265214379610936E-01, -7.687388832534899E-02, -4.292860485089204E-02, 2.235357450394230E-03, 2.000651565401650E-02, 1.532056738869186E-04,
2510439.500000000, A.D. 2161-Apr-01 00:00:00.0000, 69.185661, -5.546243474993945E-01, -4.505539751925221E-01, 2.545577398040172E-02, 1.270654475403513E-02, -1.570444375670391E-02, -9.536958101704544E-04,
2510804.500000000, A.D. 2162-Apr-01 00:00:00.0000, 69.185663, 8.992955414542735E-02, 7.239987463262290E-01, 4.795101814043409E-03, -2.014604234447913E-02, 2.417471107922988E-03, 1.193963793766239E-03,
2511169.500000000, A.D. 2163-Apr-01 00:00:00.0000, 69.185665, 4.470568162548174E-01, -5.627182987221168E-01, -3.402031159815989E-02, 1.575400592193261E-02, 1.243470179432157E-02, -7.318291218529713E-04,
2511535.500000000, A.D. 2164-Apr-01 00:00:00.0000, 69.185662, -7.210718037855648E-01, 6.784538375404076E-02, 4.210925827468415E-02, -1.833338678626086E-03, -2.024859987154985E-02, -1.803510588453690E-04,
2511900.500000000, A.D. 2165-Apr-01 00:00:00.0000, 69.185644, 5.586871124473994E-01, 4.556986193673397E-01, -2.608179152415909E-02, -1.269234289113601E-02, 1.570384447061174E-02, 9.528216775985315E-04,
2512265.500000000, A.D. 2166-Apr-01 00:00:00.0000, 69.185636, -7.288923936572582E-02, -7.219014097441828E-01, -6.272004075008560E-03, 2.000836450404012E-02, -1.955775379318095E-03, -1.179558359604262E-03,
2512630.500000000, A.D. 2167-Apr-01 00:00:00.0000, 69.185631, -4.540637958715972E-01, 5.588585282947045E-01, 3.387169688187019E-02, -1.581877632253890E-02, -1.279543041766773E-02, 7.304404316538829E-04,
2512996.500000000, A.D. 2168-Apr-01 00:00:00.0000, 69.185630, 7.207208875038771E-01, -6.651616063938340E-02, -4.251806480744615E-02, 1.751392712454825E-03, 2.005140620533470E-02, 1.826711685990209E-04,
2513361.500000000, A.D. 2169-Apr-01 00:00:00.0000, 69.185632, -5.465646827834727E-01, -4.730701169712911E-01, 2.476803751264520E-02, 1.310212270214772E-02, -1.538054737787004E-02, -9.716811214206036E-04,
2513726.500000000, A.D. 2170-Apr-01 00:00:00.0000, 69.185637, 7.254375529232165E-02, 7.180908538565648E-01, 5.972097256038624E-03, -2.019287909588206E-02, 1.917654184764462E-03, 1.189758250781878E-03,
2514091.500000000, A.D. 2171-Apr-01 00:00:00.0000, 69.185644, 4.643552560489275E-01, -5.567493038012071E-01, -3.464010771818417E-02, 1.544819098299149E-02, 1.282953618673774E-02, -7.081841574248728E-04,
2514457.500000000, A.D. 2172-Apr-01 00:00:00.0000, 69.185653, -7.180438667378367E-01, 4.812345589702658E-02, 4.192778072987859E-02, -1.327517488009908E-03, -2.027475661297048E-02, -2.105148883056614E-04,
2514822.500000000, A.D. 2173-Apr-01 00:00:00.0000, 69.185652, 5.505082195159875E-01, 4.712910941773922E-01, -2.520788315501138E-02, -1.308735606879926E-02, 1.539338611674211E-02, 9.710731445131250E-04,
2515187.500000000, A.D. 2174-Apr-01 00:00:00.0000, 69.185657, -5.475721306107342E-02, -7.194984047331827E-01, -7.277444867056390E-03, 2.003843846806988E-02, -1.455459258990823E-03, -1.174551886215988E-03,
2515552.500000000, A.D. 2175-Apr-01 00:00:00.0000, 69.185658, -4.714988349685039E-01, 5.511939371122031E-01, 3.465286044924463E-02, -1.550455076530038E-02, -1.319205497114279E-02, 7.060183940744491E-04,
2515918.500000000, A.D. 2176-Apr-01 00:00:00.0000, 69.185648, 7.152928458635389E-01, -4.708107727237559E-02, -4.213322010072016E-02, 1.248248627319090E-03, 2.008139675524300E-02, 2.124135646342388E-04,
2516283.500000000, A.D. 2177-Apr-01 00:00:00.0000, 69.185634, -5.429763531455329E-01, -4.890131809671842E-01, 2.412045070160123E-02, 1.347765501791658E-02, -1.505866900911805E-02, -9.888688248813203E-04,
2516648.500000000, A.D. 2178-Apr-01 00:00:00.0000, 69.185623, 4.719438369971971E-02, 7.128094145898334E-01, 7.267414638502717E-03, -2.023140823650378E-02, 1.400534502907141E-03, 1.184945785148269E-03,
2517013.500000000, A.D. 2179-Apr-01 00:00:00.0000, 69.185619, 4.736794669712739E-01, -5.553886712121165E-01, -3.511956441844133E-02, 1.513824657941201E-02, 1.320049270049456E-02, -6.842606095874627E-04,
2517379.500000000, A.D. 2180-Apr-01 00:00:00.0000, 69.185624, -7.187801873889613E-01, 1.821520624687259E-02, 4.175978429571259E-02, -8.083616449382407E-04, -2.030007202118353E-02, -2.407518408984590E-04,
2517744.500000000, A.D. 2181-Apr-01 00:00:00.0000, 69.185624, 5.438019674759398E-01, 4.735651717654545E-01, -2.441554486106031E-02, -1.345496274435408E-02, 1.506956130891242E-02, 9.881920538239576E-04,
2518109.500000000, A.D. 2182-Apr-01 00:00:00.0000, 69.185633, -2.760202526680136E-02, -7.290828250889395E-01, -8.553857575497214E-03, 2.007617546096929E-02, -9.481241403695802E-04, -1.169291913900925E-03,
2518474.500000000, A.D. 2183-Apr-01 00:00:00.0000, 69.185643, -4.731610442177422E-01, 5.352499788971431E-01, 3.496759972530389E-02, -1.516567473409870E-02, -1.356212928900804E-02, 6.807002785817922E-04,
2518840.500000000, A.D. 2184-Apr-01 00:00:00.0000, 69.185648, 7.285318497105235E-01, -2.795435526884792E-02, -4.228302537877401E-02, 7.490432168066695E-04, 2.012296948151638E-02, 2.418253062819559E-04,
2519205.500000000, A.D. 2185-Apr-01 00:00:00.0000, 69.185653, -5.206238658451485E-01, -4.960722140800439E-01, 2.288375591898585E-02, 1.383578413751291E-02, -1.470376975484492E-02, -1.005252631036920E-03,
2519570.500000000, A.D. 2186-Apr-01 00:00:00.0000, 69.185659, 3.518915259519081E-02, 7.232929174207007E-01, 8.072715663929062E-03, -2.027663781602778E-02, 8.991755176994815E-04, 1.179747945625576E-03,
2519935.500000000, A.D. 2187-Apr-01 00:00:00.0000, 69.185658, 4.878784256592366E-01, -5.332183758999632E-01, -3.587499846025594E-02, 1.479408414443974E-02, 1.356919311537950E-02, -6.592808055450188E-04,
2520301.500000000, A.D. 2188-Apr-01 00:00:00.0000, 69.185655, -7.230123263767392E-01, 8.598509224802230E-03, 4.149207139611692E-02, -3.120390615995664E-04, -2.031961235984819E-02, -2.702725122886318E-04,
2520666.500000000, A.D. 2189-Apr-01 00:00:00.0000, 69.185639, 5.250797865512978E-01, 4.916359031819755E-01, -2.346011887440516E-02, -1.383208609072541E-02, 1.472040558507267E-02, 1.005282570219726E-03,
2521031.500000000, A.D. 2190-Apr-01 00:00:00.0000, 69.185631, -1.682275492589215E-02, -7.291044840185316E-01, -9.512617822584517E-03, 2.009385820293930E-02, -4.613044008157649E-04, -1.162999449203651E-03,
2521396.500000000, A.D. 2191-Apr-01 00:00:00.0000, 69.185631, -4.919554774730556E-01, 5.200768698098086E-01, 3.566033838369247E-02, -1.481558103370757E-02, -1.394525914423016E-02, 6.551561235485789E-04,
2521762.500000000, A.D. 2192-Apr-01 00:00:00.0000, 69.185631, 7.265428387568934E-01, -1.500674363605603E-02, -4.200143408722764E-02, 2.610413579732911E-04, 2.013444312686375E-02, 2.709409945990077E-04,
2522127.500000000, A.D. 2193-Apr-01 00:00:00.0000, 69.185634, -5.071486575773472E-01, -5.140254048152865E-01, 2.195936034742714E-02, 1.420330899768655E-02, -1.434977801014686E-02, -1.021258344419222E-03,
2522492.500000000, A.D. 2194-Apr-01 00:00:00.0000, 69.185641, 2.109180512766092E-02, 7.206090571047665E-01, 9.073519128730142E-03, -2.028860499257164E-02, 3.985116395233750E-04, 1.173336090441323E-03,
2522857.500000000, A.D. 2195-Apr-01 00:00:00.0000, 69.185646, 5.063835870322851E-01, -5.210817025444052E-01, -3.655161602008537E-02, 1.445690833607554E-02, 1.394094878078669E-02, -6.342486896529340E-04,
2523223.500000000, A.D. 2196-Apr-01 00:00:00.0000, 69.185655, -7.180233240488898E-01, -5.835082313784856E-03, 4.115360204196165E-02, 1.905927864309000E-04, -2.030776383962246E-02, -2.997799770525240E-04,
2523588.500000000, A.D. 2197-Apr-01 00:00:00.0000, 69.185656, 5.150682612647827E-01, 5.113434222050589E-01, -2.256642163086909E-02, -1.420629757176254E-02, 1.437986627282430E-02, 1.021784305807806E-03,
2523953.500000000, A.D. 2198-Apr-01 00:00:00.0000, 69.185659, -6.524168611450417E-04, -7.211558240606138E-01, -1.048050701753524E-02, 2.008438803381494E-02, 3.781307646162699E-05, -1.155656038655890E-03,
2524318.500000000, A.D. 2199-Apr-01 00:00:00.0000, 69.185658, -5.112845450603725E-01, 5.145369870000032E-01, 3.643476248005864E-02, -1.447411288999978E-02, -1.431941023705916E-02, 6.295000633740735E-04,
2524683.500000000, A.D. 2200-Apr-01 00:00:00.0000, 69.185645, 7.166538392108905E-01, -1.362625384407716E-02, -4.172829933391286E-02, 3.153397189310891E-04, 2.012128326724836E-02, 2.680703785040651E-04,
2525048.500000000, A.D. 2201-Apr-01 00:00:00.0000, 69.185627, -5.199763706371772E-01, -5.137657452483063E-01, 2.240990145904816E-02, 1.415933495565568E-02, -1.440821176746482E-02, -1.019539991591638E-03,
2525413.500000000, A.D. 2202-Apr-01 00:00:00.0000, 69.185620, 1.318394626081608E-02, 7.141912382795549E-01, 9.311364691113121E-03, -2.028053274136921E-02, 4.488369593586253E-04, 1.173940775625732E-03,
2525778.500000000, A.D. 2203-Apr-01 00:00:00.0000, 69.185616, 4.979710200525821E-01, -5.329168215973612E-01, -3.619924068103750E-02, 1.451085393885109E-02, 1.388829323238926E-02, -6.371741602484164E-04,
2526144.500000000, A.D. 2204-Apr-01 00:00:00.0000, 69.185620, -7.201756880914432E-01, -1.590420820003779E-02, 4.136936711414575E-02, 1.411275765382930E-04, -2.031099696620413E-02, -2.969025490906180E-04,
2526509.500000000, A.D. 2205-Apr-01 00:00:00.0000, 69.185623, 5.194912192492435E-01, 4.977076608947747E-01, -2.259752281295070E-02, -1.414844165189807E-02, 1.442690253356540E-02, 1.019687374896613E-03,
2526874.500000000, A.D. 2206-Apr-01 00:00:00.0000, 69.185628, 4.294900543484834E-03, -7.308247418230661E-01, -1.042368251305828E-02, 2.009468848643052E-02, -1.510916842256504E-05, -1.156699580039717E-03,
2527239.500000000, A.D. 2207-Apr-01 00:00:00.0000, 69.185637, -4.998070560187020E-01, 5.104477838604624E-01, 3.622651956810884E-02, -1.451331733124413E-02, -1.426173860377570E-02, 6.320294746137750E-04,
2527605.500000000, A.D. 2208-Apr-01 00:00:00.0000, 69.185644, 7.271027577016594E-01, 3.312035196076210E-03, -4.167100535033271E-02, -1.844961147982915E-04, 2.013796184826918E-02, 2.971715584544939E-04,
2527970.500000000, A.D. 2209-Apr-01 00:00:00.0000, 69.185644, -4.986550498163652E-01, -5.232160314314896E-01, 2.128784867260856E-02, 1.450242167182375E-02, -1.403862390307258E-02, -1.034747040146518E-03,
2528335.500000000, A.D. 2210-Apr-01 00:00:00.0000, 69.185649, 1.479710127285453E-04, 7.200609346966775E-01, 1.022160168992155E-02, -2.029956334455531E-02, -5.615724508987266E-05, 1.167200053222453E-03,
2528700.500000000, A.D. 2211-Apr-01 00:00:00.0000, 69.185646, 5.116951024610845E-01, -5.145571000474679E-01, -3.683788554896948E-02, 1.415334954328352E-02, 1.424016885438836E-02, -6.115489524676141E-04,
2529066.500000000, A.D. 2212-Apr-01 00:00:00.0000, 69.185638, -7.220650175151798E-01, -3.020247804736024E-02, 4.107248752800025E-02, 6.414138336049859E-04, -2.030654511832412E-02, -3.262119777296692E-04,
2529431.500000000, A.D. 2213-Apr-01 00:00:00.0000, 69.185626, 5.031899458657773E-01, 5.108115779278510E-01, -2.165230930839446E-02, -1.450561240587493E-02, 1.406202883457470E-02, 1.035403216687124E-03,
2529796.500000000, A.D. 2214-Apr-01 00:00:00.0000, 69.185618, 1.948561616612447E-02, -7.335482829868071E-01, -1.146581119424028E-02, 2.009274281638295E-02, 4.747154005101078E-04, -1.149178085096098E-03,
2530161.500000000, A.D. 2215-Apr-01 00:00:00.0000, 69.185619, -5.125988342795132E-01, 4.924096838742134E-01, 3.672851803822619E-02, -1.414360717320487E-02, -1.462430978811106E-02, 6.055592798836382E-04,
2530527.500000000, A.D. 2216-Apr-01 00:00:00.0000, 69.185626, 7.302299680539348E-01, 1.555459749057974E-02, -4.152315996113968E-02, -6.722674398506355E-04, 2.013083830727158E-02, 3.258975050374028E-04,
2530892.500000000, A.D. 2217-Apr-01 00:00:00.0000, 69.185627, -4.786188644445470E-01, -5.397030384164205E-01, 2.012893191678534E-02, 1.485233691688808E-02, -1.366436790667847E-02, -1.049543416824046E-03,
2531257.500000000, A.D. 2218-Apr-01 00:00:00.0000, 69.185637, -8.430442816863533E-03, 7.188668066241729E-01, 1.099402831564807E-02, -2.028936919249481E-02, -5.534469964602072E-04, 1.159344342118824E-03,
2531622.500000000, A.D. 2219-Apr-01 00:00:00.0000, 69.185645, 5.342868788566253E-01, -4.982875958999721E-01, -3.768203545169614E-02, 1.379723532741791E-02, 1.459861414504276E-02, -5.857587896869704E-04,
