2458940.500000000, A.D. 2020-Apr-01 00:00:00.0000, 69.185679, -6.307138888035013E-01, 3.576494455434566E-01, 4.098623186092145E-02, -9.970819087292575E-03, -1.775055810174535E-02, 3.316157390255399E-04,
2531988.500000000, A.D. 2220-Apr-01 00:00:00.0000, 69.185652, -7.126991711452296E-01, -4.025014571311419E-02, 4.049104241424593E-02, 1.139658106703648E-03, -2.026925063177737E-02, -3.552374910002475E-04,
2532353.500000000, A.D. 2221-Apr-01 00:00:00.0000, 69.185656, 4.949167600981261E-01, 5.346158409803830E-01, -2.089944965405498E-02, -1.486655297688607E-02, 1.370494570480406E-02, 1.050742878460213E-03,
2532718.500000000, A.D. 2222-Apr-01 00:00:00.0000, 69.185658, 3.692733054609468E-02, -7.201519423216026E-01, -1.256032375411430E-02, 2.005790008810185E-02, 9.724321296470006E-04, -1.140395847292207E-03,
2533083.500000000, A.D. 2223-Apr-01 00:00:00.0000, 69.185654, -5.307510123344820E-01, 4.906082889004246E-01, 3.734251774463054E-02, -1.378698588125186E-02, -1.498181527646545E-02, 5.792219148925842E-04,
2533449.500000000, A.D. 2224-Apr-01 00:00:00.0000, 69.185646, 7.196847946930864E-01, 4.107037634788548E-02, -4.101080886965357E-02, -1.177935049221043E-03, 2.009728195314960E-02, 3.549643712996828E-04,
2533814.500000000, A.D. 2225-Apr-01 00:00:00.0000, 69.185627, -4.766509480849766E-01, -5.490998823387723E-01, 1.945259454278330E-02, 1.518409560143908E-02, -1.330257852013495E-02, -1.063407729090852E-03,
2534179.500000000, A.D. 2226-Apr-01 00:00:00.0000, 69.185622, -3.701411368641201E-02, 7.157662092250087E-01, 1.233399956673712E-02, -2.026608643415101E-02, -1.073574015106290E-03, 1.150908799061276E-03,
2534544.500000000, A.D. 2227-Apr-01 00:00:00.0000, 69.185621, 5.387452818349990E-01, -4.912689726099522E-01, -3.793646061669174E-02, 1.344341816168425E-02, 1.492800398883415E-02, -5.597736840517400E-04,
2534910.500000000, A.D. 2228-Apr-01 00:00:00.0000, 69.185623, -7.150905961707931E-01, -6.623591522858452E-02, 4.034660332263657E-02, 1.655877191623055E-03, -2.023332637555817E-02, -3.843658199610851E-04,
2535275.500000000, A.D. 2229-Apr-01 00:00:00.0000, 69.185628, 4.820484417963203E-01, 5.389499649006630E-01, -1.983620233763810E-02, -1.519461749783889E-02, 1.333552138960506E-02, 1.064834259899009E-03,
2535640.500000000, A.D. 2230-Apr-01 00:00:00.0000, 69.185634, 5.855763357790389E-02, -7.246089035549875E-01, -1.355962426519636E-02, 2.003319269110621E-02, 1.476988588406789E-03, -1.131464515225832E-03,
2536005.500000000, A.D. 2231-Apr-01 00:00:00.0000, 69.185639, -5.374070118902428E-01, 4.750072582554309E-01, 3.783123989771412E-02, -1.340621762019790E-02, -1.531170087365681E-02, 5.520233182756390E-04,
2536371.500000000, A.D. 2232-Apr-01 00:00:00.0000, 69.185647, 7.233788433129343E-01, 6.051690645136266E-02, -4.070788352728921E-02, -1.679518897043341E-03, 2.007366979891301E-02, 3.835822239604562E-04,
2536736.500000000, A.D. 2233-Apr-01 00:00:00.0000, 69.185645, -4.605397544334557E-01, -5.564273331628019E-01, 1.849312991221292E-02, 1.549802730445033E-02, -1.291243488220806E-02, -1.076509665905592E-03,
2537101.500000000, A.D. 2234-Apr-01 00:00:00.0000, 69.185647, -5.631130904864855E-02, 7.197359504074166E-01, 1.344551107613221E-02, -2.024641209512329E-02, -1.582701257714095E-03, 1.141931990138345E-03,
2537466.500000000, A.D. 2235-Apr-01 00:00:00.0000, 69.185643, 5.456509039635495E-01, -4.742382482121226E-01, -3.827844084151281E-02, 1.306259977423210E-02, 1.524890249505783E-02, -5.330509912549973E-04,
2537832.500000000, A.D. 2236-Apr-01 00:00:00.0000, 69.185630, -7.204910812718932E-01, -8.412049782755780E-02, 4.018310474107573E-02, 2.156889911193971E-03, -2.019414007597243E-02, -4.130257917304458E-04,
2538197.500000000, A.D. 2237-Apr-01 00:00:00.0000, 69.185619, 4.613278975651425E-01, 5.464491448741498E-01, -1.866949384592606E-02, -1.552082694839721E-02, 1.294260569557937E-02, 1.078471851769873E-03,
2538562.500000000, A.D. 2238-Apr-01 00:00:00.0000, 69.185613, 7.168283670845511E-02, -7.310502656392271E-01, -1.443671414948478E-02, 1.999861858871696E-02, 1.964439152873870E-03, -1.121921923836340E-03,
2538927.500000000, A.D. 2239-Apr-01 00:00:00.0000, 69.185613, -5.498069692495671E-01, 4.510413644968827E-01, 3.835661424147603E-02, -1.300666817279603E-02, -1.564541371847545E-02, 5.242951392090988E-04,
2539293.500000000, A.D. 2240-Apr-01 00:00:00.0000, 69.185621, 7.257829306180832E-01, 6.810732699631375E-02, -4.043248064849533E-02, -2.162916834747528E-03, 2.003119881317828E-02, 4.115433099496420E-04,
2539658.500000000, A.D. 2241-Apr-01 00:00:00.0000, 69.185622, -4.381006490948445E-01, -5.758315809769780E-01, 1.730244077233642E-02, 1.582156512209376E-02, -1.251204747023754E-02, -1.089372684952438E-03,
2540023.500000000, A.D. 2242-Apr-01 00:00:00.0000, 69.185631, -6.270143431449789E-02, 7.140322912184023E-01, 1.415974803880483E-02, -2.019683594220665E-02, -2.076503839876521E-03, 1.131735242308262E-03,
2540388.500000000, A.D. 2243-Apr-01 00:00:00.0000, 69.185641, 5.697029383403603E-01, -4.594685256827848E-01, -3.911937870745238E-02, 1.268234232317452E-02, 1.558234210859482E-02, -5.062908690602786E-04,
2540754.500000000, A.D. 2244-Apr-01 00:00:00.0000, 69.185646, -7.072652430660629E-01, -9.583691047373338E-02, 3.942824375712543E-02, 2.651756347425972E-03, -2.011732108084304E-02, -4.413423504524071E-04,
2541119.500000000, A.D. 2245-Apr-01 00:00:00.0000, 69.185651, 4.546786169451213E-01, 5.678948074947453E-01, -1.799542324648207E-02, -1.585403390020693E-02, 1.256076923259601E-02, 1.091724449733164E-03,
2541484.500000000, A.D. 2246-Apr-01 00:00:00.0000, 69.185654, 9.164562489398886E-02, -7.174291151461684E-01, -1.564380153462956E-02, 1.992762506870236E-02, 2.459740314556924E-03, -1.111055364743308E-03,
2541849.500000000, A.D. 2247-Apr-01 00:00:00.0000, 69.185646, -5.640433314030764E-01, 4.475144981997126E-01, 3.873844596468343E-02, -1.262367823846384E-02, -1.597291030746719E-02, 4.968175487667741E-04,
2542215.500000000, A.D. 2248-Apr-01 00:00:00.0000, 69.185639, 7.172000744798075E-01, 9.314729602861578E-02, -4.002121752387743E-02, -2.665061720152176E-03, 1.996249252388031E-02, 4.398811175228328E-04,
2542580.500000000, A.D. 2249-Apr-01 00:00:00.0000, 69.185624, -4.316411184654937E-01, -5.838242872036042E-01, 1.639755146408027E-02, 1.612488364455971E-02, -1.212455581135148E-02, -1.101201997731737E-03,
2542945.500000000, A.D. 2250-Apr-01 00:00:00.0000, 69.185620, -8.741998648234157E-02, 7.109294613522731E-01, 1.527291519445514E-02, -2.013539194902531E-02, -2.591169641138444E-03, 1.121065095182187E-03,
2543310.500000000, A.D. 2251-Apr-01 00:00:00.0000, 69.185624, 5.766911600665340E-01, -4.491496032166167E-01, -3.949793228692965E-02, 1.230371816959046E-02, 1.588695383165819E-02, -4.792834493861561E-04,
2543676.500000000, A.D. 2252-Apr-01 00:00:00.0000, 69.185627, -7.053839836249095E-01, -1.181665508177226E-01, 3.902633953292459E-02, 3.160752141146654E-03, -2.004101582570261E-02, -4.695541430849025E-04,
2544041.500000000, A.D. 2253-Apr-01 00:00:00.0000, 69.185632, 4.429402392981790E-01, 5.755389478868387E-01, -1.704902455787097E-02, -1.615652034713001E-02, 1.216886430138836E-02, 1.103851914541166E-03,
2544406.500000000, A.D. 2254-Apr-01 00:00:00.0000, 69.185641, 1.139092083614496E-01, -7.156601798300219E-01, -1.672983987318935E-02, 1.986293408269427E-02, 2.961112037877165E-03, -1.099920835665913E-03,
2544771.500000000, A.D. 2255-Apr-01 00:00:00.0000, 69.185644, -5.702748468193580E-01, 4.361204843457461E-01, 3.908335680192038E-02, -1.222241207541118E-02, -1.627310277367788E-02, 4.687571175029265E-04,
2545137.500000000, A.D. 2256-Apr-01 00:00:00.0000, 69.185652, 7.175290608309453E-01, 1.172141578215167E-01, -3.966059456950669E-02, -3.166888214628689E-03, 1.990044657502468E-02, 4.678708950404825E-04,
2545502.500000000, A.D. 2257-Apr-01 00:00:00.0000, 69.185651, -4.179882611202554E-01, -5.861190747829814E-01, 1.543609553075727E-02, 1.640610831312174E-02, -1.171474346830558E-02, -1.112064370553100E-03,
2545867.500000000, A.D. 2258-Apr-01 00:00:00.0000, 69.185648, -1.106873040111685E-01, 7.163808383643453E-01, 1.642940266653325E-02, -2.007917976787751E-02, -3.099827577980076E-03, 1.109978367968151E-03,
2546232.500000000, A.D. 2259-Apr-01 00:00:00.0000, 69.185644, 5.780994119077851E-01, -4.297047846407936E-01, -3.965964805270190E-02, 1.189948216031787E-02, 1.617607202014349E-02, -4.515333758638282E-04,
2546598.500000000, A.D. 2260-Apr-01 00:00:00.0000, 69.185629, -7.138364049663184E-01, -1.354133834462397E-01, 3.891573004277352E-02, 3.656673411435595E-03, -1.996696977628542E-02, -4.972668180388164E-04,
2546963.500000000, A.D. 2261-Apr-01 00:00:00.0000, 69.185616, 4.173267550116067E-01, 5.815660416026694E-01, -1.570443456531566E-02, -1.645244209042000E-02, 1.175002947599599E-02, 1.115430384275777E-03,
2547328.500000000, A.D. 2262-Apr-01 00:00:00.0000, 69.185614, 1.232067574663762E-01, -7.218086758772755E-01, -1.742310272121187E-02, 1.979309026562559E-02, 3.442223917496879E-03, -1.088264516368143E-03,
2547693.500000000, A.D. 2263-Apr-01 00:00:00.0000, 69.185612, -5.849049325734842E-01, 4.098605766275391E-01, 3.969378264629733E-02, -1.179852206400879E-02, -1.657749737779247E-02, 4.400974297292939E-04,
2548059.500000000, A.D. 2264-Apr-01 00:00:00.0000, 69.185619, 7.155970370637438E-01, 1.227969825149937E-01, -3.914315997145032E-02, -3.645145863044079E-03, 1.982026254398379E-02, 4.950358631904784E-04,
2548424.500000000, A.D. 2265-Apr-01 00:00:00.0000, 69.185622, -3.975351289702132E-01, -6.066475207546544E-01, 1.438145003005632E-02, 1.670012886879586E-02, -1.129359597297953E-02, -1.122827356082339E-03,
2548789.500000000, A.D. 2266-Apr-01 00:00:00.0000, 69.185627, -1.194915223001346E-01, 7.067188322422917E-01, 1.727877440856639E-02, -1.999095184037918E-02, -3.590475026465451E-03, 1.097587338548916E-03,
2549154.500000000, A.D. 2267-Apr-01 00:00:00.0000, 69.185637, 5.987721719782526E-01, -4.172390120856971E-01, -4.027080682318836E-02, 1.149728194271191E-02, 1.647915018640164E-02, -4.239003069294928E-04,
2549520.500000000, A.D. 2268-Apr-01 00:00:00.0000, 69.185641, -7.012544116379170E-01, -1.506851384082042E-01, 3.822547820689775E-02, 4.146423475056553E-03, -1.985454780502335E-02, -5.246892078659142E-04,
2549885.500000000, A.D. 2269-Apr-01 00:00:00.0000, 69.185643, 4.085150268089136E-01, 5.974415297638553E-01, -1.488409786094094E-02, -1.675374379802710E-02, 1.134292211991548E-02, 1.126481264416143E-03,
2550250.500000000, A.D. 2270-Apr-01 00:00:00.0000, 69.185647, 1.426433041053377E-01, -7.120180395327936E-01, -1.852334011089416E-02, 1.968910839882842E-02, 3.930379754360301E-03, -1.075451331370849E-03,
2550615.500000000, A.D. 2271-Apr-01 00:00:00.0000, 69.185636, -5.970183248858703E-01, 4.000405518424513E-01, 4.002421977927903E-02, -1.138824769525825E-02, -1.687445046564377E-02, 4.115580886664777E-04,
2550981.500000000, A.D. 2272-Apr-01 00:00:00.0000, 69.185628, 7.082994209309500E-01, 1.423591092923722E-01, -3.868986779070894E-02, -4.138003045929026E-03, 1.971621688198826E-02, 5.223607261252752E-04,
2551346.500000000, A.D. 2273-Apr-01 00:00:00.0000, 69.185617, -3.862361458065123E-01, -6.180627797566360E-01, 1.335627828832779E-02, 1.697643235648612E-02, -1.088207723149693E-02, -1.132669057049476E-03,
2551711.500000000, A.D. 2274-Apr-01 00:00:00.0000, 69.185612, -1.388040381256194E-01, 6.989946497365274E-01, 1.821758992105533E-02, -1.988907388558063E-02, -4.095980212957850E-03, 1.084613999520758E-03,
2552076.500000000, A.D. 2275-Apr-01 00:00:00.0000, 69.185619, 6.105764494017786E-01, -4.078918744907383E-01, -4.075593271278422E-02, 1.109799229644180E-02, 1.675883776011626E-02, -3.961189847050323E-04,
2552442.500000000, A.D. 2276-Apr-01 00:00:00.0000, 69.185623, -6.920042160956312E-01, -1.729101150058982E-01, 3.754157133740888E-02, 4.647899695751519E-03, -1.973650287726247E-02, -5.519654533158554E-04,
2552807.500000000, A.D. 2277-Apr-01 00:00:00.0000, 69.185628, 4.016931830501606E-01, 6.054034029796556E-01, -1.412273563623639E-02, -1.702775138939705E-02, 1.093225168873146E-02, 1.136492392701215E-03,
2553172.500000000, A.D. 2278-Apr-01 00:00:00.0000, 69.185640, 1.696415963646653E-01, -7.062267366369921E-01, -1.978816646826743E-02, 1.958576684655719E-02, 4.428447984884498E-03, -1.062248348521031E-03,
2553537.500000000, A.D. 2279-Apr-01 00:00:00.0000, 69.185645, -5.982673383867260E-01, 3.915029707441733E-01, 4.009888726763716E-02, -1.096782803755220E-02, -1.714128378374540E-02, 3.827097901970954E-04,
2553903.500000000, A.D. 2280-Apr-01 00:00:00.0000, 69.185652, 7.099850837361366E-01, 1.703102384379992E-01, -3.842115145866840E-02, -4.637027103326949E-03, 1.961833097744900E-02, 5.495240607619932E-04,
2554268.500000000, A.D. 2281-Apr-01 00:00:00.0000, 69.185654, -3.702762727805122E-01, -6.151095322499872E-01, 1.223194237804895E-02, 1.722365188039279E-02, -1.045256941712660E-02, -1.141290506389400E-03,
2554633.500000000, A.D. 2282-Apr-01 00:00:00.0000, 69.185648, -1.610765809475113E-01, 7.069662127079412E-01, 1.923316105902876E-02, -1.979670572334736E-02, -4.599074873853960E-03, 1.071453307678822E-03,
2554998.500000000, A.D. 2283-Apr-01 00:00:00.0000, 69.185642, 6.111885812015014E-01, -3.841625557585776E-01, -4.092537767745220E-02, 1.067185954816811E-02, 1.701724543321681E-02, -3.675121312562612E-04,
2555364.500000000, A.D. 2284-Apr-01 00:00:00.0000, 69.185629, -6.990978730417801E-01, -1.865214492703185E-01, 3.729568884404359E-02, 5.134637518696045E-03, -1.962557646838786E-02, -5.785557139270675E-04,
2555729.500000000, A.D. 2285-Apr-01 00:00:00.0000, 69.185616, 3.751658006032751E-01, 6.136778628489487E-01, -1.279143347836086E-02, -1.729338445997991E-02, 1.049205788871990E-02, 1.145968968457131E-03,
2556094.500000000, A.D. 2286-Apr-01 00:00:00.0000, 69.185619, 1.781768649580998E-01, -7.075481019566352E-01, -2.046180593248221E-02, 1.947902165833528E-02, 4.902339921167575E-03, -1.048508045805982E-03,
2556459.500000000, A.D. 2287-Apr-01 00:00:00.0000, 69.185618, -6.127889256689314E-01, 3.682127792361617E-01, 4.064431223283493E-02, -1.052459457253409E-02, -1.741308234351956E-02, 3.533686846579124E-04,
2556825.500000000, A.D. 2288-Apr-01 00:00:00.0000, 69.185623, 7.049839162615461E-01, 1.794252507026232E-01, -3.778084665127667E-02, -5.110459220302174E-03, 1.950179562115589E-02, 5.758272082038738E-04,
2557190.500000000, A.D. 2289-Apr-01 00:00:00.0000, 69.185628, -3.517853361731099E-01, -6.308231779686890E-01, 1.124115315423973E-02, 1.748336235614182E-02, -1.001281627884893E-02, -1.149773184942399E-03,
2557555.500000000, A.D. 2290-Apr-01 00:00:00.0000, 69.185631, -1.732770666632994E-01, 6.992193138901570E-01, 2.017781056736310E-02, -1.967361799070153E-02, -5.083808618639062E-03, 1.057062641395852E-03,
2557920.500000000, A.D. 2291-Apr-01 00:00:00.0000, 69.185638, 6.261199519696042E-01, -3.685450936486509E-01, -4.128706375741329E-02, 1.024702738340027E-02, 1.728694208347276E-02, -3.390319350994068E-04,
2558286.500000000, A.D. 2292-Apr-01 00:00:00.0000, 69.185643, -6.905772111281041E-01, -2.002884654551381E-01, 3.674093824575638E-02, 5.613256054777313E-03, -1.948039552224149E-02, -6.047708305838065E-04,
2558651.500000000, A.D. 2293-Apr-01 00:00:00.0000, 69.185640, 3.599739915240561E-01, 6.280408884865860E-01, -1.171300858977389E-02, -1.756302526279281E-02, 1.005962397457931E-02, 1.154871060076175E-03,
2559016.500000000, A.D. 2294-Apr-01 00:00:00.0000, 69.185641, 1.919756483522880E-01, -6.984808448072296E-01, -2.128724859310300E-02, 1.934103848732078E-02, 5.377722980436978E-03, -1.033711459617178E-03,
2559381.500000000, A.D. 2295-Apr-01 00:00:00.0000, 69.185630, -6.282006594049144E-01, 3.542211318635744E-01, 4.112213370968441E-02, -1.009071543745758E-02, -1.768080349223308E-02, 3.240447779505296E-04,
2559747.500000000, A.D. 2296-Apr-01 00:00:00.0000, 69.185617, 6.932724587264136E-01, 1.942453582571927E-01, -3.705883034641268E-02, -5.591401180436171E-03, 1.935947812951002E-02, 6.020411081986902E-04,
2560112.500000000, A.D. 2297-Apr-01 00:00:00.0000, 69.185610, -3.414227394420544E-01, -6.459745362333349E-01, 1.034930412855289E-02, 1.773169554071056E-02, -9.583170867918047E-03, -1.157555806015399E-03,
2560477.500000000, A.D. 2298-Apr-01 00:00:00.0000, 69.185607, -1.924532590349190E-01, 6.853513153194307E-01, 2.118794587510227E-02, -1.953063409475208E-02, -5.580034259394248E-03, 1.041873212641454E-03,
2560842.500000000, A.D. 2299-Apr-01 00:00:00.0000, 69.185612, 6.378722181913999E-01, -3.628473341586219E-01, -4.163299349114478E-02, 9.831125864374632E-03, 1.753742933019382E-02, -3.106840404389213E-04,
2561207.500000000, A.D. 2300-Apr-01 00:00:00.0000, 69.185616, -6.838398231021622E-01, -2.063663141313052E-01, 3.661783646900917E-02, 5.564059130281749E-03, -1.949101504814140E-02, -6.022535846396713E-04,
2561572.500000000, A.D. 2301-Apr-01 00:00:00.0000, 69.185620, 3.727370777238562E-01, 6.222569443562027E-01, -1.210958686927379E-02, -1.752427937890088E-02, 1.012554880511468E-02, 1.153680138378986E-03,
2561937.500000000, A.D. 2302-Apr-01 00:00:00.0000, 69.185632, 2.022684720103624E-01, -6.988215000282895E-01, -2.154413471103544E-02, 1.935888581426306E-02, 5.332589344915355E-03, -1.035388007973528E-03,
2562302.500000000, A.D. 2303-Apr-01 00:00:00.0000, 69.185639, -6.154953588454157E-01, 3.617024348670432E-01, 4.072233946383783E-02, -1.015081407027574E-02, -1.763541515847702E-02, 3.272218479026597E-04,
2562668.500000000, A.D. 2304-Apr-01 00:00:00.0000, 69.185643, 7.022255373804374E-01, 2.020477840619853E-01, -3.743556540944872E-02, -5.543481406075303E-03, 1.938607405221718E-02, 5.994459101272820E-04,
2563033.500000000, A.D. 2305-Apr-01 00:00:00.0000, 69.185646, -3.399819757039340E-01, -6.326565778075309E-01, 1.024328736367221E-02, 1.768751968611866E-02, -9.634699916919167E-03, -1.156397565131491E-03,
2563398.500000000, A.D. 2306-Apr-01 00:00:00.0000, 69.185641, -1.922299046192296E-01, 6.978802666754060E-01, 2.099414771767957E-02, -1.956131401410576E-02, -5.524261368215008E-03, 1.043792820154805E-03,
2563763.500000000, A.D. 2307-Apr-01 00:00:00.0000, 69.185630, 6.306263751680627E-01, -3.556259619300752E-01, -4.157901985313593E-02, 9.875228719789325E-03, 1.749707432003413E-02, -3.134262553362268E-04,
2564129.500000000, A.D. 2308-Apr-01 00:00:00.0000, 69.185622, -6.869733648058104E-01, -2.186926088746100E-01, 3.616306827431391E-02, 6.044786105632595E-03, -1.935513971047607E-02, -6.281392583217694E-04,
2564494.500000000, A.D. 2309-Apr-01 00:00:00.0000, 69.185611, 3.489913761450231E-01, 6.317295804784933E-01, -1.093331957763143E-02, -1.777010080642857E-02, 9.675450965641917E-03, 1.161771569360641E-03,
2564859.500000000, A.D. 2310-Apr-01 00:00:00.0000, 69.185614, 2.135681387826758E-01, -6.964232839475109E-01, -2.235831792134977E-02, 1.922886998652364E-02, 5.803287203126737E-03, -1.020389958976549E-03,
2565224.500000000, A.D. 2311-Apr-01 00:00:00.0000, 69.185619, -6.269096229297230E-01, 3.418748940907260E-01, 4.106781362676726E-02, -9.697387096558052E-03, -1.788398643207026E-02, 2.975179917382672E-04,
2565590.500000000, A.D. 2312-Apr-01 00:00:00.0000, 69.185623, 6.978534831434648E-01, 2.156800139599697E-01, -3.687281863160780E-02, -6.014399501512744E-03, 1.924908677172420E-02, 6.251718237076077E-04,
2565955.500000000, A.D. 2313-Apr-01 00:00:00.0000, 69.185630, -3.208693007640779E-01, -6.423528659609624E-01, 9.154157698787514E-03, 1.792311403940216E-02, -9.182976146816166E-03, -1.163385317992204E-03,
2566320.500000000, A.D. 2314-Apr-01 00:00:00.0000, 69.185635, -2.054073853302372E-01, 6.947809045977693E-01, 2.187276797944891E-02, -1.941902900799757E-02, -6.002961295631717E-03, 1.028247762063966E-03,
2566685.500000000, A.D. 2315-Apr-01 00:00:00.0000, 69.185639, 6.421690111681262E-01, -3.344019850923666E-01, -4.188149979541694E-02, 9.434965319409875E-03, 1.774555917122749E-02, -2.844313493775758E-04,
2567051.500000000, A.D. 2316-Apr-01 00:00:00.0000, 69.185646, -6.816715811156351E-01, -2.277851572720200E-01, 3.562472294654138E-02, 6.512765843109038E-03, -1.919009442211823E-02, -6.534279893316276E-04,
2567416.500000000, A.D. 2317-Apr-01 00:00:00.0000, 69.185641, 3.283623317293716E-01, 6.486169530043222E-01, -9.734626742310190E-03, -1.802137038011012E-02, 9.227444786115764E-03, 1.169373618962153E-03,
2567781.500000000, A.D. 2318-Apr-01 00:00:00.0000, 69.185638, 2.216052678417831E-01, -6.846681436869865E-01, -2.301593835023787E-02, 1.906831324024445E-02, 6.268327774086330E-03, -1.004294947894942E-03,
2568146.500000000, A.D. 2319-Apr-01 00:00:00.0000, 69.185627, -6.471345106521628E-01, 3.280668773362624E-01, 4.166137220561056E-02, -9.251725905737069E-03, -1.813370308969259E-02, 2.678869151580245E-04,
